Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Kei (J1)
A-Kei HP:734/760 MP:398/398
B-Orias HP:252/252 MP:112/112
C-Asmodeus HP:427/427 MP:192/192
D-Magatsuhi HP:794/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Mother Harlot HP:469/484 MP:469/469
C-Balor HP:473/492 MP:98/98
D-Myrmecoleon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mother Harlot
2-Makoto
3-Balor
4-Myrmecoleon
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Quicksilver HP:203/203 MP:90/90
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mother Harlot use
1-Cup of Babylon MP:65
2-Maziodyne MP:32
3-Invitation MP:45
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Quicksilver HP:203/203 MP:90/90
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mother Harlot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:254/254 MP:246/246
2-Quicksilver HP:203/203 MP:90/90
3-Atropos HP:277/277 MP:269/269
4-Cancelar
INPUT: 2
----------------------------------------
Quicksilver ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:734/760 MP:398/398
B-Orias HP:252/252 MP:112/112
C-Asmodeus HP:427/427 MP:192/192
D-Magatsuhi HP:794/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Quicksilver HP:203/203 MP:90/90
C-Balor HP:473/492 MP:98/98
D-Myrmecoleon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Balor
3-Myrmecoleon
4-Quicksilver
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Megido MP:25
2-Media MP:12
3-Mazionga MP:20
4-Megaton Press MP:17
5-Bufu MP:5
6-Energy Drain MP:10
7-Ziodyne MP:14
8-Mudo MP:6
9-Cancelar
INPUT: 9
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:734/760 MP:398/398
B-Orias HP:252/252 MP:112/112
C-Asmodeus HP:427/427 MP:192/192
D-Magatsuhi HP:794/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Quicksilver HP:203/203 MP:90/90
C-Balor HP:473/492 MP:98/98
D-Myrmecoleon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Myrmecoleon
3-Quicksilver
4-Makoto
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Kei HP:734/760 MP:398/398
2-Orias HP:252/252 MP:112/112
3-Asmodeus HP:427/427 MP:192/192
4-Magatsuhi HP:794/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Balor ataca a Magatsuhi
Magatsuhi recibe 36 de daño
Magatsuhi termina con HP:758/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:734/760 MP:398/398
B-Orias HP:252/252 MP:112/112
C-Asmodeus HP:427/427 MP:192/192
D-Magatsuhi HP:758/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Quicksilver HP:203/203 MP:90/90
C-Balor HP:473/492 MP:98/98
D-Myrmecoleon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Myrmecoleon
2-Quicksilver
3-Makoto
4-Balor
----------------------------------------
Seleccione una acción para Myrmecoleon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:734/760 MP:398/398
B-Orias HP:252/252 MP:112/112
C-Asmodeus HP:427/427 MP:192/192
D-Magatsuhi HP:758/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Quicksilver HP:203/203 MP:90/90
C-Balor HP:473/492 MP:98/98
D-Myrmecoleon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quicksilver
2-Makoto
3-Balor
4-Myrmecoleon
----------------------------------------
Seleccione una acción para Quicksilver
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quicksilver
1-Kei HP:734/760 MP:398/398
2-Orias HP:252/252 MP:112/112
3-Asmodeus HP:427/427 MP:192/192
4-Magatsuhi HP:758/851 MP:170/170
5-Cancelar
INPUT: 3
----------------------------------------
Quicksilver ataca a Asmodeus
Asmodeus recibe 15 de daño
Asmodeus termina con HP:412/427
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:734/760 MP:398/398
B-Orias HP:252/252 MP:112/112
C-Asmodeus HP:412/427 MP:192/192
D-Magatsuhi HP:758/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Quicksilver HP:203/203 MP:90/90
C-Balor HP:473/492 MP:98/98
D-Myrmecoleon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Balor
3-Myrmecoleon
4-Quicksilver
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Megido MP:25
2-Media MP:12
3-Mazionga MP:20
4-Megaton Press MP:17
5-Bufu MP:5
6-Energy Drain MP:10
7-Ziodyne MP:14
8-Mudo MP:6
9-Cancelar
INPUT: 4
----------------------------------------
Makoto ataca a Kei
Kei es resistente el ataque de Makoto
Kei recibe 46 de daño
Kei termina con HP:688/760
Makoto ataca a Orias
Orias recibe 92 de daño
Orias termina con HP:160/252
Makoto ataca a Asmodeus
Asmodeus recibe 92 de daño
Asmodeus termina con HP:320/427
Makoto ataca a Magatsuhi
Magatsuhi recibe 92 de daño
Magatsuhi termina con HP:666/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Orias HP:160/252 MP:112/112
C-Asmodeus HP:320/427 MP:192/192
D-Magatsuhi HP:666/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:330/347
B-Quicksilver HP:203/203 MP:90/90
C-Balor HP:473/492 MP:98/98
D-Myrmecoleon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Asmodeus
3-Orias
4-Kei
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Peri HP:483/483 MP:200/216
2-Pisaca HP:454/454 MP:90/90
3-Momunofu HP:331/331 MP:66/66
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Orias HP:160/252 MP:112/112
C-Asmodeus HP:320/427 MP:192/192
D-Magatsuhi HP:666/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:330/347
B-Quicksilver HP:203/203 MP:90/90
C-Balor HP:473/492 MP:98/98
D-Myrmecoleon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Asmodeus
2-Orias
3-Kei
4-Magatsuhi
----------------------------------------
Seleccione una acción para Asmodeus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asmodeus use
1-Fire Breath MP:21
2-Blight MP:14
3-Doping MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asmodeus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Orias HP:160/252 MP:112/112
C-Asmodeus HP:320/427 MP:192/192
D-Magatsuhi HP:666/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:330/347
B-Quicksilver HP:203/203 MP:90/90
C-Balor HP:473/492 MP:98/98
D-Myrmecoleon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Orias
2-Kei
3-Magatsuhi
4-Asmodeus
----------------------------------------
Seleccione una acción para Orias
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Orias HP:160/252 MP:112/112
C-Asmodeus HP:320/427 MP:192/192
D-Magatsuhi HP:666/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:330/347
B-Quicksilver HP:203/203 MP:90/90
C-Balor HP:473/492 MP:98/98
D-Myrmecoleon HP:123/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Magatsuhi
3-Asmodeus
4-Orias
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:597/597 MP:330/347
2-Quicksilver HP:203/203 MP:90/90
3-Balor HP:473/492 MP:98/98
4-Myrmecoleon HP:123/123 MP:23/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Makoto HP:597/597 MP:330/347
2-Quicksilver HP:203/203 MP:90/90
3-Balor HP:473/492 MP:98/98
4-Myrmecoleon HP:123/123 MP:23/23
5-Cancelar
INPUT: 4
----------------------------------------
Kei dispara a Myrmecoleon
Myrmecoleon recibe 15 de daño
Myrmecoleon termina con HP:108/123
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Orias HP:160/252 MP:112/112
C-Asmodeus HP:320/427 MP:192/192
D-Magatsuhi HP:666/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:330/347
B-Quicksilver HP:203/203 MP:90/90
C-Balor HP:473/492 MP:98/98
D-Myrmecoleon HP:108/123 MP:23/23
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Asmodeus
3-Orias
4-Kei
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Makoto HP:597/597 MP:330/347
2-Quicksilver HP:203/203 MP:90/90
3-Balor HP:473/492 MP:98/98
4-Myrmecoleon HP:108/123 MP:23/23
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi ataca a Myrmecoleon
Myrmecoleon recibe 65 de daño
Myrmecoleon termina con HP:43/123
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Orias HP:160/252 MP:112/112
C-Asmodeus HP:320/427 MP:192/192
D-Magatsuhi HP:666/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:330/347
B-Quicksilver HP:203/203 MP:90/90
C-Balor HP:473/492 MP:98/98
D-Myrmecoleon HP:43/123 MP:23/23
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asmodeus
2-Orias
3-Kei
4-Magatsuhi
----------------------------------------
Seleccione una acción para Asmodeus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asmodeus use
1-Fire Breath MP:21
2-Blight MP:14
3-Doping MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Asmodeus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Orias HP:160/252 MP:112/112
C-Asmodeus HP:320/427 MP:192/192
D-Magatsuhi HP:666/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:330/347
B-Quicksilver HP:203/203 MP:90/90
C-Balor HP:473/492 MP:98/98
D-Myrmecoleon HP:43/123 MP:23/23
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Orias
2-Kei
3-Magatsuhi
4-Asmodeus
----------------------------------------
Seleccione una acción para Orias
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Orias
1-Makoto HP:597/597 MP:330/347
2-Quicksilver HP:203/203 MP:90/90
3-Balor HP:473/492 MP:98/98
4-Myrmecoleon HP:43/123 MP:23/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Orias
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Orias use
1-Pandemic Bomb MP:11
2-Me Patra MP:15
3-Maragion MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Orias
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Orias HP:160/252 MP:112/112
C-Asmodeus HP:320/427 MP:192/192
D-Magatsuhi HP:666/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:330/347
B-Quicksilver HP:203/203 MP:90/90
C-Balor HP:473/492 MP:98/98
D-Myrmecoleon HP:43/123 MP:23/23
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Balor
3-Quicksilver
4-Myrmecoleon
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Orias HP:160/252 MP:112/112
C-Asmodeus HP:320/427 MP:192/192
D-Magatsuhi HP:666/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:330/347
B-Quicksilver HP:203/203 MP:90/90
C-Balor HP:473/492 MP:98/98
D-Myrmecoleon HP:43/123 MP:23/23
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Quicksilver
3-Myrmecoleon
4-Makoto
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Kei HP:688/760 MP:398/398
2-Orias HP:160/252 MP:112/112
3-Asmodeus HP:320/427 MP:192/192
4-Magatsuhi HP:666/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Balor lanza viento a Magatsuhi
Magatsuhi recibe 93 de daño
Magatsuhi termina con HP:573/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:688/760 MP:398/398
B-Orias HP:160/252 MP:112/112
C-Asmodeus HP:320/427 MP:192/192
D-Magatsuhi HP:573/851 MP:170/170
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:330/347
B-Quicksilver HP:203/203 MP:90/90
