Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Wendigo
2-Lham Dearg
3-Lilith
4-Nanashi
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:100/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Lilith HP:311/380 MP:369/369
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Lilith
3-Joker
4-Toubyou
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:91/91 MP:19/19
2-Atropos HP:277/277 MP:269/269
3-Dantalion HP:197/197 MP:190/190
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lham Dearg HP:91/91 MP:19/19
2-Atropos HP:277/277 MP:269/269
3-Dantalion HP:197/197 MP:190/190
4-Cancelar
INPUT: 2
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:100/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Lilith HP:311/380 MP:369/369
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Joker
3-Toubyou
4-Atropos
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:618/658 MP:243/296
2-Lham Dearg HP:91/91 MP:19/19
3-Dantalion HP:197/197 MP:190/190
4-Cancelar
INPUT: 3
----------------------------------------
Dantalion ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:100/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Dantalion HP:197/197 MP:190/190
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Toubyou
3-Atropos
4-Dantalion
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:100/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Dantalion HP:197/197 MP:190/190
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Toubyou
2-Atropos
3-Dantalion
4-Joker
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:100/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Dantalion HP:197/197 MP:190/190
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Dantalion
3-Joker
4-Toubyou
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Michizane HP:618/658 MP:243/296
2-Lilith HP:311/380 MP:369/369
3-Lham Dearg HP:91/91 MP:19/19
4-Cancelar
INPUT: 1
----------------------------------------
Michizane ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:100/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Dantalion HP:197/197 MP:190/190
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Dantalion
2-Joker
3-Toubyou
4-Michizane
----------------------------------------
Seleccione una acción para Dantalion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dantalion
1-Nanashi HP:100/140 MP:411/411
2-Lilith HP:380/380 MP:369/369
3-Wendigo HP:331/331 MP:66/66
4-Lham Dearg HP:71/91 MP:19/19
5-Cancelar
INPUT: 3
----------------------------------------
Dantalion ataca a Wendigo
Wendigo recibe 20 de daño
Wendigo termina con HP:311/331
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:100/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:311/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Dantalion HP:197/197 MP:190/190
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Toubyou
3-Michizane
4-Dantalion
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nanashi HP:100/140 MP:411/411
2-Lilith HP:380/380 MP:369/369
3-Wendigo HP:311/331 MP:66/66
4-Lham Dearg HP:71/91 MP:19/19
5-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Nanashi
Nanashi recibe 28 de daño
Nanashi termina con HP:72/140
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:72/140 MP:411/411
B-Lilith HP:380/380 MP:369/369
C-Wendigo HP:311/331 MP:66/66
D-Lham Dearg HP:71/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Dantalion HP:197/197 MP:190/190
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nanashi
3-Wendigo
4-Lham Dearg
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Lilith cura a Nanashi
Nanashi recibe 140 de HP
Nanashi termina con HP:140/140
Lilith cura a Wendigo
Wendigo recibe 331 de HP
Wendigo termina con HP:331/331
Lilith cura a Lham Dearg
Lham Dearg recibe 91 de HP
Lham Dearg termina con HP:91/91
Lilith cura a Lilith
Lilith recibe 380 de HP
Lilith termina con HP:380/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Lilith HP:380/380 MP:329/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Dantalion HP:197/197 MP:190/190
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Wendigo
3-Lham Dearg
4-Lilith
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Mamudo MP:18
2-Mudoon MP:10
3-Mabufu MP:11
4-Mahamaon MP:30
5-Bar Toss MP:35
6-Oni-Kagura MP:9
7-Recarm MP:20
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Nanashi
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Lilith HP:380/380 MP:329/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Dantalion HP:197/197 MP:190/190
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Wendigo
2-Lham Dearg
3-Lilith
4-Nanashi
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Lilith HP:380/380 MP:329/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Dantalion HP:197/197 MP:190/190
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Lilith
3-Nanashi
4-Wendigo
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lham Dearg use
1-Gram Slice MP:5
2-Critical Wave MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Lilith HP:380/380 MP:329/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Dantalion HP:197/197 MP:190/190
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nanashi
3-Wendigo
4-Lham Dearg
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Lilith cura a Nanashi
Nanashi recibe 140 de HP
Nanashi termina con HP:140/140
Lilith cura a Wendigo
Wendigo recibe 331 de HP
Wendigo termina con HP:331/331
Lilith cura a Lham Dearg
Lham Dearg recibe 91 de HP
Lham Dearg termina con HP:91/91
Lilith cura a Lilith
Lilith recibe 380 de HP
Lilith termina con HP:380/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:411/411
B-Lilith HP:380/380 MP:289/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Dantalion HP:197/197 MP:190/190
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nanashi
2-Wendigo
3-Lham Dearg
4-Lilith
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Mamudo MP:18
2-Mudoon MP:10
3-Mabufu MP:11
4-Mahamaon MP:30
5-Bar Toss MP:35
6-Oni-Kagura MP:9
7-Recarm MP:20
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nanashi
1-Joker HP:597/597 MP:347/347
2-Michizane HP:618/658 MP:243/296
3-Dantalion HP:197/197 MP:190/190
4-Toubyou HP:52/175 MP:77/77
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Mamudo MP:18
2-Mudoon MP:10
3-Mabufu MP:11
4-Mahamaon MP:30
5-Bar Toss MP:35
6-Oni-Kagura MP:9
7-Recarm MP:20
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Nanashi
1-Joker HP:597/597 MP:347/347
2-Michizane HP:618/658 MP:243/296
3-Dantalion HP:197/197 MP:190/190
4-Toubyou HP:52/175 MP:77/77
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nanashi
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nanashi use
1-Mamudo MP:18
2-Mudoon MP:10
3-Mabufu MP:11
4-Mahamaon MP:30
5-Bar Toss MP:35
6-Oni-Kagura MP:9
7-Recarm MP:20
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Nanashi
1-Joker HP:597/597 MP:347/347
2-Michizane HP:618/658 MP:243/296
3-Dantalion HP:197/197 MP:190/190
4-Toubyou HP:52/175 MP:77/77
5-Cancelar
INPUT: 3
----------------------------------------
Nanashi ataca a Dantalion
Dantalion recibe 150 de daño
Dantalion termina con HP:47/197
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Lilith HP:380/380 MP:289/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Dantalion HP:47/197 MP:190/190
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Joker
3-Dantalion
4-Toubyou
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:140/140 MP:402/411
B-Lilith HP:380/380 MP:289/369
C-Wendigo HP:331/331 MP:66/66
D-Lham Dearg HP:91/91 MP:19/19
Equipo de Joker (J2)
A-Joker HP:597/597 MP:347/347
B-Michizane HP:618/658 MP:243/296
C-Dantalion HP:47/197 MP:190/190
D-Toubyou HP:52/175 MP:77/77
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Dantalion
3-Toubyou
4-Michizane
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nanashi HP:140/140 MP:402/411
2-Lilith HP:380/380 MP:289/369
3-Wendigo HP:331/331 MP:66/66
4-Lham Dearg HP:91/91 MP:19/19
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
