Elige un archivo para cargar los equipos
0: 001.txt
Orden:
1-Anzu
2-Momunofu
3-Kei
4-Balor
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jarilo HP:394/497 MP:207/223
2-Patriot HP:511/511 MP:102/102
3-Kama HP:389/574 MP:241/257
4-Clotho HP:221/221 MP:214/214
5-Cancelar
INPUT: 1
----------------------------------------
Jarilo ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:495/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:188/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:606/760 MP:398/398
B-Jarilo HP:394/497 MP:207/223
C-Balor HP:492/492 MP:98/98
D-Momunofu HP:146/331 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Momunofu
2-Kei
3-Balor
4-Jarilo
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:495/527
B-Kukunochi HP:254/254 MP:246/246
C-Dis HP:188/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:606/760 MP:398/398
B-Jarilo HP:394/497 MP:207/223
C-Balor HP:492/492 MP:98/98
D-Momunofu HP:146/331 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Balor
3-Jarilo
4-Momunofu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Flynn HP:956/971 MP:495/527
2-Kukunochi HP:254/254 MP:246/246
3-Dis HP:188/188 MP:181/181
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Kukunochi
Kukunochi recibe 19 de daño
Kukunochi termina con HP:235/254
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:495/527
B-Kukunochi HP:235/254 MP:246/246
C-Dis HP:188/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:606/760 MP:398/398
B-Jarilo HP:394/497 MP:207/223
C-Balor HP:492/492 MP:98/98
D-Momunofu HP:146/331 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Jarilo
3-Momunofu
4-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:568/596 MP:118/118
2-Patriot HP:511/511 MP:102/102
3-Kama HP:389/574 MP:241/257
4-Clotho HP:221/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:495/527
B-Kukunochi HP:235/254 MP:246/246
C-Dis HP:188/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:606/760 MP:398/398
B-Jarilo HP:394/497 MP:207/223
C-Kama HP:389/574 MP:241/257
D-Momunofu HP:146/331 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Jarilo
2-Momunofu
3-Kei
4-Kama
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jarilo use
1-Diarahan MP:16
2-Madness Needle MP:11
3-Trafuri MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jarilo
1-Kei HP:606/760 MP:398/398
2-Jarilo HP:394/497 MP:207/223
3-Kama HP:389/574 MP:241/257
4-Momunofu HP:146/331 MP:66/66
5-Cancelar
INPUT: 1
----------------------------------------
Jarilo cura a Kei
Kei recibe 760 de HP
Kei termina con HP:760/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:495/527
B-Kukunochi HP:235/254 MP:246/246
C-Dis HP:188/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Jarilo HP:394/497 MP:191/223
C-Kama HP:389/574 MP:241/257
D-Momunofu HP:146/331 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Momunofu
2-Kei
3-Kama
4-Jarilo
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Momunofu
1-Flynn HP:956/971 MP:495/527
2-Kukunochi HP:235/254 MP:246/246
3-Dis HP:188/188 MP:181/181
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 3
----------------------------------------
Momunofu ataca a Dis
Dis recibe 23 de daño
Dis termina con HP:165/188
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:495/527
B-Kukunochi HP:235/254 MP:246/246
C-Dis HP:165/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Jarilo HP:394/497 MP:191/223
C-Kama HP:389/574 MP:241/257
D-Momunofu HP:146/331 MP:66/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Kukunochi
3-Karasu Tengu
4-Dis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:398/398
2-Jarilo HP:394/497 MP:191/223
3-Kama HP:389/574 MP:241/257
4-Momunofu HP:146/331 MP:66/66
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Critical Wave MP:10
2-Damascus Claw MP:7
3-Wind Breath MP:21
4-Riot Gun MP:30
5-Mabufula MP:20
6-Thunder Reign MP:22
7-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:398/398
2-Jarilo HP:394/497 MP:191/223
3-Kama HP:389/574 MP:241/257
4-Momunofu HP:146/331 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Momunofu
Momunofu recibe 205 de daño
Momunofu termina con HP:0/331
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:465/527
B-Kukunochi HP:235/254 MP:246/246
C-Dis HP:165/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Jarilo HP:394/497 MP:191/223
C-Kama HP:389/574 MP:241/257
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kukunochi
2-Karasu Tengu
3-Dis
4-Flynn
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kukunochi use
1-Tetrakarn MP:50
2-Makarakarn MP:50
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kukunochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:257/280 MP:126/126
2-Momunofu HP:331/331 MP:66/66
3-Ippon-Datara HP:256/256 MP:56/56
4-David HP:224/224 MP:99/99
5-Cancelar
INPUT: 2
----------------------------------------
Momunofu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:465/527
B-Momunofu HP:331/331 MP:66/66
C-Dis HP:165/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Jarilo HP:394/497 MP:191/223
C-Kama HP:389/574 MP:241/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Karasu Tengu
2-Dis
3-Flynn
4-Momunofu
----------------------------------------
Seleccione una acción para Karasu Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:465/527
B-Momunofu HP:331/331 MP:66/66
C-Dis HP:165/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Jarilo HP:394/497 MP:191/223
C-Kama HP:389/574 MP:241/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dis
2-Flynn
3-Momunofu
4-Karasu Tengu
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:465/527
B-Momunofu HP:331/331 MP:66/66
C-Dis HP:165/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Jarilo HP:394/497 MP:191/223
C-Kama HP:389/574 MP:241/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Momunofu
3-Karasu Tengu
4-Dis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:398/398
2-Jarilo HP:394/497 MP:191/223
3-Kama HP:389/574 MP:241/257
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kei
Kei es resistente el ataque de Flynn
Kei recibe 55 de daño
Kei termina con HP:705/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:465/527
B-Momunofu HP:331/331 MP:66/66
C-Dis HP:165/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Jarilo HP:394/497 MP:191/223
C-Kama HP:389/574 MP:241/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Momunofu
2-Karasu Tengu
3-Dis
4-Flynn
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Momunofu use
1-Charge MP:9
2-Fatal Sword MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Momunofu use
1-Charge MP:9
2-Fatal Sword MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Momunofu use
1-Charge MP:9
2-Fatal Sword MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Momunofu
1-Kei HP:705/760 MP:398/398
2-Jarilo HP:394/497 MP:191/223
3-Kama HP:389/574 MP:241/257
4-Cancelar
INPUT: 2
----------------------------------------
Momunofu ataca a Jarilo
Jarilo recibe 77 de daño
Jarilo termina con HP:317/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:465/527
B-Momunofu HP:331/331 MP:58/66
C-Dis HP:165/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Jarilo HP:317/497 MP:191/223
C-Kama HP:389/574 MP:241/257
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Jarilo
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:956/971 MP:465/527
2-Momunofu HP:331/331 MP:58/66
3-Dis HP:165/188 MP:181/181
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Dis
Dis recibe 48 de daño
Dis termina con HP:117/188
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:465/527
B-Momunofu HP:331/331 MP:58/66
C-Dis HP:117/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Jarilo HP:317/497 MP:191/223
C-Kama HP:389/574 MP:241/257
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Kei
3-Kama
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:568/596 MP:118/118
2-Balor HP:492/492 MP:98/98
3-Patriot HP:511/511 MP:102/102
4-Clotho HP:221/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:465/527
B-Momunofu HP:331/331 MP:58/66
C-Dis HP:117/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Jarilo HP:317/497 MP:191/223
C-Kama HP:389/574 MP:241/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Kama
3-Jarilo
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anzu HP:568/596 MP:118/118
2-Balor HP:492/492 MP:98/98
3-Patriot HP:511/511 MP:102/102
4-Clotho HP:221/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Jarilo HP:317/497 MP:191/223 (Puesto 2)
2-Kama HP:389/574 MP:241/257 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Patriot ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:956/971 MP:465/527
B-Momunofu HP:331/331 MP:58/66
C-Dis HP:117/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Patriot HP:511/511 MP:102/102
C-Kama HP:389/574 MP:241/257
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Patriot
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:956/971 MP:465/527
2-Momunofu HP:331/331 MP:58/66
3-Dis HP:117/188 MP:181/181
4-Karasu Tengu HP:238/238 MP:107/107
5-Cancelar
INPUT: 1
----------------------------------------
Kama ataca a Flynn
Flynn recibe 48 de daño
Flynn termina con HP:908/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Momunofu HP:331/331 MP:58/66
C-Dis HP:117/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Patriot HP:511/511 MP:102/102
C-Kama HP:389/574 MP:241/257
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Karasu Tengu
3-Momunofu
4-Dis
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:705/760 MP:398/398
2-Patriot HP:511/511 MP:102/102
3-Kama HP:389/574 MP:241/257
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Kama
Kama es resistente el ataque de Flynn
Kama recibe 44 de daño
Kama termina con HP:345/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:908/971 MP:465/527
B-Momunofu HP:331/331 MP:58/66
C-Dis HP:117/188 MP:181/181
D-Karasu Tengu HP:238/238 MP:107/107
Equipo de Kei (J2)
A-Kei HP:705/760 MP:398/398
B-Patriot HP:511/511 MP:102/102
C-Kama HP:345/574 MP:241/257
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Karasu Tengu
2-Momunofu
3-Dis
4-Flynn
----------------------------------------
Seleccione una acción para Karasu Tengu
