Elige un archivo para cargar los equipos
0: 001.txt
1-Tadano
2-Haoma
3-Erlkonig
4-Lailah
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:586/597 MP:347/347
2-Caladrius HP:155/155 MP:149/149
3-Principality HP:169/169 MP:151/163
4-Decarabia HP:273/273 MP:264/264
5-Cancelar
INPUT: 2
----------------------------------------
Tadano ataca a Caladrius
Caladrius recibe 16 de daño
Caladrius termina con HP:139/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Erlkonig HP:671/671 MP:134/134
C-Haoma HP:305/305 MP:296/296
D-Lailah HP:100/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:586/597 MP:347/347
B-Caladrius HP:139/155 MP:149/149
C-Principality HP:169/169 MP:151/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Decarabia
3-Caladrius
4-Principality
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:388/388 MP:193/193
2-Erlkonig HP:671/671 MP:134/134
3-Haoma HP:305/305 MP:296/296
4-Lailah HP:100/212 MP:205/205
5-Cancelar
INPUT: 3
----------------------------------------
Makoto dispara a Haoma
Haoma es resistente el ataque de Makoto
Haoma recibe 28 de daño
Haoma termina con HP:277/305
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:388/388 MP:193/193
B-Erlkonig HP:671/671 MP:134/134
C-Haoma HP:277/305 MP:296/296
D-Lailah HP:100/212 MP:205/205
Equipo de Makoto (J2)
A-Makoto HP:586/597 MP:347/347
B-Caladrius HP:139/155 MP:149/149
C-Principality HP:169/169 MP:151/163
D-Decarabia HP:273/273 MP:264/264
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Decarabia
2-Caladrius
3-Principality
4-Makoto
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Decarabia use
1-Megido MP:25
2-Sabbatma MP:20
3-Tetrakarn MP:50
4-Cancelar
INPUT: 1
----------------------------------------
Decarabia lanza un ataque todo poderoso a Tadano
Tadano recibe 103 de daño
Tadano termina con HP:285/388
Decarabia lanza un ataque todo poderoso a Erlkonig
Erlkonig recibe 103 de daño
Erlkonig termina con HP:568/671
Decarabia lanza un ataque todo poderoso a Haoma
Haoma recibe 103 de daño
Haoma termina con HP:174/305
Decarabia lanza un ataque todo poderoso a Lailah
Lailah recibe 103 de daño
Lailah termina con HP:0/212
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:193/193
B-Erlkonig HP:568/671 MP:134/134
C-Haoma HP:174/305 MP:296/296
D-
Equipo de Makoto (J2)
A-Makoto HP:586/597 MP:347/347
B-Caladrius HP:139/155 MP:149/149
C-Principality HP:169/169 MP:151/163
D-Decarabia HP:273/273 MP:239/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Caladrius
2-Principality
3-Makoto
4-Decarabia
----------------------------------------
Seleccione una acción para Caladrius
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Caladrius use
1-Me Patra MP:15
2-Media MP:12
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Caladrius
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Caladrius use
1-Me Patra MP:15
2-Media MP:12
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Caladrius cura a Makoto
Makoto recibe 149 de HP
Makoto termina con HP:597/597
Caladrius cura a Principality
Principality recibe 42 de HP
Principality termina con HP:169/169
Caladrius cura a Decarabia
Decarabia recibe 68 de HP
Decarabia termina con HP:273/273
Caladrius cura a Caladrius
Caladrius recibe 38 de HP
Caladrius termina con HP:155/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:285/388 MP:193/193
B-Erlkonig HP:568/671 MP:134/134
C-Haoma HP:174/305 MP:296/296
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:137/149
C-Principality HP:169/169 MP:151/163
D-Decarabia HP:273/273 MP:239/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Principality
2-Makoto
3-Decarabia
4-Caladrius
----------------------------------------
Seleccione una acción para Principality
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Principality use
1-Dekunda MP:10
2-Posumudi MP:5
3-Media MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Principality
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Alraune HP:427/427 MP:192/192
3-Cabracan HP:483/483 MP:216/216
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Principality
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Principality
1-Tadano HP:285/388 MP:193/193
2-Erlkonig HP:568/671 MP:134/134
3-Haoma HP:174/305 MP:296/296
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Principality
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Principality
1-Tadano HP:285/388 MP:193/193
2-Erlkonig HP:568/671 MP:134/134
3-Haoma HP:174/305 MP:296/296
4-Cancelar
INPUT: 1
----------------------------------------
Principality ataca a Tadano
Tadano es resistente el ataque de Principality
Tadano recibe 8 de daño
Tadano termina con HP:277/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:277/388 MP:193/193
B-Erlkonig HP:568/671 MP:134/134
C-Haoma HP:174/305 MP:296/296
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:137/149
C-Principality HP:169/169 MP:151/163
D-Decarabia HP:273/273 MP:239/264
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Erlkonig
1-Makoto HP:597/597 MP:347/347
2-Caladrius HP:155/155 MP:137/149
3-Principality HP:169/169 MP:151/163
4-Decarabia HP:273/273 MP:239/264
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:277/388 MP:193/193
B-Erlkonig HP:568/671 MP:134/134
C-Haoma HP:174/305 MP:296/296
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:137/149
C-Principality HP:169/169 MP:151/163
D-Decarabia HP:273/273 MP:239/264
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Erlkonig
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Haoma use
1-Amrita MP:20
2-Blast Arrow MP:16
3-Tetraja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:277/388 MP:193/193
B-Erlkonig HP:568/671 MP:134/134
C-Haoma HP:174/305 MP:296/296
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:137/149
C-Principality HP:169/169 MP:151/163
D-Decarabia HP:273/273 MP:239/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Erlkonig
3-Haoma
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Zio MP:5
2-Megidoplasma MP:41
3-Mamudo MP:18
4-Blast Arrow MP:16
5-Maragi MP:11
6-Dia MP:5
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:597/597 MP:347/347
2-Caladrius HP:155/155 MP:137/149
3-Principality HP:169/169 MP:151/163
4-Decarabia HP:273/273 MP:239/264
5-Cancelar
INPUT: 1
----------------------------------------
Tadano dispara a Makoto
Makoto es resistente el ataque de Tadano
Makoto recibe 10 de daño
Makoto termina con HP:587/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:277/388 MP:193/193
B-Erlkonig HP:568/671 MP:134/134
C-Haoma HP:174/305 MP:296/296
D-
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Caladrius HP:155/155 MP:137/149
C-Principality HP:169/169 MP:151/163
D-Decarabia HP:273/273 MP:239/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Erlkonig
2-Haoma
3-Tadano
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Erlkonig use
1-Maziodyne MP:32
2-Stun Needles MP:14
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Erlkonig
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:277/388 MP:193/193
B-Erlkonig HP:568/671 MP:134/134
C-Haoma HP:174/305 MP:296/296
D-
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Caladrius HP:155/155 MP:137/149
C-Principality HP:169/169 MP:151/163
D-Decarabia HP:273/273 MP:239/264
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Tadano
3-Erlkonig
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:277/388 MP:193/193
B-Erlkonig HP:568/671 MP:134/134
C-Haoma HP:174/305 MP:296/296
D-
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Caladrius HP:155/155 MP:137/149
C-Principality HP:169/169 MP:151/163
D-Decarabia HP:273/273 MP:239/264
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Decarabia
3-Caladrius
4-Principality
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:380/380 MP:369/369
2-Alraune HP:427/427 MP:192/192
3-Cabracan HP:483/483 MP:216/216
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Caladrius HP:155/155 MP:137/149 (Puesto 2)
2-Principality HP:169/169 MP:151/163 (Puesto 3)
3-Decarabia HP:273/273 MP:239/264 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Alraune ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:277/388 MP:193/193
B-Erlkonig HP:568/671 MP:134/134
C-Haoma HP:174/305 MP:296/296
D-
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Caladrius HP:155/155 MP:137/149
C-Principality HP:169/169 MP:151/163
D-Alraune HP:427/427 MP:192/192
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alraune
2-Caladrius
3-Principality
4-Makoto
----------------------------------------
Seleccione una acción para Alraune
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:273/273 MP:239/264
2-Lilith HP:380/380 MP:369/369
3-Cabracan HP:483/483 MP:216/216
4-Cancelar
INPUT: 3
----------------------------------------
Cabracan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:277/388 MP:193/193
B-Erlkonig HP:568/671 MP:134/134
C-Haoma HP:174/305 MP:296/296
D-
Equipo de Makoto (J2)
A-Makoto HP:587/597 MP:347/347
B-Caladrius HP:155/155 MP:137/149
C-Principality HP:169/169 MP:151/163
D-Cabracan HP:483/483 MP:216/216
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Caladrius
2-Principality
3-Makoto
4-Cabracan
----------------------------------------
Seleccione una acción para Caladrius
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Caladrius use
1-Me Patra MP:15
2-Media MP:12
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Caladrius cura a Makoto
Makoto recibe 149 de HP
Makoto termina con HP:597/597
Caladrius cura a Principality
Principality recibe 42 de HP
Principality termina con HP:169/169
Caladrius cura a Cabracan
Cabracan recibe 120 de HP
Cabracan termina con HP:483/483
Caladrius cura a Caladrius
Caladrius recibe 38 de HP
Caladrius termina con HP:155/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:277/388 MP:193/193
B-Erlkonig HP:568/671 MP:134/134
C-Haoma HP:174/305 MP:296/296
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:125/149
C-Principality HP:169/169 MP:151/163
D-Cabracan HP:483/483 MP:216/216
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Principality
2-Makoto
3-Cabracan
4-Caladrius
----------------------------------------
Seleccione una acción para Principality
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:277/388 MP:193/193
B-Erlkonig HP:568/671 MP:134/134
C-Haoma HP:174/305 MP:296/296
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:347/347
B-Caladrius HP:155/155 MP:125/149
C-Principality HP:169/169 MP:151/163
D-Cabracan HP:483/483 MP:216/216
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Cabracan
3-Caladrius
4-Principality
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:273/273 MP:239/264
2-Lilith HP:380/380 MP:369/369
3-Alraune HP:427/427 MP:192/192
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tadano HP:277/388 MP:193/193
2-Erlkonig HP:568/671 MP:134/134
3-Haoma HP:174/305 MP:296/296
4-Cancelar
INPUT: 3
----------------------------------------
Makoto ataca a Haoma
Haoma recibe 38 de daño
Haoma termina con HP:136/305
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
