Elige un archivo para cargar los equipos
0: 001.txt
B-Xi Wangmu HP:377/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:327/389
B-Hecatoncheires HP:681/756 MP:151/151
C-Knocker HP:38/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hecatoncheires
2-Nahobino
3-Knocker
4-Jarilo
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:487/527
B-Xi Wangmu HP:377/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:327/389
B-Hecatoncheires HP:681/756 MP:151/151
C-Knocker HP:38/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Knocker
3-Jarilo
4-Hecatoncheires
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:913/971 MP:487/527
2-Xi Wangmu HP:377/418 MP:375/405
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino dispara a Xi Wangmu
Xi Wangmu recibe 83 de daño
Xi Wangmu termina con HP:294/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:487/527
B-Xi Wangmu HP:294/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:327/389
B-Hecatoncheires HP:681/756 MP:151/151
C-Knocker HP:38/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Jarilo
3-Hecatoncheires
4-Nahobino
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:487/527
B-Xi Wangmu HP:294/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:327/389
B-Hecatoncheires HP:681/756 MP:151/151
C-Knocker HP:38/126 MP:55/55
D-Jarilo HP:453/497 MP:207/223
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Jarilo
2-Hecatoncheires
3-Nahobino
4-Knocker
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Girimekhala HP:653/653 MP:130/130
2-Lord Nan Dou HP:549/549 MP:108/108
3-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:487/527
B-Xi Wangmu HP:294/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:327/389
B-Hecatoncheires HP:681/756 MP:151/151
C-Knocker HP:38/126 MP:55/55
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Nahobino
3-Knocker
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jarilo HP:453/497 MP:207/223
2-Girimekhala HP:653/653 MP:130/130
3-Cancelar
INPUT: 1
----------------------------------------
Jarilo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:487/527
B-Xi Wangmu HP:294/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:327/389
B-Jarilo HP:453/497 MP:207/223
C-Knocker HP:38/126 MP:55/55
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Knocker
3-Lord Nan Dou
4-Jarilo
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mahama MP:18
2-Judgement Light MP:45
3-Thunder Reign MP:22
4-Megaton Press MP:17
5-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca con luz a Flynn
Flynn bloquea el ataque de Nahobino
Flynn termina con HP:913/971
Nahobino ataca con luz a Xi Wangmu
Xi Wangmu bloquea el ataque de Nahobino
Xi Wangmu termina con HP:294/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:487/527
B-Xi Wangmu HP:294/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:282/389
B-Jarilo HP:453/497 MP:207/223
C-Knocker HP:38/126 MP:55/55
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:487/527
B-Xi Wangmu HP:294/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:282/389
B-Jarilo HP:453/497 MP:207/223
C-Knocker HP:38/126 MP:55/55
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Nahobino HP:303/453 MP:282/389
2-Jarilo HP:453/497 MP:207/223
3-Knocker HP:38/126 MP:55/55
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ataca a Jarilo
Jarilo recibe 44 de daño
Jarilo termina con HP:409/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:487/527
B-Xi Wangmu HP:294/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:282/389
B-Jarilo HP:409/497 MP:207/223
C-Knocker HP:38/126 MP:55/55
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Mediarahan MP:40
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:487/527
B-Xi Wangmu HP:294/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:282/389
B-Jarilo HP:409/497 MP:207/223
C-Knocker HP:38/126 MP:55/55
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:487/527
B-Xi Wangmu HP:294/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:282/389
B-Jarilo HP:409/497 MP:207/223
C-Knocker HP:38/126 MP:55/55
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Lord Nan Dou
3-Nahobino
4-Knocker
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:913/971 MP:487/527
B-Xi Wangmu HP:294/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:282/389
B-Jarilo HP:409/497 MP:207/223
C-Knocker HP:38/126 MP:55/55
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Knocker
4-Jarilo
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Flynn HP:913/971 MP:487/527
2-Xi Wangmu HP:294/418 MP:375/405
3-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:872/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:872/971 MP:487/527
B-Xi Wangmu HP:294/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:282/389
B-Jarilo HP:409/497 MP:207/223
C-Knocker HP:38/126 MP:55/55
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Knocker
3-Jarilo
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Flynn HP:872/971 MP:487/527
2-Xi Wangmu HP:294/418 MP:375/405
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Xi Wangmu
Xi Wangmu recibe 29 de daño
Xi Wangmu termina con HP:265/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:872/971 MP:487/527
B-Xi Wangmu HP:265/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:282/389
B-Jarilo HP:409/497 MP:207/223
C-Knocker HP:38/126 MP:55/55
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Jarilo
3-Lord Nan Dou
4-Nahobino
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Knocker
1-Flynn HP:872/971 MP:487/527
2-Xi Wangmu HP:265/418 MP:375/405
3-Cancelar
INPUT: 2
----------------------------------------
Knocker ataca a Xi Wangmu
Xi Wangmu recibe 8 de daño
Xi Wangmu termina con HP:257/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:872/971 MP:487/527
B-Xi Wangmu HP:257/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:282/389
B-Jarilo HP:409/497 MP:207/223
C-Knocker HP:38/126 MP:55/55
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Jarilo
2-Lord Nan Dou
3-Nahobino
4-Knocker
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:681/756 MP:151/151
2-Girimekhala HP:653/653 MP:130/130
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Jarilo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:681/756 MP:151/151
2-Girimekhala HP:653/653 MP:130/130
3-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:872/971 MP:487/527
B-Xi Wangmu HP:257/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:282/389
B-Hecatoncheires HP:681/756 MP:151/151
C-Knocker HP:38/126 MP:55/55
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Knocker
4-Hecatoncheires
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:872/971 MP:487/527
B-Xi Wangmu HP:257/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:282/389
B-Hecatoncheires HP:681/756 MP:151/151
C-Knocker HP:38/126 MP:55/55
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Nahobino HP:303/453 MP:282/389
2-Hecatoncheires HP:681/756 MP:151/151
3-Knocker HP:38/126 MP:55/55
4-Lord Nan Dou HP:549/549 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Knocker
Knocker recibe 88 de daño
Knocker termina con HP:0/126
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:872/971 MP:487/527
B-Xi Wangmu HP:257/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:282/389
B-Hecatoncheires HP:681/756 MP:151/151
C-
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:872/971 MP:487/527
B-Xi Wangmu HP:257/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:282/389
B-Hecatoncheires HP:681/756 MP:151/151
C-
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:872/971 MP:487/527
B-Xi Wangmu HP:257/418 MP:375/405
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:303/453 MP:282/389
B-Hecatoncheires HP:681/756 MP:151/151
C-
D-Lord Nan Dou HP:549/549 MP:108/108
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Lord Nan Dou
3-Nahobino
----------------------------------------
