Elige un archivo para cargar los equipos
0: 001.txt
B-Yurlungur HP:202/202 MP:196/196
C-Gu Huo Niao HP:77/122 MP:117/117
D-Pallas Athena HP:577/577 MP:115/115
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nergal
3-Astaroth
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:829/834
2-Yurlungur HP:202/202 MP:196/196
3-Gu Huo Niao HP:77/122 MP:117/117
4-Pallas Athena HP:577/577 MP:115/115
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Gu Huo Niao
Gu Huo Niao recibe 168 de daño
Gu Huo Niao termina con HP:0/122
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:601/644 MP:288/288
C-Astaroth HP:363/406 MP:181/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Yurlungur HP:202/202 MP:196/196
C-
D-Pallas Athena HP:577/577 MP:115/115
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
3-Yurlungur
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Nergal HP:601/644 MP:288/288
3-Astaroth HP:363/406 MP:181/181
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Astaroth
Astaroth recibe 168 de daño
Astaroth termina con HP:195/406
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:601/644 MP:288/288
C-Astaroth HP:195/406 MP:181/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Yurlungur HP:202/202 MP:196/196
C-
D-Pallas Athena HP:577/577 MP:115/115
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Pallas Athena
2-Yurlungur
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Orcus HP:552/567 MP:112/112
2-Myrmecoleon HP:84/123 MP:23/23
3-Cancelar
INPUT: 1
----------------------------------------
Orcus ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:601/644 MP:288/288
C-Astaroth HP:195/406 MP:181/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Yurlungur HP:202/202 MP:196/196
C-
D-Orcus HP:552/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yurlungur
2-Demi-Fiend
3-Orcus
----------------------------------------
Seleccione una acción para Yurlungur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Myrmecoleon HP:84/123 MP:23/23
2-Pallas Athena HP:577/577 MP:115/115
3-Cancelar
INPUT: 2
----------------------------------------
Pallas Athena ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:601/644 MP:288/288
C-Astaroth HP:195/406 MP:181/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Pallas Athena HP:577/577 MP:115/115
C-
D-Orcus HP:552/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Orcus
3-Pallas Athena
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Myrmecoleon HP:84/123 MP:23/23
2-Yurlungur HP:202/202 MP:196/196
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Nergal HP:601/644 MP:288/288
3-Astaroth HP:195/406 MP:181/181
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:601/644 MP:288/288
C-Astaroth HP:195/406 MP:181/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Pallas Athena HP:577/577 MP:115/115
C-
D-Orcus HP:552/567 MP:112/112
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Nergal
3-Astaroth
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:829/834
2-Pallas Athena HP:577/577 MP:115/115
3-Orcus HP:552/567 MP:112/112
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Nergal HP:601/644 MP:288/288
C-Astaroth HP:195/406 MP:181/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Pallas Athena HP:577/577 MP:115/115
C-
D-Orcus HP:552/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nergal
2-Astaroth
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Nergal
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Succubus HP:268/268 MP:260/260
2-Spriggan HP:147/147 MP:66/66
3-Cancelar
INPUT: 2
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Spriggan HP:147/147 MP:66/66
C-Astaroth HP:195/406 MP:181/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Pallas Athena HP:577/577 MP:115/115
C-
D-Orcus HP:552/567 MP:112/112
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Astaroth
2-Demi-Fiend
3-Spriggan
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nergal HP:601/644 MP:288/288
2-Succubus HP:268/268 MP:260/260
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Astaroth use
1-Hades Blast MP:32
2-Mabufudyne MP:32
3-Cancelar
INPUT: 2
----------------------------------------
Astaroth lanza hielo a Demi-Fiend
Demi-Fiend bloquea el ataque de Astaroth
Demi-Fiend termina con HP:1113/1227
Astaroth lanza hielo a Pallas Athena
Pallas Athena recibe 93 de daño
Pallas Athena termina con HP:484/577
Astaroth lanza hielo a Orcus
Orcus es resistente el ataque de Astaroth
Orcus recibe 46 de daño
Orcus termina con HP:506/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Spriggan HP:147/147 MP:66/66
C-Astaroth HP:195/406 MP:149/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:829/834
B-Pallas Athena HP:484/577 MP:115/115
C-
D-Orcus HP:506/567 MP:112/112
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Pallas Athena
3-Orcus
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Scratch Dance MP:9
2-Agi MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1227/1227
Demi-Fiend ataca a Spriggan
Spriggan es resistente el ataque de Demi-Fiend
Spriggan recibe 82 de daño
Spriggan termina con HP:65/147
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Spriggan HP:65/147 MP:66/66
C-Astaroth HP:195/406 MP:149/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-Pallas Athena HP:484/577 MP:115/115
C-
D-Orcus HP:506/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pallas Athena
2-Orcus
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Pallas Athena
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Myrmecoleon HP:84/123 MP:23/23
2-Yurlungur HP:202/202 MP:196/196
3-Cancelar
INPUT: 1
----------------------------------------
Myrmecoleon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Spriggan HP:65/147 MP:66/66
C-Astaroth HP:195/406 MP:149/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-Myrmecoleon HP:84/123 MP:23/23
C-
D-Orcus HP:506/567 MP:112/112
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Orcus
2-Demi-Fiend
3-Myrmecoleon
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Orcus
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Spriggan HP:65/147 MP:66/66
3-Astaroth HP:195/406 MP:149/181
4-Cancelar
INPUT: 3
----------------------------------------
Orcus ataca a Astaroth
Astaroth recibe 43 de daño
Astaroth termina con HP:152/406
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Spriggan HP:65/147 MP:66/66
C-Astaroth HP:152/406 MP:149/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-Myrmecoleon HP:84/123 MP:23/23
C-
D-Orcus HP:506/567 MP:112/112
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Astaroth
3-Spriggan
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Spriggan HP:65/147 MP:66/66
C-Astaroth HP:152/406 MP:149/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-Myrmecoleon HP:84/123 MP:23/23
C-
D-Orcus HP:506/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Astaroth
2-Spriggan
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Astaroth use
1-Hades Blast MP:32
2-Mabufudyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Astaroth
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Astaroth
1-Demi-Fiend HP:1113/1227 MP:820/834
2-Myrmecoleon HP:84/123 MP:23/23
3-Orcus HP:506/567 MP:112/112
4-Cancelar
INPUT: 2
----------------------------------------
Astaroth ataca a Myrmecoleon
Myrmecoleon recibe 33 de daño
Myrmecoleon termina con HP:51/123
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Spriggan HP:65/147 MP:66/66
C-Astaroth HP:152/406 MP:149/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-Myrmecoleon HP:51/123 MP:23/23
C-
D-Orcus HP:506/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Spriggan
2-Demi-Fiend
3-Astaroth
----------------------------------------
Seleccione una acción para Spriggan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Spriggan HP:65/147 MP:66/66
C-Astaroth HP:152/406 MP:149/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-Myrmecoleon HP:51/123 MP:23/23
C-
D-Orcus HP:506/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Astaroth
3-Spriggan
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Mazandyne MP:32
2-Zionga MP:8
3-Desperate Hit MP:40
4-Fatal Sword MP:8
5-Mamudo MP:18
6-Wind Breath MP:21
7-Samarecarm MP:40
8-Cancelar
INPUT: 6
----------------------------------------
Demi-Fiend lanza viento a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1113/1227
Demi-Fiend lanza viento a Myrmecoleon
Myrmecoleon recibe 238 de daño
Myrmecoleon termina con HP:0/123
Demi-Fiend lanza viento a Orcus
Orcus bloquea el ataque de Demi-Fiend
Orcus termina con HP:506/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:813/834
B-Spriggan HP:65/147 MP:66/66
C-Astaroth HP:152/406 MP:149/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:506/567 MP:112/112
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Orcus
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:813/834
2-Spriggan HP:65/147 MP:66/66
3-Astaroth HP:152/406 MP:149/181
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Demi-Fiend
Demi-Fiend recibe 114 de daño
Demi-Fiend termina con HP:1113/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:66/66
C-Astaroth HP:152/406 MP:149/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:506/567 MP:112/112
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Orcus
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Orcus
1-Demi-Fiend HP:1113/1227 MP:813/834
2-Spriggan HP:65/147 MP:66/66
3-Astaroth HP:152/406 MP:149/181
4-Cancelar
INPUT: 3
----------------------------------------
Orcus ataca a Astaroth
Astaroth recibe 43 de daño
Astaroth termina con HP:109/406
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1113/1227 MP:813/834
B-Spriggan HP:65/147 MP:66/66
C-Astaroth HP:109/406 MP:149/181
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:820/834
B-
C-
D-Orcus HP:506/567 MP:112/112
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Astaroth
3-Spriggan
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nergal HP:601/644 MP:288/288
2-Succubus HP:268/268 MP:260/260
