Elige un archivo para cargar los equipos
0: 001.txt
D-Halphas HP:275/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:72/88
D-Kelpie HP:207/322 MP:144/144
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Kelpie
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:578/597 MP:301/347
2-Kikuri-Hime HP:216/216 MP:210/210
3-Nadja HP:344/399 MP:179/179
4-Halphas HP:275/275 MP:54/54
5-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Joker
Joker recibe 15 de daño
Joker termina con HP:563/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:563/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:344/399 MP:179/179
D-Halphas HP:275/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:72/88
D-Kelpie HP:207/322 MP:144/144
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kelpie
2-Sedna
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:563/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:344/399 MP:179/179
D-Halphas HP:275/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:72/88
D-Kelpie HP:207/322 MP:144/144
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Kei
4-Kelpie
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:563/597 MP:301/347
2-Kikuri-Hime HP:216/216 MP:210/210
3-Nadja HP:344/399 MP:179/179
4-Halphas HP:275/275 MP:54/54
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Kei HP:656/760 MP:398/398
2-Sedna HP:242/350 MP:68/68
3-Koppa Tengu HP:91/196 MP:72/88
4-Kelpie HP:207/322 MP:144/144
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:563/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:344/399 MP:179/179
D-Halphas HP:275/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:72/88
D-Kelpie HP:207/322 MP:144/144
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Joker
3-Kikuri-Hime
4-Halphas
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:563/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:344/399 MP:179/179
D-Halphas HP:275/275 MP:54/54
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:72/88
D-Kelpie HP:207/322 MP:144/144
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Kikuri-Hime
3-Halphas
4-Nadja
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Pellaidh HP:147/202 MP:181/196
2-Tuofei HP:214/239 MP:121/121
3-Kelpie HP:322/322 MP:144/144
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Kikuri-Hime HP:216/216 MP:210/210 (Puesto 2)
2-Nadja HP:344/399 MP:179/179 (Puesto 3)
3-Halphas HP:275/275 MP:54/54 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Kelpie ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:563/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:344/399 MP:179/179
D-Kelpie HP:322/322 MP:144/144
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:72/88
D-Kelpie HP:207/322 MP:144/144
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Kelpie
3-Nadja
4-Joker
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Joker HP:563/597 MP:301/347
2-Kikuri-Hime HP:216/216 MP:210/210
3-Nadja HP:344/399 MP:179/179
4-Kelpie HP:322/322 MP:144/144
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:563/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:344/399 MP:179/179
D-Kelpie HP:322/322 MP:144/144
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:72/88
D-Kelpie HP:207/322 MP:144/144
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kelpie
2-Nadja
3-Joker
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Halphas HP:275/275 MP:54/54
2-Pellaidh HP:147/202 MP:181/196
3-Tuofei HP:214/239 MP:121/121
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Vetala ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:563/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:344/399 MP:179/179
D-Vetala HP:794/794 MP:157/157
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:72/88
D-Kelpie HP:207/322 MP:144/144
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Joker
3-Kikuri-Hime
4-Vetala
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:563/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:344/399 MP:179/179
D-Vetala HP:794/794 MP:157/157
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:72/88
D-Kelpie HP:207/322 MP:144/144
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Kikuri-Hime
3-Vetala
4-Nadja
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:656/760 MP:398/398
2-Sedna HP:242/350 MP:68/68
3-Koppa Tengu HP:91/196 MP:72/88
4-Kelpie HP:207/322 MP:144/144
5-Cancelar
INPUT: 4
----------------------------------------
Joker dispara a Kelpie
Kelpie recibe 39 de daño
Kelpie termina con HP:168/322
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:563/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:344/399 MP:179/179
D-Vetala HP:794/794 MP:157/157
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:72/88
D-Kelpie HP:168/322 MP:144/144
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kikuri-Hime
2-Vetala
3-Nadja
4-Joker
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:563/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:344/399 MP:179/179
D-Vetala HP:794/794 MP:157/157
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:72/88
D-Kelpie HP:168/322 MP:144/144
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Nadja
3-Joker
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:563/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:344/399 MP:179/179
D-Vetala HP:794/794 MP:157/157
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:72/88
D-Kelpie HP:168/322 MP:144/144
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kelpie
2-Sedna
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:563/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:344/399 MP:179/179
D-Vetala HP:794/794 MP:157/157
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:72/88
D-Kelpie HP:168/322 MP:144/144
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Kei
4-Kelpie
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Kei HP:656/760 MP:398/398
2-Sedna HP:242/350 MP:68/68
3-Koppa Tengu HP:91/196 MP:72/88
4-Kelpie HP:168/322 MP:144/144
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:563/597 MP:301/347
2-Kikuri-Hime HP:216/216 MP:210/210
3-Nadja HP:344/399 MP:179/179
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Kei HP:656/760 MP:398/398
2-Sedna HP:242/350 MP:68/68
3-Koppa Tengu HP:91/196 MP:72/88
4-Kelpie HP:168/322 MP:144/144
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:563/597 MP:301/347
2-Kikuri-Hime HP:216/216 MP:210/210
3-Nadja HP:344/399 MP:179/179
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 3
----------------------------------------
Sedna ataca a Nadja
Nadja recibe 25 de daño
Nadja termina con HP:319/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:563/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:319/399 MP:179/179
D-Vetala HP:794/794 MP:157/157
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:72/88
D-Kelpie HP:168/322 MP:144/144
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Kelpie
4-Sedna
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:563/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:319/399 MP:179/179
D-Vetala HP:794/794 MP:157/157
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:72/88
D-Kelpie HP:168/322 MP:144/144
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Kelpie
3-Sedna
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Bufula MP:8
2-Shining Seal MP:75
3-Mudoon MP:10
4-Myriad Arrows MP:30
5-Samarecarm MP:40
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:563/597 MP:301/347
2-Kikuri-Hime HP:216/216 MP:210/210
3-Nadja HP:319/399 MP:179/179
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Kei ataca a Joker
Joker recibe 19 de daño
Joker termina con HP:544/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:544/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:319/399 MP:179/179
D-Vetala HP:794/794 MP:157/157
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:72/88
D-Kelpie HP:168/322 MP:144/144
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kelpie
2-Sedna
3-Koppa Tengu
4-Kei
----------------------------------------
Seleccione una acción para Kelpie
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kelpie
1-Joker HP:544/597 MP:301/347
2-Kikuri-Hime HP:216/216 MP:210/210
3-Nadja HP:319/399 MP:179/179
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Kelpie ataca a Joker
Joker recibe 25 de daño
Joker termina con HP:519/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:519/597 MP:301/347
B-Kikuri-Hime HP:216/216 MP:210/210
C-Nadja HP:319/399 MP:179/179
D-Vetala HP:794/794 MP:157/157
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-Sedna HP:242/350 MP:68/68
C-Koppa Tengu HP:91/196 MP:72/88
D-Kelpie HP:168/322 MP:144/144
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Koppa Tengu
3-Kei
4-Kelpie
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:519/597 MP:301/347
2-Kikuri-Hime HP:216/216 MP:210/210
3-Nadja HP:319/399 MP:179/179
4-Vetala HP:794/794 MP:157/157
5-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Joker
Joker recibe 25 de daño
Joker termina con HP:494/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
