Elige un archivo para cargar los equipos
0: 001.txt
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:260/453 MP:350/389
2-Nadja HP:149/399 MP:139/179
3-Lord Nan Dou HP:549/549 MP:108/108
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 2
----------------------------------------
Yu ataca a Nadja
Nadja recibe 49 de daño
Nadja termina con HP:100/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Nadja HP:100/399 MP:139/179
C-Lord Nan Dou HP:549/549 MP:108/108
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:268/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Lord Nan Dou
3-Nahobino
4-Patrimpas
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Nadja HP:100/399 MP:139/179
C-Lord Nan Dou HP:549/549 MP:108/108
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:268/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Patrimpas
4-Nadja
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:72/216 MP:210/210
2-Centaur HP:55/104 MP:10/19
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Centaur ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Nadja HP:100/399 MP:139/179
C-Centaur HP:55/104 MP:10/19
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:268/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Patrimpas
3-Nadja
4-Centaur
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:72/216 MP:210/210
2-Lord Nan Dou HP:549/549 MP:108/108
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Nadja HP:100/399 MP:139/179
C-Centaur HP:55/104 MP:10/19
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:268/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Nadja
3-Centaur
4-Nahobino
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Yu HP:268/597 MP:307/347
2-Cancelar
INPUT: 1
----------------------------------------
Patrimpas ataca a Yu
Yu es resistente el ataque de Patrimpas
Yu recibe 8 de daño
Yu termina con HP:260/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Nadja HP:100/399 MP:139/179
C-Centaur HP:55/104 MP:10/19
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:260/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Centaur
3-Nahobino
4-Patrimpas
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:72/216 MP:210/210
2-Lord Nan Dou HP:549/549 MP:108/108
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Centaur HP:55/104 MP:10/19
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:260/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Centaur
2-Nahobino
3-Patrimpas
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Yu HP:260/597 MP:307/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Yu HP:260/597 MP:307/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Centaur HP:55/104 MP:10/19
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:260/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Patrimpas
3-Lord Nan Dou
4-Centaur
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:260/597 MP:307/347
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Yu
Yu recibe 83 de daño
Yu termina con HP:177/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Centaur HP:55/104 MP:10/19
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:177/597 MP:307/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Iron Judgement MP:8
2-Bufudyne MP:14
3-Berserker God MP:12
4-Sabbatma MP:20
5-Agilao MP:8
6-Axel Claw MP:15
7-Zandyne MP:14
8-Samarecarm MP:40
9-Cancelar
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Iron Judgement MP:8
2-Bufudyne MP:14
3-Berserker God MP:12
4-Sabbatma MP:20
5-Agilao MP:8
6-Axel Claw MP:15
7-Zandyne MP:14
8-Samarecarm MP:40
9-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:260/453 MP:350/389
2-Lord Nan Dou HP:549/549 MP:108/108
3-Centaur HP:55/104 MP:10/19
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Centaur
Centaur recibe 141 de daño
Centaur termina con HP:0/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:177/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nahobino
3-Patrimpas
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Yu HP:177/597 MP:295/347
2-Cancelar
INPUT: 1
----------------------------------------
Lord Nan Dou ataca a Yu
Yu es resistente el ataque de Lord Nan Dou
Yu recibe 20 de daño
Yu termina con HP:157/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:157/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Patrimpas
3-Lord Nan Dou
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:72/216 MP:210/210
2-Nadja HP:100/399 MP:139/179
3-Nebiros HP:249/249 MP:242/242
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Lord Nan Dou HP:549/549 MP:108/108 (Puesto 2)
2-Vacío (Puesto 3)
3-Patrimpas HP:155/155 MP:149/149 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Nebiros ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Nebiros HP:249/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:157/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Lord Nan Dou
3-Nebiros
4-Nahobino
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Yu HP:157/597 MP:295/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:72/216 MP:210/210
2-Nadja HP:100/399 MP:139/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Lord Nan Dou HP:549/549 MP:108/108
C-Nebiros HP:249/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:157/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Nebiros
3-Nahobino
4-Patrimpas
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:72/216 MP:210/210
2-Nadja HP:100/399 MP:139/179
3-Cancelar
INPUT: 2
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Nadja HP:100/399 MP:139/179
C-Nebiros HP:249/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:157/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Nahobino
3-Patrimpas
4-Nadja
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:72/216 MP:210/210
2-Lord Nan Dou HP:549/549 MP:108/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:72/216 MP:210/210
2-Lord Nan Dou HP:549/549 MP:108/108
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:100/399 MP:139/179 (Puesto 2)
2-Nebiros HP:249/249 MP:242/242 (Puesto 3)
3-Patrimpas HP:155/155 MP:149/149 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Yu HP:157/597 MP:295/347
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Yu
Yu es resistente el ataque de Nebiros
Yu recibe 13 de daño
Yu termina con HP:144/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Nadja HP:100/399 MP:139/179
C-Nebiros HP:249/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:144/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:260/453 MP:350/389
2-Nadja HP:100/399 MP:139/179
3-Nebiros HP:249/249 MP:242/242
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Nadja HP:100/399 MP:139/179
C-Nebiros HP:249/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:144/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:260/453 MP:350/389
2-Nadja HP:100/399 MP:139/179
3-Nebiros HP:249/249 MP:242/242
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 3
----------------------------------------
Yu dispara a Nebiros
Nebiros recibe 72 de daño
Nebiros termina con HP:177/249
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Nadja HP:100/399 MP:139/179
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:144/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Nebiros
4-Patrimpas
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Yu HP:144/597 MP:295/347
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Yu
Yu es resistente el ataque de Nadja
Yu recibe 16 de daño
Yu termina con HP:128/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:350/389
B-Nadja HP:100/399 MP:139/179
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:128/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Patrimpas
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Mortal Jihad MP:13
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Yu HP:128/597 MP:295/347
2-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Yu
Yu es resistente el ataque de Nahobino
Yu recibe 53 de daño
Yu termina con HP:75/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:337/389
B-Nadja HP:100/399 MP:139/179
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:75/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Patrimpas
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Yu HP:75/597 MP:295/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Yu HP:75/597 MP:295/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:72/216 MP:210/210
2-Lord Nan Dou HP:549/549 MP:108/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:337/389
B-Nadja HP:100/399 MP:139/179
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:75/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Nadja
3-Nahobino
4-Nebiros
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:337/389
B-Nadja HP:100/399 MP:139/179
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:75/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Nebiros
4-Patrimpas
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:337/389
B-Nadja HP:100/399 MP:139/179
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:75/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Patrimpas
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:72/216 MP:210/210
2-Lord Nan Dou HP:549/549 MP:108/108
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:72/216 MP:210/210
2-Lord Nan Dou HP:549/549 MP:108/108
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Nadja HP:100/399 MP:139/179 (Puesto 2)
2-Nebiros HP:177/249 MP:242/242 (Puesto 3)
3-Patrimpas HP:155/155 MP:149/149 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:260/453 MP:337/389
B-Kikuri-Hime HP:72/216 MP:210/210
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:75/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Nahobino HP:260/453 MP:337/389
2-Kikuri-Hime HP:72/216 MP:210/210
3-Nebiros HP:177/249 MP:242/242
4-Patrimpas HP:155/155 MP:149/149
5-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Nahobino
Nahobino recibe 49 de daño
Nahobino termina con HP:211/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Kikuri-Hime HP:72/216 MP:210/210
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:75/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Nebiros
3-Kikuri-Hime
4-Patrimpas
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:211/453 MP:337/389
B-Kikuri-Hime HP:72/216 MP:210/210
C-Nebiros HP:177/249 MP:242/242
D-Patrimpas HP:155/155 MP:149/149
Equipo de Yu (J2)
A-Yu HP:75/597 MP:295/347
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Kikuri-Hime
3-Patrimpas
4-Nahobino
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
