Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:897/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:154/196 MP:88/88
D-Goblin HP:254/322 MP:63/63
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:325/347
B-Guedhe HP:511/511 MP:229/229
C-Mastema HP:399/399 MP:365/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Guedhe
3-Mastema
4-Makoto
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sphinx
1-Tamaki HP:897/999 MP:542/542
2-Kama HP:574/574 MP:257/257
3-Koppa Tengu HP:154/196 MP:88/88
4-Goblin HP:254/322 MP:63/63
5-Cancelar
INPUT: 3
----------------------------------------
Sphinx ataca a Koppa Tengu
Koppa Tengu recibe 52 de daño
Koppa Tengu termina con HP:102/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:897/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:102/196 MP:88/88
D-Goblin HP:254/322 MP:63/63
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:325/347
B-Guedhe HP:511/511 MP:229/229
C-Mastema HP:399/399 MP:365/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Mastema
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:897/999 MP:542/542
2-Kama HP:574/574 MP:257/257
3-Koppa Tengu HP:102/196 MP:88/88
4-Goblin HP:254/322 MP:63/63
5-Cancelar
INPUT: 1
----------------------------------------
Guedhe ataca a Tamaki
Tamaki es resistente el ataque de Guedhe
Tamaki recibe 21 de daño
Tamaki termina con HP:876/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:876/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:102/196 MP:88/88
D-Goblin HP:254/322 MP:63/63
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:325/347
B-Guedhe HP:511/511 MP:229/229
C-Mastema HP:399/399 MP:365/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Goblin
3-Koppa Tengu
4-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:876/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:102/196 MP:88/88
D-Goblin HP:254/322 MP:63/63
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:325/347
B-Guedhe HP:511/511 MP:229/229
C-Mastema HP:399/399 MP:365/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Tamaki
4-Kama
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Makoto HP:597/597 MP:325/347
2-Guedhe HP:511/511 MP:229/229
3-Mastema HP:399/399 MP:365/387
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Makoto HP:597/597 MP:325/347
2-Guedhe HP:511/511 MP:229/229
3-Mastema HP:399/399 MP:365/387
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Makoto
Makoto es resistente el ataque de Goblin
Makoto recibe 37 de daño
Makoto termina con HP:560/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:876/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:102/196 MP:88/88
D-Goblin HP:254/322 MP:54/63
Equipo de Makoto (J2)
A-Makoto HP:560/597 MP:325/347
B-Guedhe HP:511/511 MP:229/229
C-Mastema HP:399/399 MP:365/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Tamaki
3-Kama
4-Goblin
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Makoto HP:560/597 MP:325/347
2-Guedhe HP:511/511 MP:229/229
3-Mastema HP:399/399 MP:365/387
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ataca a Makoto
Makoto es resistente el ataque de Koppa Tengu
Makoto recibe 7 de daño
Makoto termina con HP:553/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:876/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:102/196 MP:88/88
D-Goblin HP:254/322 MP:54/63
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:325/347
B-Guedhe HP:511/511 MP:229/229
C-Mastema HP:399/399 MP:365/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:553/597 MP:325/347
2-Guedhe HP:511/511 MP:229/229
3-Mastema HP:399/399 MP:365/387
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Mastema
Mastema recibe 18 de daño
Mastema termina con HP:381/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:876/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:102/196 MP:88/88
D-Goblin HP:254/322 MP:54/63
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:325/347
B-Guedhe HP:511/511 MP:229/229
C-Mastema HP:381/399 MP:365/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Goblin
3-Koppa Tengu
4-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:876/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:102/196 MP:88/88
D-Goblin HP:254/322 MP:54/63
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:325/347
B-Guedhe HP:511/511 MP:229/229
C-Mastema HP:381/399 MP:365/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Tamaki
4-Kama
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Makoto HP:553/597 MP:325/347
2-Guedhe HP:511/511 MP:229/229
3-Mastema HP:381/399 MP:365/387
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Guedhe
Guedhe recibe 22 de daño
Guedhe termina con HP:489/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:876/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:102/196 MP:88/88
D-Goblin HP:254/322 MP:54/63
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:325/347
B-Guedhe HP:489/511 MP:229/229
C-Mastema HP:381/399 MP:365/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Mastema
3-Makoto
4-Sphinx
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:876/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:102/196 MP:88/88
D-Goblin HP:254/322 MP:54/63
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:325/347
B-Guedhe HP:489/511 MP:229/229
C-Mastema HP:381/399 MP:365/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Makoto
3-Sphinx
4-Guedhe
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Tamaki HP:876/999 MP:542/542
2-Kama HP:574/574 MP:257/257
3-Koppa Tengu HP:102/196 MP:88/88
4-Goblin HP:254/322 MP:54/63
5-Cancelar
INPUT: 3
----------------------------------------
Mastema lanza viento a Koppa Tengu
Koppa Tengu bloquea el ataque de Mastema
Koppa Tengu termina con HP:102/196
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:876/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:102/196 MP:88/88
D-Goblin HP:254/322 MP:54/63
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:325/347
B-Guedhe HP:489/511 MP:229/229
C-Mastema HP:381/399 MP:343/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sphinx
3-Guedhe
4-Mastema
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:876/999 MP:542/542
2-Kama HP:574/574 MP:257/257
3-Koppa Tengu HP:102/196 MP:88/88
4-Goblin HP:254/322 MP:54/63
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Kama
Kama bloquea el ataque de Makoto
Kama termina con HP:574/574
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:876/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:102/196 MP:88/88
D-Goblin HP:254/322 MP:54/63
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:325/347
B-Guedhe HP:489/511 MP:229/229
C-Mastema HP:381/399 MP:343/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Goblin
3-Koppa Tengu
4-Tamaki
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:876/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:102/196 MP:88/88
D-Goblin HP:254/322 MP:54/63
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:325/347
B-Guedhe HP:489/511 MP:229/229
C-Mastema HP:381/399 MP:343/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Tamaki
4-Kama
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Makoto HP:553/597 MP:325/347
2-Guedhe HP:489/511 MP:229/229
3-Mastema HP:381/399 MP:343/387
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Guedhe
Guedhe recibe 74 de daño
Guedhe termina con HP:415/511
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:876/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:102/196 MP:88/88
D-Goblin HP:254/322 MP:45/63
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:325/347
B-Guedhe HP:415/511 MP:229/229
C-Mastema HP:381/399 MP:343/387
D-Sphinx HP:376/376 MP:364/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Tamaki
3-Kama
4-Goblin
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Makoto HP:553/597 MP:325/347
2-Guedhe HP:415/511 MP:229/229
3-Mastema HP:381/399 MP:343/387
4-Sphinx HP:376/376 MP:364/364
5-Cancelar
INPUT: 4
----------------------------------------
Koppa Tengu ataca a Sphinx
Sphinx recibe 14 de daño
Sphinx termina con HP:362/376
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:876/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:102/196 MP:88/88
D-Goblin HP:254/322 MP:45/63
Equipo de Makoto (J2)
A-Makoto HP:553/597 MP:325/347
B-Guedhe HP:415/511 MP:229/229
C-Mastema HP:381/399 MP:343/387
D-Sphinx HP:362/376 MP:364/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kama
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Fatal Sword MP:8
2-Invitation MP:45
3-Zionga MP:8
4-Recarm MP:20
5-Sabbatma MP:20
6-Zio MP:5
7-Axel Claw MP:15
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:876/999 MP:542/542
B-Kama HP:574/574 MP:257/257
C-Koppa Tengu HP:102/196 MP:88/88
D-Goblin HP:254/322 MP:45/63
