Elige un archivo para cargar los equipos
0: 001.txt
1-Yu HP:451/597 MP:339/347
2-Ishtar HP:174/258 MP:251/251
3-Peri HP:364/483 MP:200/216
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Ishtar
Ishtar recibe 35 de daño
Ishtar termina con HP:139/258
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Fuxi HP:52/52 MP:49/49
C-Asherah HP:384/433 MP:195/195
D-Atropos HP:277/277 MP:248/269
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:139/258 MP:251/251
C-Peri HP:364/483 MP:200/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Fuxi
3-Asherah
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:399/399 MP:165/179
2-Throne HP:504/504 MP:211/225
3-Cancelar
INPUT: 1
----------------------------------------
Mushussu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Fuxi HP:52/52 MP:49/49
C-Asherah HP:384/433 MP:195/195
D-Mushussu HP:399/399 MP:165/179
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:139/258 MP:251/251
C-Peri HP:364/483 MP:200/216
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fuxi
2-Asherah
3-Mushussu
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:504/504 MP:211/225
2-Atropos HP:277/277 MP:248/269
3-Cancelar
INPUT: 2
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:277/277 MP:248/269
C-Asherah HP:384/433 MP:195/195
D-Mushussu HP:399/399 MP:165/179
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:139/258 MP:251/251
C-Peri HP:364/483 MP:200/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Peri
3-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Atropos HP:277/277 MP:248/269
2-Asherah HP:384/433 MP:195/195
3-Mushussu HP:399/399 MP:165/179
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Mushussu
Mushussu recibe 49 de daño
Mushussu termina con HP:350/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:277/277 MP:248/269
C-Asherah HP:384/433 MP:195/195
D-Mushussu HP:350/399 MP:165/179
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:139/258 MP:251/251
C-Peri HP:364/483 MP:200/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Ishtar
3-Yu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:277/277 MP:248/269
C-Asherah HP:384/433 MP:195/195
D-Mushussu HP:350/399 MP:165/179
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:139/258 MP:251/251
C-Peri HP:364/483 MP:200/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Yu
3-Peri
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ishtar use
1-Megidola MP:40
2-Doping MP:45
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Atropos HP:277/277 MP:248/269
2-Asherah HP:384/433 MP:195/195
3-Mushussu HP:350/399 MP:165/179
4-Cancelar
INPUT: 1
----------------------------------------
Ishtar ataca a Atropos
Atropos recibe 27 de daño
Atropos termina con HP:250/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:250/277 MP:248/269
C-Asherah HP:384/433 MP:195/195
D-Mushussu HP:350/399 MP:165/179
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:139/258 MP:251/251
C-Peri HP:364/483 MP:200/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Peri
3-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Atropos HP:250/277 MP:248/269
2-Asherah HP:384/433 MP:195/195
3-Mushussu HP:350/399 MP:165/179
4-Cancelar
INPUT: 3
----------------------------------------
Yu ataca a Mushussu
Mushussu recibe 49 de daño
Mushussu termina con HP:301/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:250/277 MP:248/269
C-Asherah HP:384/433 MP:195/195
D-Mushussu HP:301/399 MP:165/179
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:139/258 MP:251/251
C-Peri HP:364/483 MP:200/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Asherah
3-Atropos
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:504/504 MP:211/225
2-Fuxi HP:52/52 MP:49/49
3-Cancelar
INPUT: 2
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:250/277 MP:248/269
C-Asherah HP:384/433 MP:195/195
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:139/258 MP:251/251
C-Peri HP:364/483 MP:200/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Atropos
3-Fuxi
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Yu HP:451/597 MP:339/347
2-Ishtar HP:139/258 MP:251/251
3-Peri HP:364/483 MP:200/216
4-Cancelar
INPUT: 3
----------------------------------------
Asherah ataca a Peri
Peri recibe 35 de daño
Peri termina con HP:329/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:250/277 MP:248/269
C-Asherah HP:384/433 MP:195/195
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:139/258 MP:251/251
C-Peri HP:329/483 MP:200/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Fuxi
3-Asherah
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:451/597 MP:339/347
2-Ishtar HP:139/258 MP:251/251
3-Peri HP:329/483 MP:200/216
4-Cancelar
INPUT: 3
----------------------------------------
Atropos lanza viento a Peri
Peri recibe 119 de daño
Peri termina con HP:210/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:250/277 MP:234/269
C-Asherah HP:384/433 MP:195/195
D-Fuxi HP:52/52 MP:49/49
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:139/258 MP:251/251
C-Peri HP:210/483 MP:200/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fuxi
2-Asherah
3-Atropos
----------------------------------------
Seleccione una acción para Fuxi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:301/399 MP:165/179
2-Throne HP:504/504 MP:211/225
3-Cancelar
INPUT: 2
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:250/277 MP:234/269
C-Asherah HP:384/433 MP:195/195
D-Throne HP:504/504 MP:211/225
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:139/258 MP:251/251
C-Peri HP:210/483 MP:200/216
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Atropos
3-Throne
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:301/399 MP:165/179
2-Fuxi HP:52/52 MP:49/49
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mushussu HP:301/399 MP:165/179
2-Fuxi HP:52/52 MP:49/49
3-Cancelar
INPUT: 2
----------------------------------------
Fuxi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:250/277 MP:234/269
C-Fuxi HP:52/52 MP:49/49
D-Throne HP:504/504 MP:211/225
Equipo de Yu (J2)
A-Yu HP:451/597 MP:339/347
B-Ishtar HP:139/258 MP:251/251
C-Peri HP:210/483 MP:200/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Peri
3-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufula MP:8
2-Zio MP:5
3-Dia MP:5
4-Ziodyne MP:14
5-Iron Judgement MP:8
6-Bufudyne MP:14
7-Agilao MP:8
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Yu
1-Atropos HP:250/277 MP:234/269
2-Fuxi HP:52/52 MP:49/49
3-Throne HP:504/504 MP:211/225
4-Cancelar
INPUT: 3
----------------------------------------
Yu lanza fuego a Throne
Throne bloquea el ataque de Yu
Throne termina con HP:504/504
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:250/277 MP:234/269
C-Fuxi HP:52/52 MP:49/49
D-Throne HP:504/504 MP:211/225
Equipo de Yu (J2)
A-Yu HP:451/597 MP:331/347
B-Ishtar HP:139/258 MP:251/251
C-Peri HP:210/483 MP:200/216
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Ishtar
3-Yu
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:250/277 MP:234/269
C-Fuxi HP:52/52 MP:49/49
D-Throne HP:504/504 MP:211/225
Equipo de Yu (J2)
A-Yu HP:451/597 MP:331/347
B-Ishtar HP:139/258 MP:251/251
C-Peri HP:210/483 MP:200/216
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Yu
3-Peri
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:250/277 MP:234/269
C-Fuxi HP:52/52 MP:49/49
D-Throne HP:504/504 MP:211/225
Equipo de Yu (J2)
A-Yu HP:451/597 MP:331/347
B-Ishtar HP:139/258 MP:251/251
C-Peri HP:210/483 MP:200/216
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Atropos
3-Fuxi
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Yu HP:451/597 MP:331/347
2-Ishtar HP:139/258 MP:251/251
3-Peri HP:210/483 MP:200/216
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Yu HP:451/597 MP:331/347
2-Ishtar HP:139/258 MP:251/251
3-Peri HP:210/483 MP:200/216
4-Cancelar
INPUT: 2
----------------------------------------
Throne lanza fuego a Ishtar
Ishtar recibe 119 de daño
Ishtar termina con HP:20/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:411/411
B-Atropos HP:250/277 MP:234/269
C-Fuxi HP:52/52 MP:49/49
D-Throne HP:504/504 MP:197/225
Equipo de Yu (J2)
A-Yu HP:451/597 MP:331/347
B-Ishtar HP:20/258 MP:251/251
C-Peri HP:210/483 MP:200/216
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Fuxi
3-Throne
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Atropos use
1-Hamaon MP:10
2-Tathlum Shot MP:7
3-Ziodyne MP:14
4-Zandyne MP:14
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Atropos
1-Yu HP:451/597 MP:331/347
2-Ishtar HP:20/258 MP:251/251
3-Peri HP:210/483 MP:200/216
4-Cancelar
INPUT: 1
----------------------------------------
Atropos dispara a Yu
Yu recibe 84 de daño
