Elige un archivo para cargar los equipos
0: 001.txt
A-Flynn HP:727/971 MP:499/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:175/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Flynn
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:307/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:727/971 MP:499/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:175/497 MP:223/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kama HP:307/574 MP:193/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kama HP:307/574 MP:193/257
2-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kama
Kama es resistente el ataque de Flynn
Kama recibe 44 de daño
Kama termina con HP:263/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:263/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:727/971 MP:499/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:175/497 MP:223/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:727/971 MP:499/527
2-Xi Wangmu HP:252/418 MP:405/405
3-Master Therion HP:175/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:727/971 MP:499/527
2-Xi Wangmu HP:252/418 MP:405/405
3-Master Therion HP:175/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Master Therion
Master Therion recibe 48 de daño
Master Therion termina con HP:127/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:263/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:727/971 MP:499/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:127/497 MP:223/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kama HP:263/574 MP:193/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:263/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:727/971 MP:499/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:127/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Master Therion
3-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:263/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:727/971 MP:499/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:127/497 MP:223/223
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Flynn
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Kama HP:263/574 MP:193/257
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion lanza fuego a Kama
Kama es débil contra el ataque de Master Therion
Kama recibe 177 de daño
Kama termina con HP:86/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:86/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:727/971 MP:499/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:127/497 MP:209/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kama HP:86/574 MP:193/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kama HP:86/574 MP:193/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kama HP:86/574 MP:193/257
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kama
Kama bloquea el ataque de Flynn
Kama termina con HP:86/574
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:86/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:727/971 MP:499/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:127/497 MP:209/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:86/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:727/971 MP:499/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:127/497 MP:209/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kama
1-Flynn HP:727/971 MP:499/527
2-Xi Wangmu HP:252/418 MP:405/405
3-Master Therion HP:127/497 MP:209/223
4-Cancelar
INPUT: 3
----------------------------------------
Kama ataca a Master Therion
Master Therion recibe 48 de daño
Master Therion termina con HP:79/497
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:86/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:727/971 MP:499/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:79/497 MP:209/223
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Xi Wangmu
3-Master Therion
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kama HP:86/574 MP:193/257
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kama HP:86/574 MP:193/257
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Kama
Kama bloquea el ataque de Flynn
Kama termina con HP:86/574
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:86/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:727/971 MP:499/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:79/497 MP:209/223
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Master Therion
3-Flynn
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:399/411
B-
C-
D-Kama HP:86/574 MP:193/257
Equipo de Flynn (J2)
A-Flynn HP:727/971 MP:499/527
B-Xi Wangmu HP:252/418 MP:405/405
C-Master Therion HP:79/497 MP:209/223
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Flynn
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Master Therion use
1-Pandemic Bomb MP:11
2-Agidyne MP:14
3-Concentrate MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Master Therion
1-Kama HP:86/574 MP:193/257
2-Cancelar
INPUT: 1
----------------------------------------
Master Therion lanza fuego a Kama
Kama es débil contra el ataque de Master Therion
Kama recibe 177 de daño
Kama termina con HP:0/574
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Flynn (J2)
