Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:605/613
B-Kikuri-Hime HP:155/216 MP:210/210
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:67/72
C-Mithras HP:293/293 MP:58/58
D-Okiku-Mushi HP:251/273 MP:121/121
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Mithras
3-Chagrin
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:605/613
B-Kikuri-Hime HP:155/216 MP:210/210
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:67/72
C-Mithras HP:293/293 MP:58/58
D-Okiku-Mushi HP:251/273 MP:121/121
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Chagrin
3-Demi-Fiend
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:605/613
B-Kikuri-Hime HP:155/216 MP:210/210
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:67/72
C-Kazfiel HP:469/469 MP:211/211
D-Okiku-Mushi HP:251/273 MP:121/121
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Demi-Fiend
3-Okiku-Mushi
4-Kazfiel
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Chagrin
1-Aleph HP:1225/1309 MP:605/613
2-Kikuri-Hime HP:155/216 MP:210/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:605/613
B-Kikuri-Hime HP:155/216 MP:210/210
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:67/72
C-Kazfiel HP:469/469 MP:211/211
D-Okiku-Mushi HP:251/273 MP:121/121
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Okiku-Mushi
3-Kazfiel
4-Chagrin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:605/613
B-Kikuri-Hime HP:155/216 MP:210/210
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:67/72
C-Kazfiel HP:469/469 MP:211/211
D-Okiku-Mushi HP:251/273 MP:121/121
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Kazfiel
3-Chagrin
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithras HP:293/293 MP:58/58
2-Cancelar
INPUT: 1
----------------------------------------
Mithras ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:605/613
B-Kikuri-Hime HP:155/216 MP:210/210
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:67/72
C-Kazfiel HP:469/469 MP:211/211
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Chagrin
3-Demi-Fiend
4-Mithras
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:251/273 MP:121/121
2-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:605/613
B-Kikuri-Hime HP:155/216 MP:210/210
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:67/72
C-Okiku-Mushi HP:251/273 MP:121/121
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Chagrin
2-Demi-Fiend
3-Mithras
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chagrin use
1-Needle Shot MP:4
2-Zio MP:5
3-Rakunda MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Chagrin
1-Aleph HP:1225/1309 MP:605/613
2-Kikuri-Hime HP:155/216 MP:210/210
3-Cancelar
INPUT: 2
----------------------------------------
Chagrin lanza electricidad a Kikuri-Hime
Kikuri-Hime es débil contra el ataque de Chagrin
Kikuri-Hime recibe 40 de daño
Kikuri-Hime termina con HP:115/216
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:605/613
B-Kikuri-Hime HP:115/216 MP:210/210
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:62/72
C-Okiku-Mushi HP:251/273 MP:121/121
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Zanma MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:605/613
B-Kikuri-Hime HP:115/216 MP:210/210
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:62/72
C-Okiku-Mushi HP:251/273 MP:121/121
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Aleph
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kikuri-Hime use
1-Tetraja MP:15
2-Me Patra MP:15
3-Diarama MP:9
4-Recarm MP:20
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kikuri-Hime
1-Aleph HP:1225/1309 MP:605/613
2-Kikuri-Hime HP:115/216 MP:210/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:605/613
B-Kikuri-Hime HP:115/216 MP:210/210
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:62/72
C-Okiku-Mushi HP:251/273 MP:121/121
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Kikuri-Hime
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Zanma MP:8
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:951/1227 MP:834/834
2-Chagrin HP:67/67 MP:62/72
3-Okiku-Mushi HP:251/273 MP:121/121
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 3
----------------------------------------
Aleph lanza viento a Okiku-Mushi
Okiku-Mushi es débil contra el ataque de Aleph
Okiku-Mushi recibe 155 de daño
Okiku-Mushi termina con HP:96/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:597/613
B-Kikuri-Hime HP:115/216 MP:210/210
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:62/72
C-Okiku-Mushi HP:96/273 MP:121/121
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Aleph
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:597/613
B-Kikuri-Hime HP:115/216 MP:210/210
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:62/72
C-Okiku-Mushi HP:96/273 MP:121/121
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Okiku-Mushi
3-Mithras
4-Chagrin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1225/1309 MP:597/613
2-Kikuri-Hime HP:115/216 MP:210/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1225/1309 MP:597/613
2-Kikuri-Hime HP:115/216 MP:210/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Chagrin HP:67/67 MP:62/72 (Puesto 2)
2-Okiku-Mushi HP:96/273 MP:121/121 (Puesto 3)
3-Mithras HP:293/293 MP:58/58 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:597/613
B-Kikuri-Hime HP:115/216 MP:210/210
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:62/72
C-Kazfiel HP:469/469 MP:211/211
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Mithras
3-Chagrin
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Aleph HP:1225/1309 MP:597/613
2-Kikuri-Hime HP:115/216 MP:210/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kazfiel use
1-Javelin Rain MP:21
2-Charge MP:9
3-Zandyne MP:14
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Aleph HP:1225/1309 MP:597/613
2-Kikuri-Hime HP:115/216 MP:210/210
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ataca a Kikuri-Hime
Kikuri-Hime recibe 38 de daño
Kikuri-Hime termina con HP:77/216
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:597/613
B-Kikuri-Hime HP:77/216 MP:210/210
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:62/72
C-Kazfiel HP:469/469 MP:211/211
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Chagrin
3-Demi-Fiend
4-Kazfiel
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Aleph HP:1225/1309 MP:597/613
2-Kikuri-Hime HP:77/216 MP:210/210
3-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Kikuri-Hime
Kikuri-Hime recibe 20 de daño
Kikuri-Hime termina con HP:57/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:597/613
B-Kikuri-Hime HP:57/216 MP:210/210
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:62/72
C-Kazfiel HP:469/469 MP:211/211
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Chagrin
2-Demi-Fiend
3-Kazfiel
4-Mithras
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okiku-Mushi HP:96/273 MP:121/121
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Chagrin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:597/613
B-Kikuri-Hime HP:57/216 MP:210/210
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:62/72
C-Kazfiel HP:469/469 MP:211/211
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Kazfiel
3-Mithras
4-Chagrin
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Aleph HP:1225/1309 MP:597/613
2-Kikuri-Hime HP:57/216 MP:210/210
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Kikuri-Hime
Kikuri-Hime recibe 114 de daño
Kikuri-Hime termina con HP:0/216
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1225/1309 MP:597/613
B-
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:951/1227 MP:834/834
B-Chagrin HP:67/67 MP:62/72
C-Kazfiel HP:469/469 MP:211/211
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Mithras
3-Chagrin
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
