Elige un archivo para cargar los equipos
0: 001.txt
B-Persephone HP:315/315 MP:306/306
C-Senri HP:83/165 MP:158/158
D-Shax HP:204/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Red Rider HP:763/917 MP:183/183
C-Mastema HP:359/399 MP:387/387
D-Anubis HP:329/497 MP:223/223
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Anubis
3-Red Rider
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mastema
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Persephone HP:315/315 MP:306/306
3-Senri HP:83/165 MP:158/158
4-Shax HP:204/371 MP:360/360
5-Cancelar
INPUT: 1
----------------------------------------
Mastema ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Mastema
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:83/165 MP:158/158
D-Shax HP:204/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Red Rider HP:763/917 MP:183/183
C-Mastema HP:359/399 MP:387/387
D-Anubis HP:329/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Shax
3-Persephone
4-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:322/322 MP:63/63
2-Ghoul HP:558/558 MP:111/111
3-Angel HP:61/61 MP:58/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Bufudyne MP:14
2-Zio MP:5
3-Zandyne MP:14
4-Agi MP:5
5-Lunge MP:6
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:830/834
2-Red Rider HP:763/917 MP:183/183
3-Mastema HP:359/399 MP:387/387
4-Anubis HP:329/497 MP:223/223
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend lanza hielo a Anubis
Anubis recibe 250 de daño
Anubis termina con HP:79/497
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:83/165 MP:158/158
D-Shax HP:204/371 MP:360/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Red Rider HP:763/917 MP:183/183
C-Mastema HP:359/399 MP:387/387
D-Anubis HP:79/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Persephone
3-Senri
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Shax
1-Demi-Fiend HP:1113/1227 MP:830/834
2-Red Rider HP:763/917 MP:183/183
3-Mastema HP:359/399 MP:387/387
4-Anubis HP:79/497 MP:223/223
5-Cancelar
INPUT: 3
----------------------------------------
Shax dispara a Mastema
Mastema devuelve 127 daño a Shax
Shax termina con HP:77/371
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:83/165 MP:158/158
D-Shax HP:77/371 MP:349/360
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Red Rider HP:763/917 MP:183/183
C-Mastema HP:359/399 MP:387/387
D-Anubis HP:79/497 MP:223/223
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anubis
4-Mastema
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Persephone HP:315/315 MP:306/306
3-Senri HP:83/165 MP:158/158
4-Shax HP:77/371 MP:349/360
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend ataca a Shax
Shax recibe 168 de daño
Shax termina con HP:0/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:83/165 MP:158/158
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Red Rider HP:763/917 MP:183/183
C-Mastema HP:359/399 MP:387/387
D-Anubis HP:79/497 MP:223/223
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anubis
3-Mastema
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Persephone HP:315/315 MP:306/306
3-Senri HP:83/165 MP:158/158
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:83/165 MP:158/158
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Red Rider HP:763/917 MP:183/183
C-Mastema HP:359/399 MP:387/387
D-Anubis HP:79/497 MP:223/223
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Anubis
2-Mastema
3-Demi-Fiend
4-Red Rider
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Persephone HP:315/315 MP:306/306
C-Senri HP:83/165 MP:158/158
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Red Rider HP:763/917 MP:183/183
C-Mastema HP:359/399 MP:387/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Demi-Fiend
3-Red Rider
4-Atropos
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Mastema
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Persephone HP:315/315 MP:306/306
3-Senri HP:83/165 MP:158/158
4-Cancelar
INPUT: 2
----------------------------------------
Mastema lanza viento a Persephone
Persephone recibe 174 de daño
Persephone termina con HP:141/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Persephone HP:141/315 MP:306/306
C-Senri HP:83/165 MP:158/158
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Red Rider HP:763/917 MP:183/183
C-Mastema HP:359/399 MP:365/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Atropos
4-Mastema
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:79/497 MP:223/223
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:79/497 MP:223/223
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Red Rider HP:763/917 MP:183/183 (Puesto 2)
2-Mastema HP:359/399 MP:365/387 (Puesto 3)
3-Atropos HP:277/277 MP:269/269 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Persephone HP:141/315 MP:306/306
C-Senri HP:83/165 MP:158/158
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Red Rider HP:763/917 MP:183/183
C-Mastema HP:359/399 MP:365/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Atropos
3-Mastema
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Persephone HP:141/315 MP:306/306
C-Senri HP:83/165 MP:158/158
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Red Rider HP:763/917 MP:183/183
C-Mastema HP:359/399 MP:365/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Persephone
3-Senri
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:322/322 MP:63/63
2-Ghoul HP:558/558 MP:111/111
3-Angel HP:61/61 MP:58/58
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Persephone HP:141/315 MP:306/306 (Puesto 2)
2-Senri HP:83/165 MP:158/158 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Angel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Persephone HP:141/315 MP:306/306
C-Angel HP:61/61 MP:58/58
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Red Rider HP:763/917 MP:183/183
C-Mastema HP:359/399 MP:365/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Angel
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Senri HP:83/165 MP:158/158
2-Goblin HP:322/322 MP:63/63
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 2
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Goblin HP:322/322 MP:63/63
C-Angel HP:61/61 MP:58/58
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Red Rider HP:763/917 MP:183/183
C-Mastema HP:359/399 MP:365/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Angel
2-Demi-Fiend
3-Goblin
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Goblin HP:322/322 MP:63/63
C-Angel HP:61/61 MP:58/58
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Red Rider HP:763/917 MP:183/183
C-Mastema HP:359/399 MP:365/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Goblin
3-Angel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1113/1227 MP:830/834
2-Red Rider HP:763/917 MP:183/183
3-Mastema HP:359/399 MP:365/387
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Red Rider
Red Rider es resistente el ataque de Demi-Fiend
Red Rider recibe 57 de daño
Red Rider termina con HP:706/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Goblin HP:322/322 MP:63/63
C-Angel HP:61/61 MP:58/58
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Red Rider HP:706/917 MP:183/183
C-Mastema HP:359/399 MP:365/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Angel
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Demi-Fiend HP:1113/1227 MP:830/834
2-Red Rider HP:706/917 MP:183/183
3-Mastema HP:359/399 MP:365/387
4-Atropos HP:277/277 MP:269/269
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Red Rider
Red Rider recibe 22 de daño
Red Rider termina con HP:684/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Goblin HP:322/322 MP:63/63
C-Angel HP:61/61 MP:58/58
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Red Rider HP:684/917 MP:183/183
C-Mastema HP:359/399 MP:365/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Mastema
4-Atropos
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:820/834
2-Goblin HP:322/322 MP:63/63
3-Angel HP:61/61 MP:58/58
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Angel
Angel recibe 114 de daño
Angel termina con HP:0/61
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:820/834
B-Goblin HP:322/322 MP:63/63
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1113/1227 MP:830/834
B-Red Rider HP:684/917 MP:183/183
C-Mastema HP:359/399 MP:365/387
D-Atropos HP:277/277 MP:269/269
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
