Elige un archivo para cargar los equipos
0: 001.txt
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Diarahan MP:16
2-Fatal Sword MP:8
3-Zionga MP:8
4-Zanma MP:8
5-Nihil Claw MP:11
6-Zio MP:5
7-Invitation MP:45
8-Needle Shot MP:4
9-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:783/971 MP:508/527
2-Sedna HP:256/350 MP:68/68
3-Okiku-Mushi HP:106/273 MP:114/121
4-Nidhoggr HP:602/681 MP:124/135
5-Cancelar
INPUT: 4
----------------------------------------
Makoto lanza electricidad a Nidhoggr
Nidhoggr es débil contra el ataque de Makoto
Nidhoggr recibe 106 de daño
Nidhoggr termina con HP:496/681
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:94/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-
Equipo de Flynn (J2)
A-Flynn HP:783/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:496/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Makoto
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Flynn HP:783/971 MP:508/527
2-Sedna HP:256/350 MP:68/68
3-Okiku-Mushi HP:106/273 MP:114/121
4-Nidhoggr HP:496/681 MP:124/135
5-Cancelar
INPUT: 4
----------------------------------------
Fortuna ataca a Nidhoggr
Nidhoggr es resistente el ataque de Fortuna
Nidhoggr recibe 5 de daño
Nidhoggr termina con HP:491/681
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:94/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-
Equipo de Flynn (J2)
A-Flynn HP:783/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Fortuna
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:209/223
2-Chemtrail HP:103/437 MP:363/423
3-Sarasvati HP:273/273 MP:264/264
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Fortuna HP:122/147 MP:66/66 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Sarasvati ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:94/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:783/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Sarasvati
3-Makoto
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Flynn HP:783/971 MP:508/527
2-Sedna HP:256/350 MP:68/68
3-Okiku-Mushi HP:106/273 MP:114/121
4-Nidhoggr HP:491/681 MP:124/135
5-Cancelar
INPUT: 1
----------------------------------------
Fortuna ataca a Flynn
Flynn recibe 10 de daño
Flynn termina con HP:773/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:94/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:773/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:94/597 MP:319/347
2-Fortuna HP:122/147 MP:66/66
3-Sarasvati HP:273/273 MP:264/264
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:94/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:773/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:94/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:773/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:94/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:773/971 MP:508/527
B-Sedna HP:256/350 MP:68/68
C-Okiku-Mushi HP:106/273 MP:114/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Nidhoggr
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:773/971 MP:508/527
2-Sedna HP:256/350 MP:68/68
3-Okiku-Mushi HP:106/273 MP:114/121
4-Nidhoggr HP:491/681 MP:124/135
5-Cancelar
INPUT: 3
----------------------------------------
Sedna cura a Okiku-Mushi
Okiku-Mushi recibe 136 de HP
Okiku-Mushi termina con HP:242/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:94/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:773/971 MP:508/527
B-Sedna HP:256/350 MP:59/68
C-Okiku-Mushi HP:242/273 MP:114/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:94/597 MP:319/347
2-Fortuna HP:122/147 MP:66/66
3-Sarasvati HP:273/273 MP:264/264
4-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 55 de daño
Makoto termina con HP:39/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:39/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:773/971 MP:508/527
B-Sedna HP:256/350 MP:59/68
C-Okiku-Mushi HP:242/273 MP:114/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:39/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:773/971 MP:508/527
B-Sedna HP:256/350 MP:59/68
C-Okiku-Mushi HP:242/273 MP:114/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Makoto HP:39/597 MP:319/347
2-Fortuna HP:122/147 MP:66/66
3-Sarasvati HP:273/273 MP:264/264
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:39/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:773/971 MP:508/527
B-Sedna HP:256/350 MP:59/68
C-Okiku-Mushi HP:242/273 MP:114/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sarasvati
3-Fortuna
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Flynn HP:773/971 MP:508/527
2-Sedna HP:256/350 MP:59/68
3-Okiku-Mushi HP:242/273 MP:114/121
4-Nidhoggr HP:491/681 MP:124/135
5-Cancelar
INPUT: 2
----------------------------------------
Makoto dispara a Sedna
Sedna recibe 57 de daño
Sedna termina con HP:199/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:39/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:773/971 MP:508/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:242/273 MP:114/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Fortuna
3-Makoto
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:39/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:773/971 MP:508/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:242/273 MP:114/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Makoto
3-Sarasvati
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Fortuna use
1-Zan MP:5
2-Media MP:12
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Fortuna
1-Flynn HP:773/971 MP:508/527
2-Sedna HP:199/350 MP:59/68
3-Okiku-Mushi HP:242/273 MP:114/121
4-Nidhoggr HP:491/681 MP:124/135
5-Cancelar
INPUT: 3
----------------------------------------
Fortuna ataca a Okiku-Mushi
Okiku-Mushi recibe 10 de daño
Okiku-Mushi termina con HP:232/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:39/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:773/971 MP:508/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:114/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Sarasvati
3-Fortuna
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:209/223
2-Chemtrail HP:103/437 MP:363/423
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:39/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:773/971 MP:508/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:114/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Fortuna
3-Makoto
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Flynn HP:773/971 MP:508/527
2-Sedna HP:199/350 MP:59/68
3-Okiku-Mushi HP:232/273 MP:114/121
4-Nidhoggr HP:491/681 MP:124/135
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:39/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:773/971 MP:508/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:114/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:39/597 MP:319/347
2-Fortuna HP:122/147 MP:66/66
3-Sarasvati HP:273/273 MP:264/264
4-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 44 de daño
Makoto termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:273/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:773/971 MP:508/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:114/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Okiku-Mushi
3-Sedna
4-Flynn
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Fortuna HP:122/147 MP:66/66
2-Sarasvati HP:273/273 MP:264/264
3-Cancelar
INPUT: 2
----------------------------------------
Nidhoggr ataca a Sarasvati
Sarasvati recibe 52 de daño
Sarasvati termina con HP:221/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:221/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:773/971 MP:508/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:114/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Sedna
3-Flynn
4-Nidhoggr
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Fortuna HP:122/147 MP:66/66
2-Sarasvati HP:221/273 MP:264/264
3-Cancelar
INPUT: 2
----------------------------------------
Okiku-Mushi dispara a Sarasvati
Sarasvati recibe 68 de daño
Sarasvati termina con HP:153/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:153/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:773/971 MP:508/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Flynn
3-Nidhoggr
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:153/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:773/971 MP:508/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Nidhoggr
3-Okiku-Mushi
4-Sedna
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Fortuna HP:122/147 MP:66/66
2-Sarasvati HP:153/273 MP:264/264
3-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Sarasvati
Sarasvati recibe 110 de daño
Sarasvati termina con HP:43/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:43/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:773/971 MP:508/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Fortuna
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Flynn HP:773/971 MP:508/527
2-Sedna HP:199/350 MP:59/68
3-Okiku-Mushi HP:232/273 MP:107/121
4-Nidhoggr HP:491/681 MP:124/135
5-Cancelar
INPUT: 1
----------------------------------------
Sarasvati ataca a Flynn
Flynn recibe 28 de daño
Flynn termina con HP:745/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:43/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:508/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Sarasvati
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:0/597 MP:319/347
B-
C-Fortuna HP:122/147 MP:66/66
D-Sarasvati HP:43/273 MP:264/264
Equipo de Flynn (J2)
A-Flynn HP:745/971 MP:508/527
B-Sedna HP:199/350 MP:59/68
C-Okiku-Mushi HP:232/273 MP:107/121
D-Nidhoggr HP:491/681 MP:124/135
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Fortuna
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Master Therion HP:497/497 MP:209/223
2-Chemtrail HP:103/437 MP:363/423
3-Cancelar
INPUT: 2
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
