Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:359/999 MP:500/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:430/492 MP:84/98
C-Nadja HP:366/399 MP:179/179
D-Gurulu HP:371/371 MP:136/166
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Balor HP:430/492 MP:84/98
2-Nadja HP:366/399 MP:179/179
3-Gurulu HP:371/371 MP:136/166
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Balor
Balor recibe 18 de daño
Balor termina con HP:412/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:359/999 MP:500/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:412/492 MP:84/98
C-Nadja HP:366/399 MP:179/179
D-Gurulu HP:371/371 MP:136/166
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Gurulu
3-Balor
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:359/999 MP:500/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:412/492 MP:84/98
C-Nadja HP:366/399 MP:179/179
D-Gurulu HP:371/371 MP:136/166
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Balor
3-Nadja
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:694/709 MP:140/140
2-Shax HP:320/371 MP:338/360
3-Cancelar
INPUT: 2
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:359/999 MP:500/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:412/492 MP:84/98
C-Nadja HP:366/399 MP:179/179
D-Shax HP:320/371 MP:338/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Nadja
3-Shax
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:359/999 MP:500/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:412/492 MP:84/98
C-Nadja HP:366/399 MP:179/179
D-Shax HP:320/371 MP:338/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Shax
3-Balor
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:359/999 MP:500/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:412/492 MP:84/98
C-Nadja HP:366/399 MP:179/179
D-Shax HP:320/371 MP:338/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Balor
3-Nadja
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Tamaki HP:359/999 MP:500/542
2-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Tamaki
Tamaki es resistente el ataque de Shax
Tamaki recibe 20 de daño
Tamaki termina con HP:339/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:339/999 MP:500/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:412/492 MP:84/98
C-Nadja HP:366/399 MP:179/179
D-Shax HP:320/371 MP:338/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Zio MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Balor HP:412/492 MP:84/98
2-Nadja HP:366/399 MP:179/179
3-Shax HP:320/371 MP:338/360
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza viento a Balor
Balor es resistente el ataque de Tamaki
Balor recibe 32 de daño
Balor termina con HP:380/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:339/999 MP:486/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:380/492 MP:84/98
C-Nadja HP:366/399 MP:179/179
D-Shax HP:320/371 MP:338/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Shax
3-Balor
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Tamaki HP:339/999 MP:486/542
2-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Tamaki
Tamaki es resistente el ataque de Nadja
Tamaki recibe 16 de daño
Tamaki termina con HP:323/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:323/999 MP:486/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:380/492 MP:84/98
C-Nadja HP:366/399 MP:179/179
D-Shax HP:320/371 MP:338/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Balor
3-Nadja
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:694/709 MP:140/140
2-Gurulu HP:371/371 MP:136/166
3-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:323/999 MP:486/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:380/492 MP:84/98
C-Nadja HP:366/399 MP:179/179
D-Ammut HP:694/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Nadja
3-Ammut
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Tamaki HP:323/999 MP:486/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Balor
1-Tamaki HP:323/999 MP:486/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Tamaki HP:323/999 MP:486/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Tamaki HP:323/999 MP:486/542
2-Cancelar
INPUT: 1
----------------------------------------
Balor lanza fuego a Tamaki
Tamaki es resistente el ataque de Balor
Tamaki recibe 46 de daño
Tamaki termina con HP:277/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:277/999 MP:486/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:380/492 MP:70/98
C-Nadja HP:366/399 MP:179/179
D-Ammut HP:694/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Ammut
3-Balor
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Nadja
1-Nanashi HP:0/140 MP:411/411
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:320/371 MP:338/360
2-Gurulu HP:371/371 MP:136/166
3-Cancelar
INPUT: 1
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:277/999 MP:486/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:380/492 MP:70/98
C-Shax HP:320/371 MP:338/360
D-Ammut HP:694/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Balor
3-Shax
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:277/999 MP:486/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:380/492 MP:70/98
C-Shax HP:320/371 MP:338/360
D-Ammut HP:694/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Zio MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Balor HP:380/492 MP:70/98
2-Shax HP:320/371 MP:338/360
3-Ammut HP:694/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Balor HP:380/492 MP:70/98
2-Shax HP:320/371 MP:338/360
3-Ammut HP:694/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Balor HP:380/492 MP:70/98
2-Shax HP:320/371 MP:338/360
3-Ammut HP:694/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zandyne MP:14
2-Zio MP:5
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Balor HP:380/492 MP:70/98
2-Shax HP:320/371 MP:338/360
3-Ammut HP:694/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza electricidad a Balor
Balor recibe 40 de daño
Balor termina con HP:340/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:277/999 MP:481/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:340/492 MP:70/98
C-Shax HP:320/371 MP:338/360
D-Ammut HP:694/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Balor
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:371/371 MP:136/166
2-Nadja HP:366/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:277/999 MP:481/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:340/492 MP:70/98
C-Shax HP:320/371 MP:338/360
D-Ammut HP:694/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Balor
3-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:277/999 MP:481/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:340/492 MP:70/98
C-Shax HP:320/371 MP:338/360
D-Ammut HP:694/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Ammut
3-Shax
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Tamaki HP:277/999 MP:481/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Tamaki HP:277/999 MP:481/542
2-Cancelar
INPUT: 1
----------------------------------------
Balor lanza fuego a Tamaki
Tamaki es resistente el ataque de Balor
Tamaki recibe 46 de daño
Tamaki termina con HP:231/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:231/999 MP:481/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:340/492 MP:56/98
C-Shax HP:320/371 MP:338/360
D-Ammut HP:694/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Balor
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:231/999 MP:481/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:340/492 MP:56/98
C-Shax HP:320/371 MP:338/360
D-Ammut HP:694/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Balor
3-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Tamaki HP:231/999 MP:481/542
2-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Tamaki
Tamaki es resistente el ataque de Shax
Tamaki recibe 20 de daño
Tamaki termina con HP:211/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:211/999 MP:481/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:340/492 MP:56/98
C-Shax HP:320/371 MP:338/360
D-Ammut HP:694/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Balor HP:340/492 MP:56/98
2-Shax HP:320/371 MP:338/360
3-Ammut HP:694/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Balor
Balor recibe 15 de daño
Balor termina con HP:325/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:211/999 MP:481/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:325/492 MP:56/98
C-Shax HP:320/371 MP:338/360
D-Ammut HP:694/709 MP:140/140
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Shax
3-Balor
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:211/999 MP:481/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:325/492 MP:56/98
C-Shax HP:320/371 MP:338/360
D-Ammut HP:694/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Balor
3-Ammut
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gurulu HP:371/371 MP:136/166
2-Nadja HP:366/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:211/999 MP:481/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Balor HP:325/492 MP:56/98
C-Gurulu HP:371/371 MP:136/166
D-Ammut HP:694/709 MP:140/140
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Ammut
3-Gurulu
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Shax HP:320/371 MP:338/360
2-Nadja HP:366/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Shax ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:211/999 MP:481/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:320/371 MP:338/360
C-Gurulu HP:371/371 MP:136/166
D-Ammut HP:694/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Gurulu
3-Shax
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:211/999 MP:481/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:320/371 MP:338/360
C-Gurulu HP:371/371 MP:136/166
D-Ammut HP:694/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Shax
3-Ammut
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Balor HP:325/492 MP:56/98
2-Nadja HP:366/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:211/999 MP:481/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:320/371 MP:338/360
C-Balor HP:325/492 MP:56/98
D-Ammut HP:694/709 MP:140/140
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Ammut
3-Balor
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Tamaki HP:211/999 MP:481/542
2-Cancelar
INPUT: 1
----------------------------------------
Shax lanza viento a Tamaki
Tamaki es resistente el ataque de Shax
Tamaki recibe 83 de daño
Tamaki termina con HP:128/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:128/999 MP:481/542
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:411/411
B-Shax HP:320/371 MP:316/360
C-Balor HP:325/492 MP:56/98
D-Ammut HP:694/709 MP:140/140
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shax HP:320/371 MP:316/360
2-Balor HP:325/492 MP:56/98
3-Ammut HP:694/709 MP:140/140
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Shax
Shax recibe 15 de daño
Shax termina con HP:305/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:128/999 MP:481/542
B-
C-
D-
