Elige un archivo para cargar los equipos
0: 001.txt
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:279/279
2-Bilwis HP:161/161 MP:31/31
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:11/218 MP:43/43
D-Koppa Tengu HP:131/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Bilwis HP:161/161 MP:31/31
C-Hachiman HP:812/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Flynn
3-Hachiman
4-Bilwis
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:465/504 MP:225/225
2-Raphael HP:623/623 MP:279/279
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kei HP:740/760 MP:398/398
2-Enku HP:235/235 MP:228/228
3-Tam Lin HP:11/218 MP:43/43
4-Koppa Tengu HP:131/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Shax ataca a Koppa Tengu
Koppa Tengu recibe 40 de daño
Koppa Tengu termina con HP:91/196
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:11/218 MP:43/43
D-Koppa Tengu HP:91/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Bilwis HP:161/161 MP:31/31
C-Hachiman HP:812/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Hachiman
3-Bilwis
4-Shax
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Trisagion MP:22
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Trisagion MP:22
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:11/218 MP:43/43
D-Koppa Tengu HP:91/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Bilwis HP:161/161 MP:31/31
C-Hachiman HP:812/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Bilwis
3-Shax
4-Flynn
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Kei HP:740/760 MP:398/398
2-Enku HP:235/235 MP:228/228
3-Tam Lin HP:11/218 MP:43/43
4-Koppa Tengu HP:91/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Hachiman ataca a Koppa Tengu
Koppa Tengu recibe 65 de daño
Koppa Tengu termina con HP:26/196
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:11/218 MP:43/43
D-Koppa Tengu HP:26/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Bilwis HP:161/161 MP:31/31
C-Hachiman HP:812/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Shax
3-Flynn
4-Hachiman
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:465/504 MP:225/225
2-Raphael HP:623/623 MP:279/279
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-Tam Lin HP:11/218 MP:43/43
D-Koppa Tengu HP:26/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Raphael HP:623/623 MP:279/279
C-Hachiman HP:812/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Flynn
3-Hachiman
4-Raphael
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kei HP:740/760 MP:398/398
2-Enku HP:235/235 MP:228/228
3-Tam Lin HP:11/218 MP:43/43
4-Koppa Tengu HP:26/196 MP:88/88
5-Cancelar
INPUT: 3
----------------------------------------
Shax ataca a Tam Lin
Tam Lin recibe 40 de daño
Tam Lin termina con HP:0/218
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Enku HP:235/235 MP:228/228
C-
D-Koppa Tengu HP:26/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Raphael HP:623/623 MP:279/279
C-Hachiman HP:812/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Koppa Tengu
3-Kei
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:623/623 MP:263/279
2-Balor HP:492/492 MP:98/98
3-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Balor HP:492/492 MP:98/98
C-
D-Koppa Tengu HP:26/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Raphael HP:623/623 MP:279/279
C-Hachiman HP:812/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Balor
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Raphael HP:623/623 MP:263/279
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Balor HP:492/492 MP:98/98
C-
D-Koppa Tengu HP:26/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Raphael HP:623/623 MP:279/279
C-Hachiman HP:812/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Balor
3-Koppa Tengu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Balor HP:492/492 MP:98/98
C-
D-Koppa Tengu HP:26/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Raphael HP:623/623 MP:279/279
C-Hachiman HP:812/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Koppa Tengu
3-Kei
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Flynn HP:971/971 MP:505/527
2-Raphael HP:623/623 MP:279/279
3-Hachiman HP:812/851 MP:170/170
4-Shax HP:371/371 MP:360/360
5-Cancelar
INPUT: 2
----------------------------------------
Balor ataca a Raphael
Raphael recibe 36 de daño
Raphael termina con HP:587/623
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Balor HP:492/492 MP:98/98
C-
D-Koppa Tengu HP:26/196 MP:88/88
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Raphael HP:587/623 MP:279/279
C-Hachiman HP:812/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Kei
3-Balor
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Raphael HP:623/623 MP:263/279
3-Cancelar
INPUT: 2
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Balor HP:492/492 MP:98/98
C-
D-Raphael HP:623/623 MP:263/279
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Raphael HP:587/623 MP:279/279
C-Hachiman HP:812/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Balor
3-Raphael
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Lunge MP:6
2-Berserker God MP:12
3-Recarm MP:20
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kei
1-Tam Lin HP:0/218 MP:43/43
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Koppa Tengu HP:26/196 MP:88/88
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Balor HP:492/492 MP:98/98 (Puesto 2)
2-Vacío (Puesto 3)
3-Raphael HP:623/623 MP:263/279 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Balor HP:492/492 MP:98/98
C-
D-Enku HP:235/235 MP:228/228
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Raphael HP:587/623 MP:279/279
C-Hachiman HP:812/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Hachiman
3-Raphael
4-Shax
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Balor HP:492/492 MP:98/98
C-
D-Enku HP:235/235 MP:228/228
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Raphael HP:587/623 MP:279/279
C-Hachiman HP:812/851 MP:170/170
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hachiman
2-Raphael
3-Shax
4-Flynn
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:465/504 MP:225/225
2-Bilwis HP:161/161 MP:31/31
3-Anubis HP:497/497 MP:223/223
4-Cancelar
INPUT: 3
----------------------------------------
Anubis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Balor HP:492/492 MP:98/98
C-
D-Enku HP:235/235 MP:228/228
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Raphael HP:587/623 MP:279/279
C-Anubis HP:497/497 MP:223/223
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Shax
3-Flynn
4-Anubis
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:465/504 MP:225/225
2-Bilwis HP:161/161 MP:31/31
3-Hachiman HP:812/851 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Balor HP:492/492 MP:98/98
C-
D-Enku HP:235/235 MP:228/228
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Throne HP:465/504 MP:225/225
C-Anubis HP:497/497 MP:223/223
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Flynn
3-Anubis
4-Throne
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Balor HP:492/492 MP:98/98
C-
D-Enku HP:235/235 MP:228/228
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Throne HP:465/504 MP:225/225
C-Anubis HP:497/497 MP:223/223
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Anubis
3-Throne
4-Shax
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:740/760 MP:398/398
2-Balor HP:492/492 MP:98/98
3-Enku HP:235/235 MP:228/228
4-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Enku
Enku recibe 88 de daño
Enku termina con HP:147/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Balor HP:492/492 MP:98/98
C-
D-Enku HP:147/235 MP:228/228
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Throne HP:465/504 MP:225/225
C-Anubis HP:497/497 MP:223/223
D-Shax HP:371/371 MP:360/360
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Anubis
2-Throne
3-Shax
4-Flynn
----------------------------------------
Seleccione una acción para Anubis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:587/623 MP:279/279
2-Bilwis HP:161/161 MP:31/31
3-Hachiman HP:812/851 MP:170/170
4-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:740/760 MP:398/398
B-Balor HP:492/492 MP:98/98
C-
D-Enku HP:147/235 MP:228/228
Equipo de Flynn (J2)
A-Flynn HP:971/971 MP:505/527
B-Throne HP:465/504 MP:225/225
C-Raphael HP:587/623 MP:279/279
