Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Demonee-Ho
3-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:426/971 MP:513/527
2-Alilat HP:115/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Ghoul ataca a Flynn
Flynn recibe 41 de daño
Flynn termina con HP:385/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:397/413
B-
C-Demonee-Ho HP:705/804 MP:152/160
D-Ghoul HP:297/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:385/971 MP:513/527
B-
C-Alilat HP:115/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:397/413
B-
C-Demonee-Ho HP:705/804 MP:152/160
D-Ghoul HP:297/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:385/971 MP:513/527
B-
C-Alilat HP:115/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Itsuki HP:979/1136 MP:397/413
2-Demonee-Ho HP:705/804 MP:152/160
3-Ghoul HP:297/558 MP:111/111
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ataca a Ghoul
Ghoul recibe 47 de daño
Ghoul termina con HP:250/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:397/413
B-
C-Demonee-Ho HP:705/804 MP:152/160
D-Ghoul HP:250/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:385/971 MP:513/527
B-
C-Alilat HP:115/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:397/413
B-
C-Demonee-Ho HP:705/804 MP:152/160
D-Ghoul HP:250/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:385/971 MP:513/527
B-
C-Alilat HP:115/441 MP:428/428
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Itsuki HP:979/1136 MP:397/413
2-Demonee-Ho HP:705/804 MP:152/160
3-Ghoul HP:250/558 MP:111/111
4-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Demonee-Ho
Demonee-Ho es resistente el ataque de Alilat
Demonee-Ho recibe 23 de daño
Demonee-Ho termina con HP:682/804
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:397/413
B-
C-Demonee-Ho HP:682/804 MP:152/160
D-Ghoul HP:250/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:385/971 MP:513/527
B-
C-Alilat HP:115/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Ghoul
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Flynn HP:385/971 MP:513/527
2-Alilat HP:115/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:397/413
B-
C-Demonee-Ho HP:682/804 MP:152/160
D-Ghoul HP:250/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:385/971 MP:513/527
B-
C-Alilat HP:115/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Riot Gun MP:30
3-Needle Shot MP:4
4-Zionga MP:8
5-Berserker God MP:12
6-Ziodyne MP:14
7-Fatal Sword MP:8
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:385/971 MP:513/527
2-Alilat HP:115/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki dispara a Alilat
Alilat es resistente el ataque de Itsuki
Alilat recibe 35 de daño
Alilat termina con HP:80/441
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:393/413
B-
C-Demonee-Ho HP:682/804 MP:152/160
D-Ghoul HP:250/558 MP:111/111
Equipo de Flynn (J2)
A-Flynn HP:385/971 MP:513/527
B-
C-Alilat HP:80/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Demonee-Ho
3-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Xi Wangmu HP:261/418 MP:405/405
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 3
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:393/413
B-
C-Demonee-Ho HP:682/804 MP:152/160
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:385/971 MP:513/527
B-
C-Alilat HP:80/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Flynn HP:385/971 MP:513/527
2-Alilat HP:80/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Demonee-Ho ataca a Flynn
Flynn recibe 62 de daño
Flynn termina con HP:323/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:393/413
B-
C-Demonee-Ho HP:682/804 MP:152/160
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:323/971 MP:513/527
B-
C-Alilat HP:80/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Okiku-Mushi
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:393/413
B-
C-Demonee-Ho HP:682/804 MP:152/160
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:323/971 MP:513/527
B-
C-Alilat HP:80/441 MP:428/428
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Demonee-Ho
3-Itsuki
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:393/413
B-
C-Demonee-Ho HP:682/804 MP:152/160
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:323/971 MP:513/527
B-
C-Alilat HP:80/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:393/413
B-
C-Demonee-Ho HP:682/804 MP:152/160
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:323/971 MP:513/527
B-
C-Alilat HP:80/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:393/413
B-
C-Demonee-Ho HP:682/804 MP:152/160
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:323/971 MP:513/527
B-
C-Alilat HP:80/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Damascus Claw MP:7
2-Tathlum Shot MP:7
3-Bufudyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:979/1136 MP:393/413
2-Demonee-Ho HP:682/804 MP:152/160
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 3
----------------------------------------
Flynn dispara a Okiku-Mushi
Okiku-Mushi bloquea el ataque de Flynn
Okiku-Mushi termina con HP:273/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:393/413
B-
C-Demonee-Ho HP:682/804 MP:152/160
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:323/971 MP:506/527
B-
C-Alilat HP:80/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Demonee-Ho use
1-Iron Judgement MP:8
2-Desperate Hit MP:40
3-Breath MP:24
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demonee-Ho
1-Flynn HP:323/971 MP:506/527
2-Alilat HP:80/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ataca a Alilat
Alilat es resistente el ataque de Demonee-Ho
Alilat recibe 31 de daño
Alilat termina con HP:49/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:393/413
B-
C-Demonee-Ho HP:682/804 MP:152/160
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:323/971 MP:506/527
B-
C-Alilat HP:49/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Okiku-Mushi
3-Demonee-Ho
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Ghoul HP:250/558 MP:111/111
3-Xi Wangmu HP:261/418 MP:405/405
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Ghoul HP:250/558 MP:111/111
3-Xi Wangmu HP:261/418 MP:405/405
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Demonee-Ho HP:682/804 MP:152/160 (Puesto 3)
3-Okiku-Mushi HP:273/273 MP:121/121 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:393/413
B-
C-Demonee-Ho HP:682/804 MP:152/160
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:323/971 MP:506/527
B-
C-Alilat HP:49/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Demonee-Ho
3-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Ghoul HP:250/558 MP:111/111
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 3
----------------------------------------
Okiku-Mushi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:393/413
B-
C-Demonee-Ho HP:682/804 MP:152/160
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:323/971 MP:506/527
B-
C-Alilat HP:49/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demonee-Ho
2-Itsuki
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Ghoul HP:250/558 MP:111/111
3-Xi Wangmu HP:261/418 MP:405/405
4-Cancelar
INPUT: 2
----------------------------------------
Ghoul ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:393/413
B-
C-Ghoul HP:250/558 MP:111/111
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:323/971 MP:506/527
B-
C-Alilat HP:49/441 MP:428/428
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Okiku-Mushi
3-Ghoul
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:323/971 MP:506/527
2-Alilat HP:49/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Flynn
Flynn recibe 45 de daño
Flynn termina con HP:278/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:393/413
B-
C-Ghoul HP:250/558 MP:111/111
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:278/971 MP:506/527
B-
C-Alilat HP:49/441 MP:428/428
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:393/413
B-
C-Ghoul HP:250/558 MP:111/111
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:278/971 MP:506/527
B-
C-Alilat HP:49/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Itsuki HP:979/1136 MP:393/413
2-Ghoul HP:250/558 MP:111/111
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 2
----------------------------------------
Alilat ataca a Ghoul
Ghoul recibe 47 de daño
Ghoul termina con HP:203/558
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:393/413
B-
C-Ghoul HP:203/558 MP:111/111
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:278/971 MP:506/527
B-
C-Alilat HP:49/441 MP:428/428
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Itsuki HP:979/1136 MP:393/413
2-Ghoul HP:203/558 MP:111/111
3-Okiku-Mushi HP:273/273 MP:121/121
4-Cancelar
INPUT: 2
----------------------------------------
Flynn dispara a Ghoul
Ghoul recibe 110 de daño
Ghoul termina con HP:93/558
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:393/413
B-
C-Ghoul HP:93/558 MP:111/111
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:278/971 MP:506/527
B-
C-Alilat HP:49/441 MP:428/428
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Okiku-Mushi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Itsuki use
1-Iron Judgement MP:8
2-Riot Gun MP:30
3-Needle Shot MP:4
4-Zionga MP:8
5-Berserker God MP:12
6-Ziodyne MP:14
7-Fatal Sword MP:8
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Itsuki
1-Flynn HP:278/971 MP:506/527
2-Alilat HP:49/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Itsuki lanza electricidad a Alilat
Alilat recibe 114 de daño
Alilat termina con HP:0/441
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:379/413
B-
C-Ghoul HP:93/558 MP:111/111
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:278/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ghoul
2-Okiku-Mushi
3-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ghoul
1-Flynn HP:278/971 MP:506/527
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:379/413
B-
C-Ghoul HP:93/558 MP:111/111
D-Okiku-Mushi HP:273/273 MP:121/121
Equipo de Flynn (J2)
A-Flynn HP:278/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Okiku-Mushi
2-Itsuki
3-Ghoul
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Okiku-Mushi use
1-Poisma MP:4
2-Tathlum Shot MP:7
3-Mudoon MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Xi Wangmu HP:261/418 MP:405/405
3-Demonee-Ho HP:682/804 MP:152/160
4-Cancelar
INPUT: 2
----------------------------------------
Xi Wangmu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:379/413
B-
C-Ghoul HP:93/558 MP:111/111
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:278/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Ghoul
3-Xi Wangmu
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:379/413
B-
C-Ghoul HP:93/558 MP:111/111
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:278/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ghoul
2-Xi Wangmu
3-Itsuki
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ghoul use
1-Energy Drain MP:10
2-Tetanus Cut MP:11
3-Damascus Claw MP:7
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ghoul
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:979/1136 MP:379/413
B-
C-Ghoul HP:93/558 MP:111/111
D-Xi Wangmu HP:261/418 MP:405/405
Equipo de Flynn (J2)
A-Flynn HP:278/971 MP:506/527
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
