Elige un archivo para cargar los equipos
0: 001.txt
1-Patrimpas
2-Tamaki
3-Peri
4-Nadja
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Patrimpas
1-Nahobino HP:453/453 MP:375/389
2-Gurulu HP:356/371 MP:166/166
3-Koumokuten HP:378/378 MP:170/170
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Patrimpas use
1-Zanma MP:8
2-Mazan MP:11
3-Recarm MP:20
4-Tetraja MP:15
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:353/364
2-Kazfiel HP:469/469 MP:211/211
3-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Koumokuten HP:378/378 MP:170/170
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Kazfiel HP:469/469 MP:211/211
D-Nadja HP:369/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Peri
3-Nadja
4-Kazfiel
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Damascus Claw MP:7
2-Mortal Jihad MP:13
3-Ziodyne MP:14
4-Oni-Kagura MP:9
5-Agilao MP:8
6-Dia MP:5
7-Cancelar
INPUT: 7
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:133/155 MP:149/149
2-Sphinx HP:376/376 MP:353/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:453/453 MP:375/389
2-Gurulu HP:356/371 MP:166/166
3-Koumokuten HP:378/378 MP:170/170
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Damascus Claw MP:7
2-Mortal Jihad MP:13
3-Ziodyne MP:14
4-Oni-Kagura MP:9
5-Agilao MP:8
6-Dia MP:5
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:453/453 MP:375/389
2-Gurulu HP:356/371 MP:166/166
3-Koumokuten HP:378/378 MP:170/170
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:133/155 MP:149/149
2-Sphinx HP:376/376 MP:353/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:453/453 MP:375/389
2-Gurulu HP:356/371 MP:166/166
3-Koumokuten HP:378/378 MP:170/170
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Koumokuten HP:378/378 MP:170/170
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Kazfiel HP:469/469 MP:211/211
D-Nadja HP:369/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nadja
3-Kazfiel
4-Tamaki
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Nahobino HP:453/453 MP:375/389
2-Gurulu HP:356/371 MP:166/166
3-Koumokuten HP:378/378 MP:170/170
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 3
----------------------------------------
Peri ataca a Koumokuten
Koumokuten recibe 40 de daño
Koumokuten termina con HP:338/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Koumokuten HP:338/378 MP:170/170
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Kazfiel HP:469/469 MP:211/211
D-Nadja HP:369/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Kazfiel
3-Tamaki
4-Peri
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:133/155 MP:149/149
2-Sphinx HP:376/376 MP:353/364
3-Cancelar
INPUT: 2
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Koumokuten HP:338/378 MP:170/170
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Kazfiel HP:469/469 MP:211/211
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Tamaki
3-Peri
4-Sphinx
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Patrimpas HP:133/155 MP:149/149
2-Nadja HP:369/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Koumokuten HP:338/378 MP:170/170
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Nadja HP:369/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Gurulu
3-Nahobino
4-Bilwis
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Zouchouten HP:77/221 MP:214/214
2-Sandman HP:113/113 MP:108/108
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 1
----------------------------------------
Zouchouten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Zouchouten HP:77/221 MP:214/214
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Nadja HP:369/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Nahobino
3-Bilwis
4-Zouchouten
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:338/378 MP:170/170
2-Sandman HP:113/113 MP:108/108
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:338/378 MP:170/170
2-Sandman HP:113/113 MP:108/108
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Zouchouten HP:77/221 MP:214/214
D-Bilwis HP:161/161 MP:31/31
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Nadja HP:369/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Bilwis
3-Zouchouten
4-Gurulu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:338/378 MP:170/170
2-Sandman HP:113/113 MP:108/108
3-Patrimpas HP:155/155 MP:149/149
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Gurulu HP:356/371 MP:166/166 (Puesto 2)
2-Zouchouten HP:77/221 MP:214/214 (Puesto 3)
3-Bilwis HP:161/161 MP:31/31 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Patrimpas ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Zouchouten HP:77/221 MP:214/214
D-Patrimpas HP:155/155 MP:149/149
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Nadja HP:369/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patrimpas
2-Zouchouten
3-Gurulu
4-Nahobino
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:338/378 MP:170/170
2-Bilwis HP:161/161 MP:31/31
3-Sandman HP:113/113 MP:108/108
4-Cancelar
INPUT: 3
----------------------------------------
Sandman ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Zouchouten HP:77/221 MP:214/214
D-Sandman HP:113/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Nadja HP:369/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Gurulu
3-Nahobino
4-Sandman
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Zouchouten HP:77/221 MP:214/214
D-Sandman HP:113/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:542/542
B-Peri HP:483/483 MP:216/216
C-Nadja HP:369/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Nahobino
3-Sandman
4-Zouchouten
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tamaki HP:882/999 MP:542/542
2-Peri HP:483/483 MP:216/216
3-Nadja HP:369/399 MP:179/179
4-Sphinx HP:376/376 MP:353/364
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Tamaki HP:882/999 MP:542/542
2-Peri HP:483/483 MP:216/216
3-Nadja HP:369/399 MP:179/179
4-Sphinx HP:376/376 MP:353/364
5-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Peri
Peri recibe 30 de daño
Peri termina con HP:453/483
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Zouchouten HP:77/221 MP:214/214
D-Sandman HP:113/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:882/999 MP:542/542
B-Peri HP:453/483 MP:216/216
C-Nadja HP:369/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sandman
3-Zouchouten
4-Gurulu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:882/999 MP:542/542
2-Peri HP:453/483 MP:216/216
3-Nadja HP:369/399 MP:179/179
4-Sphinx HP:376/376 MP:353/364
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 14 de daño
Tamaki termina con HP:868/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Zouchouten HP:77/221 MP:214/214
D-Sandman HP:113/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:542/542
B-Peri HP:453/483 MP:216/216
C-Nadja HP:369/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Nadja
3-Sphinx
4-Tamaki
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Nahobino HP:453/453 MP:375/389
2-Gurulu HP:356/371 MP:166/166
3-Zouchouten HP:77/221 MP:214/214
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Peri ataca a Zouchouten
Zouchouten recibe 40 de daño
Zouchouten termina con HP:37/221
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Zouchouten HP:37/221 MP:214/214
D-Sandman HP:113/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:542/542
B-Peri HP:453/483 MP:216/216
C-Nadja HP:369/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Sphinx
3-Tamaki
4-Peri
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:375/389
B-Gurulu HP:356/371 MP:166/166
C-Zouchouten HP:37/221 MP:214/214
D-Sandman HP:113/113 MP:108/108
Equipo de Tamaki (J2)
A-Tamaki HP:868/999 MP:542/542
B-Peri HP:453/483 MP:216/216
C-Nadja HP:369/399 MP:179/179
D-Sphinx HP:376/376 MP:353/364
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sphinx
2-Tamaki
3-Peri
4-Nadja
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
