Elige un archivo para cargar los equipos
0: 001.txt
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Yamata-no-Orochi HP:434/662 MP:131/131
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Shujinko
3-Mithras
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:255/511 MP:229/229
2-Python HP:409/637 MP:272/286
3-Kikuri-Hime HP:52/216 MP:190/210
4-Power HP:407/407 MP:81/81
5-Bilwis HP:161/161 MP:31/31
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:255/511 MP:229/229
2-Python HP:409/637 MP:272/286
3-Kikuri-Hime HP:52/216 MP:190/210
4-Power HP:407/407 MP:81/81
5-Bilwis HP:161/161 MP:31/31
6-Cancelar
INPUT: 5
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:187/293 MP:58/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Yamata-no-Orochi HP:434/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1073/1317 MP:537/625
2-Bilwis HP:161/161 MP:31/31
3-Mithras HP:187/293 MP:58/58
4-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Mithras
Mithras recibe 114 de daño
Mithras termina con HP:73/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:58/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Yamata-no-Orochi HP:434/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:174/637 MP:286/286
2-Samael HP:697/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:58/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Python HP:174/637 MP:286/286
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Python
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:434/662 MP:131/131
2-Samael HP:697/945 MP:189/189
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Python HP:174/637 MP:286/286 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:58/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Mithras
3-Bilwis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:58/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Bilwis
3-Shujinko
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Demi-Fiend HP:543/1227 MP:786/834
2-Samael HP:697/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Mithras
Demi-Fiend termina con HP:543/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:58/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Shujinko
3-Mithras
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:58/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:543/1227 MP:786/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Mithras
3-Bilwis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:543/1227 MP:786/834
2-Samael HP:697/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Demi-Fiend
Demi-Fiend recibe 228 de daño
Demi-Fiend termina con HP:315/1227
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:58/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:786/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Samael
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:58/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:786/834
B-
C-Samael HP:697/945 MP:189/189
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Samael
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:174/637 MP:286/286
2-Yamata-no-Orochi HP:434/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Yamata-no-Orochi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:58/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:786/834
B-
C-Yamata-no-Orochi HP:434/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:174/637 MP:286/286
2-Samael HP:697/945 MP:189/189
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Yamata-no-Orochi HP:434/662 MP:131/131 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:174/637 MP:286/286
2-Samael HP:697/945 MP:189/189
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Diarahan MP:16
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:315/1227 MP:786/834
2-Yamata-no-Orochi HP:434/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend cura a Yamata-no-Orochi
Yamata-no-Orochi recibe 662 de HP
Yamata-no-Orochi termina con HP:662/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:58/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:770/834
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Mithras
3-Bilwis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:58/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:770/834
B-
C-Yamata-no-Orochi HP:662/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Bilwis
3-Shujinko
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Demi-Fiend HP:315/1227 MP:770/834
2-Yamata-no-Orochi HP:662/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Yamata-no-Orochi
Yamata-no-Orochi recibe 20 de daño
Yamata-no-Orochi termina con HP:642/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:58/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:770/834
B-
C-Yamata-no-Orochi HP:642/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Shujinko
3-Mithras
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:58/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:770/834
B-
C-Yamata-no-Orochi HP:642/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Mithras
3-Bilwis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:3/126 MP:50/55
2-Guedhe HP:255/511 MP:229/229
3-Python HP:409/637 MP:272/286
4-Kikuri-Hime HP:52/216 MP:190/210
5-Power HP:407/407 MP:81/81
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Bilwis HP:161/161 MP:31/31 (Puesto 3)
3-Mithras HP:73/293 MP:58/58 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:315/1227 MP:770/834
2-Yamata-no-Orochi HP:642/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko dispara a Yamata-no-Orochi
Yamata-no-Orochi recibe 228 de daño
Yamata-no-Orochi termina con HP:414/662
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:58/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:770/834
B-
C-Yamata-no-Orochi HP:414/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Bilwis
3-Shujinko
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Demi-Fiend HP:315/1227 MP:770/834
2-Yamata-no-Orochi HP:414/662 MP:131/131
3-Cancelar
INPUT: 1
----------------------------------------
Mithras ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Mithras
Demi-Fiend termina con HP:315/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:50/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:770/834
B-
C-Yamata-no-Orochi HP:414/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:174/637 MP:286/286
2-Samael HP:697/945 MP:189/189
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Yamata-no-Orochi HP:414/662 MP:131/131 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:50/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:770/834
B-
C-Yamata-no-Orochi HP:414/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:50/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:770/834
B-
C-Yamata-no-Orochi HP:414/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Shujinko HP:1073/1317 MP:537/625
2-Bilwis HP:161/161 MP:31/31
3-Mithras HP:73/293 MP:50/58
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:50/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:770/834
B-
C-Yamata-no-Orochi HP:414/662 MP:131/131
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yamata-no-Orochi use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:537/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:50/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:770/834
B-
C-Yamata-no-Orochi HP:414/662 MP:131/131
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Mithras
3-Bilwis
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Deadly Wind MP:22
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Shujinko use
1-Deadly Wind MP:22
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:315/1227 MP:770/834
2-Yamata-no-Orochi HP:414/662 MP:131/131
3-Cancelar
INPUT: 2
----------------------------------------
Shujinko lanza viento a Yamata-no-Orochi
Yamata-no-Orochi recibe 154 de daño
Yamata-no-Orochi termina con HP:260/662
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:515/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:50/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:770/834
B-
C-Yamata-no-Orochi HP:260/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Bilwis
3-Shujinko
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:515/625
B-
C-Bilwis HP:161/161 MP:31/31
D-Mithras HP:73/293 MP:50/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:770/834
B-
C-Yamata-no-Orochi HP:260/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Bilwis
2-Shujinko
3-Mithras
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:3/126 MP:50/55
2-Guedhe HP:255/511 MP:229/229
3-Python HP:409/637 MP:272/286
4-Kikuri-Hime HP:52/216 MP:190/210
5-Power HP:407/407 MP:81/81
6-Cancelar
INPUT: 3
----------------------------------------
Python ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:515/625
B-
C-Python HP:409/637 MP:272/286
D-Mithras HP:73/293 MP:50/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:315/1227 MP:770/834
B-
C-Yamata-no-Orochi HP:260/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Mithras
3-Python
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Shujinko
1-Demi-Fiend HP:315/1227 MP:770/834
2-Yamata-no-Orochi HP:260/662 MP:131/131
3-Cancelar
INPUT: 1
----------------------------------------
Shujinko dispara a Demi-Fiend
Demi-Fiend recibe 228 de daño
Demi-Fiend termina con HP:87/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:515/625
B-
C-Python HP:409/637 MP:272/286
D-Mithras HP:73/293 MP:50/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:770/834
B-
C-Yamata-no-Orochi HP:260/662 MP:131/131
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Yamata-no-Orochi
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:515/625
B-
C-Python HP:409/637 MP:272/286
D-Mithras HP:73/293 MP:50/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:770/834
B-
C-Yamata-no-Orochi HP:260/662 MP:131/131
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yamata-no-Orochi
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Yamata-no-Orochi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Python HP:174/637 MP:286/286
2-Samael HP:697/945 MP:189/189
3-Cancelar
INPUT: 2
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1073/1317 MP:515/625
B-
C-Python HP:409/637 MP:272/286
D-Mithras HP:73/293 MP:50/58
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:87/1227 MP:770/834
B-
C-Samael HP:697/945 MP:189/189
D-
