Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:545/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:240/350 MP:150/157
D-Guedhe HP:511/511 MP:229/229
Equipo de Flynn (J2)
A-Flynn HP:886/971 MP:527/527
B-Knocker HP:46/126 MP:55/55
C-Zouchouten HP:221/221 MP:200/214
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Zouchouten
3-Mithras
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:459/497 MP:223/223
2-Demonee-Ho HP:804/804 MP:160/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:545/597 MP:347/347
2-Atropos HP:277/277 MP:269/269
3-Arachne HP:240/350 MP:150/157
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Makoto
Makoto es resistente el ataque de Flynn
Makoto recibe 44 de daño
Makoto termina con HP:501/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:501/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:240/350 MP:150/157
D-Guedhe HP:511/511 MP:229/229
Equipo de Flynn (J2)
A-Flynn HP:886/971 MP:527/527
B-Knocker HP:46/126 MP:55/55
C-Zouchouten HP:221/221 MP:200/214
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Mithras
3-Knocker
4-Flynn
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:459/497 MP:223/223
2-Demonee-Ho HP:804/804 MP:160/160
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Makoto HP:501/597 MP:347/347
2-Atropos HP:277/277 MP:269/269
3-Arachne HP:240/350 MP:150/157
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 1
----------------------------------------
Zouchouten lanza fuego a Makoto
Makoto es resistente el ataque de Zouchouten
Makoto recibe 52 de daño
Makoto termina con HP:449/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:240/350 MP:150/157
D-Guedhe HP:511/511 MP:229/229
Equipo de Flynn (J2)
A-Flynn HP:886/971 MP:527/527
B-Knocker HP:46/126 MP:55/55
C-Zouchouten HP:221/221 MP:186/214
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Knocker
3-Flynn
4-Zouchouten
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Makoto HP:449/597 MP:347/347
2-Atropos HP:277/277 MP:269/269
3-Arachne HP:240/350 MP:150/157
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:240/350 MP:150/157
D-Guedhe HP:511/511 MP:229/229
Equipo de Flynn (J2)
A-Flynn HP:886/971 MP:527/527
B-Knocker HP:46/126 MP:55/55
C-Zouchouten HP:221/221 MP:186/214
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Flynn
3-Zouchouten
4-Mithras
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Anubis HP:459/497 MP:223/223
2-Demonee-Ho HP:804/804 MP:160/160
3-Cancelar
INPUT: 2
----------------------------------------
Demonee-Ho ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:240/350 MP:150/157
D-Guedhe HP:511/511 MP:229/229
Equipo de Flynn (J2)
A-Flynn HP:886/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Zouchouten HP:221/221 MP:186/214
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Zouchouten
3-Mithras
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:449/597 MP:347/347
2-Atropos HP:277/277 MP:269/269
3-Arachne HP:240/350 MP:150/157
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 3
----------------------------------------
Flynn ataca a Arachne
Arachne recibe 88 de daño
Arachne termina con HP:152/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:152/350 MP:150/157
D-Guedhe HP:511/511 MP:229/229
Equipo de Flynn (J2)
A-Flynn HP:886/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Zouchouten HP:221/221 MP:186/214
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Makoto
3-Arachne
4-Atropos
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Taown HP:709/709 MP:140/140
3-Cancelar
INPUT: 2
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:152/350 MP:150/157
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:886/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Zouchouten HP:221/221 MP:186/214
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Arachne
3-Atropos
4-Taown
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:152/350 MP:150/157
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:886/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Zouchouten HP:221/221 MP:186/214
D-Mithras HP:293/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Atropos
3-Taown
4-Makoto
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Flynn HP:886/971 MP:527/527
2-Demonee-Ho HP:804/804 MP:160/160
3-Zouchouten HP:221/221 MP:186/214
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Flynn HP:886/971 MP:527/527
2-Demonee-Ho HP:804/804 MP:160/160
3-Zouchouten HP:221/221 MP:186/214
4-Mithras HP:293/293 MP:58/58
5-Cancelar
INPUT: 4
----------------------------------------
Arachne ataca a Mithras
Mithras recibe 28 de daño
Mithras termina con HP:265/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:152/350 MP:150/157
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:886/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Zouchouten HP:221/221 MP:186/214
D-Mithras HP:265/293 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Atropos
2-Taown
3-Makoto
4-Arachne
----------------------------------------
Seleccione una acción para Atropos
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Sarasvati HP:273/273 MP:264/264
3-Cancelar
INPUT: 1
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Guedhe HP:511/511 MP:229/229
C-Arachne HP:152/350 MP:150/157
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:886/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Zouchouten HP:221/221 MP:186/214
D-Mithras HP:265/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taown
2-Makoto
3-Arachne
4-Guedhe
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Guedhe HP:511/511 MP:229/229
C-Arachne HP:152/350 MP:150/157
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:886/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Zouchouten HP:221/221 MP:186/214
D-Mithras HP:265/293 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Arachne
3-Guedhe
4-Taown
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sarasvati HP:273/273 MP:264/264
2-Atropos HP:277/277 MP:269/269
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Guedhe HP:511/511 MP:229/229 (Puesto 2)
2-Arachne HP:152/350 MP:150/157 (Puesto 3)
3-Taown HP:709/709 MP:140/140 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Atropos ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:152/350 MP:150/157
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:886/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Zouchouten HP:221/221 MP:186/214
D-Mithras HP:265/293 MP:58/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Arachne
2-Atropos
3-Taown
4-Makoto
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Flynn HP:886/971 MP:527/527
2-Demonee-Ho HP:804/804 MP:160/160
3-Zouchouten HP:221/221 MP:186/214
4-Mithras HP:265/293 MP:58/58
5-Cancelar
INPUT: 1
----------------------------------------
Arachne ataca a Flynn
Flynn recibe 28 de daño
Flynn termina con HP:858/971
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:152/350 MP:150/157
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:858/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Zouchouten HP:221/221 MP:186/214
D-Mithras HP:265/293 MP:58/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Demonee-Ho
3-Zouchouten
4-Mithras
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Makoto HP:449/597 MP:347/347
2-Atropos HP:277/277 MP:269/269
3-Arachne HP:152/350 MP:150/157
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:46/126 MP:55/55
2-Anubis HP:459/497 MP:223/223
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:152/350 MP:150/157
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:858/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Zouchouten HP:221/221 MP:186/214
D-Mithras HP:265/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Demonee-Ho
2-Zouchouten
3-Mithras
4-Flynn
----------------------------------------
Seleccione una acción para Demonee-Ho
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:277/277 MP:269/269
C-Arachne HP:152/350 MP:150/157
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:858/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Zouchouten HP:221/221 MP:186/214
D-Mithras HP:265/293 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Mithras
3-Flynn
4-Demonee-Ho
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Makoto HP:449/597 MP:347/347
2-Atropos HP:277/277 MP:269/269
3-Arachne HP:152/350 MP:150/157
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Zouchouten ataca a Atropos
Atropos recibe 22 de daño
Atropos termina con HP:255/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:449/597 MP:347/347
B-Atropos HP:255/277 MP:269/269
C-Arachne HP:152/350 MP:150/157
D-Taown HP:709/709 MP:140/140
Equipo de Flynn (J2)
A-Flynn HP:858/971 MP:527/527
B-Demonee-Ho HP:804/804 MP:160/160
C-Zouchouten HP:221/221 MP:186/214
D-Mithras HP:265/293 MP:58/58
