Elige un archivo para cargar los equipos
0: 001.txt
B-Ishtar HP:215/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:98/399 MP:387/387
C-Centaur HP:31/104 MP:19/19
D-Sarasvati HP:227/273 MP:250/264
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Ishtar
3-Tamaki
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Mastema HP:98/399 MP:387/387
3-Centaur HP:31/104 MP:19/19
4-Sarasvati HP:227/273 MP:250/264
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Mastema HP:98/399 MP:387/387
3-Centaur HP:31/104 MP:19/19
4-Sarasvati HP:227/273 MP:250/264
5-Cancelar
INPUT: 2
----------------------------------------
Persephone ataca a Mastema
Mastema recibe 33 de daño
Mastema termina con HP:65/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:215/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:65/399 MP:387/387
C-Centaur HP:31/104 MP:19/19
D-Sarasvati HP:227/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Tamaki
3-Quetzalcoatl
4-Persephone
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Mastema HP:65/399 MP:387/387
3-Centaur HP:31/104 MP:19/19
4-Sarasvati HP:227/273 MP:250/264
5-Cancelar
INPUT: 4
----------------------------------------
Ishtar ataca a Sarasvati
Sarasvati recibe 27 de daño
Sarasvati termina con HP:200/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:215/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Persephone HP:143/315 MP:306/306
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:65/399 MP:387/387
C-Centaur HP:31/104 MP:19/19
D-Sarasvati HP:200/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Quetzalcoatl
3-Persephone
4-Ishtar
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ishtar HP:215/258 MP:251/251 (Puesto 2)
2-Quetzalcoatl HP:553/553 MP:225/247 (Puesto 3)
3-Persephone HP:143/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:511/511 MP:229/229
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Ishtar HP:215/258 MP:251/251 (Puesto 2)
2-Quetzalcoatl HP:553/553 MP:225/247 (Puesto 3)
3-Persephone HP:143/315 MP:306/306 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:215/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:225/247
D-Guedhe HP:511/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-Mastema HP:65/399 MP:387/387
C-Centaur HP:31/104 MP:19/19
D-Sarasvati HP:200/273 MP:250/264
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Guedhe
3-Ishtar
4-Tamaki
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Mastema HP:65/399 MP:387/387
3-Centaur HP:31/104 MP:19/19
4-Sarasvati HP:200/273 MP:250/264
5-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl lanza fuego a Mastema
Mastema es débil contra el ataque de Quetzalcoatl
Mastema recibe 225 de daño
Mastema termina con HP:0/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:215/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Guedhe HP:511/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-Centaur HP:31/104 MP:19/19
D-Sarasvati HP:200/273 MP:250/264
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Sarasvati
3-Centaur
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:215/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Guedhe HP:511/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-Centaur HP:31/104 MP:19/19
D-Sarasvati HP:200/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Centaur
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:215/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Guedhe HP:511/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-Centaur HP:31/104 MP:19/19
D-Sarasvati HP:200/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Centaur
2-Demi-Fiend
3-Sarasvati
----------------------------------------
Seleccione una acción para Centaur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Centaur use
1-Bufu MP:5
2-Needle Shot MP:4
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Centaur
1-Tamaki HP:925/999 MP:542/542
2-Ishtar HP:215/258 MP:251/251
3-Quetzalcoatl HP:553/553 MP:203/247
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 2
----------------------------------------
Centaur lanza hielo a Ishtar
Ishtar recibe 23 de daño
Ishtar termina con HP:192/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Guedhe HP:511/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-Centaur HP:31/104 MP:14/19
D-Sarasvati HP:200/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Sarasvati
3-Centaur
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:925/999 MP:542/542
2-Ishtar HP:192/258 MP:251/251
3-Quetzalcoatl HP:553/553 MP:203/247
4-Guedhe HP:511/511 MP:229/229
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend dispara a Guedhe
Guedhe recibe 114 de daño
Guedhe termina con HP:397/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-Centaur HP:31/104 MP:14/19
D-Sarasvati HP:200/273 MP:250/264
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Quetzalcoatl
3-Ishtar
4-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Centaur HP:31/104 MP:14/19
3-Sarasvati HP:200/273 MP:250/264
4-Cancelar
INPUT: 2
----------------------------------------
Guedhe ataca a Centaur
Centaur recibe 42 de daño
Centaur termina con HP:0/104
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-
D-Sarasvati HP:200/273 MP:250/264
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ishtar
3-Tamaki
4-Guedhe
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Sarasvati HP:200/273 MP:250/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-
D-Sarasvati HP:200/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ishtar
2-Tamaki
3-Guedhe
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ishtar
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Sarasvati HP:200/273 MP:250/264
3-Cancelar
INPUT: 2
----------------------------------------
Ishtar ataca a Sarasvati
Sarasvati recibe 27 de daño
Sarasvati termina con HP:173/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:834/834
B-
C-
D-Sarasvati HP:173/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Guedhe
3-Quetzalcoatl
4-Ishtar
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Sarasvati HP:173/273 MP:250/264
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Demi-Fiend HP:1227/1227 MP:834/834
2-Sarasvati HP:173/273 MP:250/264
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Demi-Fiend
Demi-Fiend recibe 15 de daño
Demi-Fiend termina con HP:1212/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:834/834
B-
C-
D-Sarasvati HP:173/273 MP:250/264
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Quetzalcoatl
3-Ishtar
4-Tamaki
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:834/834
B-
C-
D-Sarasvati HP:173/273 MP:250/264
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ishtar
3-Tamaki
4-Guedhe
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Demi-Fiend HP:1212/1227 MP:834/834
2-Sarasvati HP:173/273 MP:250/264
3-Cancelar
INPUT: 2
----------------------------------------
Quetzalcoatl ataca a Sarasvati
Sarasvati recibe 46 de daño
Sarasvati termina con HP:127/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:925/999 MP:542/542
B-Ishtar HP:192/258 MP:251/251
C-Quetzalcoatl HP:553/553 MP:203/247
D-Guedhe HP:397/511 MP:229/229
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1212/1227 MP:834/834
B-
C-
D-Sarasvati HP:127/273 MP:250/264
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Sarasvati
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Tamaki HP:925/999 MP:542/542
2-Ishtar HP:192/258 MP:251/251
3-Quetzalcoatl HP:553/553 MP:203/247
4-Guedhe HP:397/511 MP:229/229
5-Cancelar
INPUT: 4
----------------------------------------
Demi-Fiend dispara a Guedhe
Guedhe recibe 114 de daño
Guedhe termina con HP:283/511
----------------------------------------
