Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:173/999 MP:531/542
B-
C-
D-Persephone HP:119/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:484/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Flynn
4-Black Maria
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:173/999 MP:531/542
B-
C-
D-Persephone HP:119/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:484/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Flynn
3-Black Maria
4-Aniel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nidhoggr HP:681/681 MP:135/135
2-Taown HP:709/709 MP:129/140
3-Raphael HP:623/623 MP:259/279
4-Cancelar
INPUT: 2
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:173/999 MP:531/542
B-
C-
D-Persephone HP:119/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:484/567 MP:232/255
C-Taown HP:709/709 MP:129/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Tamaki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:173/999 MP:531/542
B-
C-
D-Persephone HP:119/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:484/567 MP:232/255
C-Taown HP:709/709 MP:129/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:818/971 MP:496/527
2-Aniel HP:484/567 MP:232/255
3-Taown HP:709/709 MP:129/140
4-Black Maria HP:206/348 MP:337/337
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Taown
Taown recibe 15 de daño
Taown termina con HP:694/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:173/999 MP:531/542
B-
C-
D-Persephone HP:119/315 MP:306/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:484/567 MP:232/255
C-Taown HP:694/709 MP:129/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Tamaki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Flynn HP:818/971 MP:496/527
2-Aniel HP:484/567 MP:232/255
3-Taown HP:694/709 MP:129/140
4-Black Maria HP:206/348 MP:337/337
5-Cancelar
INPUT: 2
----------------------------------------
Persephone lanza hielo a Aniel
Aniel recibe 112 de daño
Aniel termina con HP:372/567
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:173/999 MP:531/542
B-
C-
D-Persephone HP:119/315 MP:292/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:372/567 MP:232/255
C-Taown HP:694/709 MP:129/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Taown
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:173/999 MP:531/542
2-Persephone HP:119/315 MP:292/306
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 44 de daño
Tamaki termina con HP:129/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:129/999 MP:531/542
B-
C-
D-Persephone HP:119/315 MP:292/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:372/567 MP:232/255
C-Taown HP:694/709 MP:129/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Taown
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:129/999 MP:531/542
2-Persephone HP:119/315 MP:292/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Tamaki HP:129/999 MP:531/542
2-Persephone HP:119/315 MP:292/306
3-Cancelar
INPUT: 2
----------------------------------------
Aniel ataca a Persephone
Persephone recibe 47 de daño
Persephone termina con HP:72/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:129/999 MP:531/542
B-
C-
D-Persephone HP:72/315 MP:292/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:372/567 MP:232/255
C-Taown HP:694/709 MP:129/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Black Maria
3-Flynn
4-Aniel
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Tamaki HP:129/999 MP:531/542
2-Persephone HP:72/315 MP:292/306
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:129/999 MP:531/542
B-
C-
D-Persephone HP:72/315 MP:292/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:372/567 MP:232/255
C-Taown HP:694/709 MP:129/140
D-Black Maria HP:206/348 MP:337/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Aniel
4-Taown
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Black Maria use
1-Mediarahan MP:40
2-Lullaby MP:11
3-Ziodyne MP:14
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:129/999 MP:531/542
2-Persephone HP:72/315 MP:292/306
3-Cancelar
INPUT: 1
----------------------------------------
Black Maria lanza electricidad a Tamaki
Tamaki es resistente el ataque de Black Maria
Tamaki recibe 67 de daño
Tamaki termina con HP:62/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:62/999 MP:531/542
B-
C-
D-Persephone HP:72/315 MP:292/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:372/567 MP:232/255
C-Taown HP:694/709 MP:129/140
D-Black Maria HP:206/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Taown
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:290/709 MP:107/140
2-Nidhoggr HP:681/681 MP:135/135
3-Raphael HP:623/623 MP:259/279
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Aniel HP:372/567 MP:232/255 (Puesto 2)
2-Taown HP:694/709 MP:129/140 (Puesto 3)
3-Black Maria HP:206/348 MP:323/337 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:62/999 MP:531/542
B-
C-
D-Persephone HP:72/315 MP:292/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:372/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:323/337
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:62/999 MP:531/542
B-
C-
D-Persephone HP:72/315 MP:292/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:372/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Tamaki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Flynn HP:818/971 MP:496/527
2-Aniel HP:372/567 MP:232/255
3-Ammut HP:290/709 MP:107/140
4-Black Maria HP:206/348 MP:323/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:62/999 MP:531/542
B-
C-
D-Persephone HP:72/315 MP:292/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:372/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Persephone
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Flynn HP:818/971 MP:496/527
2-Aniel HP:372/567 MP:232/255
3-Ammut HP:290/709 MP:107/140
4-Black Maria HP:206/348 MP:323/337
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki ataca a Aniel
Aniel recibe 18 de daño
Aniel termina con HP:354/567
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:62/999 MP:531/542
B-
C-
D-Persephone HP:72/315 MP:292/306
Equipo de Flynn (J2)
A-Flynn HP:818/971 MP:496/527
B-Aniel HP:354/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Tamaki
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Flynn HP:818/971 MP:496/527
2-Aniel HP:354/567 MP:232/255
3-Ammut HP:290/709 MP:107/140
4-Black Maria HP:206/348 MP:323/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Flynn HP:818/971 MP:496/527
2-Aniel HP:354/567 MP:232/255
3-Ammut HP:290/709 MP:107/140
4-Black Maria HP:206/348 MP:323/337
5-Cancelar
INPUT: 1
----------------------------------------
Persephone lanza hielo a Flynn
Flynn recibe 112 de daño
Flynn termina con HP:706/971
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:62/999 MP:531/542
B-
C-
D-Persephone HP:72/315 MP:278/306
Equipo de Flynn (J2)
A-Flynn HP:706/971 MP:496/527
B-Aniel HP:354/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:323/337
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:62/999 MP:531/542
B-
C-
D-Persephone HP:72/315 MP:278/306
Equipo de Flynn (J2)
A-Flynn HP:706/971 MP:496/527
B-Aniel HP:354/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:62/999 MP:531/542
B-
C-
D-Persephone HP:72/315 MP:278/306
Equipo de Flynn (J2)
A-Flynn HP:706/971 MP:496/527
B-Aniel HP:354/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:323/337
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Black Maria
3-Flynn
4-Aniel
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:62/999 MP:531/542
B-
C-
D-Persephone HP:72/315 MP:278/306
Equipo de Flynn (J2)
A-Flynn HP:706/971 MP:496/527
B-Aniel HP:354/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Flynn
3-Aniel
4-Ammut
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Black Maria
1-Tamaki HP:62/999 MP:531/542
2-Persephone HP:72/315 MP:278/306
3-Cancelar
INPUT: 2
----------------------------------------
Black Maria ataca a Persephone
Persephone recibe 36 de daño
Persephone termina con HP:36/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:62/999 MP:531/542
B-
C-
D-Persephone HP:36/315 MP:278/306
Equipo de Flynn (J2)
A-Flynn HP:706/971 MP:496/527
B-Aniel HP:354/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:323/337
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Aniel
3-Ammut
4-Black Maria
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Agilao MP:8
2-Iron Judgement MP:8
3-Axel Claw MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Tamaki HP:62/999 MP:531/542
2-Persephone HP:36/315 MP:278/306
3-Cancelar
INPUT: 1
----------------------------------------
Flynn lanza fuego a Tamaki
Tamaki es resistente el ataque de Flynn
Tamaki recibe 70 de daño
Tamaki termina con HP:0/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:0/999 MP:531/542
B-
C-
D-Persephone HP:36/315 MP:278/306
Equipo de Flynn (J2)
A-Flynn HP:706/971 MP:488/527
B-Aniel HP:354/567 MP:232/255
C-Ammut HP:290/709 MP:107/140
D-Black Maria HP:206/348 MP:323/337
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aniel
2-Ammut
3-Black Maria
4-Flynn
----------------------------------------
Seleccione una acción para Aniel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aniel
1-Persephone HP:36/315 MP:278/306
2-Cancelar
INPUT: 1
----------------------------------------
Aniel ataca a Persephone
Persephone recibe 47 de daño
Persephone termina con HP:0/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Flynn (J2)
