Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:289/637 MP:244/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:298/597 MP:347/347
B-Guedhe HP:489/511 MP:209/229
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:298/597 MP:347/347
2-Guedhe HP:489/511 MP:209/229
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:298/597 MP:347/347
2-Guedhe HP:489/511 MP:209/229
3-Cancelar
INPUT: 1
----------------------------------------
Python lanza hielo a Joker
Joker recibe 135 de daño
Joker termina con HP:163/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:289/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:163/597 MP:347/347
B-Guedhe HP:489/511 MP:209/229
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Python
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:163/597 MP:347/347
2-Guedhe HP:489/511 MP:209/229
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:163/597 MP:347/347
2-Guedhe HP:489/511 MP:209/229
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Joker
Joker recibe 18 de daño
Joker termina con HP:145/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:289/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:145/597 MP:347/347
B-Guedhe HP:489/511 MP:209/229
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Joker
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:849/999 MP:513/542
2-Python HP:289/637 MP:230/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:849/999 MP:513/542
2-Python HP:289/637 MP:230/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:289/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:145/597 MP:347/347
B-Guedhe HP:489/511 MP:209/229
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Guedhe
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:849/999 MP:513/542
2-Python HP:289/637 MP:230/286
3-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Python
Python recibe 39 de daño
Python termina con HP:250/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:250/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:145/597 MP:347/347
B-Guedhe HP:489/511 MP:209/229
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Joker
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:124/199 MP:34/39
2-Throne HP:309/504 MP:183/225
3-Gryphon HP:25/123 MP:23/23
4-Cancelar
INPUT: 3
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:250/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:145/597 MP:347/347
B-Gryphon HP:25/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Gryphon
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:250/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:145/597 MP:347/347
B-Gryphon HP:25/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:250/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:145/597 MP:347/347
B-Gryphon HP:25/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Python
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:145/597 MP:347/347
2-Gryphon HP:25/123 MP:23/23
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Joker
Joker recibe 18 de daño
Joker termina con HP:127/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:250/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:127/597 MP:347/347
B-Gryphon HP:25/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:127/597 MP:347/347
2-Gryphon HP:25/123 MP:23/23
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:127/597 MP:347/347
2-Gryphon HP:25/123 MP:23/23
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:250/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:127/597 MP:347/347
B-Gryphon HP:25/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Python
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:127/597 MP:347/347
2-Gryphon HP:25/123 MP:23/23
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Joker
Joker recibe 18 de daño
Joker termina con HP:109/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:250/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:109/597 MP:347/347
B-Gryphon HP:25/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Gryphon
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:124/199 MP:34/39
2-Throne HP:309/504 MP:183/225
3-Guedhe HP:489/511 MP:209/229
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:849/999 MP:513/542
2-Python HP:250/637 MP:230/286
3-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Python
Python recibe 28 de daño
Python termina con HP:222/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:222/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:109/597 MP:347/347
B-Gryphon HP:25/123 MP:23/23
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Joker
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:124/199 MP:34/39
2-Throne HP:309/504 MP:183/225
3-Guedhe HP:489/511 MP:209/229
4-Cancelar
INPUT: 3
----------------------------------------
Guedhe ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:222/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:109/597 MP:347/347
B-Guedhe HP:489/511 MP:209/229
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Guedhe
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:124/199 MP:34/39
2-Throne HP:309/504 MP:183/225
3-Gryphon HP:25/123 MP:23/23
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Guedhe HP:489/511 MP:209/229 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:222/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:109/597 MP:347/347
B-Guedhe HP:489/511 MP:209/229
C-Naga HP:124/199 MP:34/39
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:109/597 MP:347/347
2-Guedhe HP:489/511 MP:209/229
3-Naga HP:124/199 MP:34/39
4-Cancelar
INPUT: 2
----------------------------------------
Python ataca a Guedhe
Guedhe recibe 53 de daño
Guedhe termina con HP:436/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:513/542
B-Python HP:222/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:109/597 MP:347/347
B-Guedhe HP:436/511 MP:209/229
C-Naga HP:124/199 MP:34/39
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Python
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Zionga MP:8
2-Bouncing Claw MP:4
3-Berserker God MP:12
4-Mortal Jihad MP:13
5-Lunge MP:6
6-Sabbatma MP:20
7-Grand Tack MP:11
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:109/597 MP:347/347
2-Guedhe HP:436/511 MP:209/229
3-Naga HP:124/199 MP:34/39
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Joker
Joker recibe 86 de daño
Joker termina con HP:23/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:501/542
B-Python HP:222/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:23/597 MP:347/347
B-Guedhe HP:436/511 MP:209/229
C-Naga HP:124/199 MP:34/39
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Joker
3-Naga
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:849/999 MP:501/542
2-Python HP:222/637 MP:230/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Tamaki HP:849/999 MP:501/542
2-Python HP:222/637 MP:230/286
3-Cancelar
INPUT: 2
----------------------------------------
Guedhe ataca a Python
Python recibe 42 de daño
Python termina con HP:180/637
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:501/542
B-Python HP:180/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:23/597 MP:347/347
B-Guedhe HP:436/511 MP:209/229
C-Naga HP:124/199 MP:34/39
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Naga
3-Guedhe
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:309/504 MP:183/225
2-Gryphon HP:25/123 MP:23/23
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Guedhe HP:436/511 MP:209/229 (Puesto 2)
2-Naga HP:124/199 MP:34/39 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:501/542
B-Python HP:180/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:23/597 MP:347/347
B-Guedhe HP:436/511 MP:209/229
C-Gryphon HP:25/123 MP:23/23
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gryphon
2-Guedhe
3-Joker
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:501/542
B-Python HP:180/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:23/597 MP:347/347
B-Guedhe HP:436/511 MP:209/229
C-Gryphon HP:25/123 MP:23/23
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Joker
3-Gryphon
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:501/542
B-Python HP:180/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:23/597 MP:347/347
B-Guedhe HP:436/511 MP:209/229
C-Gryphon HP:25/123 MP:23/23
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Gryphon
3-Guedhe
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:124/199 MP:34/39
2-Throne HP:309/504 MP:183/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:124/199 MP:34/39
2-Throne HP:309/504 MP:183/225
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Guedhe HP:436/511 MP:209/229 (Puesto 2)
2-Gryphon HP:25/123 MP:23/23 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:501/542
B-Python HP:180/637 MP:230/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:23/597 MP:347/347
B-Naga HP:124/199 MP:34/39
C-Gryphon HP:25/123 MP:23/23
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Python
2-Tamaki
----------------------------------------
Seleccione una acción para Python
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Python use
1-Fog Breath MP:45
2-Bufudyne MP:14
3-Ziodyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Python
1-Joker HP:23/597 MP:347/347
2-Naga HP:124/199 MP:34/39
3-Gryphon HP:25/123 MP:23/23
4-Cancelar
INPUT: 2
----------------------------------------
Python lanza hielo a Naga
Naga bloquea el ataque de Python
Naga termina con HP:124/199
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:501/542
B-Python HP:180/637 MP:216/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:23/597 MP:347/347
B-Naga HP:124/199 MP:34/39
C-Gryphon HP:25/123 MP:23/23
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Naga
3-Gryphon
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:501/542
B-Python HP:180/637 MP:216/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:23/597 MP:347/347
B-Naga HP:124/199 MP:34/39
C-Gryphon HP:25/123 MP:23/23
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Gryphon
3-Joker
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tamaki HP:849/999 MP:501/542
2-Python HP:180/637 MP:216/286
3-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Python
Python recibe 12 de daño
Python termina con HP:168/637
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:501/542
B-Python HP:168/637 MP:216/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:23/597 MP:347/347
B-Naga HP:124/199 MP:34/39
C-Gryphon HP:25/123 MP:23/23
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Joker
3-Naga
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:309/504 MP:183/225
2-Guedhe HP:436/511 MP:209/229
3-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:501/542
B-Python HP:168/637 MP:216/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:23/597 MP:347/347
B-Naga HP:124/199 MP:34/39
C-Throne HP:309/504 MP:183/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Naga
3-Throne
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:501/542
B-Python HP:168/637 MP:216/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:23/597 MP:347/347
B-Naga HP:124/199 MP:34/39
C-Throne HP:309/504 MP:183/225
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Throne
3-Joker
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tamaki HP:849/999 MP:501/542
2-Python HP:168/637 MP:216/286
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Guedhe HP:436/511 MP:209/229
2-Gryphon HP:25/123 MP:23/23
3-Cancelar
INPUT: 2
----------------------------------------
Gryphon ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:849/999 MP:501/542
B-Python HP:168/637 MP:216/286
C-
D-
Equipo de Joker (J2)
A-Joker HP:23/597 MP:347/347
B-Gryphon HP:25/123 MP:23/23
C-Throne HP:309/504 MP:183/225
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Joker
3-Gryphon
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
