Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Tamaki HP:999/999 MP:542/542
2-Strix HP:189/189 MP:85/85
3-Sedna HP:249/350 MP:68/68
4-Kingu HP:355/464 MP:83/91
5-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Sedna
Sedna recibe 61 de daño
Sedna termina con HP:188/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:188/350 MP:68/68
D-Kingu HP:355/464 MP:83/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:111/199 MP:39/39
C-Jueyuan HP:92/154 MP:63/68
D-Koumokuten HP:378/378 MP:157/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Jueyuan
3-Naga
4-Itsuki
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:999/999 MP:542/542
2-Strix HP:189/189 MP:85/85
3-Sedna HP:188/350 MP:68/68
4-Kingu HP:355/464 MP:83/91
5-Cancelar
INPUT: 3
----------------------------------------
Koumokuten ataca a Sedna
Sedna recibe 30 de daño
Sedna termina con HP:158/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:189/189 MP:85/85
C-Sedna HP:158/350 MP:68/68
D-Kingu HP:355/464 MP:83/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:111/199 MP:39/39
C-Jueyuan HP:92/154 MP:63/68
D-Koumokuten HP:378/378 MP:157/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Naga
3-Itsuki
4-Koumokuten
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:999/999 MP:542/542
2-Strix HP:189/189 MP:85/85
3-Sedna HP:158/350 MP:68/68
4-Kingu HP:355/464 MP:83/91
5-Cancelar
INPUT: 2
----------------------------------------
Jueyuan ataca a Strix
Strix recibe 11 de daño
Strix termina con HP:178/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:178/189 MP:85/85
C-Sedna HP:158/350 MP:68/68
D-Kingu HP:355/464 MP:83/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:111/199 MP:39/39
C-Jueyuan HP:92/154 MP:63/68
D-Koumokuten HP:378/378 MP:157/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Itsuki
3-Koumokuten
4-Jueyuan
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Naga
1-Tamaki HP:999/999 MP:542/542
2-Strix HP:178/189 MP:85/85
3-Sedna HP:158/350 MP:68/68
4-Kingu HP:355/464 MP:83/91
5-Cancelar
INPUT: 2
----------------------------------------
Naga lanza hielo a Strix
Strix devuelve 34 daño a Naga
Naga termina con HP:77/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:178/189 MP:85/85
C-Sedna HP:158/350 MP:68/68
D-Kingu HP:355/464 MP:83/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:77/199 MP:34/39
C-Jueyuan HP:92/154 MP:63/68
D-Koumokuten HP:378/378 MP:157/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Sedna
3-Strix
4-Tamaki
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Itsuki HP:1118/1136 MP:397/413
2-Naga HP:77/199 MP:34/39
3-Jueyuan HP:92/154 MP:63/68
4-Koumokuten HP:378/378 MP:157/170
5-Cancelar
INPUT: 4
----------------------------------------
Kingu ataca a Koumokuten
Koumokuten recibe 34 de daño
Koumokuten termina con HP:344/378
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:178/189 MP:85/85
C-Sedna HP:158/350 MP:68/68
D-Kingu HP:355/464 MP:83/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:77/199 MP:34/39
C-Jueyuan HP:92/154 MP:63/68
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Strix
3-Tamaki
4-Kingu
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Itsuki HP:1118/1136 MP:397/413
2-Naga HP:77/199 MP:34/39
3-Jueyuan HP:92/154 MP:63/68
4-Koumokuten HP:344/378 MP:157/170
5-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Naga
Naga recibe 25 de daño
Naga termina con HP:52/199
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:178/189 MP:85/85
C-Sedna HP:158/350 MP:68/68
D-Kingu HP:355/464 MP:83/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:52/199 MP:34/39
C-Jueyuan HP:92/154 MP:63/68
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Strix
2-Tamaki
3-Kingu
4-Sedna
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Strix use
1-Spirit Drain MP:5
2-Bouncing Claw MP:4
3-Tarunda MP:15
4-Mabufu MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Strix
1-Itsuki HP:1118/1136 MP:397/413
2-Naga HP:52/199 MP:34/39
3-Jueyuan HP:92/154 MP:63/68
4-Koumokuten HP:344/378 MP:157/170
5-Cancelar
INPUT: 3
----------------------------------------
Strix ataca a Jueyuan
Jueyuan recibe 42 de daño
Strix ataca a Jueyuan
Jueyuan recibe 42 de daño
Jueyuan termina con HP:8/154
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:178/189 MP:81/85
C-Sedna HP:158/350 MP:68/68
D-Kingu HP:355/464 MP:83/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:52/199 MP:34/39
C-Jueyuan HP:8/154 MP:63/68
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Kingu
3-Sedna
4-Strix
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:178/189 MP:81/85
C-Sedna HP:158/350 MP:68/68
D-Kingu HP:355/464 MP:83/91
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:52/199 MP:34/39
C-Jueyuan HP:8/154 MP:63/68
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kingu
2-Sedna
3-Strix
4-Tamaki
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:178/189 MP:81/85
C-Sedna HP:158/350 MP:68/68
D-Bilwis HP:161/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:52/199 MP:34/39
C-Jueyuan HP:8/154 MP:63/68
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Koumokuten
3-Jueyuan
4-Naga
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:178/189 MP:81/85
C-Sedna HP:158/350 MP:68/68
D-Bilwis HP:161/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:52/199 MP:34/39
C-Jueyuan HP:8/154 MP:63/68
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Jueyuan
3-Naga
4-Itsuki
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:999/999 MP:542/542
2-Strix HP:178/189 MP:81/85
3-Sedna HP:158/350 MP:68/68
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:999/999 MP:542/542
2-Strix HP:178/189 MP:81/85
3-Sedna HP:158/350 MP:68/68
4-Bilwis HP:161/161 MP:31/31
5-Cancelar
INPUT: 4
----------------------------------------
Koumokuten ataca a Bilwis
Bilwis recibe 30 de daño
Bilwis termina con HP:131/161
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:178/189 MP:81/85
C-Sedna HP:158/350 MP:68/68
D-Bilwis HP:131/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:52/199 MP:34/39
C-Jueyuan HP:8/154 MP:63/68
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Jueyuan
2-Naga
3-Itsuki
4-Koumokuten
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Jueyuan use
1-Poison Claw MP:9
2-Agi MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Jueyuan
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Jueyuan
1-Tamaki HP:999/999 MP:542/542
2-Strix HP:178/189 MP:81/85
3-Sedna HP:158/350 MP:68/68
4-Bilwis HP:131/161 MP:31/31
5-Cancelar
INPUT: 3
----------------------------------------
Jueyuan ataca a Sedna
Sedna recibe 11 de daño
Sedna termina con HP:147/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:178/189 MP:81/85
C-Sedna HP:147/350 MP:68/68
D-Bilwis HP:131/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:52/199 MP:34/39
C-Jueyuan HP:8/154 MP:63/68
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Naga
2-Itsuki
3-Koumokuten
4-Jueyuan
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tamaki HP:999/999 MP:542/542
2-Strix HP:178/189 MP:81/85
3-Sedna HP:147/350 MP:68/68
4-Bilwis HP:131/161 MP:31/31
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Tamaki HP:999/999 MP:542/542
2-Strix HP:178/189 MP:81/85
3-Sedna HP:147/350 MP:68/68
4-Bilwis HP:131/161 MP:31/31
5-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Strix
Strix recibe 12 de daño
Strix termina con HP:166/189
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:166/189 MP:81/85
C-Sedna HP:147/350 MP:68/68
D-Bilwis HP:131/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:52/199 MP:34/39
C-Jueyuan HP:8/154 MP:63/68
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Koumokuten
3-Jueyuan
4-Naga
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:927/927 MP:184/184
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Naga HP:52/199 MP:34/39 (Puesto 2)
2-Jueyuan HP:8/154 MP:63/68 (Puesto 3)
3-Koumokuten HP:344/378 MP:157/170 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Susano-o ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:166/189 MP:81/85
C-Sedna HP:147/350 MP:68/68
D-Bilwis HP:131/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:52/199 MP:34/39
C-Susano-o HP:927/927 MP:184/184
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Susano-o
3-Naga
4-Itsuki
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:999/999 MP:542/542
2-Strix HP:166/189 MP:81/85
3-Sedna HP:147/350 MP:68/68
4-Bilwis HP:131/161 MP:31/31
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koumokuten
1-Tamaki HP:999/999 MP:542/542
2-Strix HP:166/189 MP:81/85
3-Sedna HP:147/350 MP:68/68
4-Bilwis HP:131/161 MP:31/31
5-Cancelar
INPUT: 2
----------------------------------------
Koumokuten ataca a Strix
Strix recibe 30 de daño
Strix termina con HP:136/189
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:136/189 MP:81/85
C-Sedna HP:147/350 MP:68/68
D-Bilwis HP:131/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:52/199 MP:34/39
C-Susano-o HP:927/927 MP:184/184
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Strix
3-Tamaki
4-Bilwis
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Strix HP:136/189 MP:81/85
C-Sedna HP:147/350 MP:68/68
D-Bilwis HP:131/161 MP:31/31
Equipo de Itsuki (J2)
A-Itsuki HP:1118/1136 MP:397/413
B-Naga HP:52/199 MP:34/39
C-Susano-o HP:927/927 MP:184/184
D-Koumokuten HP:344/378 MP:157/170
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Strix
2-Tamaki
3-Bilwis
4-Sedna
----------------------------------------
Seleccione una acción para Strix
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Strix
1-Itsuki HP:1118/1136 MP:397/413
2-Naga HP:52/199 MP:34/39
3-Susano-o HP:927/927 MP:184/184
4-Koumokuten HP:344/378 MP:157/170
5-Cancelar
INPUT: 1
----------------------------------------
Strix ataca a Itsuki
Itsuki recibe 14 de daño
Itsuki termina con HP:1104/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
