Elige un archivo para cargar los equipos
0: 001.txt
C-Centaur HP:66/104 MP:14/19
D-Kikuri-Hime HP:216/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Mithras
3-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:577/597 MP:339/347
2-Mithras HP:245/293 MP:58/58
3-Asherah HP:313/433 MP:186/195
4-Cancelar
INPUT: 3
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:433/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:245/293 MP:58/58
C-Asherah HP:433/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:537/542
B-Da Peng HP:483/634 MP:112/126
C-Centaur HP:66/104 MP:14/19
D-Kikuri-Hime HP:216/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Kotone
3-Asherah
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Tamaki HP:999/999 MP:537/542
2-Da Peng HP:483/634 MP:112/126
3-Centaur HP:66/104 MP:14/19
4-Kikuri-Hime HP:216/216 MP:210/210
5-Cancelar
INPUT: 4
----------------------------------------
Mithras ataca a Kikuri-Hime
Kikuri-Hime recibe 20 de daño
Kikuri-Hime termina con HP:196/216
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:245/293 MP:58/58
C-Asherah HP:433/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:537/542
B-Da Peng HP:483/634 MP:112/126
C-Centaur HP:66/104 MP:14/19
D-Kikuri-Hime HP:196/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Mithras
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:999/999 MP:537/542
2-Da Peng HP:483/634 MP:112/126
3-Centaur HP:66/104 MP:14/19
4-Kikuri-Hime HP:196/216 MP:210/210
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Da Peng
Da Peng recibe 38 de daño
Da Peng termina con HP:445/634
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:245/293 MP:58/58
C-Asherah HP:433/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:537/542
B-Da Peng HP:445/634 MP:112/126
C-Centaur HP:66/104 MP:14/19
D-Kikuri-Hime HP:196/216 MP:210/210
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kikuri-Hime
3-Tamaki
4-Centaur
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:245/293 MP:58/58
C-Asherah HP:433/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:537/542
B-Da Peng HP:445/634 MP:112/126
C-Centaur HP:66/104 MP:14/19
D-Kikuri-Hime HP:196/216 MP:210/210
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
3-Centaur
4-Da Peng
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:245/293 MP:58/58
C-Asherah HP:433/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:537/542
B-Da Peng HP:445/634 MP:112/126
C-Centaur HP:66/104 MP:14/19
D-Kikuri-Hime HP:196/216 MP:210/210
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Centaur
3-Da Peng
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:137/147 MP:66/66
2-Power HP:407/407 MP:81/81
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Da Peng HP:445/634 MP:112/126 (Puesto 2)
2-Centaur HP:66/104 MP:14/19 (Puesto 3)
3-Kikuri-Hime HP:196/216 MP:210/210 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:245/293 MP:58/58
C-Asherah HP:433/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:537/542
B-Da Peng HP:445/634 MP:112/126
C-Power HP:407/407 MP:81/81
D-Kikuri-Hime HP:196/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Da Peng
3-Kikuri-Hime
4-Tamaki
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:245/293 MP:58/58
C-Asherah HP:433/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:537/542
B-Da Peng HP:445/634 MP:112/126
C-Power HP:407/407 MP:81/81
D-Kikuri-Hime HP:196/216 MP:210/210
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kikuri-Hime
3-Tamaki
4-Power
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:245/293 MP:58/58
C-Asherah HP:433/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:537/542
B-Da Peng HP:445/634 MP:112/126
C-Power HP:407/407 MP:81/81
D-Kikuri-Hime HP:196/216 MP:210/210
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kikuri-Hime
2-Tamaki
3-Power
4-Da Peng
----------------------------------------
Seleccione una acción para Kikuri-Hime
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:66/104 MP:14/19
2-Spriggan HP:137/147 MP:66/66
3-Cancelar
INPUT: 2
----------------------------------------
Spriggan ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:245/293 MP:58/58
C-Asherah HP:433/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:537/542
B-Da Peng HP:445/634 MP:112/126
C-Power HP:407/407 MP:81/81
D-Spriggan HP:137/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Power
3-Da Peng
4-Spriggan
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Grand Tack MP:11
2-Riot Gun MP:30
3-Zio MP:5
4-Zan MP:5
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:577/597 MP:339/347
2-Mithras HP:245/293 MP:58/58
3-Asherah HP:433/433 MP:177/195
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Mithras
Mithras recibe 77 de daño
Mithras termina con HP:168/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:168/293 MP:58/58
C-Asherah HP:433/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:507/542
B-Da Peng HP:445/634 MP:112/126
C-Power HP:407/407 MP:81/81
D-Spriggan HP:137/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Mithras
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:168/293 MP:58/58
C-Asherah HP:433/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:507/542
B-Da Peng HP:445/634 MP:112/126
C-Power HP:407/407 MP:81/81
D-Spriggan HP:137/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Mithras
3-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:168/293 MP:58/58
C-Asherah HP:433/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:507/542
B-Da Peng HP:445/634 MP:112/126
C-Power HP:407/407 MP:81/81
D-Spriggan HP:137/147 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Kotone
3-Asherah
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Tamaki HP:999/999 MP:507/542
2-Da Peng HP:445/634 MP:112/126
3-Power HP:407/407 MP:81/81
4-Spriggan HP:137/147 MP:66/66
5-Cancelar
INPUT: 4
----------------------------------------
Mithras ataca a Spriggan
Spriggan es resistente el ataque de Mithras
Spriggan recibe 36 de daño
Spriggan termina con HP:101/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:168/293 MP:50/58
C-Asherah HP:433/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:507/542
B-Da Peng HP:445/634 MP:112/126
C-Power HP:407/407 MP:81/81
D-Spriggan HP:101/147 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Mithras
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tamaki HP:999/999 MP:507/542
2-Da Peng HP:445/634 MP:112/126
3-Power HP:407/407 MP:81/81
4-Spriggan HP:101/147 MP:66/66
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Power
Power recibe 57 de daño
Power termina con HP:350/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:168/293 MP:50/58
C-Asherah HP:433/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:507/542
B-Da Peng HP:445/634 MP:112/126
C-Power HP:350/407 MP:81/81
D-Spriggan HP:101/147 MP:66/66
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Power
3-Tamaki
4-Spriggan
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:66/104 MP:14/19
2-Kikuri-Hime HP:196/216 MP:210/210
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:577/597 MP:339/347
2-Mithras HP:168/293 MP:50/58
3-Asherah HP:433/433 MP:177/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:66/104 MP:14/19
2-Kikuri-Hime HP:196/216 MP:210/210
3-Cancelar
INPUT: 2
----------------------------------------
Kikuri-Hime ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:577/597 MP:339/347
B-Mithras HP:168/293 MP:50/58
C-Asherah HP:433/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:507/542
B-Kikuri-Hime HP:196/216 MP:210/210
C-Power HP:350/407 MP:81/81
D-Spriggan HP:101/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Tamaki
3-Spriggan
4-Kikuri-Hime
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Power
1-Kotone HP:577/597 MP:339/347
2-Mithras HP:168/293 MP:50/58
3-Asherah HP:433/433 MP:177/195
4-Cancelar
INPUT: 1
----------------------------------------
Power dispara a Kotone
Kotone es resistente el ataque de Power
Kotone recibe 38 de daño
Kotone termina con HP:539/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:539/597 MP:339/347
B-Mithras HP:168/293 MP:50/58
C-Asherah HP:433/433 MP:177/195
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:507/542
B-Kikuri-Hime HP:196/216 MP:210/210
C-Power HP:350/407 MP:74/81
D-Spriggan HP:101/147 MP:66/66
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Spriggan
3-Kikuri-Hime
4-Power
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Grand Tack MP:11
2-Riot Gun MP:30
3-Zio MP:5
4-Zan MP:5
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kotone HP:539/597 MP:339/347
2-Mithras HP:168/293 MP:50/58
3-Asherah HP:433/433 MP:177/195
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki lanza viento a Mithras
Mithras recibe 40 de daño
Mithras termina con HP:128/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
