Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Aleph (J2)
A-Aleph HP:176/1309 MP:566/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Hachiman
3-Kotone
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:94/249 MP:242/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Gurulu
1-Aleph HP:176/1309 MP:566/613
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Aleph
Aleph es resistente el ataque de Gurulu
Aleph recibe 53 de daño
Gurulu ataca a Aleph
Aleph es resistente el ataque de Gurulu
Aleph recibe 53 de daño
Aleph termina con HP:70/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:4/597 MP:291/347
B-Hachiman HP:614/851 MP:146/170
C-Gurulu HP:95/371 MP:144/166
D-
Equipo de Aleph (J2)
A-Aleph HP:70/1309 MP:566/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Kotone HP:4/597 MP:291/347
2-Hachiman HP:614/851 MP:146/170
3-Gurulu HP:95/371 MP:144/166
4-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Kotone
Kotone es resistente el ataque de Aleph
Kotone recibe 138 de daño
Kotone termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:291/347
B-Hachiman HP:614/851 MP:146/170
C-Gurulu HP:95/371 MP:144/166
D-
Equipo de Aleph (J2)
A-Aleph HP:70/1309 MP:566/613
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Gurulu
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Aleph HP:70/1309 MP:566/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hachiman
1-Aleph HP:70/1309 MP:566/613
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:291/347
B-Hachiman HP:614/851 MP:146/170
C-Gurulu HP:95/371 MP:144/166
D-
Equipo de Aleph (J2)
A-Aleph HP:70/1309 MP:566/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Hachiman
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Aleph HP:70/1309 MP:566/613
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Aleph
Aleph es resistente el ataque de Gurulu
Aleph recibe 15 de daño
Aleph termina con HP:55/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:291/347
B-Hachiman HP:614/851 MP:146/170
C-Gurulu HP:95/371 MP:144/166
D-
Equipo de Aleph (J2)
A-Aleph HP:55/1309 MP:566/613
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Gurulu
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:94/249 MP:242/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:0/597 MP:291/347
B-Hachiman HP:614/851 MP:146/170
C-Gurulu HP:95/371 MP:144/166
D-
Equipo de Aleph (J2)
A-Aleph HP:55/1309 MP:566/613
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Hachiman
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Nebiros HP:94/249 MP:242/242
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Aleph HP:55/1309 MP:566/613
2-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Aleph
Aleph es resistente el ataque de Gurulu
Aleph recibe 51 de daño
Gurulu ataca a Aleph
Aleph es resistente el ataque de Gurulu
Aleph recibe 51 de daño
Gurulu ataca a Aleph
Aleph es resistente el ataque de Gurulu
Aleph recibe 51 de daño
Aleph termina con HP:0/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Kotone (J1)
