Elige un archivo para cargar los equipos
0: 001.txt
4-Hachiman HP:787/851 MP:170/170
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Susano-o
Susano-o recibe 72 de daño
Susano-o termina con HP:855/927
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:535/542
B-Susano-o HP:855/927 MP:184/184
C-Gryphon HP:123/123 MP:17/23
D-Hachiman HP:787/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:501/597 MP:339/347
B-Mushussu HP:391/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Da Peng
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:535/542
B-Susano-o HP:855/927 MP:184/184
C-Gryphon HP:123/123 MP:17/23
D-Hachiman HP:787/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:501/597 MP:339/347
B-Mushussu HP:391/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:947/999 MP:535/542
2-Susano-o HP:855/927 MP:184/184
3-Gryphon HP:123/123 MP:17/23
4-Hachiman HP:787/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Da Peng ataca a Hachiman
Hachiman recibe 48 de daño
Hachiman termina con HP:739/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:535/542
B-Susano-o HP:855/927 MP:184/184
C-Gryphon HP:123/123 MP:17/23
D-Hachiman HP:739/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:501/597 MP:339/347
B-Mushussu HP:391/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
3-Mushussu
4-Da Peng
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:535/542
B-Susano-o HP:855/927 MP:184/184
C-Gryphon HP:123/123 MP:17/23
D-Hachiman HP:739/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:501/597 MP:339/347
B-Mushussu HP:391/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Da Peng
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:535/542
B-Susano-o HP:855/927 MP:184/184
C-Gryphon HP:123/123 MP:17/23
D-Hachiman HP:739/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:501/597 MP:339/347
B-Mushussu HP:391/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Da Peng
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mushussu
1-Tamaki HP:947/999 MP:535/542
2-Susano-o HP:855/927 MP:184/184
3-Gryphon HP:123/123 MP:17/23
4-Hachiman HP:739/851 MP:170/170
5-Cancelar
INPUT: 4
----------------------------------------
Mushussu ataca a Hachiman
Hachiman recibe 32 de daño
Hachiman termina con HP:707/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:535/542
B-Susano-o HP:855/927 MP:184/184
C-Gryphon HP:123/123 MP:17/23
D-Hachiman HP:707/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:501/597 MP:339/347
B-Mushussu HP:391/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Susano-o
2-Hachiman
3-Tamaki
4-Gryphon
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Susano-o
1-Yu HP:501/597 MP:339/347
2-Mushussu HP:391/399 MP:165/179
3-Da Peng HP:606/634 MP:126/126
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 2
----------------------------------------
Susano-o ataca a Mushussu
Mushussu recibe 72 de daño
Mushussu termina con HP:319/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:535/542
B-Susano-o HP:855/927 MP:184/184
C-Gryphon HP:123/123 MP:17/23
D-Hachiman HP:707/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:501/597 MP:339/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
3-Gryphon
4-Susano-o
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:535/542
B-Susano-o HP:855/927 MP:184/184
C-Gryphon HP:123/123 MP:17/23
D-Hachiman HP:707/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:501/597 MP:339/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:196/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Gryphon
3-Susano-o
4-Hachiman
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:501/597 MP:339/347
2-Mushussu HP:319/399 MP:165/179
3-Da Peng HP:606/634 MP:126/126
4-Koppa Tengu HP:196/196 MP:88/88
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Koppa Tengu
Koppa Tengu recibe 15 de daño
Koppa Tengu termina con HP:181/196
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:535/542
B-Susano-o HP:855/927 MP:184/184
C-Gryphon HP:123/123 MP:17/23
D-Hachiman HP:707/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:501/597 MP:339/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:181/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Susano-o
3-Hachiman
4-Tamaki
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:693/693 MP:310/310
2-Mokoi HP:74/74 MP:36/36
3-Cancelar
INPUT: 1
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:535/542
B-Susano-o HP:855/927 MP:184/184
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:707/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:501/597 MP:339/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:181/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Susano-o
2-Hachiman
3-Tamaki
4-Pale Rider
----------------------------------------
Seleccione una acción para Susano-o
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gryphon HP:123/123 MP:17/23
2-Mokoi HP:74/74 MP:36/36
3-Cancelar
INPUT: 2
----------------------------------------
Mokoi ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:535/542
B-Mokoi HP:74/74 MP:36/36
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:707/851 MP:170/170
Equipo de Yu (J2)
A-Yu HP:501/597 MP:339/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:181/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hachiman
2-Tamaki
3-Pale Rider
4-Mokoi
----------------------------------------
Seleccione una acción para Hachiman
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hachiman use
1-Maziodyne MP:32
2-Tetrakarn MP:50
3-Berserker God MP:12
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Hachiman
1-Yu HP:501/597 MP:339/347
2-Mushussu HP:319/399 MP:165/179
3-Da Peng HP:606/634 MP:126/126
4-Koppa Tengu HP:181/196 MP:88/88
5-Cancelar
INPUT: 1
----------------------------------------
Hachiman ataca a Yu
Yu es resistente el ataque de Hachiman
Yu recibe 81 de daño
Yu termina con HP:420/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:947/999 MP:535/542
B-Mokoi HP:74/74 MP:36/36
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:707/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:339/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:181/196 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Da Peng
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Bufudyne MP:14
2-Fatal Sword MP:8
3-Agidyne MP:14
4-Zionga MP:8
5-Agilao MP:8
6-Nihil Claw MP:11
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:947/999 MP:535/542
2-Mokoi HP:74/74 MP:36/36
3-Pale Rider HP:693/693 MP:310/310
4-Hachiman HP:707/851 MP:158/170
5-Cancelar
INPUT: 1
----------------------------------------
Yu lanza hielo a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 64 de daño
Tamaki termina con HP:883/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:535/542
B-Mokoi HP:74/74 MP:36/36
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:707/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:181/196 MP:88/88
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Da Peng
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:535/542
B-Mokoi HP:74/74 MP:36/36
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:707/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:181/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:535/542
B-Mokoi HP:74/74 MP:36/36
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:707/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:181/196 MP:88/88
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Yu
3-Mushussu
4-Da Peng
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:535/542
B-Mokoi HP:74/74 MP:36/36
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:707/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:181/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Mushussu
3-Da Peng
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:535/542
B-Mokoi HP:74/74 MP:36/36
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:707/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:181/196 MP:88/88
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Mushussu
2-Da Peng
3-Koppa Tengu
4-Yu
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:535/542
B-Mokoi HP:74/74 MP:36/36
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:707/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:181/196 MP:88/88
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Koppa Tengu
3-Yu
4-Mushussu
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Tamaki HP:883/999 MP:535/542
2-Mokoi HP:74/74 MP:36/36
3-Pale Rider HP:693/693 MP:310/310
4-Hachiman HP:707/851 MP:158/170
5-Cancelar
INPUT: 4
----------------------------------------
Da Peng ataca a Hachiman
Hachiman recibe 48 de daño
Hachiman termina con HP:659/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:883/999 MP:535/542
B-Mokoi HP:74/74 MP:36/36
C-Pale Rider HP:693/693 MP:310/310
D-Hachiman HP:659/851 MP:158/170
Equipo de Yu (J2)
A-Yu HP:420/597 MP:325/347
B-Mushussu HP:319/399 MP:165/179
C-Da Peng HP:606/634 MP:126/126
D-Koppa Tengu HP:181/196 MP:88/88
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Hachiman
3-Tamaki
4-Mokoi
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pale Rider use
1-Pandemic Bomb MP:11
2-Death's Door MP:10
3-Deadly Wind MP:22
4-Debilitate MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Pale Rider
