Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:374/597 MP:347/347
2-Hel HP:96/254 MP:246/246
3-Quetzalcoatl HP:538/553 MP:225/247
4-Raphael HP:608/623 MP:131/279
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Quetzalcoatl
Quetzalcoatl devuelve 18 daño a Tamaki
Tamaki termina con HP:644/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:644/999 MP:520/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:374/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:538/553 MP:225/247
D-Raphael HP:608/623 MP:131/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:644/999 MP:520/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:644/999 MP:520/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:374/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:538/553 MP:225/247
D-Raphael HP:608/623 MP:131/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Hel
4-Raphael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:644/999 MP:520/542
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 23 de daño
Tamaki termina con HP:621/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:621/999 MP:520/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:374/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:538/553 MP:225/247
D-Raphael HP:608/623 MP:131/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
3-Raphael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:621/999 MP:520/542
2-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Tamaki
Tamaki es resistente el ataque de Joker
Tamaki recibe 19 de daño
Tamaki termina con HP:602/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:602/999 MP:520/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:374/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:538/553 MP:225/247
D-Raphael HP:608/623 MP:131/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Raphael
3-Quetzalcoatl
4-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hel use
1-Mamudo MP:18
2-Sabbatma MP:20
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Tamaki HP:602/999 MP:520/542
2-Cancelar
INPUT: 1
----------------------------------------
Hel ataca a Tamaki
Tamaki es resistente el ataque de Hel
Tamaki recibe 13 de daño
Tamaki termina con HP:589/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:589/999 MP:520/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:374/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:538/553 MP:225/247
D-Raphael HP:608/623 MP:131/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:589/999 MP:520/542
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Tamaki
Tamaki es resistente el ataque de Raphael
Tamaki recibe 81 de daño
Tamaki termina con HP:508/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:508/999 MP:520/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:374/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:538/553 MP:225/247
D-Raphael HP:608/623 MP:111/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hel HP:63/254 MP:246/246
2-Zouchouten HP:59/221 MP:186/214
3-Fuxi HP:52/52 MP:49/49
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:508/999 MP:520/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:374/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:538/553 MP:225/247
D-Raphael HP:608/623 MP:111/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:374/597 MP:347/347
2-Hel HP:96/254 MP:246/246
3-Quetzalcoatl HP:538/553 MP:225/247
4-Raphael HP:608/623 MP:111/279
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Deadly Wind MP:22
2-Damascus Claw MP:7
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:374/597 MP:347/347
2-Hel HP:96/254 MP:246/246
3-Quetzalcoatl HP:538/553 MP:225/247
4-Raphael HP:608/623 MP:111/279
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Quetzalcoatl
Quetzalcoatl devuelve 18 daño a Tamaki
Tamaki termina con HP:490/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:490/999 MP:520/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:374/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:538/553 MP:225/247
D-Raphael HP:608/623 MP:111/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:490/999 MP:520/542
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Tamaki
Tamaki es resistente el ataque de Raphael
Tamaki recibe 26 de daño
Tamaki termina con HP:464/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:464/999 MP:520/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:374/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:538/553 MP:225/247
D-Raphael HP:608/623 MP:111/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Hel
4-Raphael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:464/999 MP:520/542
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl lanza fuego a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 75 de daño
Tamaki termina con HP:389/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:389/999 MP:520/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:374/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:538/553 MP:203/247
D-Raphael HP:608/623 MP:111/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
3-Raphael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:389/999 MP:520/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:374/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:538/553 MP:203/247
D-Raphael HP:608/623 MP:111/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Hel
2-Raphael
3-Quetzalcoatl
4-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:389/999 MP:520/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:374/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:538/553 MP:203/247
D-Raphael HP:608/623 MP:111/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Raphael use
1-God's Tornado MP:50
2-Diarahan MP:16
3-Stigma Attack MP:20
4-Serpent of Sheol MP:45
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:389/999 MP:520/542
2-Cancelar
INPUT: 1
----------------------------------------
Raphael ataca a Tamaki
Tamaki es resistente el ataque de Raphael
Tamaki recibe 81 de daño
Tamaki termina con HP:308/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:308/999 MP:520/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:374/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:538/553 MP:203/247
D-Raphael HP:608/623 MP:91/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Deadly Wind MP:22
2-Damascus Claw MP:7
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Joker HP:374/597 MP:347/347
2-Hel HP:96/254 MP:246/246
3-Quetzalcoatl HP:538/553 MP:203/247
4-Raphael HP:608/623 MP:91/279
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki lanza viento a Joker
Joker recibe 77 de daño
Joker termina con HP:297/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:308/999 MP:498/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:297/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:538/553 MP:203/247
D-Raphael HP:608/623 MP:91/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:308/999 MP:498/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:297/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:538/553 MP:203/247
D-Raphael HP:608/623 MP:91/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Hel
4-Raphael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:308/999 MP:498/542
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 23 de daño
Tamaki termina con HP:285/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:285/999 MP:498/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:297/597 MP:347/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:538/553 MP:203/247
D-Raphael HP:608/623 MP:91/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
3-Raphael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Tamaki HP:285/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Diarama MP:9
2-Stigma Attack MP:20
3-Diarahan MP:16
4-Zionga MP:8
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Joker HP:297/597 MP:347/347
2-Hel HP:96/254 MP:246/246
3-Quetzalcoatl HP:538/553 MP:203/247
4-Raphael HP:608/623 MP:91/279
5-Cancelar
INPUT: 3
----------------------------------------
Joker cura a Quetzalcoatl
Quetzalcoatl recibe 276 de HP
Quetzalcoatl termina con HP:553/553
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:285/999 MP:498/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:297/597 MP:338/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:203/247
D-Raphael HP:608/623 MP:91/279
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Raphael
3-Quetzalcoatl
4-Joker
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Tamaki HP:285/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:285/999 MP:498/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:297/597 MP:338/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:203/247
D-Raphael HP:608/623 MP:91/279
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Raphael
1-Tamaki HP:285/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:285/999 MP:498/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:297/597 MP:338/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:203/247
D-Raphael HP:608/623 MP:91/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Hel
4-Raphael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:285/999 MP:498/542
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 23 de daño
Tamaki termina con HP:262/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:262/999 MP:498/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:297/597 MP:338/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:203/247
D-Raphael HP:608/623 MP:91/279
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:262/999 MP:498/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:297/597 MP:338/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:203/247
D-Raphael HP:608/623 MP:91/279
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:262/999 MP:498/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:297/597 MP:338/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:203/247
D-Raphael HP:608/623 MP:91/279
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Quetzalcoatl
3-Joker
4-Hel
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:262/999 MP:498/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:297/597 MP:338/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:203/247
D-Raphael HP:608/623 MP:91/279
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Joker
3-Hel
4-Raphael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:262/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:262/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:262/999 MP:498/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:262/999 MP:498/542
B-
C-
D-
Equipo de Joker (J2)
A-Joker HP:297/597 MP:338/347
B-Hel HP:96/254 MP:246/246
C-Quetzalcoatl HP:553/553 MP:203/247
D-Raphael HP:608/623 MP:91/279
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Hel
3-Raphael
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
