Elige un archivo para cargar los equipos
0: 001.txt
B-Zouchouten HP:70/221 MP:214/214
C-Throne HP:390/504 MP:225/225
D-Ishtar HP:258/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:138/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Aleph
3-Ishtar
4-Throne
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Zouchouten HP:70/221 MP:214/214
C-Throne HP:390/504 MP:225/225
D-Ishtar HP:258/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:138/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Ishtar
3-Throne
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:33/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Zouchouten HP:70/221 MP:214/214 (Puesto 2)
2-Throne HP:390/504 MP:225/225 (Puesto 3)
3-Ishtar HP:258/258 MP:251/251 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Zouchouten HP:70/221 MP:214/214
C-Manticore HP:33/385 MP:172/172
D-Ishtar HP:258/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:138/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Zouchouten HP:70/221 MP:214/214
C-Manticore HP:33/385 MP:172/172
D-Ishtar HP:258/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:138/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1181/1309 MP:596/613
B-Zouchouten HP:70/221 MP:214/214
C-Manticore HP:33/385 MP:172/172
D-Ishtar HP:258/258 MP:251/251
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:138/1227 MP:812/834
B-
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Manticore
3-Ishtar
4-Zouchouten
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Demi-Fiend HP:138/1227 MP:812/834
2-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Demi-Fiend
Demi-Fiend recibe 276 de daño
Demi-Fiend termina con HP:0/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Aleph (J1)
