Elige un archivo para cargar los equipos
0: 001.txt
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:779/851 MP:170/170
C-Bai Suzhen HP:63/155 MP:149/149
D-Enku HP:235/235 MP:228/228
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Yu
3-Bai Suzhen
4-Magatsuhi
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Centaur HP:70/104 MP:14/19
2-Kingu HP:464/464 MP:91/91
3-Mithras HP:293/293 MP:58/58
4-Nadja HP:399/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Kingu ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:228/293 MP:42/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:779/851 MP:170/170
C-Bai Suzhen HP:63/155 MP:149/149
D-Kingu HP:464/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Bai Suzhen
3-Magatsuhi
4-Kingu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:228/293 MP:42/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:779/851 MP:170/170
C-Bai Suzhen HP:63/155 MP:149/149
D-Kingu HP:464/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Magatsuhi
3-Kingu
4-Yu
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Tamaki HP:999/999 MP:542/542
2-Mithras HP:228/293 MP:42/58
3-Bai Suzhen HP:155/155 MP:149/149
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 2
----------------------------------------
Bai Suzhen ataca a Mithras
Mithras recibe 16 de daño
Mithras termina con HP:212/293
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:212/293 MP:42/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:779/851 MP:170/170
C-Bai Suzhen HP:63/155 MP:149/149
D-Kingu HP:464/464 MP:91/91
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Mithras
3-Bai Suzhen
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:583/597 MP:347/347
2-Magatsuhi HP:779/851 MP:170/170
3-Bai Suzhen HP:63/155 MP:149/149
4-Kingu HP:464/464 MP:91/91
5-Cancelar
INPUT: 4
----------------------------------------
Arachne ataca a Kingu
Kingu recibe 28 de daño
Kingu termina con HP:436/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:212/293 MP:42/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:779/851 MP:170/170
C-Bai Suzhen HP:63/155 MP:149/149
D-Kingu HP:436/464 MP:91/91
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Bai Suzhen
3-Tamaki
4-Arachne
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:583/597 MP:347/347
2-Magatsuhi HP:779/851 MP:170/170
3-Bai Suzhen HP:63/155 MP:149/149
4-Kingu HP:436/464 MP:91/91
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithras use
1-Mahama MP:18
2-Heat Wave MP:11
3-Rakunda MP:15
4-Fatal Sword MP:8
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:583/597 MP:347/347
2-Magatsuhi HP:779/851 MP:170/170
3-Bai Suzhen HP:63/155 MP:149/149
4-Kingu HP:436/464 MP:91/91
5-Cancelar
INPUT: 3
----------------------------------------
Mithras ataca a Bai Suzhen
Bai Suzhen recibe 72 de daño
Bai Suzhen termina con HP:0/155
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:212/293 MP:34/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:779/851 MP:170/170
C-
D-Kingu HP:436/464 MP:91/91
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Tamaki
3-Arachne
4-Mithras
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:212/293 MP:34/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:779/851 MP:170/170
C-
D-Kingu HP:436/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Arachne
3-Mithras
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:583/597 MP:347/347
2-Magatsuhi HP:779/851 MP:170/170
3-Kingu HP:436/464 MP:91/91
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:212/293 MP:34/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:779/851 MP:170/170
C-
D-Kingu HP:436/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Mithras
3-Bai Suzhen
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:583/597 MP:347/347
2-Magatsuhi HP:779/851 MP:170/170
3-Kingu HP:436/464 MP:91/91
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:212/293 MP:34/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:779/851 MP:170/170
C-
D-Kingu HP:436/464 MP:91/91
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithras
2-Bai Suzhen
3-Tamaki
4-Arachne
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Mithras
1-Yu HP:583/597 MP:347/347
2-Magatsuhi HP:779/851 MP:170/170
3-Kingu HP:436/464 MP:91/91
4-Cancelar
INPUT: 2
----------------------------------------
Mithras ataca a Magatsuhi
Magatsuhi recibe 20 de daño
Magatsuhi termina con HP:759/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:212/293 MP:34/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:350/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:759/851 MP:170/170
C-
D-Kingu HP:436/464 MP:91/91
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Kingu
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tamaki HP:999/999 MP:542/542
2-Mithras HP:212/293 MP:34/58
3-Bai Suzhen HP:155/155 MP:149/149
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Tamaki HP:999/999 MP:542/542
2-Mithras HP:212/293 MP:34/58
3-Bai Suzhen HP:155/155 MP:149/149
4-Arachne HP:350/350 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Magatsuhi ataca a Arachne
Arachne recibe 65 de daño
Arachne termina con HP:285/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:212/293 MP:34/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:285/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:759/851 MP:170/170
C-
D-Kingu HP:436/464 MP:91/91
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Kingu
3-Magatsuhi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:999/999 MP:542/542
2-Mithras HP:212/293 MP:34/58
3-Bai Suzhen HP:155/155 MP:149/149
4-Arachne HP:285/350 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Arachne
Arachne recibe 49 de daño
Arachne termina con HP:236/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:212/293 MP:34/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:236/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:759/851 MP:170/170
C-
D-Kingu HP:436/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kingu
2-Magatsuhi
3-Yu
----------------------------------------
Seleccione una acción para Kingu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kingu
1-Tamaki HP:999/999 MP:542/542
2-Mithras HP:212/293 MP:34/58
3-Bai Suzhen HP:155/155 MP:149/149
4-Arachne HP:236/350 MP:157/157
5-Cancelar
INPUT: 4
----------------------------------------
Kingu ataca a Arachne
Arachne recibe 34 de daño
Arachne termina con HP:202/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:212/293 MP:34/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:202/350 MP:157/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:759/851 MP:170/170
C-
D-Kingu HP:436/464 MP:91/91
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Mithras
3-Bai Suzhen
4-Tamaki
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Arachne use
1-Stun Needles MP:14
2-Damascus Claw MP:7
3-Blast Arrow MP:16
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Arachne
1-Yu HP:583/597 MP:347/347
2-Magatsuhi HP:759/851 MP:170/170
3-Kingu HP:436/464 MP:91/91
4-Cancelar
INPUT: 2
----------------------------------------
Arachne ataca a Magatsuhi
Magatsuhi recibe 80 de daño
Magatsuhi termina con HP:679/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:212/293 MP:34/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:202/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:679/851 MP:170/170
C-
D-Kingu HP:436/464 MP:91/91
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Mithras
2-Bai Suzhen
3-Tamaki
4-Arachne
----------------------------------------
Seleccione una acción para Mithras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:212/293 MP:34/58
C-Bai Suzhen HP:155/155 MP:149/149
D-Arachne HP:202/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:679/851 MP:170/170
C-
D-Kingu HP:436/464 MP:91/91
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Tamaki
3-Arachne
4-Mithras
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Yu HP:583/597 MP:347/347
2-Magatsuhi HP:679/851 MP:170/170
3-Kingu HP:436/464 MP:91/91
4-Cancelar
INPUT: 3
----------------------------------------
Bai Suzhen lanza electricidad a Kingu
Kingu bloquea el ataque de Bai Suzhen
Kingu termina con HP:436/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:212/293 MP:34/58
C-Bai Suzhen HP:155/155 MP:141/149
D-Arachne HP:202/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:679/851 MP:170/170
C-
D-Kingu HP:436/464 MP:91/91
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Arachne
3-Mithras
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:583/597 MP:347/347
2-Magatsuhi HP:679/851 MP:170/170
3-Kingu HP:436/464 MP:91/91
4-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Magatsuhi
Magatsuhi recibe 15 de daño
Magatsuhi termina con HP:664/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:212/293 MP:34/58
C-Bai Suzhen HP:155/155 MP:141/149
D-Arachne HP:202/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:664/851 MP:170/170
C-
D-Kingu HP:436/464 MP:91/91
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Yu
3-Kingu
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:542/542
B-Mithras HP:212/293 MP:34/58
C-Bai Suzhen HP:155/155 MP:141/149
D-Arachne HP:202/350 MP:150/157
Equipo de Yu (J2)
A-Yu HP:583/597 MP:347/347
B-Magatsuhi HP:664/851 MP:170/170
