Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Joker (J1)
A-Joker HP:295/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:375/389
B-Knocker HP:88/126 MP:50/55
C-Koumokuten HP:378/378 MP:157/170
D-Sedna HP:296/350 MP:41/68
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sedna
3-Knocker
4-Koumokuten
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Samarecarm MP:40
2-Oni-Kagura MP:9
3-Zanma MP:8
4-Lunge MP:6
5-Agi MP:5
6-Stigma Attack MP:20
7-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:295/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:375/389
B-Knocker HP:88/126 MP:50/55
C-Koumokuten HP:378/378 MP:157/170
D-Sedna HP:296/350 MP:41/68
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Knocker
3-Koumokuten
4-Nahobino
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:295/597 MP:333/347
2-Melchom HP:71/71 MP:57/67
3-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Joker
Joker recibe 25 de daño
Joker termina con HP:270/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:375/389
B-Knocker HP:88/126 MP:50/55
C-Koumokuten HP:378/378 MP:157/170
D-Sedna HP:296/350 MP:41/68
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Koumokuten
3-Nahobino
4-Sedna
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:375/389
B-Knocker HP:88/126 MP:50/55
C-Koumokuten HP:378/378 MP:157/170
D-Sedna HP:296/350 MP:41/68
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Koumokuten
2-Nahobino
3-Sedna
4-Knocker
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:560/634 MP:98/126
2-Persephone HP:217/315 MP:306/306
3-Nadja HP:236/399 MP:179/179
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:375/389
B-Knocker HP:88/126 MP:50/55
C-Persephone HP:217/315 MP:306/306
D-Sedna HP:296/350 MP:41/68
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Sedna
3-Knocker
4-Persephone
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:375/389
B-Knocker HP:88/126 MP:50/55
C-Persephone HP:217/315 MP:306/306
D-Sedna HP:296/350 MP:41/68
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sedna
2-Knocker
3-Persephone
4-Nahobino
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:157/170
2-Da Peng HP:560/634 MP:98/126
3-Nadja HP:236/399 MP:179/179
4-Cancelar
INPUT: 3
----------------------------------------
Nadja ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:375/389
B-Knocker HP:88/126 MP:50/55
C-Persephone HP:217/315 MP:306/306
D-Nadja HP:236/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Melchom
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:414/453 MP:375/389
B-Knocker HP:88/126 MP:50/55
C-Persephone HP:217/315 MP:306/306
D-Nadja HP:236/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Joker
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Nahobino HP:414/453 MP:375/389
2-Knocker HP:88/126 MP:50/55
3-Persephone HP:217/315 MP:306/306
4-Nadja HP:236/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Melchom ataca a Nahobino
Nahobino recibe 6 de daño
Nahobino termina con HP:408/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:408/453 MP:375/389
B-Knocker HP:88/126 MP:50/55
C-Persephone HP:217/315 MP:306/306
D-Nadja HP:236/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Melchom
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:408/453 MP:375/389
2-Knocker HP:88/126 MP:50/55
3-Persephone HP:217/315 MP:306/306
4-Nadja HP:236/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Lilith HP:207/380 MP:369/369
2-Ometeotl HP:179/324 MP:301/315
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Melchom HP:71/71 MP:57/67 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lilith ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-Lilith HP:207/380 MP:369/369
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:408/453 MP:375/389
B-Knocker HP:88/126 MP:50/55
C-Persephone HP:217/315 MP:306/306
D-Nadja HP:236/399 MP:179/179
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Melchom
2-Lilith
3-Joker
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Nahobino HP:408/453 MP:375/389
2-Knocker HP:88/126 MP:50/55
3-Persephone HP:217/315 MP:306/306
4-Nadja HP:236/399 MP:179/179
5-Cancelar
INPUT: 4
----------------------------------------
Melchom ataca a Nadja
Nadja recibe 6 de daño
Nadja termina con HP:230/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:270/597 MP:333/347
B-Lilith HP:207/380 MP:369/369
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:408/453 MP:375/389
B-Knocker HP:88/126 MP:50/55
C-Persephone HP:217/315 MP:306/306
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Persephone
4-Knocker
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:270/597 MP:333/347
2-Lilith HP:207/380 MP:369/369
3-Melchom HP:71/71 MP:57/67
4-Cancelar
INPUT: 1
----------------------------------------
Nadja ataca a Joker
Joker recibe 32 de daño
Joker termina con HP:238/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:238/597 MP:333/347
B-Lilith HP:207/380 MP:369/369
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:408/453 MP:375/389
B-Knocker HP:88/126 MP:50/55
C-Persephone HP:217/315 MP:306/306
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Knocker
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:296/350 MP:41/68
2-Koumokuten HP:378/378 MP:157/170
3-Da Peng HP:560/634 MP:98/126
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Knocker HP:88/126 MP:50/55 (Puesto 2)
2-Persephone HP:217/315 MP:306/306 (Puesto 3)
3-Nadja HP:230/399 MP:179/179 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:238/597 MP:333/347
B-Lilith HP:207/380 MP:369/369
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:408/453 MP:375/389
B-Knocker HP:88/126 MP:50/55
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Da Peng
2-Knocker
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:238/597 MP:333/347
B-Lilith HP:207/380 MP:369/369
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:408/453 MP:375/389
B-Knocker HP:88/126 MP:50/55
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Nadja
3-Nahobino
4-Da Peng
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Knocker use
1-Bufu MP:5
2-Rakukaja MP:15
3-Taunt MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sedna HP:296/350 MP:41/68
2-Koumokuten HP:378/378 MP:157/170
3-Persephone HP:217/315 MP:306/306
4-Cancelar
INPUT: 1
----------------------------------------
Sedna ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:238/597 MP:333/347
B-Lilith HP:207/380 MP:369/369
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:408/453 MP:375/389
B-Sedna HP:296/350 MP:41/68
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Da Peng
4-Sedna
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nadja use
1-Pulinpa MP:5
2-Concentrate MP:11
3-Samarecarm MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Joker HP:238/597 MP:333/347
2-Lilith HP:207/380 MP:369/369
3-Melchom HP:71/71 MP:57/67
4-Cancelar
INPUT: 2
----------------------------------------
Nadja ataca a Lilith
Lilith recibe 32 de daño
Lilith termina con HP:175/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:238/597 MP:333/347
B-Lilith HP:175/380 MP:369/369
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:408/453 MP:375/389
B-Sedna HP:296/350 MP:41/68
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Da Peng
3-Sedna
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:238/597 MP:333/347
2-Lilith HP:175/380 MP:369/369
3-Melchom HP:71/71 MP:57/67
4-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Lilith
Lilith recibe 29 de daño
Lilith termina con HP:146/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J1)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:238/597 MP:333/347
B-Lilith HP:146/380 MP:369/369
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:408/453 MP:375/389
B-Sedna HP:296/350 MP:41/68
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Joker
3-Melchom
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:179/324 MP:301/315
2-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:238/597 MP:333/347
B-Ometeotl HP:179/324 MP:301/315
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:408/453 MP:375/389
B-Sedna HP:296/350 MP:41/68
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Melchom
3-Ometeotl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:408/453 MP:375/389
2-Sedna HP:296/350 MP:41/68
3-Da Peng HP:560/634 MP:98/126
4-Nadja HP:230/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Joker dispara a Sedna
Sedna recibe 39 de daño
Sedna termina con HP:257/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:238/597 MP:333/347
B-Ometeotl HP:179/324 MP:301/315
C-Melchom HP:71/71 MP:57/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:408/453 MP:375/389
B-Sedna HP:257/350 MP:41/68
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Melchom
2-Ometeotl
3-Joker
----------------------------------------
Seleccione una acción para Melchom
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Melchom use
1-Agi MP:5
2-Dia MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Melchom
1-Nahobino HP:408/453 MP:375/389
2-Sedna HP:257/350 MP:41/68
3-Da Peng HP:560/634 MP:98/126
4-Nadja HP:230/399 MP:179/179
5-Cancelar
INPUT: 2
----------------------------------------
Melchom lanza fuego a Sedna
Sedna es débil contra el ataque de Melchom
Sedna recibe 48 de daño
Sedna termina con HP:209/350
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:238/597 MP:333/347
B-Ometeotl HP:179/324 MP:301/315
C-Melchom HP:71/71 MP:52/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:408/453 MP:375/389
B-Sedna HP:209/350 MP:41/68
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Joker
3-Melchom
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:238/597 MP:333/347
B-Ometeotl HP:179/324 MP:301/315
C-Melchom HP:71/71 MP:52/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:408/453 MP:375/389
B-Sedna HP:209/350 MP:41/68
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Melchom
3-Ometeotl
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Samarecarm MP:40
2-Bufudyne MP:14
3-Tathlum Shot MP:7
4-Agilao MP:8
5-Deadly Wind MP:22
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Joker
1-Nahobino HP:408/453 MP:375/389
2-Sedna HP:209/350 MP:41/68
3-Da Peng HP:560/634 MP:98/126
4-Nadja HP:230/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Joker lanza viento a Nahobino
Nahobino recibe 121 de daño
Nahobino termina con HP:287/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:238/597 MP:311/347
B-Ometeotl HP:179/324 MP:301/315
C-Melchom HP:71/71 MP:52/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:287/453 MP:375/389
B-Sedna HP:209/350 MP:41/68
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nadja
3-Nahobino
4-Sedna
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Joker HP:238/597 MP:311/347
2-Ometeotl HP:179/324 MP:301/315
3-Melchom HP:71/71 MP:52/67
4-Cancelar
INPUT: 3
----------------------------------------
Da Peng ataca a Melchom
Melchom recibe 48 de daño
Melchom termina con HP:23/71
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:238/597 MP:311/347
B-Ometeotl HP:179/324 MP:301/315
C-Melchom HP:23/71 MP:52/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:287/453 MP:375/389
B-Sedna HP:209/350 MP:41/68
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Nahobino
3-Sedna
4-Da Peng
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:157/170
2-Knocker HP:88/126 MP:50/55
3-Persephone HP:217/315 MP:306/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:238/597 MP:311/347
B-Ometeotl HP:179/324 MP:301/315
C-Melchom HP:23/71 MP:52/67
D-
Equipo de Nahobino (J2)
A-Nahobino HP:287/453 MP:375/389
B-Sedna HP:209/350 MP:41/68
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Sedna
3-Da Peng
4-Nadja
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Joker HP:238/597 MP:311/347
2-Ometeotl HP:179/324 MP:301/315
3-Melchom HP:23/71 MP:52/67
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino dispara a Melchom
Melchom recibe 83 de daño
Melchom termina con HP:0/71
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:238/597 MP:311/347
B-Ometeotl HP:179/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:287/453 MP:375/389
B-Sedna HP:209/350 MP:41/68
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Da Peng
3-Nadja
4-Nahobino
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Joker HP:238/597 MP:311/347
2-Ometeotl HP:179/324 MP:301/315
3-Cancelar
INPUT: 1
----------------------------------------
Sedna ataca a Joker
Joker recibe 25 de daño
Joker termina con HP:213/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:213/597 MP:311/347
B-Ometeotl HP:179/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:287/453 MP:375/389
B-Sedna HP:209/350 MP:41/68
C-Da Peng HP:560/634 MP:98/126
D-Nadja HP:230/399 MP:179/179
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Nadja
3-Nahobino
4-Sedna
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:378/378 MP:157/170
2-Knocker HP:88/126 MP:50/55
3-Persephone HP:217/315 MP:306/306
4-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Joker (J1)
A-Joker HP:213/597 MP:311/347
B-Ometeotl HP:179/324 MP:301/315
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:287/453 MP:375/389
B-Sedna HP:209/350 MP:41/68
