Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un monstruo para invocar
1-Tsuchigumo HP:207/280 MP:126/126
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:585/597 MP:347/347
2-Kazfiel HP:469/469 MP:211/211
3-Sedna HP:350/350 MP:59/68
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Kotone
Kotone es resistente el ataque de Yu
Kotone recibe 36 de daño
Kotone termina con HP:549/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:256/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Sedna HP:350/350 MP:59/68
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Lilith
3-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:256/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Sedna HP:350/350 MP:59/68
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Yu
3-Nidhoggr
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:256/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Sedna HP:350/350 MP:59/68
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Lilith
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:549/597 MP:347/347
2-Kazfiel HP:469/469 MP:211/211
3-Sedna HP:350/350 MP:59/68
4-Quetzalcoatl HP:553/553 MP:247/247
5-Cancelar
INPUT: 4
----------------------------------------
Yu ataca a Quetzalcoatl
Quetzalcoatl devuelve 49 daño a Yu
Yu termina con HP:548/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:548/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:256/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Sedna HP:350/350 MP:59/68
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kazfiel
2-Quetzalcoatl
3-Kotone
4-Sedna
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:548/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:256/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Sedna HP:350/350 MP:59/68
D-Quetzalcoatl HP:553/553 MP:247/247
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Sedna
4-Kazfiel
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:173/189
2-Pale Rider HP:644/693 MP:310/310
3-Persephone HP:191/315 MP:292/306
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quetzalcoatl use
1-Trisagion MP:22
2-Mazandyne MP:32
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:173/189
2-Pale Rider HP:644/693 MP:310/310
3-Persephone HP:191/315 MP:292/306
4-Cancelar
INPUT: 2
----------------------------------------
Pale Rider ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:548/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:256/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Sedna HP:350/350 MP:59/68
D-Pale Rider HP:644/693 MP:310/310
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Sedna
3-Kazfiel
4-Pale Rider
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Diarahan MP:16
2-Damascus Claw MP:7
3-Bufudyne MP:14
4-Tathlum Shot MP:7
5-Bufula MP:8
6-Iron Judgement MP:8
7-Bouncing Claw MP:4
8-Nihil Claw MP:11
9-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:548/597 MP:302/347
2-Nidhoggr HP:665/681 MP:135/135
3-Lilith HP:256/380 MP:369/369
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Yu HP:548/597 MP:302/347
2-Nidhoggr HP:665/681 MP:135/135
3-Lilith HP:256/380 MP:369/369
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Yu
Yu recibe 57 de daño
Yu termina con HP:491/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:491/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:256/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Sedna HP:350/350 MP:59/68
D-Pale Rider HP:644/693 MP:310/310
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Kazfiel
3-Pale Rider
4-Kotone
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:491/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:256/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Kazfiel HP:469/469 MP:211/211
C-Sedna HP:350/350 MP:59/68
D-Pale Rider HP:644/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Pale Rider
3-Kotone
4-Sedna
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:173/189
2-Persephone HP:191/315 MP:292/306
3-Quetzalcoatl HP:553/553 MP:247/247
4-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:491/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:256/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Sedna HP:350/350 MP:59/68
D-Pale Rider HP:644/693 MP:310/310
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Kotone
3-Sedna
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Samael HP:945/945 MP:173/189
2-Persephone HP:191/315 MP:292/306
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 1
----------------------------------------
Samael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:491/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:256/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Sedna HP:350/350 MP:59/68
D-Samael HP:945/945 MP:173/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Sedna
3-Quetzalcoatl
4-Samael
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:491/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:256/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Sedna HP:350/350 MP:59/68
D-Samael HP:945/945 MP:173/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Lilith
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:549/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:247/247
3-Sedna HP:350/350 MP:59/68
4-Samael HP:945/945 MP:173/189
5-Cancelar
INPUT: 4
----------------------------------------
Yu dispara a Samael
Samael recibe 72 de daño
Samael termina con HP:873/945
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:491/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:256/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Sedna HP:350/350 MP:59/68
D-Samael HP:873/945 MP:173/189
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nidhoggr
2-Lilith
3-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:491/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Lilith HP:256/380 MP:369/369
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Sedna HP:350/350 MP:59/68
D-Samael HP:873/945 MP:173/189
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Yu
3-Nidhoggr
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Fuxi HP:0/52 MP:44/49
2-Tsuchigumo HP:207/280 MP:126/126
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Nidhoggr HP:665/681 MP:135/135 (Puesto 3)
3-Lilith HP:256/380 MP:369/369 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Fuxi ha sido invocado
Lilith revive a Fuxi
Fuxi recibe 52 de HP
Fuxi termina con HP:52/52
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:491/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Fuxi HP:52/52 MP:44/49
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Sedna HP:350/350 MP:59/68
D-Samael HP:873/945 MP:173/189
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Nidhoggr
3-Fuxi
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:491/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Fuxi HP:52/52 MP:44/49
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Sedna HP:350/350 MP:59/68
D-Samael HP:873/945 MP:173/189
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nidhoggr
2-Fuxi
3-Yu
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nidhoggr
1-Kotone HP:549/597 MP:347/347
2-Quetzalcoatl HP:553/553 MP:247/247
3-Sedna HP:350/350 MP:59/68
4-Samael HP:873/945 MP:173/189
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nidhoggr use
1-Grand Tack MP:11
2-Life Drain MP:5
3-Madness Nails MP:26
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Nidhoggr
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:491/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-Fuxi HP:52/52 MP:44/49
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Sedna HP:350/350 MP:59/68
D-Samael HP:873/945 MP:173/189
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Samael
2-Quetzalcoatl
3-Kotone
4-Sedna
----------------------------------------
Seleccione una acción para Samael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Samael
1-Yu HP:491/597 MP:302/347
2-Nidhoggr HP:665/681 MP:135/135
3-Fuxi HP:52/52 MP:44/49
4-Cancelar
INPUT: 3
----------------------------------------
Samael ataca a Fuxi
Fuxi recibe 73 de daño
Fuxi termina con HP:0/52
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:491/597 MP:302/347
B-
C-Nidhoggr HP:665/681 MP:135/135
D-
Equipo de Kotone (J2)
A-Kotone HP:549/597 MP:347/347
B-Quetzalcoatl HP:553/553 MP:247/247
C-Sedna HP:350/350 MP:59/68
D-Samael HP:873/945 MP:173/189
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Kotone
3-Sedna
4-Samael
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Pale Rider HP:644/693 MP:310/310
2-Persephone HP:191/315 MP:292/306
3-Kazfiel HP:469/469 MP:211/211
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
