Elige un archivo para cargar los equipos
0: 001.txt
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Magatsuhi HP:694/851 MP:142/170
2-Mokoi HP:39/74 MP:31/36
3-Cancelar
INPUT: 2
----------------------------------------
Nebiros ataca a Mokoi
Mokoi recibe 26 de daño
Mokoi termina con HP:13/74
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:694/851 MP:142/170
C-Mokoi HP:13/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:206/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Nebiros
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Bufudyne MP:14
3-Zanma MP:8
4-Oni-Kagura MP:9
5-Berserker God MP:12
6-Sabbatma MP:20
7-Tathlum Shot MP:7
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Aleph
1-Magatsuhi HP:694/851 MP:142/170
2-Mokoi HP:13/74 MP:31/36
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Magatsuhi HP:694/851 MP:142/170
2-Mokoi HP:13/74 MP:31/36
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Magatsuhi
Magatsuhi recibe 157 de daño
Magatsuhi termina con HP:537/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:537/851 MP:142/170
C-Mokoi HP:13/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:206/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Mokoi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:537/851 MP:142/170
C-Mokoi HP:13/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:206/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mokoi
2-Magatsuhi
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:537/851 MP:142/170
C-Mokoi HP:13/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:206/433 MP:186/195
C-
D-Nebiros HP:249/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Mokoi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:1171/1309 MP:593/613
2-Asherah HP:206/433 MP:186/195
3-Nebiros HP:249/249 MP:202/242
4-Cancelar
INPUT: 3
----------------------------------------
Magatsuhi lanza hielo a Nebiros
Nebiros recibe 124 de daño
Nebiros termina con HP:125/249
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:537/851 MP:128/170
C-Mokoi HP:13/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:206/433 MP:186/195
C-
D-Nebiros HP:125/249 MP:202/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Nebiros
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Magatsuhi HP:537/851 MP:128/170
2-Mokoi HP:13/74 MP:31/36
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Magatsuhi HP:537/851 MP:128/170
2-Mokoi HP:13/74 MP:31/36
3-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Magatsuhi
Magatsuhi recibe 157 de daño
Magatsuhi termina con HP:380/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:380/851 MP:128/170
C-Mokoi HP:13/74 MP:31/36
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:206/433 MP:186/195
C-
D-Nebiros HP:125/249 MP:202/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nebiros
3-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Magatsuhi HP:380/851 MP:128/170
2-Mokoi HP:13/74 MP:31/36
3-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Mokoi
Mokoi recibe 35 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:380/851 MP:128/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:206/433 MP:186/195
C-
D-Nebiros HP:125/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nebiros
2-Aleph
3-Asherah
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:380/851 MP:128/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:206/433 MP:186/195
C-
D-Nebiros HP:125/249 MP:202/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Nebiros
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Magatsuhi HP:380/851 MP:128/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Bufudyne MP:14
3-Zanma MP:8
4-Oni-Kagura MP:9
5-Berserker God MP:12
6-Sabbatma MP:20
7-Tathlum Shot MP:7
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:380/851 MP:128/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:206/433 MP:186/195
C-
D-Nebiros HP:125/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Aleph HP:1171/1309 MP:593/613
2-Asherah HP:206/433 MP:186/195
3-Nebiros HP:125/249 MP:202/242
4-Cancelar
INPUT: 2
----------------------------------------
Magatsuhi lanza hielo a Asherah
Asherah es débil contra el ataque de Magatsuhi
Asherah recibe 186 de daño
Asherah termina con HP:20/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Magatsuhi HP:380/851 MP:114/170
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:20/433 MP:186/195
C-
D-Nebiros HP:125/249 MP:202/242
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Goblin HP:252/322 MP:54/63
2-Ghoul HP:558/558 MP:111/111
3-Taown HP:276/709 MP:129/140
4-Cancelar
INPUT: 3
----------------------------------------
Taown ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Taown HP:276/709 MP:129/140
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:20/433 MP:186/195
C-
D-Nebiros HP:125/249 MP:202/242
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Nebiros
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Bufudyne MP:14
3-Zanma MP:8
4-Oni-Kagura MP:9
5-Berserker God MP:12
6-Sabbatma MP:20
7-Tathlum Shot MP:7
8-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Taown HP:276/709 MP:129/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Bufudyne MP:14
3-Zanma MP:8
4-Oni-Kagura MP:9
5-Berserker God MP:12
6-Sabbatma MP:20
7-Tathlum Shot MP:7
8-Cancelar
INPUT: 7
----------------------------------------
Seleccione un objetivo para Aleph
1-Taown HP:276/709 MP:129/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Taown HP:276/709 MP:129/140
2-Cancelar
INPUT: 1
----------------------------------------
Aleph ataca a Taown
Taown recibe 157 de daño
Taown termina con HP:119/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Taown HP:119/709 MP:129/140
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:20/433 MP:186/195
C-
D-Nebiros HP:125/249 MP:202/242
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Nebiros
3-Aleph
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Taown HP:119/709 MP:129/140
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:20/433 MP:186/195
C-
D-Nebiros HP:125/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nebiros
2-Aleph
3-Asherah
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Nebiros use
1-Mudoon MP:10
2-Sabbatma MP:20
3-Pulinpa MP:5
4-Megidola MP:40
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nebiros
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nebiros
1-Taown HP:119/709 MP:129/140
2-Cancelar
INPUT: 1
----------------------------------------
Nebiros ataca a Taown
Taown recibe 26 de daño
Taown termina con HP:93/709
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:0/597 MP:331/347
B-Taown HP:93/709 MP:129/140
C-
D-
Equipo de Aleph (J2)
A-Aleph HP:1171/1309 MP:593/613
B-Asherah HP:20/433 MP:186/195
C-
D-Nebiros HP:125/249 MP:202/242
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Asherah
3-Nebiros
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Bufudyne MP:14
3-Zanma MP:8
4-Oni-Kagura MP:9
5-Berserker God MP:12
6-Sabbatma MP:20
7-Tathlum Shot MP:7
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Aleph
1-Taown HP:93/709 MP:129/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Bufudyne MP:14
3-Zanma MP:8
4-Oni-Kagura MP:9
5-Berserker God MP:12
6-Sabbatma MP:20
7-Tathlum Shot MP:7
8-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Aleph
1-Taown HP:93/709 MP:129/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Bufudyne MP:14
3-Zanma MP:8
4-Oni-Kagura MP:9
5-Berserker God MP:12
6-Sabbatma MP:20
7-Tathlum Shot MP:7
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Aleph
1-Taown HP:93/709 MP:129/140
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Bufudyne MP:14
3-Zanma MP:8
4-Oni-Kagura MP:9
5-Berserker God MP:12
6-Sabbatma MP:20
7-Tathlum Shot MP:7
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Zan MP:5
2-Bufudyne MP:14
3-Zanma MP:8
4-Oni-Kagura MP:9
5-Berserker God MP:12
6-Sabbatma MP:20
7-Tathlum Shot MP:7
8-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Taown HP:93/709 MP:129/140
2-Cancelar
INPUT: 1
----------------------------------------
Aleph lanza hielo a Taown
Taown recibe 127 de daño
Taown termina con HP:0/709
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Aleph (J2)
