Elige un archivo para cargar los equipos
0: 001.txt
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tathlum Shot MP:7
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:760/760 MP:398/398
2-Koppa Tengu HP:178/196 MP:88/88
3-Bai Suzhen HP:108/155 MP:141/149
4-Persephone HP:315/315 MP:306/306
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki dispara a Persephone
Persephone recibe 47 de daño
Persephone termina con HP:268/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:945/999 MP:535/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:178/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Persephone HP:268/315 MP:306/306
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Koppa Tengu
3-Bai Suzhen
4-Kei
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tamaki HP:945/999 MP:535/542
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Persephone ataca a Tamaki
Tamaki es resistente el ataque de Persephone
Tamaki recibe 16 de daño
Tamaki termina con HP:929/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:929/999 MP:535/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:178/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Persephone HP:268/315 MP:306/306
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Bai Suzhen
3-Kei
4-Persephone
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Koppa Tengu
1-Tamaki HP:929/999 MP:535/542
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Koppa Tengu ataca a Tamaki
Tamaki es resistente el ataque de Koppa Tengu
Tamaki recibe 7 de daño
Tamaki termina con HP:922/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:535/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:178/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Persephone HP:268/315 MP:306/306
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bai Suzhen
2-Kei
3-Persephone
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:184/184
2-Asherah HP:433/433 MP:195/195
3-Goblin HP:322/322 MP:63/63
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Bai Suzhen use
1-Zionga MP:8
2-Binding Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:535/542
B-Nadja HP:399/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:178/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Persephone HP:268/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Persephone
3-Koppa Tengu
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:922/999 MP:535/542
2-Nadja HP:399/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Nadja
Nadja recibe 19 de daño
Nadja termina con HP:380/399
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:535/542
B-Nadja HP:380/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:178/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Persephone HP:268/315 MP:306/306
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Koppa Tengu
3-Bai Suzhen
4-Kei
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tamaki HP:922/999 MP:535/542
2-Nadja HP:380/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:184/184
2-Asherah HP:433/433 MP:195/195
3-Goblin HP:322/322 MP:63/63
4-Alilat HP:441/441 MP:428/428
5-Cancelar
INPUT: 3
----------------------------------------
Goblin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:535/542
B-Nadja HP:380/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:178/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Koppa Tengu
2-Bai Suzhen
3-Kei
4-Goblin
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koppa Tengu use
1-Zanma MP:8
2-Bad Company MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Susano-o HP:902/927 MP:184/184
2-Asherah HP:433/433 MP:195/195
3-Alilat HP:441/441 MP:428/428
4-Persephone HP:268/315 MP:306/306
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:535/542
B-Nadja HP:380/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:178/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Goblin HP:322/322 MP:63/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Tamaki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nadja
1-Kei HP:760/760 MP:398/398
2-Koppa Tengu HP:178/196 MP:88/88
3-Bai Suzhen HP:108/155 MP:141/149
4-Goblin HP:322/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Nadja ataca a Goblin
Goblin recibe 32 de daño
Goblin termina con HP:290/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:535/542
B-Nadja HP:380/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:178/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Goblin HP:290/322 MP:63/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Nadja
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tathlum Shot MP:7
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:760/760 MP:398/398
2-Koppa Tengu HP:178/196 MP:88/88
3-Bai Suzhen HP:108/155 MP:141/149
4-Goblin HP:290/322 MP:63/63
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Kei HP:760/760 MP:398/398
2-Koppa Tengu HP:178/196 MP:88/88
3-Bai Suzhen HP:108/155 MP:141/149
4-Goblin HP:290/322 MP:63/63
5-Cancelar
INPUT: 4
----------------------------------------
Tamaki ataca a Goblin
Goblin recibe 18 de daño
Goblin termina con HP:272/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:535/542
B-Nadja HP:380/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:178/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Goblin HP:272/322 MP:63/63
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Bai Suzhen
4-Kei
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tamaki HP:922/999 MP:535/542
2-Nadja HP:380/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Nadja
Nadja recibe 74 de daño
Nadja termina con HP:306/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:535/542
B-Nadja HP:306/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:178/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Goblin HP:272/322 MP:54/63
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Koppa Tengu
2-Bai Suzhen
3-Kei
4-Goblin
----------------------------------------
Seleccione una acción para Koppa Tengu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:922/999 MP:535/542
B-Nadja HP:306/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:178/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Goblin HP:272/322 MP:54/63
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Bai Suzhen
2-Kei
3-Goblin
4-Koppa Tengu
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Tamaki HP:922/999 MP:535/542
2-Nadja HP:306/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Bai Suzhen
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Bai Suzhen
1-Tamaki HP:922/999 MP:535/542
2-Nadja HP:306/399 MP:179/179
3-Cancelar
INPUT: 1
----------------------------------------
Bai Suzhen ataca a Tamaki
Tamaki es resistente el ataque de Bai Suzhen
Tamaki recibe 8 de daño
Tamaki termina con HP:914/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:914/999 MP:535/542
B-Nadja HP:306/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:178/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Goblin HP:272/322 MP:54/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Goblin
3-Koppa Tengu
4-Bai Suzhen
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:914/999 MP:535/542
2-Nadja HP:306/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Tamaki HP:914/999 MP:535/542
2-Nadja HP:306/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Nadja
Nadja recibe 15 de daño
Nadja termina con HP:291/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:914/999 MP:535/542
B-Nadja HP:291/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:178/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Goblin HP:272/322 MP:54/63
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Koppa Tengu
3-Bai Suzhen
4-Kei
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tamaki HP:914/999 MP:535/542
2-Nadja HP:291/399 MP:179/179
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Tamaki HP:914/999 MP:535/542
2-Nadja HP:291/399 MP:179/179
3-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Nadja
Nadja recibe 74 de daño
Nadja termina con HP:217/399
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:914/999 MP:535/542
B-Nadja HP:217/399 MP:179/179
C-
D-
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Koppa Tengu HP:178/196 MP:88/88
C-Bai Suzhen HP:108/155 MP:141/149
D-Goblin HP:272/322 MP:45/63
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nadja
2-Tamaki
----------------------------------------
Seleccione una acción para Nadja
1: Atacar
2: Usar Habilidad
3: Invocar
