Elige un archivo para cargar los equipos
0: 001.txt
3-Ammut HP:639/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Da Peng ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:258/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:511/542
B-
C-Da Peng HP:483/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Tamaki
3-Da Peng
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Manticore HP:258/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ataca a Manticore
Manticore recibe 22 de daño
Manticore termina con HP:236/385
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:236/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:511/542
B-
C-Da Peng HP:483/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:20/147 MP:66/66
2-Kama HP:434/574 MP:257/257
3-Ammut HP:639/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Da Peng HP:483/634 MP:126/126 (Puesto 3)
3-Tsuchigumo HP:256/280 MP:110/126 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Mortal Jihad MP:13
2-Gram Slice MP:5
3-Bufula MP:8
4-Zanma MP:8
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Manticore HP:236/385 MP:172/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Manticore HP:236/385 MP:172/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Manticore HP:236/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Manticore
Manticore recibe 15 de daño
Manticore termina con HP:221/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:221/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:511/542
B-
C-Da Peng HP:483/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:221/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:511/542
B-
C-Da Peng HP:483/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Tamaki HP:945/999 MP:511/542
2-Da Peng HP:483/634 MP:126/126
3-Tsuchigumo HP:256/280 MP:110/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Tamaki HP:945/999 MP:511/542
2-Da Peng HP:483/634 MP:126/126
3-Tsuchigumo HP:256/280 MP:110/126
4-Cancelar
INPUT: 2
----------------------------------------
Manticore ataca a Da Peng
Da Peng recibe 31 de daño
Da Peng termina con HP:452/634
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:221/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:511/542
B-
C-Da Peng HP:452/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tsuchigumo
3-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Manticore HP:221/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Manticore
Manticore recibe 48 de daño
Manticore termina con HP:173/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:173/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:511/542
B-
C-Da Peng HP:452/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Tamaki
3-Da Peng
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:20/147 MP:66/66
2-Kama HP:434/574 MP:257/257
3-Ammut HP:639/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:173/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:511/542
B-
C-Da Peng HP:452/634 MP:126/126
D-Kama HP:434/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
3-Kama
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Manticore HP:173/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Manticore
Manticore recibe 15 de daño
Manticore termina con HP:158/385
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:158/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:511/542
B-
C-Da Peng HP:452/634 MP:126/126
D-Kama HP:434/574 MP:257/257
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Kama
3-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:158/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:511/542
B-
C-Da Peng HP:452/634 MP:126/126
D-Kama HP:434/574 MP:257/257
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kama
2-Tamaki
3-Da Peng
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Kama
1-Tamaki HP:945/999 MP:511/542
2-Da Peng HP:452/634 MP:126/126
3-Kama HP:434/574 MP:257/257
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:20/147 MP:66/66
2-Tsuchigumo HP:256/280 MP:110/126
3-Ammut HP:639/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:20/147 MP:66/66
2-Tsuchigumo HP:256/280 MP:110/126
3-Ammut HP:639/709 MP:140/140
4-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:158/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:945/999 MP:511/542
B-
C-Da Peng HP:452/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Tamaki HP:945/999 MP:511/542
2-Da Peng HP:452/634 MP:126/126
3-Tsuchigumo HP:256/280 MP:110/126
4-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Tamaki
Tamaki es resistente el ataque de Manticore
Tamaki recibe 15 de daño
Tamaki termina con HP:930/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:158/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:930/999 MP:511/542
B-
C-Da Peng HP:452/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tsuchigumo
3-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:158/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:930/999 MP:511/542
B-
C-Da Peng HP:452/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Tamaki
3-Da Peng
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:158/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:930/999 MP:511/542
B-
C-Da Peng HP:452/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Da Peng
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Manticore HP:158/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Manticore
Manticore recibe 18 de daño
Manticore termina con HP:140/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:140/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:930/999 MP:511/542
B-
C-Da Peng HP:452/634 MP:126/126
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Tsuchigumo
3-Tamaki
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Manticore HP:140/385 MP:172/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Da Peng use
1-Zandyne MP:14
2-Panic Voice MP:15
3-Mabufula MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Spriggan HP:20/147 MP:66/66
2-Kama HP:434/574 MP:257/257
3-Ammut HP:639/709 MP:140/140
4-Cancelar
INPUT: 3
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:140/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:930/999 MP:511/542
B-
C-Ammut HP:639/709 MP:140/140
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Manticore HP:140/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ataca a Manticore
Manticore recibe 22 de daño
Manticore termina con HP:118/385
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J1)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:118/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:930/999 MP:511/542
B-
C-Ammut HP:639/709 MP:140/140
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:315/623 MP:203/279
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Tamaki HP:930/999 MP:511/542
2-Ammut HP:639/709 MP:140/140
3-Tsuchigumo HP:256/280 MP:110/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Tamaki HP:930/999 MP:511/542
2-Ammut HP:639/709 MP:140/140
3-Tsuchigumo HP:256/280 MP:110/126
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:118/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:930/999 MP:511/542
B-
C-Ammut HP:639/709 MP:140/140
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:118/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:930/999 MP:511/542
B-
C-Ammut HP:639/709 MP:140/140
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tsuchigumo
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Manticore HP:118/385 MP:172/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Manticore HP:118/385 MP:172/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Manticore HP:118/385 MP:172/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:118/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:930/999 MP:511/542
B-
C-Ammut HP:639/709 MP:140/140
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Tamaki
3-Ammut
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Manticore HP:118/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo ataca a Manticore
Manticore recibe 22 de daño
Manticore termina con HP:96/385
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:96/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:930/999 MP:511/542
B-
C-Ammut HP:639/709 MP:140/140
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Ammut
3-Tsuchigumo
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Manticore HP:96/385 MP:172/172
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Manticore HP:96/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Manticore
Manticore recibe 15 de daño
Manticore termina con HP:81/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nanashi (J1)
A-Nanashi HP:0/140 MP:397/411
B-
C-Manticore HP:81/385 MP:172/172
D-
Equipo de Tamaki (J2)
A-Tamaki HP:930/999 MP:511/542
B-
C-Ammut HP:639/709 MP:140/140
D-Tsuchigumo HP:256/280 MP:110/126
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Tsuchigumo
3-Tamaki
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ammut use
1-Megaton Press MP:17
2-War Cry MP:45
3-Nihil Claw MP:11
4-Energy Drain MP:10
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Ammut
1-Manticore HP:81/385 MP:172/172
2-Cancelar
INPUT: 1
----------------------------------------
Ammut ataca a Manticore
Manticore recibe 142 de daño
Ammut ataca a Manticore
Manticore recibe 142 de daño
Manticore termina con HP:0/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Tamaki (J2)
