Elige un archivo para cargar los equipos
0: 001.txt
2-Angel
3-Sarasvati
4-Arachne
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:409/469 MP:211/211
2-Persephone HP:315/315 MP:306/306
3-Jueyuan HP:154/154 MP:68/68
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Sarasvati HP:273/273 MP:264/264 (Puesto 2)
2-Angel HP:61/61 MP:58/58 (Puesto 3)
3-Arachne HP:350/350 MP:150/157 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Persephone ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:183/273 MP:250/264
C-Mokoi HP:46/74 MP:31/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:405/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Persephone HP:315/315 MP:306/306
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Persephone
2-Sarasvati
3-Arachne
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:183/273 MP:250/264
C-Mokoi HP:46/74 MP:31/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:405/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Persephone HP:315/315 MP:306/306
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Tamaki
3-Mokoi
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Nahobino HP:405/453 MP:381/389
2-Sarasvati HP:273/273 MP:264/264
3-Persephone HP:315/315 MP:306/306
4-Arachne HP:350/350 MP:150/157
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:183/273 MP:250/264
C-Mokoi HP:46/74 MP:31/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:405/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Persephone HP:315/315 MP:306/306
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Mokoi
3-Sarasvati
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:405/453 MP:381/389
2-Sarasvati HP:273/273 MP:264/264
3-Persephone HP:315/315 MP:306/306
4-Arachne HP:350/350 MP:150/157
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Persephone
Persephone recibe 18 de daño
Persephone termina con HP:297/315
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:183/273 MP:250/264
C-Mokoi HP:46/74 MP:31/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:405/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Persephone HP:297/315 MP:306/306
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Mokoi
2-Sarasvati
3-Tamaki
----------------------------------------
Seleccione una acción para Mokoi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:183/273 MP:250/264
C-Mokoi HP:46/74 MP:31/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:405/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Persephone HP:297/315 MP:306/306
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Sarasvati
2-Tamaki
3-Mokoi
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sarasvati
1-Nahobino HP:405/453 MP:381/389
2-Sarasvati HP:273/273 MP:264/264
3-Persephone HP:297/315 MP:306/306
4-Arachne HP:350/350 MP:150/157
5-Cancelar
INPUT: 1
----------------------------------------
Sarasvati lanza hielo a Nahobino
Nahobino recibe 118 de daño
Nahobino termina con HP:287/453
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:183/273 MP:236/264
C-Mokoi HP:46/74 MP:31/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:287/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Persephone HP:297/315 MP:306/306
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Mokoi
3-Sarasvati
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:287/453 MP:381/389
2-Sarasvati HP:273/273 MP:264/264
3-Persephone HP:297/315 MP:306/306
4-Arachne HP:350/350 MP:150/157
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Persephone
Persephone recibe 18 de daño
Persephone termina con HP:279/315
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:183/273 MP:236/264
C-Mokoi HP:46/74 MP:31/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:287/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Persephone HP:279/315 MP:306/306
D-Arachne HP:350/350 MP:150/157
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Arachne
2-Nahobino
3-Persephone
4-Sarasvati
----------------------------------------
Seleccione una acción para Arachne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:409/469 MP:211/211
2-Angel HP:61/61 MP:58/58
3-Jueyuan HP:154/154 MP:68/68
4-Chemtrail HP:437/437 MP:423/423
5-Cancelar
INPUT: 4
----------------------------------------
Chemtrail ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:183/273 MP:236/264
C-Mokoi HP:46/74 MP:31/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:287/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Persephone HP:279/315 MP:306/306
D-Chemtrail HP:437/437 MP:423/423
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Sarasvati
4-Chemtrail
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:409/469 MP:211/211
2-Angel HP:61/61 MP:58/58
3-Arachne HP:350/350 MP:150/157
4-Jueyuan HP:154/154 MP:68/68
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:937/999 MP:515/542
2-Sarasvati HP:183/273 MP:236/264
3-Mokoi HP:46/74 MP:31/36
4-Cancelar
INPUT: 3
----------------------------------------
Nahobino ataca a Mokoi
Mokoi recibe 29 de daño
Mokoi termina con HP:17/74
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:183/273 MP:236/264
C-Mokoi HP:17/74 MP:31/36
D-
Equipo de Nahobino (J2)
A-Nahobino HP:287/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Persephone HP:279/315 MP:306/306
D-Chemtrail HP:437/437 MP:423/423
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Persephone
2-Sarasvati
3-Chemtrail
4-Nahobino
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Persephone use
1-Bufudyne MP:14
2-Death's Door MP:10
3-Mamudoon MP:30
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Persephone
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Persephone
1-Tamaki HP:937/999 MP:515/542
2-Sarasvati HP:183/273 MP:236/264
3-Mokoi HP:17/74 MP:31/36
4-Cancelar
INPUT: 3
----------------------------------------
Persephone ataca a Mokoi
Mokoi recibe 33 de daño
Mokoi termina con HP:0/74
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:183/273 MP:236/264
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:287/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Persephone HP:279/315 MP:306/306
D-Chemtrail HP:437/437 MP:423/423
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sarasvati
2-Chemtrail
3-Nahobino
4-Persephone
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sarasvati use
1-Bufudyne MP:14
2-Rakunda MP:15
3-Mabufudyne MP:32
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Sarasvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:183/273 MP:236/264
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:287/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Persephone HP:279/315 MP:306/306
D-Chemtrail HP:437/437 MP:423/423
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Persephone
4-Sarasvati
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Chemtrail use
1-Shivering Taboo MP:40
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Riot Gun MP:30
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Chemtrail
1-Tamaki HP:937/999 MP:515/542
2-Sarasvati HP:183/273 MP:236/264
3-Cancelar
INPUT: 2
----------------------------------------
Chemtrail dispara a Sarasvati
Sarasvati recibe 172 de daño
Sarasvati termina con HP:11/273
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-Sarasvati HP:11/273 MP:236/264
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:287/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Persephone HP:279/315 MP:306/306
D-Chemtrail HP:437/437 MP:393/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Sarasvati
4-Chemtrail
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:937/999 MP:515/542
2-Sarasvati HP:11/273 MP:236/264
3-Cancelar
INPUT: 2
----------------------------------------
Nahobino ataca a Sarasvati
Sarasvati recibe 29 de daño
Sarasvati termina con HP:0/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:287/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Persephone HP:279/315 MP:306/306
D-Chemtrail HP:437/437 MP:393/423
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Nahobino HP:287/453 MP:381/389
2-Sarasvati HP:273/273 MP:264/264
3-Persephone HP:279/315 MP:306/306
4-Chemtrail HP:437/437 MP:393/423
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Nahobino
Nahobino recibe 18 de daño
Nahobino termina con HP:269/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:269/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Persephone HP:279/315 MP:306/306
D-Chemtrail HP:437/437 MP:393/423
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Chemtrail
2-Nahobino
3-Persephone
4-Sarasvati
----------------------------------------
Seleccione una acción para Chemtrail
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:409/469 MP:211/211
2-Angel HP:61/61 MP:58/58
3-Arachne HP:350/350 MP:150/157
4-Jueyuan HP:154/154 MP:68/68
5-Cancelar
INPUT: 2
----------------------------------------
Angel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
B-
C-
D-
Equipo de Nahobino (J2)
A-Nahobino HP:269/453 MP:381/389
B-Sarasvati HP:273/273 MP:264/264
C-Persephone HP:279/315 MP:306/306
D-Angel HP:61/61 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Persephone
3-Sarasvati
4-Angel
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:937/999 MP:515/542
