Elige un archivo para cargar los equipos
0: 001.txt
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Throne
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:735/917 MP:117/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Cancelar
INPUT: 1
----------------------------------------
Naga ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:735/917 MP:117/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Naga HP:199/199 MP:39/39
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:735/917 MP:117/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Naga HP:199/199 MP:39/39
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Naga
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Kotone HP:336/597 MP:347/347
2-Red Rider HP:735/917 MP:117/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Kotone HP:336/597 MP:347/347
2-Red Rider HP:735/917 MP:117/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Naga use
1-Lunge MP:6
2-Bufu MP:5
3-Tarukaja MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Kotone HP:336/597 MP:347/347
2-Red Rider HP:735/917 MP:117/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Naga
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Naga
1-Kotone HP:336/597 MP:347/347
2-Red Rider HP:735/917 MP:117/183
3-Cancelar
INPUT: 2
----------------------------------------
Naga ataca a Red Rider
Red Rider recibe 12 de daño
Red Rider termina con HP:723/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:723/917 MP:117/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Naga HP:199/199 MP:39/39
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1056/1227 MP:834/834
2-Naga HP:199/199 MP:39/39
3-Cancelar
INPUT: 1
----------------------------------------
Red Rider lanza fuego a Demi-Fiend
Demi-Fiend bloquea el ataque de Red Rider
Demi-Fiend termina con HP:1056/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:723/917 MP:95/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Naga HP:199/199 MP:39/39
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Naga
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:16/504 MP:183/225
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Naga HP:199/199 MP:39/39 (Puesto 2)
2-Vacío (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:336/597 MP:347/347
B-Red Rider HP:723/917 MP:95/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kotone HP:336/597 MP:347/347
2-Red Rider HP:723/917 MP:95/183
3-Cancelar
INPUT: 1
----------------------------------------
Throne ataca a Kotone
Kotone es resistente el ataque de Throne
Kotone recibe 20 de daño
Kotone termina con HP:316/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:316/597 MP:347/347
B-Red Rider HP:723/917 MP:95/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Throne
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:316/597 MP:347/347
2-Red Rider HP:723/917 MP:95/183
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Kotone
Kotone es resistente el ataque de Demi-Fiend
Kotone recibe 84 de daño
Kotone termina con HP:232/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:232/597 MP:347/347
B-Red Rider HP:723/917 MP:95/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1056/1227 MP:834/834
2-Throne HP:16/504 MP:183/225
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1056/1227 MP:834/834
2-Throne HP:16/504 MP:183/225
3-Cancelar
INPUT: 1
----------------------------------------
Red Rider lanza fuego a Demi-Fiend
Demi-Fiend bloquea el ataque de Red Rider
Demi-Fiend termina con HP:1056/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:232/597 MP:347/347
B-Red Rider HP:723/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Throne
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:232/597 MP:347/347
2-Red Rider HP:723/917 MP:73/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:232/597 MP:347/347
2-Red Rider HP:723/917 MP:73/183
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Red Rider
Red Rider recibe 168 de daño
Red Rider termina con HP:555/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:232/597 MP:347/347
B-Red Rider HP:555/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:232/597 MP:347/347
B-Red Rider HP:555/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Throne
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:232/597 MP:347/347
2-Red Rider HP:555/917 MP:73/183
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:232/597 MP:347/347
2-Red Rider HP:555/917 MP:73/183
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend dispara a Red Rider
Red Rider es resistente el ataque de Demi-Fiend
Red Rider recibe 57 de daño
Red Rider termina con HP:498/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:232/597 MP:347/347
B-Red Rider HP:498/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1056/1227 MP:834/834
2-Throne HP:16/504 MP:183/225
3-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Red Rider
Demi-Fiend termina con HP:1056/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:232/597 MP:347/347
B-Red Rider HP:498/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Throne
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:232/597 MP:347/347
B-Red Rider HP:498/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Demi-Fiend
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Naga HP:199/199 MP:39/39
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:232/597 MP:347/347
B-Red Rider HP:498/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Throne
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:232/597 MP:347/347
2-Red Rider HP:498/917 MP:73/183
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Red Rider
Red Rider recibe 168 de daño
Red Rider termina con HP:330/917
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:232/597 MP:347/347
B-Red Rider HP:330/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:232/597 MP:347/347
B-Red Rider HP:330/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Red Rider
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Sabbatma MP:20
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:232/597 MP:347/347
B-Red Rider HP:330/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-Throne HP:16/504 MP:183/225
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1056/1227 MP:834/834
2-Throne HP:16/504 MP:183/225
3-Cancelar
INPUT: 2
----------------------------------------
Red Rider ataca a Throne
Throne recibe 71 de daño
Throne termina con HP:0/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:232/597 MP:347/347
B-Red Rider HP:330/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:232/597 MP:347/347
B-Red Rider HP:330/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:232/597 MP:347/347
2-Red Rider HP:330/917 MP:73/183
3-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Red Rider
Red Rider recibe 168 de daño
Red Rider termina con HP:162/917
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:232/597 MP:347/347
B-Red Rider HP:162/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:232/597 MP:347/347
B-Red Rider HP:162/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Red Rider
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:232/597 MP:347/347
B-Red Rider HP:162/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Demi-Fiend HP:1056/1227 MP:834/834
2-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Red Rider
Demi-Fiend termina con HP:1056/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:232/597 MP:347/347
B-Red Rider HP:162/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:232/597 MP:347/347
2-Red Rider HP:162/917 MP:73/183
3-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend dispara a Kotone
Kotone es resistente el ataque de Demi-Fiend
Kotone recibe 57 de daño
Kotone termina con HP:175/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:175/597 MP:347/347
B-Red Rider HP:162/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kotone
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:175/597 MP:347/347
B-Red Rider HP:162/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Red Rider
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:175/597 MP:347/347
B-Red Rider HP:162/917 MP:73/183
C-
D-
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1056/1227 MP:834/834
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Kotone
----------------------------------------
