Elige un archivo para cargar los equipos
0: 001.txt
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:144/597 MP:333/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:370/411
B-Magatsuhi HP:170/851 MP:128/170
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Damascus Claw MP:7
2-Samarecarm MP:40
3-Zionga MP:8
4-Bufudyne MP:14
5-Deadly Wind MP:22
6-Agidyne MP:14
7-Zio MP:5
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Yu
1-Magatsuhi HP:170/851 MP:128/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Magatsuhi HP:170/851 MP:128/170
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Magatsuhi
Magatsuhi recibe 49 de daño
Magatsuhi termina con HP:121/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:144/597 MP:333/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:370/411
B-Magatsuhi HP:121/851 MP:128/170
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:144/597 MP:333/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:370/411
B-Magatsuhi HP:121/851 MP:128/170
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Magatsuhi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Magatsuhi use
1-Acid Breath MP:45
2-Shivering Taboo MP:40
3-Poison Breath MP:11
4-Bufudyne MP:14
5-Death's Door MP:10
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:144/597 MP:333/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:370/411
B-Magatsuhi HP:121/851 MP:128/170
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:144/597 MP:333/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:370/411
B-Magatsuhi HP:121/851 MP:128/170
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Damascus Claw MP:7
2-Samarecarm MP:40
3-Zionga MP:8
4-Bufudyne MP:14
5-Deadly Wind MP:22
6-Agidyne MP:14
7-Zio MP:5
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Magatsuhi HP:121/851 MP:128/170
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Magatsuhi
Magatsuhi recibe 49 de daño
Magatsuhi termina con HP:72/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:144/597 MP:333/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:370/411
B-Magatsuhi HP:72/851 MP:128/170
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Yu HP:144/597 MP:333/347
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Yu
Yu es resistente el ataque de Magatsuhi
Yu recibe 32 de daño
Yu termina con HP:112/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:112/597 MP:333/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:370/411
B-Magatsuhi HP:72/851 MP:128/170
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Magatsuhi HP:72/851 MP:128/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Damascus Claw MP:7
2-Samarecarm MP:40
3-Zionga MP:8
4-Bufudyne MP:14
5-Deadly Wind MP:22
6-Agidyne MP:14
7-Zio MP:5
8-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Yu
1-Magatsuhi HP:72/851 MP:128/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Magatsuhi HP:72/851 MP:128/170
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Magatsuhi
Magatsuhi recibe 49 de daño
Magatsuhi termina con HP:23/851
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nanashi (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:112/597 MP:333/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:370/411
B-Magatsuhi HP:23/851 MP:128/170
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Magatsuhi
1-Yu HP:112/597 MP:333/347
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ataca a Yu
Yu es resistente el ataque de Magatsuhi
Yu recibe 32 de daño
Yu termina con HP:80/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:80/597 MP:333/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:370/411
B-Magatsuhi HP:23/851 MP:128/170
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Magatsuhi HP:23/851 MP:128/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Magatsuhi HP:23/851 MP:128/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:80/597 MP:333/347
B-
C-
D-
Equipo de Nanashi (J2)
A-Nanashi HP:0/140 MP:370/411
B-Magatsuhi HP:23/851 MP:128/170
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Magatsuhi HP:23/851 MP:128/170
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Magatsuhi
Magatsuhi recibe 49 de daño
Magatsuhi termina con HP:0/851
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Yu (J1)
