Elige un archivo para cargar los equipos
0: 001.txt
A-Joker HP:335/597 MP:342/347
B-Manticore HP:186/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Kikuri-Hime
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:224/378 MP:170/170
2-Power HP:155/407 MP:74/81
3-Alilat HP:235/441 MP:412/428
4-Mithras HP:262/293 MP:58/58
5-Gryphon HP:123/123 MP:23/23
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:224/378 MP:170/170
2-Power HP:155/407 MP:74/81
3-Alilat HP:235/441 MP:412/428
4-Mithras HP:262/293 MP:58/58
5-Gryphon HP:123/123 MP:23/23
6-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Kikuri-Hime HP:216/216 MP:201/210 (Puesto 2)
2-Vacío (Puesto 3)
3-Asherah HP:433/433 MP:168/195 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Power ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:294/347
B-Power HP:155/407 MP:74/81
C-
D-Asherah HP:433/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:335/597 MP:342/347
B-Manticore HP:186/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Power
3-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Joker HP:335/597 MP:342/347
2-Manticore HP:186/385 MP:151/172
3-Shax HP:143/371 MP:316/360
4-Cancelar
INPUT: 2
----------------------------------------
Asherah ataca a Manticore
Manticore recibe 35 de daño
Manticore termina con HP:151/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:294/347
B-Power HP:155/407 MP:74/81
C-
D-Asherah HP:433/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:335/597 MP:342/347
B-Manticore HP:151/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:294/347
B-Power HP:155/407 MP:74/81
C-
D-Asherah HP:433/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:335/597 MP:342/347
B-Manticore HP:151/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Shax
2-Joker
3-Manticore
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kotone HP:398/597 MP:294/347
2-Power HP:155/407 MP:74/81
3-Asherah HP:433/433 MP:168/195
4-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Power
Power recibe 40 de daño
Power termina con HP:115/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:294/347
B-Power HP:115/407 MP:74/81
C-
D-Asherah HP:433/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:335/597 MP:342/347
B-Manticore HP:151/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Manticore
3-Shax
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Agidyne MP:14
2-Tathlum Shot MP:7
3-Zan MP:5
4-Agi MP:5
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:294/347
B-Power HP:115/407 MP:74/81
C-
D-Asherah HP:433/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:335/597 MP:342/347
B-Manticore HP:151/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Kotone HP:398/597 MP:294/347
2-Power HP:115/407 MP:74/81
3-Asherah HP:433/433 MP:168/195
4-Cancelar
INPUT: 2
----------------------------------------
Manticore ataca a Power
Power recibe 31 de daño
Power termina con HP:84/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:294/347
B-Power HP:84/407 MP:74/81
C-
D-Asherah HP:433/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:335/597 MP:342/347
B-Manticore HP:151/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Joker
3-Manticore
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:294/347
B-Power HP:84/407 MP:74/81
C-
D-Asherah HP:433/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:335/597 MP:342/347
B-Manticore HP:151/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Manticore
3-Shax
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:398/597 MP:294/347
2-Power HP:84/407 MP:74/81
3-Asherah HP:433/433 MP:168/195
4-Cancelar
INPUT: 2
----------------------------------------
Joker ataca a Power
Power recibe 28 de daño
Power termina con HP:56/407
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:294/347
B-Power HP:56/407 MP:74/81
C-
D-Asherah HP:433/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:335/597 MP:342/347
B-Manticore HP:151/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Power
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:335/597 MP:342/347
2-Manticore HP:151/385 MP:151/172
3-Shax HP:143/371 MP:316/360
4-Cancelar
INPUT: 1
----------------------------------------
Kotone ataca a Joker
Joker recibe 38 de daño
Joker termina con HP:297/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:294/347
B-Power HP:56/407 MP:74/81
C-
D-Asherah HP:433/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:297/597 MP:342/347
B-Manticore HP:151/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Power
3-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:398/597 MP:294/347
B-Power HP:56/407 MP:74/81
C-
D-Asherah HP:433/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:297/597 MP:342/347
B-Manticore HP:151/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Power
2-Kotone
3-Asherah
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Power use
1-Tathlum Shot MP:7
2-Diarama MP:9
3-Megido MP:25
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Power
1-Kotone HP:398/597 MP:294/347
2-Power HP:56/407 MP:74/81
3-Asherah HP:433/433 MP:168/195
4-Cancelar
INPUT: 1
----------------------------------------
Power cura a Kotone
Kotone recibe 298 de HP
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:294/347
B-Power HP:56/407 MP:65/81
C-
D-Asherah HP:433/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:297/597 MP:342/347
B-Manticore HP:151/385 MP:151/172
C-Shax HP:143/371 MP:316/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Power
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:297/597 MP:342/347
2-Manticore HP:151/385 MP:151/172
3-Shax HP:143/371 MP:316/360
4-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Shax
Shax recibe 38 de daño
Shax termina con HP:105/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:294/347
B-Power HP:56/407 MP:65/81
C-
D-Asherah HP:433/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:297/597 MP:342/347
B-Manticore HP:151/385 MP:151/172
C-Shax HP:105/371 MP:316/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Manticore
1-Kotone HP:597/597 MP:294/347
2-Power HP:56/407 MP:65/81
3-Asherah HP:433/433 MP:168/195
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Manticore
1-Kotone HP:597/597 MP:294/347
2-Power HP:56/407 MP:65/81
3-Asherah HP:433/433 MP:168/195
4-Cancelar
INPUT: 2
----------------------------------------
Manticore ataca a Power
Power recibe 84 de daño
Manticore ataca a Power
Power recibe 84 de daño
Power termina con HP:0/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:294/347
B-
C-
D-Asherah HP:433/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:297/597 MP:342/347
B-Manticore HP:151/385 MP:144/172
C-Shax HP:105/371 MP:316/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Joker
3-Manticore
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kotone HP:597/597 MP:294/347
2-Asherah HP:433/433 MP:168/195
3-Cancelar
INPUT: 2
----------------------------------------
Shax ataca a Asherah
Asherah recibe 40 de daño
Asherah termina con HP:393/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:294/347
B-
C-
D-Asherah HP:393/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:297/597 MP:342/347
B-Manticore HP:151/385 MP:144/172
C-Shax HP:105/371 MP:316/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Manticore
3-Shax
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Agidyne MP:14
2-Tathlum Shot MP:7
3-Zan MP:5
4-Agi MP:5
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:597/597 MP:294/347
2-Asherah HP:393/433 MP:168/195
3-Cancelar
INPUT: 1
----------------------------------------
Joker ataca a Kotone
Kotone es resistente el ataque de Joker
Kotone recibe 14 de daño
Kotone termina con HP:583/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:294/347
B-
C-
D-Asherah HP:393/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:297/597 MP:342/347
B-Manticore HP:151/385 MP:144/172
C-Shax HP:105/371 MP:316/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:297/597 MP:342/347
2-Manticore HP:151/385 MP:144/172
3-Shax HP:105/371 MP:316/360
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Joker
Joker recibe 57 de daño
Joker termina con HP:240/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:294/347
B-
C-
D-Asherah HP:393/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:342/347
B-Manticore HP:151/385 MP:144/172
C-Shax HP:105/371 MP:316/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Joker HP:240/597 MP:342/347
2-Manticore HP:151/385 MP:144/172
3-Shax HP:105/371 MP:316/360
4-Cancelar
INPUT: 3
----------------------------------------
Asherah ataca a Shax
Shax recibe 35 de daño
Shax termina con HP:70/371
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:583/597 MP:294/347
B-
C-
D-Asherah HP:393/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:342/347
B-Manticore HP:151/385 MP:144/172
C-Shax HP:70/371 MP:316/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Kotone HP:583/597 MP:294/347
2-Asherah HP:393/433 MP:168/195
3-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Kotone
Kotone es resistente el ataque de Manticore
Kotone recibe 15 de daño
Kotone termina con HP:568/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:568/597 MP:294/347
B-
C-
D-Asherah HP:393/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:342/347
B-Manticore HP:151/385 MP:144/172
C-Shax HP:70/371 MP:316/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Joker
3-Manticore
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Shax use
1-Deadly Wind MP:22
2-Poison Breath MP:11
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kotone HP:568/597 MP:294/347
2-Asherah HP:393/433 MP:168/195
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Shax
1-Kotone HP:568/597 MP:294/347
2-Asherah HP:393/433 MP:168/195
3-Cancelar
INPUT: 1
----------------------------------------
Shax ataca a Kotone
Kotone es resistente el ataque de Shax
Kotone recibe 20 de daño
Kotone termina con HP:548/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:548/597 MP:294/347
B-
C-
D-Asherah HP:393/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:342/347
B-Manticore HP:151/385 MP:144/172
C-Shax HP:70/371 MP:316/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Manticore
3-Shax
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Joker
1-Kotone HP:548/597 MP:294/347
2-Asherah HP:393/433 MP:168/195
3-Cancelar
INPUT: 1
----------------------------------------
Joker dispara a Kotone
Kotone es resistente el ataque de Joker
Kotone recibe 19 de daño
Kotone termina con HP:529/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:529/597 MP:294/347
B-
C-
D-Asherah HP:393/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:342/347
B-Manticore HP:151/385 MP:144/172
C-Shax HP:70/371 MP:316/360
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Asherah
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:240/597 MP:342/347
2-Manticore HP:151/385 MP:144/172
3-Shax HP:70/371 MP:316/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Koumokuten HP:224/378 MP:170/170
2-Kikuri-Hime HP:216/216 MP:201/210
3-Alilat HP:235/441 MP:412/428
4-Mithras HP:262/293 MP:58/58
5-Gryphon HP:123/123 MP:23/23
6-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Asherah HP:393/433 MP:168/195 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Koumokuten ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:529/597 MP:294/347
B-Koumokuten HP:224/378 MP:170/170
C-
D-Asherah HP:393/433 MP:168/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:342/347
B-Manticore HP:151/385 MP:144/172
C-Shax HP:70/371 MP:316/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Koumokuten
3-Kotone
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kikuri-Hime HP:216/216 MP:201/210
2-Alilat HP:235/441 MP:412/428
3-Mithras HP:262/293 MP:58/58
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:529/597 MP:294/347
2-Koumokuten HP:224/378 MP:170/170
3-Asherah HP:393/433 MP:168/195
4-Cancelar
INPUT: 1
----------------------------------------
Asherah cura a Kotone
Kotone recibe 298 de HP
Kotone termina con HP:597/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:294/347
B-Koumokuten HP:224/378 MP:170/170
C-
D-Asherah HP:393/433 MP:159/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:342/347
B-Manticore HP:151/385 MP:144/172
C-Shax HP:70/371 MP:316/360
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Koumokuten
2-Kotone
3-Asherah
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Koumokuten use
1-Megaton Press MP:17
2-Ziodyne MP:14
3-Mortal Jihad MP:13
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Koumokuten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:294/347
B-Koumokuten HP:224/378 MP:170/170
C-
D-Asherah HP:393/433 MP:159/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:342/347
B-Manticore HP:151/385 MP:144/172
C-Shax HP:70/371 MP:316/360
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Asherah
3-Koumokuten
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Joker HP:240/597 MP:342/347
2-Manticore HP:151/385 MP:144/172
3-Shax HP:70/371 MP:316/360
4-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Shax
Shax recibe 57 de daño
Shax termina con HP:13/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:294/347
B-Koumokuten HP:224/378 MP:170/170
C-
D-Asherah HP:393/433 MP:159/195
Equipo de Joker (J2)
A-Joker HP:240/597 MP:342/347
B-Manticore HP:151/385 MP:144/172
C-Shax HP:13/371 MP:316/360
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Shax
3-Joker
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Manticore
1-Kotone HP:597/597 MP:294/347
2-Koumokuten HP:224/378 MP:170/170
3-Asherah HP:393/433 MP:159/195
4-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Kotone
Kotone es resistente el ataque de Manticore
Kotone recibe 42 de daño
Manticore ataca a Kotone
Kotone es resistente el ataque de Manticore
