Elige un archivo para cargar los equipos
0: 001.txt
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:598/709 MP:140/140
D-Tam Lin HP:6/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Tam Lin
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:556/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Senri HP:165/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:598/709 MP:140/140
D-Tam Lin HP:6/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Tam Lin
3-Quetzalcoatl
4-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kotone HP:556/597 MP:347/347
2-Anzu HP:596/596 MP:118/118
3-Senri HP:165/165 MP:158/158
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Kotone
Kotone es resistente el ataque de Nahobino
Kotone recibe 14 de daño
Kotone termina con HP:542/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Senri HP:165/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:598/709 MP:140/140
D-Tam Lin HP:6/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Quetzalcoatl
3-Ammut
4-Nahobino
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Senri HP:165/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Quetzalcoatl HP:553/553 MP:247/247
C-Ammut HP:598/709 MP:140/140
D-Tam Lin HP:6/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Nahobino
4-Tam Lin
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ometeotl HP:324/324 MP:315/315
2-Alilat HP:441/441 MP:428/428
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 1
----------------------------------------
Ometeotl ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:596/596 MP:118/118
C-Senri HP:165/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ometeotl HP:324/324 MP:315/315
C-Ammut HP:598/709 MP:140/140
D-Tam Lin HP:6/218 MP:43/43
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Tam Lin
4-Ometeotl
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Kotone HP:542/597 MP:347/347
2-Anzu HP:596/596 MP:118/118
3-Senri HP:165/165 MP:158/158
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ammut
1-Kotone HP:542/597 MP:347/347
2-Anzu HP:596/596 MP:118/118
3-Senri HP:165/165 MP:158/158
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 2
----------------------------------------
Ammut ataca a Anzu
Anzu recibe 54 de daño
Anzu termina con HP:542/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:542/596 MP:118/118
C-Senri HP:165/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ometeotl HP:324/324 MP:315/315
C-Ammut HP:598/709 MP:140/140
D-Tam Lin HP:6/218 MP:43/43
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kotone
3-Anzu
4-Senri
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:542/596 MP:118/118
C-Senri HP:165/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ometeotl HP:324/324 MP:315/315
C-Ammut HP:598/709 MP:140/140
D-Tam Lin HP:6/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Senri
4-Taown
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:453/453 MP:389/389
2-Ometeotl HP:324/324 MP:315/315
3-Ammut HP:598/709 MP:140/140
4-Tam Lin HP:6/218 MP:43/43
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:542/596 MP:118/118
C-Senri HP:165/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:453/453 MP:389/389
B-Ometeotl HP:324/324 MP:315/315
C-Ammut HP:598/709 MP:140/140
D-Tam Lin HP:6/218 MP:43/43
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Senri
3-Taown
4-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Nahobino HP:453/453 MP:389/389
2-Ometeotl HP:324/324 MP:315/315
3-Ammut HP:598/709 MP:140/140
4-Tam Lin HP:6/218 MP:43/43
5-Cancelar
INPUT: 1
----------------------------------------
Anzu ataca a Nahobino
Nahobino recibe 44 de daño
Nahobino termina con HP:409/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:542/596 MP:118/118
C-Senri HP:165/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:409/453 MP:389/389
B-Ometeotl HP:324/324 MP:315/315
C-Ammut HP:598/709 MP:140/140
D-Tam Lin HP:6/218 MP:43/43
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Taown
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mastema HP:316/399 MP:365/387
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Nahobino HP:409/453 MP:389/389
2-Ometeotl HP:324/324 MP:315/315
3-Ammut HP:598/709 MP:140/140
4-Tam Lin HP:6/218 MP:43/43
5-Cancelar
INPUT: 4
----------------------------------------
Senri ataca a Tam Lin
Tam Lin recibe 16 de daño
Tam Lin termina con HP:0/218
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:542/596 MP:118/118
C-Senri HP:165/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:409/453 MP:389/389
B-Ometeotl HP:324/324 MP:315/315
C-Ammut HP:598/709 MP:140/140
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kotone
3-Anzu
4-Senri
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Taown use
1-Ziodyne MP:14
2-Madness Needle MP:11
3-Nihil Claw MP:11
4-Mediarama MP:22
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taown
1-Nahobino HP:409/453 MP:389/389
2-Ometeotl HP:324/324 MP:315/315
3-Ammut HP:598/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:542/596 MP:118/118
C-Senri HP:165/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:409/453 MP:389/389
B-Ometeotl HP:324/324 MP:315/315
C-Ammut HP:598/709 MP:140/140
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Senri
4-Taown
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Nahobino HP:409/453 MP:389/389
2-Ometeotl HP:324/324 MP:315/315
3-Ammut HP:598/709 MP:140/140
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:542/596 MP:118/118
C-Senri HP:165/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:409/453 MP:389/389
B-Ometeotl HP:324/324 MP:315/315
C-Ammut HP:598/709 MP:140/140
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Ometeotl
3-Nahobino
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:247/247
2-Alilat HP:441/441 MP:428/428
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:542/596 MP:118/118
C-Senri HP:165/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:409/453 MP:389/389
B-Ometeotl HP:324/324 MP:315/315
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ometeotl
2-Nahobino
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ometeotl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ammut HP:598/709 MP:140/140
2-Alilat HP:441/441 MP:428/428
3-Ghoul HP:558/558 MP:111/111
4-Cancelar
INPUT: 1
----------------------------------------
Ammut ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:542/596 MP:118/118
C-Senri HP:165/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:409/453 MP:389/389
B-Ammut HP:598/709 MP:140/140
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Quetzalcoatl
3-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:542/596 MP:118/118
C-Senri HP:165/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:409/453 MP:389/389
B-Ammut HP:598/709 MP:140/140
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Quetzalcoatl
2-Ammut
3-Nahobino
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Kotone HP:542/597 MP:347/347
2-Anzu HP:542/596 MP:118/118
3-Senri HP:165/165 MP:158/158
4-Taown HP:709/709 MP:140/140
5-Cancelar
INPUT: 3
----------------------------------------
Quetzalcoatl ataca a Senri
Senri recibe 46 de daño
Senri termina con HP:119/165
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:542/596 MP:118/118
C-Senri HP:119/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:409/453 MP:389/389
B-Ammut HP:598/709 MP:140/140
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ammut
2-Nahobino
3-Quetzalcoatl
----------------------------------------
Seleccione una acción para Ammut
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:542/596 MP:118/118
C-Senri HP:119/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:409/453 MP:389/389
B-Ammut HP:598/709 MP:140/140
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Quetzalcoatl
3-Ammut
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:542/596 MP:118/118
C-Senri HP:119/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:409/453 MP:389/389
B-Ammut HP:598/709 MP:140/140
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Taown
2-Kotone
3-Anzu
4-Senri
----------------------------------------
Seleccione una acción para Taown
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:542/597 MP:347/347
B-Anzu HP:542/596 MP:118/118
C-Senri HP:119/165 MP:158/158
D-Taown HP:709/709 MP:140/140
Equipo de Nahobino (J2)
A-Nahobino HP:409/453 MP:389/389
B-Ammut HP:598/709 MP:140/140
C-Quetzalcoatl HP:553/553 MP:247/247
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
