Elige un archivo para cargar los equipos
0: 001.txt
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Goblin
3-Flynn
4-Throne
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:347/347
B-Xi Wangmu HP:330/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:212/322 MP:63/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:464/504 MP:197/225
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Flynn
3-Throne
4-Manticore
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kotone HP:538/597 MP:347/347
2-Xi Wangmu HP:330/418 MP:405/405
3-Shax HP:371/371 MP:360/360
4-Azrael HP:279/338 MP:328/328
5-Cancelar
INPUT: 2
----------------------------------------
Goblin ataca a Xi Wangmu
Xi Wangmu recibe 74 de daño
Xi Wangmu termina con HP:256/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:347/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:212/322 MP:54/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:464/504 MP:197/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Throne
3-Manticore
4-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:428/428
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Goblin HP:212/322 MP:54/63 (Puesto 2)
2-Manticore HP:385/385 MP:172/172 (Puesto 3)
3-Throne HP:464/504 MP:197/225 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:347/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:212/322 MP:54/63
C-Manticore HP:385/385 MP:172/172
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Manticore
3-Goblin
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Throne HP:464/504 MP:197/225
2-Cancelar
INPUT: 1
----------------------------------------
Throne ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:347/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:212/322 MP:54/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:464/504 MP:197/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Goblin
3-Flynn
4-Throne
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:347/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:212/322 MP:54/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:464/504 MP:197/225
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Goblin
2-Flynn
3-Throne
4-Manticore
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Goblin use
1-Oni-Kagura MP:9
2-Tarukaja MP:15
3-Bad Company MP:15
4-Charge MP:9
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:347/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:212/322 MP:54/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:464/504 MP:197/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Shax
4-Azrael
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:347/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:212/322 MP:54/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:464/504 MP:197/225
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Azrael
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:347/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:212/322 MP:54/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:464/504 MP:197/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Shax
2-Azrael
3-Xi Wangmu
4-Kotone
----------------------------------------
Seleccione una acción para Shax
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:347/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:212/322 MP:54/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:464/504 MP:197/225
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Azrael
2-Xi Wangmu
3-Kotone
4-Shax
----------------------------------------
Seleccione una acción para Azrael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:347/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:212/322 MP:54/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:464/504 MP:197/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kotone
3-Shax
4-Azrael
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Flynn HP:927/971 MP:527/527
2-Goblin HP:212/322 MP:54/63
3-Manticore HP:385/385 MP:172/172
4-Throne HP:464/504 MP:197/225
5-Cancelar
INPUT: 4
----------------------------------------
Xi Wangmu ataca a Throne
Throne recibe 44 de daño
Throne termina con HP:420/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:347/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:212/322 MP:54/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:420/504 MP:197/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Shax
3-Azrael
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:927/971 MP:527/527
2-Goblin HP:212/322 MP:54/63
3-Manticore HP:385/385 MP:172/172
4-Throne HP:420/504 MP:197/225
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Goblin
Goblin recibe 38 de daño
Goblin termina con HP:174/322
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:347/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:174/322 MP:54/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:420/504 MP:197/225
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Throne
3-Manticore
4-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:347/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:174/322 MP:54/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:420/504 MP:197/225
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Manticore
3-Goblin
4-Flynn
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:428/428
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Throne
1-Kotone HP:538/597 MP:347/347
2-Xi Wangmu HP:256/418 MP:405/405
3-Shax HP:371/371 MP:360/360
4-Azrael HP:279/338 MP:328/328
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:538/597 MP:347/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:174/322 MP:54/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:420/504 MP:197/225
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Manticore
2-Goblin
3-Flynn
4-Throne
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Manticore use
1-Toxic Sting MP:9
2-Damascus Claw MP:7
3-Posumudi MP:5
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Manticore
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Manticore
1-Kotone HP:538/597 MP:347/347
2-Xi Wangmu HP:256/418 MP:405/405
3-Shax HP:371/371 MP:360/360
4-Azrael HP:279/338 MP:328/328
5-Cancelar
INPUT: 1
----------------------------------------
Manticore ataca a Kotone
Kotone es resistente el ataque de Manticore
Kotone recibe 15 de daño
Kotone termina con HP:523/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:523/597 MP:347/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:174/322 MP:54/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:420/504 MP:197/225
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Goblin
2-Flynn
3-Throne
4-Manticore
----------------------------------------
Seleccione una acción para Goblin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Goblin
1-Kotone HP:523/597 MP:347/347
2-Xi Wangmu HP:256/418 MP:405/405
3-Shax HP:371/371 MP:360/360
4-Azrael HP:279/338 MP:328/328
5-Cancelar
INPUT: 1
----------------------------------------
Goblin ataca a Kotone
Kotone es resistente el ataque de Goblin
Kotone recibe 11 de daño
Kotone termina con HP:512/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:512/597 MP:347/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:174/322 MP:54/63
C-Manticore HP:385/385 MP:172/172
D-Throne HP:420/504 MP:197/225
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Throne
3-Manticore
4-Goblin
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Alilat HP:441/441 MP:428/428
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Goblin HP:174/322 MP:54/63 (Puesto 2)
2-Manticore HP:385/385 MP:172/172 (Puesto 3)
3-Throne HP:420/504 MP:197/225 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:512/597 MP:347/347
B-Xi Wangmu HP:256/418 MP:405/405
C-Shax HP:371/371 MP:360/360
D-Azrael HP:279/338 MP:328/328
Equipo de Flynn (J2)
A-Flynn HP:927/971 MP:527/527
B-Goblin HP:174/322 MP:54/63
C-Manticore HP:385/385 MP:172/172
D-Alilat HP:441/441 MP:428/428
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Manticore
3-Goblin
4-Flynn
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kotone HP:512/597 MP:347/347
2-Xi Wangmu HP:256/418 MP:405/405
3-Shax HP:371/371 MP:360/360
4-Azrael HP:279/338 MP:328/328
5-Cancelar
INPUT: 4
----------------------------------------
Alilat ataca a Azrael
Azrael es resistente el ataque de Alilat
Azrael recibe 23 de daño
Azrael termina con HP:256/338
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
