Elige un archivo para cargar los equipos
0: 001.txt
2-Throne HP:298/504 MP:225/225
3-Yomotsu-Ikusa HP:231/445 MP:88/88
4-Kamapua'a HP:3/238 MP:107/107
5-Cancelar
INPUT: 4
----------------------------------------
Shujinko ataca a Kamapua'a
Kamapua'a recibe 187 de daño
Kamapua'a termina con HP:0/238
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Quicksilver HP:203/203 MP:90/90
Equipo de Tamaki (J2)
A-Tamaki HP:724/999 MP:542/542
B-Throne HP:298/504 MP:225/225
C-Yomotsu-Ikusa HP:231/445 MP:88/88
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Yomotsu-Ikusa
3-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Throne use
1-Agidyne MP:14
2-Mahamaon MP:30
3-Mediarahan MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Throne cura a Tamaki
Tamaki recibe 999 de HP
Tamaki termina con HP:999/999
Throne cura a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 445 de HP
Yomotsu-Ikusa termina con HP:445/445
Throne cura a Throne
Throne recibe 504 de HP
Throne termina con HP:504/504
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Quicksilver HP:203/203 MP:90/90
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:185/225
C-Yomotsu-Ikusa HP:445/445 MP:88/88
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Tamaki
3-Throne
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taraka HP:592/624 MP:124/124
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yomotsu-Ikusa
1-Shujinko HP:1294/1317 MP:579/625
2-Alice HP:277/277 MP:269/269
3-Knocker HP:126/126 MP:55/55
4-Quicksilver HP:203/203 MP:90/90
5-Cancelar
INPUT: 4
----------------------------------------
Yomotsu-Ikusa ataca a Quicksilver
Quicksilver recibe 32 de daño
Quicksilver termina con HP:171/203
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Quicksilver HP:171/203 MP:90/90
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-Throne HP:504/504 MP:185/225
C-Yomotsu-Ikusa HP:445/445 MP:88/88
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Throne
3-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taraka HP:592/624 MP:124/124
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Taraka HP:592/624 MP:124/124
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Throne HP:504/504 MP:185/225 (Puesto 2)
2-Yomotsu-Ikusa HP:445/445 MP:88/88 (Puesto 3)
3-Vacío (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Shujinko HP:1294/1317 MP:579/625
2-Alice HP:277/277 MP:269/269
3-Knocker HP:126/126 MP:55/55
4-Quicksilver HP:171/203 MP:90/90
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Alice
Alice devuelve 15 daño a Tamaki
Tamaki termina con HP:984/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Quicksilver HP:171/203 MP:90/90
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Throne HP:504/504 MP:185/225
C-Yomotsu-Ikusa HP:445/445 MP:88/88
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Alice
3-Quicksilver
4-Knocker
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Quicksilver HP:171/203 MP:90/90
Equipo de Tamaki (J2)
A-Tamaki HP:984/999 MP:542/542
B-Throne HP:504/504 MP:185/225
C-Yomotsu-Ikusa HP:445/445 MP:88/88
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alice
2-Quicksilver
3-Knocker
4-Shujinko
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alice
1-Tamaki HP:984/999 MP:542/542
2-Throne HP:504/504 MP:185/225
3-Yomotsu-Ikusa HP:445/445 MP:88/88
4-Cancelar
INPUT: 1
----------------------------------------
Alice ataca a Tamaki
Tamaki es resistente el ataque de Alice
Tamaki recibe 14 de daño
Tamaki termina con HP:970/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Quicksilver HP:171/203 MP:90/90
Equipo de Tamaki (J2)
A-Tamaki HP:970/999 MP:542/542
B-Throne HP:504/504 MP:185/225
C-Yomotsu-Ikusa HP:445/445 MP:88/88
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quicksilver
2-Knocker
3-Shujinko
4-Alice
----------------------------------------
Seleccione una acción para Quicksilver
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quicksilver use
1-Mazio MP:11
2-Panic Caster MP:10
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Quicksilver
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Quicksilver use
1-Mazio MP:11
2-Panic Caster MP:10
3-Cancelar
INPUT: 1
----------------------------------------
Quicksilver lanza electricidad a Tamaki
Tamaki es resistente el ataque de Quicksilver
Tamaki recibe 18 de daño
Tamaki termina con HP:952/999
Quicksilver lanza electricidad a Throne
Throne recibe 37 de daño
Throne termina con HP:467/504
Quicksilver lanza electricidad a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 37 de daño
Yomotsu-Ikusa termina con HP:408/445
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Quicksilver HP:171/203 MP:79/90
Equipo de Tamaki (J2)
A-Tamaki HP:952/999 MP:542/542
B-Throne HP:467/504 MP:185/225
C-Yomotsu-Ikusa HP:408/445 MP:88/88
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Knocker
2-Shujinko
3-Alice
4-Quicksilver
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Quicksilver HP:171/203 MP:79/90
Equipo de Tamaki (J2)
A-Tamaki HP:952/999 MP:542/542
B-Throne HP:467/504 MP:185/225
C-Yomotsu-Ikusa HP:408/445 MP:88/88
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Shujinko
2-Alice
3-Quicksilver
4-Knocker
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Legion HP:399/399 MP:179/179
2-Matador HP:889/889 MP:176/176
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Quicksilver HP:171/203 MP:79/90
Equipo de Tamaki (J2)
A-Tamaki HP:952/999 MP:542/542
B-Throne HP:467/504 MP:185/225
C-Yomotsu-Ikusa HP:408/445 MP:88/88
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alice
2-Quicksilver
3-Knocker
4-Shujinko
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alice
1-Tamaki HP:952/999 MP:542/542
2-Throne HP:467/504 MP:185/225
3-Yomotsu-Ikusa HP:408/445 MP:88/88
4-Cancelar
INPUT: 1
----------------------------------------
Alice ataca a Tamaki
Tamaki es resistente el ataque de Alice
Tamaki recibe 14 de daño
Tamaki termina con HP:938/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Quicksilver HP:171/203 MP:79/90
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Throne HP:467/504 MP:185/225
C-Yomotsu-Ikusa HP:408/445 MP:88/88
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Throne
2-Yomotsu-Ikusa
3-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:277/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Quicksilver HP:171/203 MP:79/90
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Throne HP:467/504 MP:185/225
C-Yomotsu-Ikusa HP:408/445 MP:88/88
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Tamaki
3-Throne
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taraka HP:592/624 MP:124/124
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yomotsu-Ikusa
1-Shujinko HP:1294/1317 MP:579/625
2-Alice HP:277/277 MP:269/269
3-Knocker HP:126/126 MP:55/55
4-Quicksilver HP:171/203 MP:79/90
5-Cancelar
INPUT: 2
----------------------------------------
Yomotsu-Ikusa ataca a Alice
Alice es resistente el ataque de Yomotsu-Ikusa
Alice recibe 16 de daño
Alice termina con HP:261/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:261/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Quicksilver HP:171/203 MP:79/90
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Throne HP:467/504 MP:185/225
C-Yomotsu-Ikusa HP:408/445 MP:88/88
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Throne
3-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:261/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Quicksilver HP:171/203 MP:79/90
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Throne HP:467/504 MP:185/225
C-Yomotsu-Ikusa HP:408/445 MP:88/88
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Throne
2-Yomotsu-Ikusa
3-Tamaki
----------------------------------------
Seleccione una acción para Throne
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:261/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Quicksilver HP:171/203 MP:79/90
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Throne HP:467/504 MP:185/225
C-Yomotsu-Ikusa HP:408/445 MP:88/88
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Tamaki
3-Throne
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yomotsu-Ikusa
1-Shujinko HP:1294/1317 MP:579/625
2-Alice HP:261/277 MP:269/269
3-Knocker HP:126/126 MP:55/55
4-Quicksilver HP:171/203 MP:79/90
5-Cancelar
INPUT: 4
----------------------------------------
Yomotsu-Ikusa ataca a Quicksilver
Quicksilver recibe 32 de daño
Quicksilver termina con HP:139/203
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Shujinko (J1)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:261/277 MP:269/269
C-Knocker HP:126/126 MP:55/55
D-Quicksilver HP:139/203 MP:79/90
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Throne HP:467/504 MP:185/225
C-Yomotsu-Ikusa HP:408/445 MP:88/88
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Shujinko
2-Alice
3-Quicksilver
4-Knocker
----------------------------------------
Seleccione una acción para Shujinko
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Legion HP:399/399 MP:179/179
2-Matador HP:889/889 MP:176/176
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Alice HP:261/277 MP:269/269 (Puesto 2)
2-Knocker HP:126/126 MP:55/55 (Puesto 3)
3-Quicksilver HP:139/203 MP:79/90 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:261/277 MP:269/269
C-Matador HP:889/889 MP:176/176
D-Quicksilver HP:139/203 MP:79/90
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Throne HP:467/504 MP:185/225
C-Yomotsu-Ikusa HP:408/445 MP:88/88
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alice
2-Quicksilver
3-Matador
4-Shujinko
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alice
1-Tamaki HP:938/999 MP:542/542
2-Throne HP:467/504 MP:185/225
3-Yomotsu-Ikusa HP:408/445 MP:88/88
4-Cancelar
INPUT: 3
----------------------------------------
Alice ataca a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 29 de daño
Yomotsu-Ikusa termina con HP:379/445
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Shujinko (J1)
A-Shujinko HP:1294/1317 MP:579/625
B-Alice HP:261/277 MP:269/269
C-Matador HP:889/889 MP:176/176
D-Quicksilver HP:139/203 MP:79/90
Equipo de Tamaki (J2)
A-Tamaki HP:938/999 MP:542/542
B-Throne HP:467/504 MP:185/225
C-Yomotsu-Ikusa HP:379/445 MP:88/88
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Quicksilver
2-Matador
3-Shujinko
4-Alice
----------------------------------------
Seleccione una acción para Quicksilver
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
