Elige un archivo para cargar los equipos
0: 001.txt
C-Yurlungur HP:202/202 MP:196/196
D-Mastema HP:367/399 MP:387/387
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Corpse
2-Parvati
3-Yu
4-Gurulu
----------------------------------------
Seleccione una acción para Corpse
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Corpse use
1-Binding Claw MP:11
2-Life Drain MP:5
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Corpse
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alraune HP:394/427 MP:192/192
2-Kukunochi HP:254/254 MP:246/246
3-Berserker HP:690/690 MP:136/136
4-Cancelar
INPUT: 3
----------------------------------------
Berserker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:136/136
C-Parvati HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Black Maria HP:348/348 MP:337/337
C-Yurlungur HP:202/202 MP:196/196
D-Mastema HP:367/399 MP:387/387
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Parvati
2-Yu
3-Gurulu
4-Berserker
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Parvati use
1-Media MP:12
2-Rakukaja MP:15
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:136/136
C-Parvati HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Black Maria HP:348/348 MP:337/337
C-Yurlungur HP:202/202 MP:196/196
D-Mastema HP:367/399 MP:387/387
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gurulu
3-Berserker
4-Parvati
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:136/136
C-Parvati HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Black Maria HP:348/348 MP:337/337
C-Yurlungur HP:202/202 MP:196/196
D-Mastema HP:367/399 MP:387/387
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Berserker
3-Parvati
4-Yu
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Gurulu
1-Kei HP:688/760 MP:363/398
2-Black Maria HP:348/348 MP:337/337
3-Yurlungur HP:202/202 MP:196/196
4-Mastema HP:367/399 MP:387/387
5-Cancelar
INPUT: 2
----------------------------------------
Gurulu ataca a Black Maria
Black Maria recibe 30 de daño
Black Maria termina con HP:318/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:136/136
C-Parvati HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Black Maria HP:318/348 MP:337/337
C-Yurlungur HP:202/202 MP:196/196
D-Mastema HP:367/399 MP:387/387
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Parvati
3-Yu
4-Gurulu
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Kei HP:688/760 MP:363/398
2-Black Maria HP:318/348 MP:337/337
3-Yurlungur HP:202/202 MP:196/196
4-Mastema HP:367/399 MP:387/387
5-Cancelar
INPUT: 3
----------------------------------------
Berserker ataca a Yurlungur
Yurlungur recibe 52 de daño
Yurlungur termina con HP:150/202
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:136/136
C-Parvati HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Black Maria HP:318/348 MP:337/337
C-Yurlungur HP:150/202 MP:196/196
D-Mastema HP:367/399 MP:387/387
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Black Maria
3-Yurlungur
4-Kei
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mastema use
1-Megidolaon MP:60
2-Pandemic Bomb MP:11
3-Panic Voice MP:15
4-Mahamaon MP:30
5-Deadly Wind MP:22
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-David HP:224/224 MP:99/99
2-Ose HP:454/454 MP:90/90
3-Tam Lin HP:218/218 MP:43/43
4-Cancelar
INPUT: 2
----------------------------------------
Ose ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:136/136
C-Parvati HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Black Maria HP:318/348 MP:337/337
C-Yurlungur HP:150/202 MP:196/196
D-Ose HP:454/454 MP:90/90
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Black Maria
2-Yurlungur
3-Kei
4-Ose
----------------------------------------
Seleccione una acción para Black Maria
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:136/136
C-Parvati HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Black Maria HP:318/348 MP:337/337
C-Yurlungur HP:150/202 MP:196/196
D-Ose HP:454/454 MP:90/90
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yurlungur
2-Kei
3-Ose
4-Black Maria
----------------------------------------
Seleccione una acción para Yurlungur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:136/136
C-Parvati HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Black Maria HP:318/348 MP:337/337
C-Yurlungur HP:150/202 MP:196/196
D-Ose HP:454/454 MP:90/90
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Ose
3-Black Maria
4-Yurlungur
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-David HP:224/224 MP:99/99
2-Mastema HP:367/399 MP:387/387
3-Tam Lin HP:218/218 MP:43/43
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Black Maria HP:318/348 MP:337/337 (Puesto 2)
2-Yurlungur HP:150/202 MP:196/196 (Puesto 3)
3-Ose HP:454/454 MP:90/90 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Mastema ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:136/136
C-Parvati HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Mastema HP:367/399 MP:387/387
C-Yurlungur HP:150/202 MP:196/196
D-Ose HP:454/454 MP:90/90
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ose
2-Mastema
3-Yurlungur
4-Kei
----------------------------------------
Seleccione una acción para Ose
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:136/136
C-Parvati HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Mastema HP:367/399 MP:387/387
C-Yurlungur HP:150/202 MP:196/196
D-Ose HP:454/454 MP:90/90
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Mastema
2-Yurlungur
3-Kei
4-Ose
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:136/136
C-Parvati HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Mastema HP:367/399 MP:387/387
C-Yurlungur HP:150/202 MP:196/196
D-Ose HP:454/454 MP:90/90
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yurlungur
2-Kei
3-Ose
4-Mastema
----------------------------------------
Seleccione una acción para Yurlungur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:136/136
C-Parvati HP:165/165 MP:158/158
D-Gurulu HP:371/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Mastema HP:367/399 MP:387/387
C-Yurlungur HP:150/202 MP:196/196
D-Ose HP:454/454 MP:90/90
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Ose
3-Mastema
4-Yurlungur
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Yu HP:597/597 MP:347/347
2-Berserker HP:690/690 MP:136/136
3-Parvati HP:165/165 MP:158/158
4-Gurulu HP:371/371 MP:166/166
5-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Gurulu
Gurulu recibe 19 de daño
Gurulu termina con HP:352/371
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:347/347
B-Berserker HP:690/690 MP:136/136
C-Parvati HP:165/165 MP:158/158
D-Gurulu HP:352/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Mastema HP:367/399 MP:387/387
C-Yurlungur HP:150/202 MP:196/196
D-Ose HP:454/454 MP:90/90
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Berserker
3-Gurulu
4-Parvati
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Dekunda MP:10
2-Silent Prayer MP:15
3-Rakukaja MP:15
4-Mudoon MP:10
5-Iron Judgement MP:8
6-Bufu MP:5
7-Cancelar
INPUT: 1
----------------------------------------
Los debuffs de Berserker han desaparecido
Los debuffs de Parvati han desaparecido
Los debuffs de Gurulu han desaparecido
Los debuffs de Yu han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:337/347
B-Berserker HP:690/690 MP:136/136
C-Parvati HP:165/165 MP:158/158
D-Gurulu HP:352/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Mastema HP:367/399 MP:387/387
C-Yurlungur HP:150/202 MP:196/196
D-Ose HP:454/454 MP:90/90
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Gurulu
3-Parvati
4-Yu
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Corpse HP:393/426 MP:80/85
2-Alraune HP:394/427 MP:192/192
3-Kukunochi HP:254/254 MP:246/246
4-Cancelar
INPUT: 1
----------------------------------------
Corpse ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:337/347
B-Corpse HP:393/426 MP:80/85
C-Parvati HP:165/165 MP:158/158
D-Gurulu HP:352/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Mastema HP:367/399 MP:387/387
C-Yurlungur HP:150/202 MP:196/196
D-Ose HP:454/454 MP:90/90
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Gurulu
2-Parvati
3-Yu
4-Corpse
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:337/347
B-Corpse HP:393/426 MP:80/85
C-Parvati HP:165/165 MP:158/158
D-Gurulu HP:352/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Mastema HP:367/399 MP:387/387
C-Yurlungur HP:150/202 MP:196/196
D-Ose HP:454/454 MP:90/90
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Parvati
2-Yu
3-Corpse
4-Gurulu
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alraune HP:394/427 MP:192/192
2-Kukunochi HP:254/254 MP:246/246
3-Berserker HP:690/690 MP:136/136
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Parvati
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Alraune HP:394/427 MP:192/192
2-Kukunochi HP:254/254 MP:246/246
3-Berserker HP:690/690 MP:136/136
4-Cancelar
INPUT: 3
----------------------------------------
Berserker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/597 MP:337/347
B-Corpse HP:393/426 MP:80/85
C-Berserker HP:690/690 MP:136/136
D-Gurulu HP:352/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Mastema HP:367/399 MP:387/387
C-Yurlungur HP:150/202 MP:196/196
D-Ose HP:454/454 MP:90/90
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Corpse
3-Gurulu
4-Berserker
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Dekunda MP:10
2-Silent Prayer MP:15
3-Rakukaja MP:15
4-Mudoon MP:10
5-Iron Judgement MP:8
6-Bufu MP:5
7-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Yu
1-Kei HP:688/760 MP:363/398
2-Mastema HP:367/399 MP:387/387
3-Yurlungur HP:150/202 MP:196/196
4-Ose HP:454/454 MP:90/90
5-Cancelar
INPUT: 2
----------------------------------------
Yu lanza hielo a Mastema
Mastema devuelve 80 daño a Yu
Yu termina con HP:517/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:517/597 MP:332/347
B-Corpse HP:393/426 MP:80/85
C-Berserker HP:690/690 MP:136/136
D-Gurulu HP:352/371 MP:166/166
Equipo de Kei (J2)
A-Kei HP:688/760 MP:363/398
B-Mastema HP:367/399 MP:387/387
C-Yurlungur HP:150/202 MP:196/196
D-Ose HP:454/454 MP:90/90
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Mastema
2-Ose
3-Yurlungur
4-Kei
----------------------------------------
Seleccione una acción para Mastema
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
