Elige un archivo para cargar los equipos
0: 001.txt
D-Wendigo HP:311/331 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Shiwanna
3-Tadano
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Shiwanna HP:336/336 MP:106/151
C-Alilat HP:441/441 MP:428/428
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-
C-
D-Wendigo HP:311/331 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Shiwanna
2-Tadano
3-Ippon-Datara
4-Alilat
----------------------------------------
Seleccione una acción para Shiwanna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Shiwanna HP:336/336 MP:106/151
C-Alilat HP:441/441 MP:428/428
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-
C-
D-Wendigo HP:311/331 MP:66/66
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Ippon-Datara
3-Alilat
4-Shiwanna
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:497/597 MP:339/347
2-Wendigo HP:311/331 MP:66/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:146/158
2-Kazfiel HP:469/469 MP:169/211
3-Matador HP:889/889 MP:176/176
4-Hua Po HP:113/113 MP:108/108
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Shiwanna HP:336/336 MP:106/151 (Puesto 2)
2-Alilat HP:441/441 MP:428/428 (Puesto 3)
3-Ippon-Datara HP:256/256 MP:56/56 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Matador ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Matador HP:889/889 MP:176/176
C-Alilat HP:441/441 MP:428/428
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-
C-
D-Wendigo HP:311/331 MP:66/66
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Wendigo
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:175/175 MP:77/77
2-Lorelei HP:291/291 MP:283/283
3-Suparna HP:175/175 MP:77/77
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Vacío (Puesto 2)
2-Vacío (Puesto 3)
3-Wendigo HP:311/331 MP:66/66 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Lorelei ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Matador HP:889/889 MP:176/176
C-Alilat HP:441/441 MP:428/428
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-Lorelei HP:291/291 MP:283/283
C-
D-Wendigo HP:311/331 MP:66/66
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Wendigo
2-Lorelei
3-Makoto
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Toubyou HP:175/175 MP:77/77
2-Suparna HP:175/175 MP:77/77
3-Cancelar
INPUT: 1
----------------------------------------
Toubyou ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Matador HP:889/889 MP:176/176
C-Alilat HP:441/441 MP:428/428
D-Ippon-Datara HP:256/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-Lorelei HP:291/291 MP:283/283
C-
D-Toubyou HP:175/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lorelei
2-Makoto
3-Toubyou
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lorelei
1-Tadano HP:338/388 MP:193/193
2-Matador HP:889/889 MP:176/176
3-Alilat HP:441/441 MP:428/428
4-Ippon-Datara HP:256/256 MP:56/56
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Suparna HP:175/175 MP:77/77
2-Wendigo HP:311/331 MP:66/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lorelei
1-Tadano HP:338/388 MP:193/193
2-Matador HP:889/889 MP:176/176
3-Alilat HP:441/441 MP:428/428
4-Ippon-Datara HP:256/256 MP:56/56
5-Cancelar
INPUT: 4
----------------------------------------
Lorelei ataca a Ippon-Datara
Ippon-Datara recibe 30 de daño
Ippon-Datara termina con HP:226/256
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Matador HP:889/889 MP:176/176
C-Alilat HP:441/441 MP:428/428
D-Ippon-Datara HP:226/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-Lorelei HP:291/291 MP:283/283
C-
D-Toubyou HP:175/175 MP:77/77
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Matador
2-Alilat
3-Tadano
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:146/158
2-Kazfiel HP:469/469 MP:169/211
3-Shiwanna HP:336/336 MP:106/151
4-Hua Po HP:113/113 MP:108/108
5-Cancelar
INPUT: 4
----------------------------------------
Hua Po ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Hua Po HP:113/113 MP:108/108
C-Alilat HP:441/441 MP:428/428
D-Ippon-Datara HP:226/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-Lorelei HP:291/291 MP:283/283
C-
D-Toubyou HP:175/175 MP:77/77
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Ippon-Datara
4-Hua Po
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Tadano HP:338/388 MP:193/193
2-Hua Po HP:113/113 MP:108/108
3-Alilat HP:441/441 MP:428/428
4-Ippon-Datara HP:226/256 MP:56/56
5-Cancelar
INPUT: 2
----------------------------------------
Alilat cura a Hua Po
Hua Po recibe 113 de HP
Hua Po termina con HP:113/113
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Hua Po HP:113/113 MP:108/108
C-Alilat HP:441/441 MP:412/428
D-Ippon-Datara HP:226/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-Lorelei HP:291/291 MP:283/283
C-
D-Toubyou HP:175/175 MP:77/77
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Ippon-Datara
3-Hua Po
4-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Hua Po HP:113/113 MP:108/108
C-Alilat HP:441/441 MP:412/428
D-Ippon-Datara HP:226/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:497/597 MP:339/347
B-Lorelei HP:291/291 MP:283/283
C-
D-Toubyou HP:175/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ippon-Datara
2-Hua Po
3-Alilat
4-Tadano
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ippon-Datara use
1-Fang Breaker MP:12
2-Tarukaja MP:15
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:146/158
2-Kazfiel HP:469/469 MP:169/211
3-Shiwanna HP:336/336 MP:106/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Parvati HP:165/165 MP:146/158
2-Kazfiel HP:469/469 MP:169/211
3-Shiwanna HP:336/336 MP:106/151
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ippon-Datara use
1-Fang Breaker MP:12
2-Tarukaja MP:15
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Makoto HP:497/597 MP:339/347
2-Lorelei HP:291/291 MP:283/283
3-Toubyou HP:175/175 MP:77/77
4-Cancelar
INPUT: 1
----------------------------------------
Ippon-Datara ataca a Makoto
Makoto es resistente el ataque de Ippon-Datara
Makoto recibe 8 de daño
Makoto termina con HP:489/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Hua Po HP:113/113 MP:108/108
C-Alilat HP:441/441 MP:412/428
D-Ippon-Datara HP:226/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:489/597 MP:339/347
B-Lorelei HP:291/291 MP:283/283
C-
D-Toubyou HP:175/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Hua Po
2-Alilat
3-Tadano
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Hua Po
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hua Po use
1-Maragi MP:11
2-Patra MP:5
3-Posumudi MP:5
4-Cancelar
INPUT: 1
----------------------------------------
Hua Po lanza fuego a Makoto
Makoto es resistente el ataque de Hua Po
Makoto recibe 16 de daño
Makoto termina con HP:473/597
Hua Po lanza fuego a Lorelei
Lorelei es débil contra el ataque de Hua Po
Lorelei recibe 50 de daño
Lorelei termina con HP:241/291
Hua Po lanza fuego a Toubyou
Toubyou recibe 33 de daño
Toubyou termina con HP:142/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Hua Po HP:113/113 MP:97/108
C-Alilat HP:441/441 MP:412/428
D-Ippon-Datara HP:226/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:473/597 MP:339/347
B-Lorelei HP:241/291 MP:283/283
C-
D-Toubyou HP:142/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Alilat
2-Tadano
3-Ippon-Datara
4-Hua Po
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Hua Po HP:113/113 MP:97/108
C-Alilat HP:441/441 MP:412/428
D-Ippon-Datara HP:226/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:473/597 MP:339/347
B-Lorelei HP:241/291 MP:283/283
C-
D-Toubyou HP:142/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Ippon-Datara
3-Hua Po
4-Alilat
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Makoto HP:473/597 MP:339/347
2-Lorelei HP:241/291 MP:283/283
3-Toubyou HP:142/175 MP:77/77
4-Cancelar
INPUT: 3
----------------------------------------
Tadano dispara a Toubyou
Toubyou recibe 20 de daño
Toubyou termina con HP:122/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Hua Po HP:113/113 MP:97/108
C-Alilat HP:441/441 MP:412/428
D-Ippon-Datara HP:226/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:473/597 MP:339/347
B-Lorelei HP:241/291 MP:283/283
C-
D-Toubyou HP:122/175 MP:77/77
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Lorelei
3-Toubyou
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Suparna HP:175/175 MP:77/77
2-Wendigo HP:311/331 MP:66/66
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Hua Po HP:113/113 MP:97/108
C-Alilat HP:441/441 MP:412/428
D-Ippon-Datara HP:226/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:473/597 MP:339/347
B-Lorelei HP:241/291 MP:283/283
C-
D-Toubyou HP:122/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lorelei
2-Toubyou
3-Makoto
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lorelei
1-Tadano HP:338/388 MP:193/193
2-Hua Po HP:113/113 MP:97/108
3-Alilat HP:441/441 MP:412/428
4-Ippon-Datara HP:226/256 MP:56/56
5-Cancelar
INPUT: 4
----------------------------------------
Lorelei ataca a Ippon-Datara
Ippon-Datara recibe 30 de daño
Ippon-Datara termina con HP:196/256
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:338/388 MP:193/193
B-Hua Po HP:113/113 MP:97/108
C-Alilat HP:441/441 MP:412/428
D-Ippon-Datara HP:196/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:473/597 MP:339/347
B-Lorelei HP:241/291 MP:283/283
C-
D-Toubyou HP:122/175 MP:77/77
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Makoto
3-Lorelei
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Tadano HP:338/388 MP:193/193
2-Hua Po HP:113/113 MP:97/108
3-Alilat HP:441/441 MP:412/428
4-Ippon-Datara HP:196/256 MP:56/56
5-Cancelar
INPUT: 1
----------------------------------------
Toubyou ataca a Tadano
Tadano es resistente el ataque de Toubyou
Tadano recibe 6 de daño
Tadano termina con HP:332/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:332/388 MP:193/193
B-Hua Po HP:113/113 MP:97/108
C-Alilat HP:441/441 MP:412/428
D-Ippon-Datara HP:196/256 MP:56/56
Equipo de Makoto (J2)
A-Makoto HP:473/597 MP:339/347
B-Lorelei HP:241/291 MP:283/283
C-
D-Toubyou HP:122/175 MP:77/77
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
