Elige un archivo para cargar los equipos
0: 001.txt
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Lilith
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Aleph use
1-Charge MP:9
2-Mudo MP:6
3-Wind Breath MP:21
4-Megidoplasma MP:41
5-Agilao MP:8
6-Mabufudyne MP:32
7-Oni-Kagura MP:9
8-Mabufula MP:20
9-Cancelar
INPUT: 1
----------------------------------------
Aleph ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:507/542
B-Huang Di HP:672/672 MP:261/301
C-Master Therion HP:221/497 MP:212/223
D-Gurulu HP:371/371 MP:166/166
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:604/613
B-Lilith HP:206/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Master Therion
3-Gurulu
4-Tamaki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Huang Di
1-Aleph HP:1309/1309 MP:604/613
2-Lilith HP:206/380 MP:369/369
3-Cancelar
INPUT: 2
----------------------------------------
Huang Di ataca a Lilith
Lilith recibe 56 de daño
Lilith termina con HP:150/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:507/542
B-Huang Di HP:672/672 MP:261/301
C-Master Therion HP:221/497 MP:212/223
D-Gurulu HP:371/371 MP:166/166
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:604/613
B-Lilith HP:150/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Master Therion
2-Gurulu
3-Tamaki
4-Huang Di
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Master Therion
1-Aleph HP:1309/1309 MP:604/613
2-Lilith HP:150/380 MP:369/369
3-Cancelar
INPUT: 2
----------------------------------------
Master Therion ataca a Lilith
Lilith recibe 41 de daño
Lilith termina con HP:109/380
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:507/542
B-Huang Di HP:672/672 MP:261/301
C-Master Therion HP:221/497 MP:212/223
D-Gurulu HP:371/371 MP:166/166
Equipo de Aleph (J2)
A-Aleph HP:1309/1309 MP:604/613
B-Lilith HP:109/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
3-Huang Di
4-Master Therion
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Gurulu use
1-Mazanma MP:20
2-Axel Claw MP:15
3-Nihil Claw MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Gurulu
1-Aleph HP:1309/1309 MP:604/613
2-Lilith HP:109/380 MP:369/369
3-Cancelar
INPUT: 1
----------------------------------------
Gurulu ataca a Aleph
Aleph es resistente el ataque de Gurulu
Aleph recibe 51 de daño
Gurulu ataca a Aleph
Aleph es resistente el ataque de Gurulu
Aleph recibe 51 de daño
Aleph termina con HP:1207/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:507/542
B-Huang Di HP:672/672 MP:261/301
C-Master Therion HP:221/497 MP:212/223
D-Gurulu HP:371/371 MP:151/166
Equipo de Aleph (J2)
A-Aleph HP:1207/1309 MP:604/613
B-Lilith HP:109/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Huang Di
3-Master Therion
4-Gurulu
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1207/1309 MP:604/613
2-Lilith HP:109/380 MP:369/369
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Aleph
Aleph es resistente el ataque de Tamaki
Aleph recibe 9 de daño
Aleph termina con HP:1198/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:999/999 MP:507/542
B-Huang Di HP:672/672 MP:261/301
C-Master Therion HP:221/497 MP:212/223
D-Gurulu HP:371/371 MP:151/166
Equipo de Aleph (J2)
A-Aleph HP:1198/1309 MP:604/613
B-Lilith HP:109/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:999/999 MP:507/542
2-Huang Di HP:672/672 MP:261/301
3-Master Therion HP:221/497 MP:212/223
4-Gurulu HP:371/371 MP:151/166
5-Cancelar
INPUT: 1
----------------------------------------
Aleph dispara a Tamaki
Tamaki es resistente el ataque de Aleph
Tamaki recibe 345 de daño
Tamaki termina con HP:654/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:654/999 MP:507/542
B-Huang Di HP:672/672 MP:261/301
C-Master Therion HP:221/497 MP:212/223
D-Gurulu HP:371/371 MP:151/166
Equipo de Aleph (J2)
A-Aleph HP:1198/1309 MP:604/613
B-Lilith HP:109/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:654/999 MP:507/542
B-Huang Di HP:672/672 MP:261/301
C-Master Therion HP:221/497 MP:212/223
D-Gurulu HP:371/371 MP:151/166
Equipo de Aleph (J2)
A-Aleph HP:1198/1309 MP:604/613
B-Lilith HP:109/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Lilith
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:654/999 MP:507/542
2-Huang Di HP:672/672 MP:261/301
3-Master Therion HP:221/497 MP:212/223
4-Gurulu HP:371/371 MP:151/166
5-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Huang Di
Huang Di recibe 276 de daño
Huang Di termina con HP:396/672
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:654/999 MP:507/542
B-Huang Di HP:396/672 MP:261/301
C-Master Therion HP:221/497 MP:212/223
D-Gurulu HP:371/371 MP:151/166
Equipo de Aleph (J2)
A-Aleph HP:1198/1309 MP:604/613
B-Lilith HP:109/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Master Therion
3-Gurulu
4-Tamaki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:654/999 MP:507/542
B-Huang Di HP:396/672 MP:261/301
C-Master Therion HP:221/497 MP:212/223
D-Gurulu HP:371/371 MP:151/166
Equipo de Aleph (J2)
A-Aleph HP:1198/1309 MP:604/613
B-Lilith HP:109/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Gurulu
3-Tamaki
4-Huang Di
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:654/999 MP:507/542
B-Huang Di HP:396/672 MP:261/301
C-Master Therion HP:221/497 MP:212/223
D-Gurulu HP:371/371 MP:151/166
Equipo de Aleph (J2)
A-Aleph HP:1198/1309 MP:604/613
B-Lilith HP:109/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gurulu
2-Tamaki
3-Huang Di
4-Master Therion
----------------------------------------
Seleccione una acción para Gurulu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:235/235 MP:228/228
2-Mithra HP:441/441 MP:185/198
3-Archangel HP:265/265 MP:52/52
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 1
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:654/999 MP:507/542
B-Huang Di HP:396/672 MP:261/301
C-Master Therion HP:221/497 MP:212/223
D-Enku HP:235/235 MP:228/228
Equipo de Aleph (J2)
A-Aleph HP:1198/1309 MP:604/613
B-Lilith HP:109/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Huang Di
3-Master Therion
4-Enku
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Tetrakowas MP:35
2-Iron Judgement MP:8
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1198/1309 MP:604/613
2-Lilith HP:109/380 MP:369/369
3-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Aleph
Aleph es resistente el ataque de Tamaki
Aleph recibe 9 de daño
Aleph termina con HP:1189/1309
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:654/999 MP:507/542
B-Huang Di HP:396/672 MP:261/301
C-Master Therion HP:221/497 MP:212/223
D-Enku HP:235/235 MP:228/228
Equipo de Aleph (J2)
A-Aleph HP:1189/1309 MP:604/613
B-Lilith HP:109/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Master Therion
3-Enku
4-Tamaki
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:654/999 MP:507/542
B-Huang Di HP:396/672 MP:261/301
C-Master Therion HP:221/497 MP:212/223
D-Enku HP:235/235 MP:228/228
Equipo de Aleph (J2)
A-Aleph HP:1189/1309 MP:604/613
B-Lilith HP:109/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Master Therion
2-Enku
3-Tamaki
4-Huang Di
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:441/441 MP:185/198
2-Gurulu HP:371/371 MP:151/166
3-Archangel HP:265/265 MP:52/52
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Master Therion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:441/441 MP:185/198
2-Gurulu HP:371/371 MP:151/166
3-Archangel HP:265/265 MP:52/52
4-Scathach HP:343/343 MP:153/153
5-Cancelar
INPUT: 2
----------------------------------------
Gurulu ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:654/999 MP:507/542
B-Huang Di HP:396/672 MP:261/301
C-Gurulu HP:371/371 MP:151/166
D-Enku HP:235/235 MP:228/228
Equipo de Aleph (J2)
A-Aleph HP:1189/1309 MP:604/613
B-Lilith HP:109/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Tamaki
3-Huang Di
4-Gurulu
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Enku
1-Aleph HP:1189/1309 MP:604/613
2-Lilith HP:109/380 MP:369/369
3-Cancelar
INPUT: 1
----------------------------------------
Enku ataca a Aleph
Aleph es resistente el ataque de Enku
Aleph recibe 12 de daño
Aleph termina con HP:1177/1309
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:654/999 MP:507/542
B-Huang Di HP:396/672 MP:261/301
C-Gurulu HP:371/371 MP:151/166
D-Enku HP:235/235 MP:228/228
Equipo de Aleph (J2)
A-Aleph HP:1177/1309 MP:604/613
B-Lilith HP:109/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Lilith
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:654/999 MP:507/542
B-Huang Di HP:396/672 MP:261/301
C-Gurulu HP:371/371 MP:151/166
D-Enku HP:235/235 MP:228/228
Equipo de Aleph (J2)
A-Aleph HP:1177/1309 MP:604/613
B-Lilith HP:109/380 MP:369/369
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Aleph
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Tamaki HP:654/999 MP:507/542
2-Huang Di HP:396/672 MP:261/301
3-Gurulu HP:371/371 MP:151/166
4-Enku HP:235/235 MP:228/228
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
