Elige un archivo para cargar los equipos
0: 001.txt
B-Pale Rider HP:611/693 MP:288/310
C-Tsuchigumo HP:235/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:393/597 MP:339/347
B-Illuyanka HP:427/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:397/416 MP:73/82
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Kei
3-Pale Rider
4-Hokuto Seikun
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Joker HP:393/597 MP:339/347
2-Illuyanka HP:427/427 MP:192/192
3-Ippon-Datara HP:256/256 MP:56/56
4-Okuninushi HP:397/416 MP:73/82
5-Cancelar
INPUT: 4
----------------------------------------
Tsuchigumo ataca a Okuninushi
Okuninushi recibe 22 de daño
Okuninushi termina con HP:375/416
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:611/693 MP:288/310
C-Tsuchigumo HP:235/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:393/597 MP:339/347
B-Illuyanka HP:427/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:375/416 MP:73/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Pale Rider
3-Hokuto Seikun
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Joker HP:393/597 MP:339/347
2-Illuyanka HP:427/427 MP:192/192
3-Ippon-Datara HP:256/256 MP:56/56
4-Okuninushi HP:375/416 MP:73/82
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Illuyanka
Illuyanka recibe 19 de daño
Illuyanka termina con HP:408/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:611/693 MP:288/310
C-Tsuchigumo HP:235/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:393/597 MP:339/347
B-Illuyanka HP:408/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:375/416 MP:73/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Hokuto Seikun
3-Tsuchigumo
4-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:611/693 MP:288/310
C-Tsuchigumo HP:235/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:393/597 MP:339/347
B-Illuyanka HP:408/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:375/416 MP:73/82
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Hokuto Seikun
2-Tsuchigumo
3-Kei
4-Pale Rider
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:760/760 MP:398/398
B-Pale Rider HP:611/693 MP:288/310
C-Tsuchigumo HP:235/280 MP:126/126
D-Hokuto Seikun HP:348/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:393/597 MP:339/347
B-Illuyanka HP:408/427 MP:192/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:375/416 MP:73/82
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Joker
3-Okuninushi
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka ataca a Kei
Kei es resistente el ataque de Illuyanka
Kei recibe 43 de daño
Kei termina con HP:717/760
Illuyanka ataca a Pale Rider
Pale Rider recibe 87 de daño
Pale Rider termina con HP:524/693
Illuyanka ataca a Tsuchigumo
Tsuchigumo recibe 87 de daño
Tsuchigumo termina con HP:148/280
Illuyanka ataca a Hokuto Seikun
Hokuto Seikun recibe 87 de daño
Hokuto Seikun termina con HP:261/348
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:717/760 MP:398/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:148/280 MP:126/126
D-Hokuto Seikun HP:261/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:393/597 MP:339/347
B-Illuyanka HP:408/427 MP:175/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:375/416 MP:73/82
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Joker
2-Okuninushi
3-Ippon-Datara
4-Illuyanka
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Agidyne MP:14
2-Agilao MP:8
3-Agi MP:5
4-Mortal Jihad MP:13
5-Defender's Gaze MP:255
6-War Cry MP:45
7-Madness Nails MP:26
8-Zio MP:5
9-Cancelar
INPUT: 6
----------------------------------------
El ataque de Kei ha disminuido
La defensa de Kei ha disminuido
El ataque de Pale Rider ha disminuido
La defensa de Pale Rider ha disminuido
El ataque de Tsuchigumo ha disminuido
La defensa de Tsuchigumo ha disminuido
El ataque de Hokuto Seikun ha disminuido
La defensa de Hokuto Seikun ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:717/760 MP:398/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:148/280 MP:126/126
D-Hokuto Seikun HP:261/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:393/597 MP:294/347
B-Illuyanka HP:408/427 MP:175/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:375/416 MP:73/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Okuninushi
2-Ippon-Datara
3-Illuyanka
4-Joker
----------------------------------------
Seleccione una acción para Okuninushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:717/760 MP:398/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:148/280 MP:126/126
D-Hokuto Seikun HP:261/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:393/597 MP:294/347
B-Illuyanka HP:408/427 MP:175/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:375/416 MP:73/82
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Ippon-Datara
2-Illuyanka
3-Joker
4-Okuninushi
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ippon-Datara
1-Kei HP:717/760 MP:398/398
2-Pale Rider HP:524/693 MP:288/310
3-Tsuchigumo HP:148/280 MP:126/126
4-Hokuto Seikun HP:261/348 MP:323/337
5-Cancelar
INPUT: 4
----------------------------------------
Ippon-Datara ataca a Hokuto Seikun
Hokuto Seikun recibe 21 de daño
Hokuto Seikun termina con HP:240/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:717/760 MP:398/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:148/280 MP:126/126
D-Hokuto Seikun HP:240/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:393/597 MP:294/347
B-Illuyanka HP:408/427 MP:175/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:375/416 MP:73/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Joker
3-Okuninushi
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:717/760 MP:398/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:148/280 MP:126/126
D-Hokuto Seikun HP:240/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:393/597 MP:294/347
B-Illuyanka HP:408/427 MP:175/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:375/416 MP:73/82
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Joker
2-Okuninushi
3-Ippon-Datara
4-Illuyanka
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:717/760 MP:398/398
2-Pale Rider HP:524/693 MP:288/310
3-Tsuchigumo HP:148/280 MP:126/126
4-Hokuto Seikun HP:240/348 MP:323/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Joker
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Joker use
1-Agidyne MP:14
2-Agilao MP:8
3-Agi MP:5
4-Mortal Jihad MP:13
5-Defender's Gaze MP:255
6-War Cry MP:45
7-Madness Nails MP:26
8-Zio MP:5
9-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Joker
1-Kei HP:717/760 MP:398/398
2-Pale Rider HP:524/693 MP:288/310
3-Tsuchigumo HP:148/280 MP:126/126
4-Hokuto Seikun HP:240/348 MP:323/337
5-Cancelar
INPUT: 4
----------------------------------------
Joker lanza fuego a Hokuto Seikun
Hokuto Seikun recibe 126 de daño
Hokuto Seikun termina con HP:114/348
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:717/760 MP:398/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:148/280 MP:126/126
D-Hokuto Seikun HP:114/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:393/597 MP:280/347
B-Illuyanka HP:408/427 MP:175/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:375/416 MP:73/82
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pale Rider
2-Hokuto Seikun
3-Tsuchigumo
4-Kei
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pale Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pale Rider
1-Joker HP:393/597 MP:280/347
2-Illuyanka HP:408/427 MP:175/192
3-Ippon-Datara HP:256/256 MP:56/56
4-Okuninushi HP:375/416 MP:73/82
5-Cancelar
INPUT: 4
----------------------------------------
Pale Rider ataca a Okuninushi
Okuninushi recibe 51 de daño
Okuninushi termina con HP:324/416
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:717/760 MP:398/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:148/280 MP:126/126
D-Hokuto Seikun HP:114/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:393/597 MP:280/347
B-Illuyanka HP:408/427 MP:175/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:324/416 MP:73/82
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hokuto Seikun
2-Tsuchigumo
3-Kei
4-Pale Rider
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hokuto Seikun
1-Joker HP:393/597 MP:280/347
2-Illuyanka HP:408/427 MP:175/192
3-Ippon-Datara HP:256/256 MP:56/56
4-Okuninushi HP:324/416 MP:73/82
5-Cancelar
INPUT: 4
----------------------------------------
Hokuto Seikun ataca a Okuninushi
Okuninushi recibe 32 de daño
Okuninushi termina con HP:292/416
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:717/760 MP:398/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:148/280 MP:126/126
D-Hokuto Seikun HP:114/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:393/597 MP:280/347
B-Illuyanka HP:408/427 MP:175/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:292/416 MP:73/82
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tsuchigumo
2-Kei
3-Pale Rider
4-Hokuto Seikun
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tsuchigumo
1-Joker HP:393/597 MP:280/347
2-Illuyanka HP:408/427 MP:175/192
3-Ippon-Datara HP:256/256 MP:56/56
4-Okuninushi HP:292/416 MP:73/82
5-Cancelar
INPUT: 1
----------------------------------------
Tsuchigumo lanza electricidad a Joker
Joker recibe 62 de daño
Joker termina con HP:331/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:717/760 MP:398/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:148/280 MP:118/126
D-Hokuto Seikun HP:114/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:331/597 MP:280/347
B-Illuyanka HP:408/427 MP:175/192
C-Ippon-Datara HP:256/256 MP:56/56
D-Okuninushi HP:292/416 MP:73/82
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Pale Rider
3-Hokuto Seikun
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Judgement MP:45
2-Rapid Needle MP:9
3-Tetraja MP:15
4-Concentrate MP:11
5-Tetrakarn MP:50
6-Cancelar
INPUT: 1
----------------------------------------
Kei lanza un ataque todo poderoso a Joker
Joker recibe 53 de daño
Joker termina con HP:278/597
Kei lanza un ataque todo poderoso a Illuyanka
Illuyanka recibe 53 de daño
Illuyanka termina con HP:355/427
Kei lanza un ataque todo poderoso a Ippon-Datara
Ippon-Datara recibe 53 de daño
Ippon-Datara termina con HP:203/256
Kei lanza un ataque todo poderoso a Okuninushi
Okuninushi recibe 53 de daño
Okuninushi termina con HP:239/416
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Joker (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:717/760 MP:353/398
B-Pale Rider HP:524/693 MP:288/310
C-Tsuchigumo HP:148/280 MP:118/126
D-Hokuto Seikun HP:114/348 MP:323/337
Equipo de Joker (J2)
A-Joker HP:278/597 MP:280/347
B-Illuyanka HP:355/427 MP:175/192
C-Ippon-Datara HP:203/256 MP:56/56
D-Okuninushi HP:239/416 MP:73/82
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
