Elige un archivo para cargar los equipos
0: 001.txt
A-Tamaki HP:879/999 MP:542/542
B-Balor HP:408/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Haoma
2-Patriot
3-Momunofu
4-Nahobino
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:354/389
B-Haoma HP:151/305 MP:280/296
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:879/999 MP:542/542
B-Balor HP:408/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Patriot
2-Momunofu
3-Nahobino
4-Haoma
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:354/389
B-Haoma HP:151/305 MP:280/296
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:879/999 MP:542/542
B-Balor HP:408/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Momunofu
2-Nahobino
3-Haoma
4-Patriot
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Momunofu
1-Tamaki HP:879/999 MP:542/542
2-Balor HP:408/492 MP:84/98
3-Cancelar
INPUT: 1
----------------------------------------
Momunofu ataca a Tamaki
Tamaki es resistente el ataque de Momunofu
Tamaki recibe 29 de daño
Tamaki termina con HP:850/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:354/389
B-Haoma HP:151/305 MP:280/296
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Balor HP:408/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Haoma
3-Patriot
4-Momunofu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:354/389
B-Haoma HP:151/305 MP:280/296
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Balor HP:408/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Haoma
2-Patriot
3-Momunofu
4-Nahobino
----------------------------------------
Seleccione una acción para Haoma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Qing Niuguai HP:407/407 MP:81/81
3-Cancelar
INPUT: 2
----------------------------------------
Qing Niuguai ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:453/453 MP:354/389
B-Qing Niuguai HP:407/407 MP:81/81
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Balor HP:408/492 MP:84/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tamaki
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Balor use
1-Agidyne MP:14
2-Titanomachia MP:30
3-Mamudo MP:18
4-Zandyne MP:14
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Balor
1-Nahobino HP:453/453 MP:354/389
2-Qing Niuguai HP:407/407 MP:81/81
3-Patriot HP:511/511 MP:102/102
4-Momunofu HP:331/331 MP:57/66
5-Cancelar
INPUT: 1
----------------------------------------
Balor lanza fuego a Nahobino
Nahobino es resistente el ataque de Balor
Nahobino recibe 46 de daño
Nahobino termina con HP:407/453
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Qing Niuguai HP:407/407 MP:81/81
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Balor
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Qing Niuguai HP:407/407 MP:81/81
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Balor
2-Tamaki
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Qing Niuguai HP:407/407 MP:81/81
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:850/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Patriot
3-Qing Niuguai
4-Momunofu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:850/999 MP:542/542
2-Balor HP:408/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 41 de daño
Tamaki termina con HP:809/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Qing Niuguai HP:407/407 MP:81/81
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:809/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Qing Niuguai
3-Momunofu
4-Nahobino
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Qing Niuguai HP:407/407 MP:81/81
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:809/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Qing Niuguai
2-Momunofu
3-Nahobino
4-Patriot
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Qing Niuguai
1-Tamaki HP:809/999 MP:542/542
2-Balor HP:408/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Qing Niuguai ataca a Tamaki
Tamaki es resistente el ataque de Qing Niuguai
Tamaki recibe 14 de daño
Tamaki termina con HP:795/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Qing Niuguai HP:407/407 MP:81/81
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:795/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Momunofu
2-Nahobino
3-Patriot
4-Qing Niuguai
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Haoma HP:151/305 MP:280/296
2-Sphinx HP:376/376 MP:364/364
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Qing Niuguai HP:407/407 MP:81/81
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:795/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Patriot
3-Qing Niuguai
4-Momunofu
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Nahobino
1-Tamaki HP:795/999 MP:542/542
2-Balor HP:408/492 MP:70/98
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino dispara a Tamaki
Tamaki es resistente el ataque de Nahobino
Tamaki recibe 41 de daño
Tamaki termina con HP:754/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Qing Niuguai HP:407/407 MP:81/81
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Patriot
2-Qing Niuguai
3-Momunofu
4-Nahobino
----------------------------------------
Seleccione una acción para Patriot
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Qing Niuguai HP:407/407 MP:81/81
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Qing Niuguai
2-Momunofu
3-Nahobino
4-Patriot
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Haoma HP:151/305 MP:280/296
2-Sphinx HP:376/376 MP:364/364
3-Cancelar
INPUT: 2
----------------------------------------
Sphinx ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Sphinx HP:376/376 MP:364/364
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tamaki
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Sphinx HP:376/376 MP:364/364
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Balor
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Sphinx HP:376/376 MP:364/364
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Balor
2-Tamaki
----------------------------------------
Seleccione una acción para Balor
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Sphinx HP:376/376 MP:364/364
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
2-Balor
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Sphinx HP:376/376 MP:364/364
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Sphinx
2-Nahobino
3-Patriot
4-Momunofu
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Haoma HP:151/305 MP:280/296
2-Qing Niuguai HP:407/407 MP:81/81
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sphinx
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Haoma HP:151/305 MP:280/296
2-Qing Niuguai HP:407/407 MP:81/81
3-Cancelar
INPUT: 1
----------------------------------------
Haoma ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Haoma HP:151/305 MP:280/296
C-Patriot HP:511/511 MP:102/102
D-Momunofu HP:331/331 MP:57/66
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Balor HP:408/492 MP:70/98
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Patriot
3-Momunofu
4-Haoma
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Sphinx HP:376/376 MP:364/364
2-Qing Niuguai HP:407/407 MP:81/81
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Haoma HP:151/305 MP:280/296 (Puesto 2)
2-Patriot HP:511/511 MP:102/102 (Puesto 3)
3-Momunofu HP:331/331 MP:57/66 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Qing Niuguai ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:407/453 MP:354/389
B-Haoma HP:151/305 MP:280/296
C-Qing Niuguai HP:407/407 MP:81/81
D-Momunofu HP:331/331 MP:57/66
