Elige un archivo para cargar los equipos
0: 001.txt
Seleccione un objetivo para Succubus
1-Kei HP:742/760 MP:398/398
2-Fortuna HP:103/147 MP:22/66
3-Lord Nan Dou HP:549/549 MP:52/108
4-Enku HP:235/235 MP:207/228
5-Cancelar
INPUT: 4
----------------------------------------
Succubus ataca a Enku
Enku recibe 28 de daño
Enku termina con HP:207/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:103/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:52/108
D-Enku HP:207/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-
C-Wendigo HP:55/331 MP:66/66
D-Succubus HP:248/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Wendigo
2-Kei
3-Succubus
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Wendigo
1-Kei HP:742/760 MP:398/398
2-Fortuna HP:103/147 MP:22/66
3-Lord Nan Dou HP:549/549 MP:52/108
4-Enku HP:207/235 MP:207/228
5-Cancelar
INPUT: 4
----------------------------------------
Wendigo ataca a Enku
Enku recibe 23 de daño
Enku termina con HP:184/235
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:103/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:52/108
D-Enku HP:184/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-
C-Wendigo HP:55/331 MP:66/66
D-Succubus HP:248/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Succubus
3-Wendigo
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:742/760 MP:398/398
2-Fortuna HP:103/147 MP:22/66
3-Lord Nan Dou HP:549/549 MP:52/108
4-Enku HP:184/235 MP:207/228
5-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Fortuna
Fortuna recibe 15 de daño
Fortuna termina con HP:88/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:88/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:52/108
D-Enku HP:184/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-
C-Wendigo HP:55/331 MP:66/66
D-Succubus HP:248/268 MP:260/260
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Enku
3-Fortuna
4-Kei
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kei HP:656/760 MP:398/398
2-Wendigo HP:55/331 MP:66/66
3-Succubus HP:248/268 MP:260/260
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kei HP:656/760 MP:398/398
2-Wendigo HP:55/331 MP:66/66
3-Succubus HP:248/268 MP:260/260
4-Cancelar
INPUT: 3
----------------------------------------
Lord Nan Dou ataca a Succubus
Succubus recibe 41 de daño
Succubus termina con HP:207/268
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:88/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:52/108
D-Enku HP:184/235 MP:207/228
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-
C-Wendigo HP:55/331 MP:66/66
D-Succubus HP:207/268 MP:260/260
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Fortuna
3-Kei
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gabriel HP:455/455 MP:442/442
2-Apsaras HP:85/85 MP:81/81
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 1
----------------------------------------
Gabriel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:88/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:52/108
D-Gabriel HP:455/455 MP:442/442
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-
C-Wendigo HP:55/331 MP:66/66
D-Succubus HP:207/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Lord Nan Dou
4-Gabriel
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:88/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:52/108
D-Gabriel HP:455/455 MP:442/442
Equipo de Kei (J2)
A-Kei HP:656/760 MP:398/398
B-
C-Wendigo HP:55/331 MP:66/66
D-Succubus HP:207/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Lord Nan Dou
3-Gabriel
4-Fortuna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:184/235 MP:207/228
2-Apsaras HP:85/85 MP:81/81
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:656/760 MP:398/398
2-Wendigo HP:55/331 MP:66/66
3-Succubus HP:207/268 MP:260/260
4-Cancelar
INPUT: 1
----------------------------------------
Kei dispara a Kei
Kei es resistente el ataque de Kei
Kei recibe 7 de daño
Kei termina con HP:649/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:88/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:52/108
D-Gabriel HP:455/455 MP:442/442
Equipo de Kei (J2)
A-Kei HP:649/760 MP:398/398
B-
C-Wendigo HP:55/331 MP:66/66
D-Succubus HP:207/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lord Nan Dou
2-Gabriel
3-Fortuna
4-Kei
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lord Nan Dou
1-Kei HP:649/760 MP:398/398
2-Wendigo HP:55/331 MP:66/66
3-Succubus HP:207/268 MP:260/260
4-Cancelar
INPUT: 3
----------------------------------------
Lord Nan Dou ataca a Succubus
Succubus recibe 41 de daño
Succubus termina con HP:166/268
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:88/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:52/108
D-Gabriel HP:455/455 MP:442/442
Equipo de Kei (J2)
A-Kei HP:649/760 MP:398/398
B-
C-Wendigo HP:55/331 MP:66/66
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Succubus
2-Wendigo
3-Kei
----------------------------------------
Seleccione una acción para Succubus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Succubus
1-Kei HP:742/760 MP:398/398
2-Fortuna HP:88/147 MP:22/66
3-Lord Nan Dou HP:549/549 MP:52/108
4-Gabriel HP:455/455 MP:442/442
5-Cancelar
INPUT: 4
----------------------------------------
Succubus ataca a Gabriel
Gabriel recibe 28 de daño
Gabriel termina con HP:427/455
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:88/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:52/108
D-Gabriel HP:427/455 MP:442/442
Equipo de Kei (J2)
A-Kei HP:649/760 MP:398/398
B-
C-Wendigo HP:55/331 MP:66/66
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Wendigo
2-Kei
3-Succubus
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Wendigo use
1-Mabufu MP:11
2-Poison Breath MP:11
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Wendigo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Wendigo
1-Kei HP:742/760 MP:398/398
2-Fortuna HP:88/147 MP:22/66
3-Lord Nan Dou HP:549/549 MP:52/108
4-Gabriel HP:427/455 MP:442/442
5-Cancelar
INPUT: 4
----------------------------------------
Wendigo ataca a Gabriel
Gabriel recibe 23 de daño
Gabriel termina con HP:404/455
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:88/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:52/108
D-Gabriel HP:404/455 MP:442/442
Equipo de Kei (J2)
A-Kei HP:649/760 MP:398/398
B-
C-Wendigo HP:55/331 MP:66/66
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Succubus
3-Wendigo
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:742/760 MP:398/398
2-Fortuna HP:88/147 MP:22/66
3-Lord Nan Dou HP:549/549 MP:52/108
4-Gabriel HP:404/455 MP:442/442
5-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Fortuna
Fortuna recibe 19 de daño
Fortuna termina con HP:69/147
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J1)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:69/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:52/108
D-Gabriel HP:404/455 MP:442/442
Equipo de Kei (J2)
A-Kei HP:649/760 MP:398/398
B-
C-Wendigo HP:55/331 MP:66/66
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Lord Nan Dou
3-Fortuna
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:69/147 MP:22/66
C-Lord Nan Dou HP:549/549 MP:52/108
D-Gabriel HP:404/455 MP:442/442
Equipo de Kei (J2)
A-Kei HP:649/760 MP:398/398
B-
C-Wendigo HP:55/331 MP:66/66
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Lord Nan Dou
2-Fortuna
3-Kei
4-Gabriel
----------------------------------------
Seleccione una acción para Lord Nan Dou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Enku HP:184/235 MP:207/228
2-Apsaras HP:85/85 MP:81/81
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 2
----------------------------------------
Apsaras ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Fortuna HP:69/147 MP:22/66
C-Apsaras HP:85/85 MP:81/81
D-Gabriel HP:404/455 MP:442/442
Equipo de Kei (J2)
A-Kei HP:649/760 MP:398/398
B-
C-Wendigo HP:55/331 MP:66/66
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Fortuna
2-Kei
3-Gabriel
4-Apsaras
----------------------------------------
Seleccione una acción para Fortuna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Lord Nan Dou HP:549/549 MP:52/108
2-Enku HP:184/235 MP:207/228
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 2
----------------------------------------
Enku ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Enku HP:184/235 MP:207/228
C-Apsaras HP:85/85 MP:81/81
D-Gabriel HP:404/455 MP:442/442
Equipo de Kei (J2)
A-Kei HP:649/760 MP:398/398
B-
C-Wendigo HP:55/331 MP:66/66
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Gabriel
3-Apsaras
4-Enku
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Fatal Sword MP:8
2-Dark Energy MP:25
3-Concentrate MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kei
1-Kei HP:649/760 MP:398/398
2-Wendigo HP:55/331 MP:66/66
3-Succubus HP:166/268 MP:260/260
4-Cancelar
INPUT: 2
----------------------------------------
Kei ataca a Wendigo
Wendigo recibe 19 de daño
Wendigo termina con HP:36/331
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Enku HP:184/235 MP:207/228
C-Apsaras HP:85/85 MP:81/81
D-Gabriel HP:404/455 MP:442/442
Equipo de Kei (J2)
A-Kei HP:649/760 MP:398/398
B-
C-Wendigo HP:36/331 MP:66/66
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Apsaras
3-Enku
4-Kei
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:69/147 MP:22/66
2-Lord Nan Dou HP:549/549 MP:52/108
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 2
----------------------------------------
Lord Nan Dou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Enku HP:184/235 MP:207/228
C-Apsaras HP:85/85 MP:81/81
D-Lord Nan Dou HP:549/549 MP:52/108
Equipo de Kei (J2)
A-Kei HP:649/760 MP:398/398
B-
C-Wendigo HP:36/331 MP:66/66
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Apsaras
2-Enku
3-Kei
4-Lord Nan Dou
----------------------------------------
Seleccione una acción para Apsaras
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Fortuna HP:69/147 MP:22/66
2-Gabriel HP:404/455 MP:442/442
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 1
----------------------------------------
Fortuna ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kei (J1)
A-Kei HP:742/760 MP:398/398
B-Enku HP:184/235 MP:207/228
C-Fortuna HP:69/147 MP:22/66
D-Lord Nan Dou HP:549/549 MP:52/108
Equipo de Kei (J2)
A-Kei HP:649/760 MP:398/398
B-
C-Wendigo HP:36/331 MP:66/66
D-Succubus HP:166/268 MP:260/260
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Enku
2-Kei
3-Lord Nan Dou
4-Fortuna
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gabriel HP:404/455 MP:442/442
2-Apsaras HP:85/85 MP:81/81
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Enku use
1-Fire Breath MP:21
2-Damascus Claw MP:7
3-Energy Drain MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Gabriel HP:404/455 MP:442/442
2-Apsaras HP:85/85 MP:81/81
3-Shax HP:371/371 MP:360/360
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Enku
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
