Elige un archivo para cargar los equipos
0: 001.txt
B-Anzu HP:309/774 MP:118/118
C-Red Rider HP:672/1192 MP:161/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:1136/1136 MP:413/413
2-Orcus HP:567/567 MP:112/112
3-Balor HP:492/492 MP:68/98
4-Xi Wangmu HP:418/418 MP:388/405
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ataca a Xi Wangmu
Xi Wangmu recibe 71 de daño
Xi Wangmu termina con HP:347/418
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Orcus HP:567/567 MP:112/112
C-Balor HP:492/492 MP:68/98
D-Xi Wangmu HP:347/418 MP:388/405
Equipo de Kei (J2)
A-Kei HP:614/988 MP:310/398
B-Anzu HP:309/774 MP:118/118
C-Red Rider HP:672/1192 MP:161/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kei
3-Red Rider
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:1136/1136 MP:413/413
2-Orcus HP:567/567 MP:112/112
3-Balor HP:492/492 MP:68/98
4-Xi Wangmu HP:347/418 MP:388/405
5-Cancelar
INPUT: 3
----------------------------------------
Anzu ataca a Balor
Balor recibe 44 de daño
Balor termina con HP:448/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Orcus HP:567/567 MP:112/112
C-Balor HP:448/492 MP:68/98
D-Xi Wangmu HP:347/418 MP:388/405
Equipo de Kei (J2)
A-Kei HP:614/988 MP:310/398
B-Anzu HP:309/774 MP:118/118
C-Red Rider HP:672/1192 MP:161/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Red Rider
3-Anzu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Orcus HP:567/567 MP:112/112
C-Balor HP:448/492 MP:68/98
D-Xi Wangmu HP:347/418 MP:388/405
Equipo de Kei (J2)
A-Kei HP:614/988 MP:310/398
B-Anzu HP:309/774 MP:118/118
C-Red Rider HP:672/1192 MP:161/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:1136/1136 MP:413/413
2-Orcus HP:567/567 MP:112/112
3-Balor HP:448/492 MP:68/98
4-Xi Wangmu HP:347/418 MP:388/405
5-Cancelar
INPUT: 3
----------------------------------------
Red Rider ataca a Balor
Balor recibe 71 de daño
Balor termina con HP:377/492
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Orcus HP:567/567 MP:112/112
C-Balor HP:377/492 MP:68/98
D-Xi Wangmu HP:347/418 MP:388/405
Equipo de Kei (J2)
A-Kei HP:614/988 MP:310/398
B-Anzu HP:309/774 MP:118/118
C-Red Rider HP:672/1192 MP:161/183
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Orcus
4-Balor
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Mithra HP:441/441 MP:198/198
3-Succubus HP:268/268 MP:260/260
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Orcus HP:567/567 MP:112/112 (Puesto 2)
2-Balor HP:377/492 MP:68/98 (Puesto 3)
3-Xi Wangmu HP:347/418 MP:388/405 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Mithra ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Orcus HP:567/567 MP:112/112
C-Mithra HP:441/441 MP:198/198
D-Xi Wangmu HP:347/418 MP:388/405
Equipo de Kei (J2)
A-Kei HP:614/988 MP:310/398
B-Anzu HP:309/774 MP:118/118
C-Red Rider HP:672/1192 MP:161/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Xi Wangmu
2-Orcus
3-Mithra
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Xi Wangmu use
1-Makarakarn MP:50
2-Myriad Arrows MP:30
3-Invitation MP:45
4-Megaton Press MP:17
5-Doping MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Xi Wangmu ataca a Kei
Kei es resistente el ataque de Xi Wangmu
Kei recibe 49 de daño
Kei termina con HP:565/988
Xi Wangmu ataca a Anzu
Anzu recibe 99 de daño
Anzu termina con HP:210/774
Xi Wangmu ataca a Red Rider
Red Rider recibe 99 de daño
Red Rider termina con HP:573/1192
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Orcus HP:567/567 MP:112/112
C-Mithra HP:441/441 MP:198/198
D-Xi Wangmu HP:347/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:565/988 MP:310/398
B-Anzu HP:210/774 MP:118/118
C-Red Rider HP:573/1192 MP:161/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Orcus
2-Mithra
3-Itsuki
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Balor HP:377/492 MP:68/98
3-Succubus HP:268/268 MP:260/260
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Orcus
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kazfiel HP:469/469 MP:211/211
2-Balor HP:377/492 MP:68/98
3-Succubus HP:268/268 MP:260/260
4-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:211/211
C-Mithra HP:441/441 MP:198/198
D-Xi Wangmu HP:347/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:565/988 MP:310/398
B-Anzu HP:210/774 MP:118/118
C-Red Rider HP:573/1192 MP:161/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mithra
2-Itsuki
3-Xi Wangmu
4-Kazfiel
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mithra use
1-Hamaon MP:10
2-Mortal Jihad MP:13
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Mithra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Orcus HP:567/567 MP:112/112
2-Balor HP:377/492 MP:68/98
3-Succubus HP:268/268 MP:260/260
4-Cancelar
INPUT: 1
----------------------------------------
Orcus ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:211/211
C-Orcus HP:567/567 MP:112/112
D-Xi Wangmu HP:347/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:565/988 MP:310/398
B-Anzu HP:210/774 MP:118/118
C-Red Rider HP:573/1192 MP:161/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Kazfiel
4-Orcus
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:565/988 MP:310/398
2-Anzu HP:210/774 MP:118/118
3-Red Rider HP:573/1192 MP:161/183
4-Cancelar
INPUT: 3
----------------------------------------
Itsuki dispara a Red Rider
Red Rider es resistente el ataque de Itsuki
Red Rider recibe 30 de daño
Red Rider termina con HP:543/1192
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:211/211
C-Orcus HP:567/567 MP:112/112
D-Xi Wangmu HP:347/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:565/988 MP:310/398
B-Anzu HP:210/774 MP:118/118
C-Red Rider HP:543/1192 MP:161/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Kazfiel
3-Orcus
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Xi Wangmu
1-Kei HP:565/988 MP:310/398
2-Anzu HP:210/774 MP:118/118
3-Red Rider HP:543/1192 MP:161/183
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Kazfiel HP:469/469 MP:211/211
C-Orcus HP:567/567 MP:112/112
D-Xi Wangmu HP:347/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:565/988 MP:310/398
B-Anzu HP:210/774 MP:118/118
C-Red Rider HP:543/1192 MP:161/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Orcus
3-Itsuki
4-Xi Wangmu
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Mithra HP:441/441 MP:198/198
2-Balor HP:377/492 MP:68/98
3-Succubus HP:268/268 MP:260/260
4-Cancelar
INPUT: 2
----------------------------------------
Balor ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Balor HP:377/492 MP:68/98
C-Orcus HP:567/567 MP:112/112
D-Xi Wangmu HP:347/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:565/988 MP:310/398
B-Anzu HP:210/774 MP:118/118
C-Red Rider HP:543/1192 MP:161/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 2
----------------------------------------
El ataque de Itsuki ha disminuido
La defensa de Itsuki ha disminuido
El ataque de Balor ha disminuido
La defensa de Balor ha disminuido
El ataque de Orcus ha disminuido
La defensa de Orcus ha disminuido
El ataque de Xi Wangmu ha disminuido
La defensa de Xi Wangmu ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Balor HP:377/492 MP:68/98
C-Orcus HP:567/567 MP:112/112
D-Xi Wangmu HP:347/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:565/988 MP:310/398
B-Anzu HP:210/774 MP:118/118
C-Red Rider HP:543/1192 MP:116/183
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Kei
3-Red Rider
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Itsuki HP:1136/1136 MP:413/413
2-Balor HP:377/492 MP:68/98
3-Orcus HP:567/567 MP:112/112
4-Xi Wangmu HP:347/418 MP:371/405
5-Cancelar
INPUT: 2
----------------------------------------
Anzu ataca a Balor
Balor recibe 56 de daño
Balor termina con HP:321/492
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Balor HP:321/492 MP:68/98
C-Orcus HP:567/567 MP:112/112
D-Xi Wangmu HP:347/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:565/988 MP:310/398
B-Anzu HP:210/774 MP:118/118
C-Red Rider HP:543/1192 MP:116/183
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Red Rider
3-Anzu
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Balor HP:321/492 MP:68/98
C-Orcus HP:567/567 MP:112/112
D-Xi Wangmu HP:347/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:565/988 MP:310/398
B-Anzu HP:210/774 MP:118/118
C-Red Rider HP:543/1192 MP:116/183
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Kei
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Itsuki HP:1136/1136 MP:413/413
2-Balor HP:321/492 MP:68/98
3-Orcus HP:567/567 MP:112/112
4-Xi Wangmu HP:347/418 MP:371/405
5-Cancelar
INPUT: 4
----------------------------------------
Red Rider ataca a Xi Wangmu
Xi Wangmu recibe 89 de daño
Xi Wangmu termina con HP:258/418
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Balor HP:321/492 MP:68/98
C-Orcus HP:567/567 MP:112/112
D-Xi Wangmu HP:258/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:565/988 MP:310/398
B-Anzu HP:210/774 MP:118/118
C-Red Rider HP:543/1192 MP:116/183
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Xi Wangmu
3-Orcus
4-Balor
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Kei HP:565/988 MP:310/398
2-Anzu HP:210/774 MP:118/118
3-Red Rider HP:543/1192 MP:116/183
4-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Kei
Kei es resistente el ataque de Itsuki
Kei recibe 19 de daño
Kei termina con HP:546/988
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1136/1136 MP:413/413
B-Balor HP:321/492 MP:68/98
C-Orcus HP:567/567 MP:112/112
D-Xi Wangmu HP:258/418 MP:371/405
Equipo de Kei (J2)
A-Kei HP:546/988 MP:310/398
B-Anzu HP:210/774 MP:118/118
C-Red Rider HP:543/1192 MP:116/183
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Xi Wangmu
2-Orcus
3-Balor
4-Itsuki
----------------------------------------
Seleccione una acción para Xi Wangmu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
