Elige un archivo para cargar los equipos
0: 001.txt
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anzu
4-Israfel
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tsuchigumo HP:280/280 MP:126/126
2-Pallas Athena HP:577/577 MP:115/115
3-Atropos HP:277/277 MP:269/269
4-Legion HP:399/399 MP:179/179
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Red Rider HP:917/917 MP:183/183 (Puesto 2)
2-Israfel HP:228/258 MP:251/251 (Puesto 3)
3-Anzu HP:534/596 MP:118/118 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Tsuchigumo ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:302/347
B-Anzu HP:596/596 MP:110/118
C-Guedhe HP:511/511 MP:229/229
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Red Rider HP:917/917 MP:183/183
C-Tsuchigumo HP:280/280 MP:126/126
D-Anzu HP:534/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Red Rider use
1-Antichthon MP:80
2-War Cry MP:45
3-Purple Smoke MP:14
4-Trisagion MP:22
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Israfel HP:228/258 MP:251/251
2-Pallas Athena HP:577/577 MP:115/115
3-Atropos HP:277/277 MP:269/269
4-Legion HP:399/399 MP:179/179
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Kotone HP:597/597 MP:302/347
2-Anzu HP:596/596 MP:110/118
3-Guedhe HP:511/511 MP:229/229
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 1
----------------------------------------
Red Rider ataca a Kotone
Kotone es resistente el ataque de Red Rider
Kotone recibe 44 de daño
Kotone termina con HP:553/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:553/597 MP:302/347
B-Anzu HP:596/596 MP:110/118
C-Guedhe HP:511/511 MP:229/229
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Red Rider HP:917/917 MP:183/183
C-Tsuchigumo HP:280/280 MP:126/126
D-Anzu HP:534/596 MP:118/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tsuchigumo
3-Demi-Fiend
4-Red Rider
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Anzu use
1-Zionga MP:8
2-Nihil Claw MP:11
3-Me Patra MP:15
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Kotone HP:553/597 MP:302/347
2-Anzu HP:596/596 MP:110/118
3-Guedhe HP:511/511 MP:229/229
4-Gryphon HP:123/123 MP:23/23
5-Cancelar
INPUT: 2
----------------------------------------
Anzu lanza electricidad a Anzu
Anzu absorbe 84 daño
Anzu termina con HP:596/596
----------------------------------------
Se han consumido 3 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:553/597 MP:302/347
B-Anzu HP:596/596 MP:110/118
C-Guedhe HP:511/511 MP:229/229
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Red Rider HP:917/917 MP:183/183
C-Tsuchigumo HP:280/280 MP:126/126
D-Anzu HP:534/596 MP:110/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Guedhe
2-Kotone
3-Anzu
4-Gryphon
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Guedhe
1-Demi-Fiend HP:1227/1227 MP:789/834
2-Red Rider HP:917/917 MP:183/183
3-Tsuchigumo HP:280/280 MP:126/126
4-Anzu HP:534/596 MP:110/118
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:553/597 MP:302/347
B-Anzu HP:596/596 MP:110/118
C-Guedhe HP:511/511 MP:229/229
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Red Rider HP:917/917 MP:183/183
C-Tsuchigumo HP:280/280 MP:126/126
D-Anzu HP:534/596 MP:110/118
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Gryphon
4-Guedhe
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Damascus Claw MP:7
2-Judgement Light MP:45
3-Agilao MP:8
4-Dark Energy MP:25
5-Lunge MP:6
6-Makarakarn MP:50
7-Cancelar
INPUT: 4
----------------------------------------
Kotone ha cargado su siguiente ataque físico o disparo a más del doble
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:553/597 MP:277/347
B-Anzu HP:596/596 MP:110/118
C-Guedhe HP:511/511 MP:229/229
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Red Rider HP:917/917 MP:183/183
C-Tsuchigumo HP:280/280 MP:126/126
D-Anzu HP:534/596 MP:110/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Gryphon
3-Guedhe
4-Kotone
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Anzu
1-Demi-Fiend HP:1227/1227 MP:789/834
2-Red Rider HP:917/917 MP:183/183
3-Tsuchigumo HP:280/280 MP:126/126
4-Anzu HP:534/596 MP:110/118
5-Cancelar
INPUT: 4
----------------------------------------
Anzu ataca a Anzu
Anzu recibe 44 de daño
Anzu termina con HP:490/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:553/597 MP:277/347
B-Anzu HP:596/596 MP:110/118
C-Guedhe HP:511/511 MP:229/229
D-Gryphon HP:123/123 MP:23/23
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Red Rider HP:917/917 MP:183/183
C-Tsuchigumo HP:280/280 MP:126/126
D-Anzu HP:490/596 MP:110/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Gryphon
2-Guedhe
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Gryphon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Huang Di HP:340/672 MP:261/301
2-Okuninushi HP:416/416 MP:82/82
3-Camazotz HP:180/180 MP:35/35
4-Matador HP:889/889 MP:176/176
5-Cancelar
INPUT: 1
----------------------------------------
Huang Di ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:553/597 MP:277/347
B-Anzu HP:596/596 MP:110/118
C-Guedhe HP:511/511 MP:229/229
D-Huang Di HP:340/672 MP:261/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Red Rider HP:917/917 MP:183/183
C-Tsuchigumo HP:280/280 MP:126/126
D-Anzu HP:490/596 MP:110/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Guedhe
2-Kotone
3-Anzu
4-Huang Di
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Guedhe
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Guedhe
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Guedhe use
1-Mudoon MP:10
2-Recarm MP:20
3-Megidola MP:40
4-Cancelar
INPUT: 3
----------------------------------------
Guedhe lanza un ataque todo poderoso a Demi-Fiend
Demi-Fiend recibe 122 de daño
Demi-Fiend termina con HP:1105/1227
Guedhe lanza un ataque todo poderoso a Red Rider
Red Rider recibe 122 de daño
Red Rider termina con HP:795/917
Guedhe lanza un ataque todo poderoso a Tsuchigumo
Tsuchigumo recibe 122 de daño
Tsuchigumo termina con HP:158/280
Guedhe lanza un ataque todo poderoso a Anzu
Anzu recibe 122 de daño
Anzu termina con HP:368/596
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:553/597 MP:277/347
B-Anzu HP:596/596 MP:110/118
C-Guedhe HP:511/511 MP:189/229
D-Huang Di HP:340/672 MP:261/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:789/834
B-Red Rider HP:795/917 MP:183/183
C-Tsuchigumo HP:158/280 MP:126/126
D-Anzu HP:368/596 MP:110/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Anzu
3-Huang Di
4-Guedhe
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Demi-Fiend HP:1105/1227 MP:789/834
2-Red Rider HP:795/917 MP:183/183
3-Tsuchigumo HP:158/280 MP:126/126
4-Anzu HP:368/596 MP:110/118
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Anzu
Anzu recibe 84 de daño
Anzu termina con HP:284/596
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:553/597 MP:277/347
B-Anzu HP:596/596 MP:110/118
C-Guedhe HP:511/511 MP:189/229
D-Huang Di HP:340/672 MP:261/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:789/834
B-Red Rider HP:795/917 MP:183/183
C-Tsuchigumo HP:158/280 MP:126/126
D-Anzu HP:284/596 MP:110/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anzu
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Kotone HP:553/597 MP:277/347
2-Anzu HP:596/596 MP:110/118
3-Guedhe HP:511/511 MP:189/229
4-Huang Di HP:340/672 MP:261/301
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend ataca a Guedhe
Guedhe recibe 168 de daño
Guedhe termina con HP:343/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:553/597 MP:277/347
B-Anzu HP:596/596 MP:110/118
C-Guedhe HP:343/511 MP:189/229
D-Huang Di HP:340/672 MP:261/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:789/834
B-Red Rider HP:795/917 MP:183/183
C-Tsuchigumo HP:158/280 MP:126/126
D-Anzu HP:284/596 MP:110/118
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Kotone HP:553/597 MP:277/347
2-Anzu HP:596/596 MP:110/118
3-Guedhe HP:343/511 MP:189/229
4-Huang Di HP:340/672 MP:261/301
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Red Rider
1-Kotone HP:553/597 MP:277/347
2-Anzu HP:596/596 MP:110/118
3-Guedhe HP:343/511 MP:189/229
4-Huang Di HP:340/672 MP:261/301
5-Cancelar
INPUT: 3
----------------------------------------
Red Rider ataca a Guedhe
Guedhe recibe 71 de daño
Guedhe termina con HP:272/511
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:553/597 MP:277/347
B-Anzu HP:596/596 MP:110/118
C-Guedhe HP:272/511 MP:189/229
D-Huang Di HP:340/672 MP:261/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:789/834
B-Red Rider HP:795/917 MP:183/183
C-Tsuchigumo HP:158/280 MP:126/126
D-Anzu HP:284/596 MP:110/118
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Anzu
2-Tsuchigumo
3-Demi-Fiend
4-Red Rider
----------------------------------------
Seleccione una acción para Anzu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:553/597 MP:277/347
B-Anzu HP:596/596 MP:110/118
C-Guedhe HP:272/511 MP:189/229
D-Huang Di HP:340/672 MP:261/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:789/834
B-Red Rider HP:795/917 MP:183/183
C-Tsuchigumo HP:158/280 MP:126/126
D-Anzu HP:284/596 MP:110/118
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tsuchigumo
2-Demi-Fiend
3-Red Rider
4-Anzu
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tsuchigumo use
1-Poison Claw MP:9
2-Zionga MP:8
3-Me Patra MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tsuchigumo
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:553/597 MP:277/347
B-Anzu HP:596/596 MP:110/118
C-Guedhe HP:272/511 MP:189/229
D-Huang Di HP:340/672 MP:261/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:789/834
B-Red Rider HP:795/917 MP:183/183
C-Tsuchigumo HP:158/280 MP:126/126
D-Anzu HP:284/596 MP:110/118
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Red Rider
3-Anzu
4-Tsuchigumo
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:553/597 MP:277/347
B-Anzu HP:596/596 MP:110/118
C-Guedhe HP:272/511 MP:189/229
D-Huang Di HP:340/672 MP:261/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:789/834
B-Red Rider HP:795/917 MP:183/183
C-Tsuchigumo HP:158/280 MP:126/126
D-Anzu HP:284/596 MP:110/118
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Red Rider
2-Anzu
3-Tsuchigumo
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Red Rider
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:553/597 MP:277/347
B-Anzu HP:596/596 MP:110/118
C-Guedhe HP:272/511 MP:189/229
D-Huang Di HP:340/672 MP:261/301
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1105/1227 MP:789/834
B-Red Rider HP:795/917 MP:183/183
C-Tsuchigumo HP:158/280 MP:126/126
D-Anzu HP:284/596 MP:110/118
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Guedhe
3-Kotone
4-Anzu
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Huang Di cura a Kotone
Kotone recibe 597 de HP
Kotone termina con HP:597/597
Huang Di cura a Anzu
Anzu recibe 596 de HP
Anzu termina con HP:596/596
Huang Di cura a Guedhe
Guedhe recibe 511 de HP
Guedhe termina con HP:511/511
Huang Di cura a Huang Di
Huang Di recibe 672 de HP
Huang Di termina con HP:672/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:597/597 MP:277/347
B-Anzu HP:596/596 MP:110/118
C-Guedhe HP:511/511 MP:189/229
