Elige un archivo para cargar los equipos
0: 001.txt
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:296/483 MP:216/216
D-Tam Lin HP:31/218 MP:32/43
Equipo de Kotone (J2)
A-Kotone HP:556/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:106/151
D-Matador HP:889/889 MP:144/176
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Taraka
3-Tadano
4-Tam Lin
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:296/483 MP:216/216
D-Tam Lin HP:31/218 MP:32/43
Equipo de Kotone (J2)
A-Kotone HP:556/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:106/151
D-Matador HP:889/889 MP:144/176
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Taraka
2-Tadano
3-Tam Lin
4-Peri
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Taraka
1-Kotone HP:556/597 MP:347/347
2-Michizane HP:598/658 MP:296/296
3-Hecatoncheires HP:725/756 MP:106/151
4-Matador HP:889/889 MP:144/176
5-Cancelar
INPUT: 1
----------------------------------------
Taraka ataca a Kotone
Kotone es resistente el ataque de Taraka
Kotone recibe 20 de daño
Kotone termina con HP:536/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:296/483 MP:216/216
D-Tam Lin HP:31/218 MP:32/43
Equipo de Kotone (J2)
A-Kotone HP:536/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:106/151
D-Matador HP:889/889 MP:144/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Tam Lin
3-Peri
4-Taraka
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:536/597 MP:347/347
2-Michizane HP:598/658 MP:296/296
3-Hecatoncheires HP:725/756 MP:106/151
4-Matador HP:889/889 MP:144/176
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tadano
1-Kotone HP:536/597 MP:347/347
2-Michizane HP:598/658 MP:296/296
3-Hecatoncheires HP:725/756 MP:106/151
4-Matador HP:889/889 MP:144/176
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:296/483 MP:216/216
D-Tam Lin HP:31/218 MP:32/43
Equipo de Kotone (J2)
A-Kotone HP:536/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:106/151
D-Matador HP:889/889 MP:144/176
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tam Lin
2-Peri
3-Taraka
4-Tadano
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Atropos HP:277/277 MP:269/269
2-Ose HP:454/454 MP:90/90
3-Nozuchi HP:232/232 MP:52/52
4-Heimdall HP:581/581 MP:261/261
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Tam Lin use
1-Hama MP:6
2-Gram Slice MP:5
3-Maragi MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tam Lin
1-Kotone HP:536/597 MP:347/347
2-Michizane HP:598/658 MP:296/296
3-Hecatoncheires HP:725/756 MP:106/151
4-Matador HP:889/889 MP:144/176
5-Cancelar
INPUT: 4
----------------------------------------
Tam Lin ataca con luz a Matador
Tam Lin ha fallado el ataque
Matador termina con HP:889/889
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:296/483 MP:216/216
D-Tam Lin HP:31/218 MP:26/43
Equipo de Kotone (J2)
A-Kotone HP:536/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:106/151
D-Matador HP:889/889 MP:144/176
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Matador
3-Hecatoncheires
4-Kotone
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:296/483 MP:216/216
D-Tam Lin HP:31/218 MP:26/43
Equipo de Kotone (J2)
A-Kotone HP:536/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:106/151
D-Matador HP:889/889 MP:144/176
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Hecatoncheires
3-Kotone
4-Michizane
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Harpy HP:28/90 MP:85/85
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:296/483 MP:216/216
D-Tam Lin HP:31/218 MP:26/43
Equipo de Kotone (J2)
A-Kotone HP:536/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Hecatoncheires HP:725/756 MP:106/151
D-Matador HP:889/889 MP:144/176
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hecatoncheires
2-Kotone
3-Michizane
4-Matador
----------------------------------------
Seleccione una acción para Hecatoncheires
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Harpy HP:28/90 MP:85/85
2-Cancelar
INPUT: 1
----------------------------------------
Harpy ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:296/483 MP:216/216
D-Tam Lin HP:31/218 MP:26/43
Equipo de Kotone (J2)
A-Kotone HP:536/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Harpy HP:28/90 MP:85/85
D-Matador HP:889/889 MP:144/176
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kotone
2-Michizane
3-Matador
4-Harpy
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:261/388 MP:193/193
2-Taraka HP:382/624 MP:124/124
3-Peri HP:296/483 MP:216/216
4-Tam Lin HP:31/218 MP:26/43
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:725/756 MP:106/151
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Michizane HP:598/658 MP:296/296 (Puesto 2)
2-Harpy HP:28/90 MP:85/85 (Puesto 3)
3-Matador HP:889/889 MP:144/176 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:261/388 MP:193/193
2-Taraka HP:382/624 MP:124/124
3-Peri HP:296/483 MP:216/216
4-Tam Lin HP:31/218 MP:26/43
5-Cancelar
INPUT: 4
----------------------------------------
Kotone dispara a Tam Lin
Tam Lin recibe 71 de daño
Tam Lin termina con HP:0/218
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:296/483 MP:216/216
D-
Equipo de Kotone (J2)
A-Kotone HP:536/597 MP:347/347
B-Michizane HP:598/658 MP:296/296
C-Harpy HP:28/90 MP:85/85
D-Matador HP:889/889 MP:144/176
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Matador
3-Harpy
4-Kotone
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Michizane
1-Tadano HP:261/388 MP:193/193
2-Taraka HP:382/624 MP:124/124
3-Peri HP:296/483 MP:216/216
4-Cancelar
INPUT: 2
----------------------------------------
Michizane ataca con oscuridad a Taraka
Taraka bloquea el ataque de Michizane
Taraka termina con HP:382/624
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J1)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:296/483 MP:216/216
D-
Equipo de Kotone (J2)
A-Kotone HP:536/597 MP:347/347
B-Michizane HP:598/658 MP:286/296
C-Harpy HP:28/90 MP:85/85
D-Matador HP:889/889 MP:144/176
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Taraka
3-Tadano
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 4
----------------------------------------
Peri lanza fuego a Kotone
Kotone es resistente el ataque de Peri
Kotone recibe 47 de daño
Kotone termina con HP:489/597
Peri lanza fuego a Michizane
Michizane recibe 94 de daño
Michizane termina con HP:504/658
Peri lanza fuego a Harpy
Harpy recibe 94 de daño
Harpy termina con HP:0/90
Peri lanza fuego a Matador
Matador recibe 94 de daño
Matador termina con HP:795/889
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:296/483 MP:184/216
D-
Equipo de Kotone (J2)
A-Kotone HP:489/597 MP:347/347
B-Michizane HP:504/658 MP:286/296
C-
D-Matador HP:795/889 MP:144/176
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Tadano
3-Peri
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:296/483 MP:184/216
D-
Equipo de Kotone (J2)
A-Kotone HP:489/597 MP:347/347
B-Michizane HP:504/658 MP:286/296
C-
D-Matador HP:795/889 MP:144/176
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Peri
3-Taraka
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:296/483 MP:184/216
D-
Equipo de Kotone (J2)
A-Kotone HP:489/597 MP:347/347
B-Michizane HP:504/658 MP:286/296
C-
D-Matador HP:795/889 MP:144/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Peri
2-Taraka
3-Tadano
----------------------------------------
Seleccione una acción para Peri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Peri use
1-Diarahan MP:16
2-Me Patra MP:15
3-Panic Voice MP:15
4-Maragidyne MP:32
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Peri
1-Tadano HP:261/388 MP:193/193
2-Taraka HP:382/624 MP:124/124
3-Peri HP:296/483 MP:184/216
4-Cancelar
INPUT: 3
----------------------------------------
Peri cura a Peri
Peri recibe 483 de HP
Peri termina con HP:483/483
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:483/483 MP:168/216
D-
Equipo de Kotone (J2)
A-Kotone HP:489/597 MP:347/347
B-Michizane HP:504/658 MP:286/296
C-
D-Matador HP:795/889 MP:144/176
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Matador
3-Kotone
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:483/483 MP:168/216
D-
Equipo de Kotone (J2)
A-Kotone HP:489/597 MP:347/347
B-Michizane HP:504/658 MP:286/296
C-
D-Matador HP:795/889 MP:144/176
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Matador
2-Kotone
3-Michizane
----------------------------------------
Seleccione una acción para Matador
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:261/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:483/483 MP:168/216
D-
Equipo de Kotone (J2)
A-Kotone HP:489/597 MP:347/347
B-Michizane HP:504/658 MP:286/296
C-
D-Matador HP:795/889 MP:144/176
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Michizane
3-Matador
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:725/756 MP:106/151
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:725/756 MP:106/151
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:261/388 MP:193/193
2-Taraka HP:382/624 MP:124/124
3-Peri HP:483/483 MP:168/216
4-Cancelar
INPUT: 1
----------------------------------------
Kotone dispara a Tadano
Tadano recibe 71 de daño
Tadano termina con HP:190/388
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tadano (J1)
A-Tadano HP:190/388 MP:193/193
B-Taraka HP:382/624 MP:124/124
C-Peri HP:483/483 MP:168/216
D-
Equipo de Kotone (J2)
A-Kotone HP:489/597 MP:347/347
B-Michizane HP:504/658 MP:286/296
C-
D-Matador HP:795/889 MP:144/176
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Matador
3-Kotone
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Tadano HP:190/388 MP:193/193
2-Taraka HP:382/624 MP:124/124
3-Peri HP:483/483 MP:168/216
4-Cancelar
