Elige un archivo para cargar los equipos
0: 001.txt
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:350/388 MP:193/193
2-Michizane HP:658/658 MP:286/296
3-Scathach HP:343/343 MP:153/153
4-Ame-no-Uzume HP:97/166 MP:145/145
5-Cancelar
INPUT: 4
----------------------------------------
Kotone ataca a Ame-no-Uzume
Ame-no-Uzume recibe 38 de daño
Ame-no-Uzume termina con HP:59/166
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:193/193
B-Michizane HP:658/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:59/166 MP:145/145
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Scathach
3-Tadano
4-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:193/193
B-Michizane HP:658/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:59/166 MP:145/145
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Ame-no-Uzume
4-Michizane
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:193/193
B-Michizane HP:658/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:59/166 MP:145/145
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Tadano
2-Ame-no-Uzume
3-Michizane
4-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:193/193
B-Michizane HP:658/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:59/166 MP:145/145
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Ame-no-Uzume
2-Michizane
3-Scathach
4-Tadano
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:794/794 MP:157/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:193/193
B-Michizane HP:658/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:59/166 MP:145/145
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Scathach
3-Tadano
4-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Kotone HP:589/597 MP:336/347
2-Wicker Man HP:126/126 MP:55/55
3-Vetala HP:794/794 MP:157/157
4-Cancelar
INPUT: 3
----------------------------------------
Michizane ataca a Vetala
Vetala recibe 55 de daño
Vetala termina con HP:739/794
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:739/794 MP:157/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:193/193
B-Michizane HP:658/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:59/166 MP:145/145
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Ame-no-Uzume
4-Michizane
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:589/597 MP:336/347
B-Wicker Man HP:126/126 MP:55/55
C-Vetala HP:739/794 MP:157/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:193/193
B-Michizane HP:658/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:59/166 MP:145/145
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Ame-no-Uzume
3-Michizane
4-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tadano use
1-Bar Toss MP:35
2-Mazandyne MP:32
3-Shining Seal MP:75
4-Hamaon MP:10
5-Iron Judgement MP:8
6-Blood Ritual MP:25
7-Grand Tack MP:11
8-Luster Candy MP:50
9-Cancelar
INPUT: 2
----------------------------------------
Tadano lanza viento a Kotone
Kotone es resistente el ataque de Tadano
Kotone recibe 35 de daño
Kotone termina con HP:554/597
Tadano lanza viento a Wicker Man
Wicker Man recibe 70 de daño
Wicker Man termina con HP:56/126
Tadano lanza viento a Vetala
Vetala recibe 70 de daño
Vetala termina con HP:669/794
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:554/597 MP:336/347
B-Wicker Man HP:56/126 MP:55/55
C-Vetala HP:669/794 MP:157/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Michizane HP:658/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:59/166 MP:145/145
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Wicker Man
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Vetala use
1-Nihil Claw MP:11
2-Fog Breath MP:45
3-Acid Breath MP:45
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Vetala
1-Tadano HP:350/388 MP:161/193
2-Michizane HP:658/658 MP:286/296
3-Scathach HP:343/343 MP:153/153
4-Ame-no-Uzume HP:59/166 MP:145/145
5-Cancelar
INPUT: 2
----------------------------------------
Vetala ataca a Michizane
Michizane recibe 151 de daño
Vetala ataca a Michizane
Michizane recibe 151 de daño
Michizane termina con HP:356/658
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:554/597 MP:336/347
B-Wicker Man HP:56/126 MP:55/55
C-Vetala HP:669/794 MP:146/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Michizane HP:356/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:59/166 MP:145/145
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Wicker Man
3-Vetala
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:350/388 MP:161/193
2-Michizane HP:356/658 MP:286/296
3-Scathach HP:343/343 MP:153/153
4-Ame-no-Uzume HP:59/166 MP:145/145
5-Cancelar
INPUT: 2
----------------------------------------
Kotone ataca a Michizane
Michizane recibe 38 de daño
Michizane termina con HP:318/658
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:554/597 MP:336/347
B-Wicker Man HP:56/126 MP:55/55
C-Vetala HP:669/794 MP:146/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Michizane HP:318/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:59/166 MP:145/145
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Wicker Man
2-Vetala
3-Kotone
----------------------------------------
Seleccione una acción para Wicker Man
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:554/597 MP:336/347
B-Wicker Man HP:56/126 MP:55/55
C-Vetala HP:669/794 MP:146/157
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Michizane HP:318/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:59/166 MP:145/145
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Vetala
2-Kotone
3-Wicker Man
----------------------------------------
Seleccione una acción para Vetala
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Manticore HP:385/385 MP:172/172
2-Dominion HP:287/287 MP:278/278
3-Cancelar
INPUT: 1
----------------------------------------
Manticore ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:554/597 MP:336/347
B-Wicker Man HP:56/126 MP:55/55
C-Manticore HP:385/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Michizane HP:318/658 MP:286/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:59/166 MP:145/145
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Scathach
3-Tadano
4-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Michizane use
1-Thunder Reign MP:22
2-Heaven's Bow MP:26
3-Mudoon MP:10
4-Concentrate MP:11
5-Cancelar
INPUT: 2
----------------------------------------
Michizane dispara a Kotone
Kotone es resistente el ataque de Michizane
Kotone recibe 63 de daño
Kotone termina con HP:491/597
Michizane dispara a Wicker Man
Wicker Man recibe 127 de daño
Wicker Man termina con HP:0/126
Michizane dispara a Manticore
Manticore recibe 127 de daño
Manticore termina con HP:258/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:491/597 MP:336/347
B-
C-Manticore HP:258/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Michizane HP:318/658 MP:260/296
C-Scathach HP:343/343 MP:153/153
D-Ame-no-Uzume HP:59/166 MP:145/145
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Tadano
3-Ame-no-Uzume
4-Michizane
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Scathach lanza viento a Kotone
Kotone es resistente el ataque de Scathach
Kotone recibe 36 de daño
Kotone termina con HP:455/597
Scathach lanza viento a Manticore
Manticore es débil contra el ataque de Scathach
Manticore recibe 110 de daño
Manticore termina con HP:148/385
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:455/597 MP:336/347
B-
C-Manticore HP:148/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Michizane HP:318/658 MP:260/296
C-Scathach HP:343/343 MP:133/153
D-Ame-no-Uzume HP:59/166 MP:145/145
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Tadano
2-Ame-no-Uzume
3-Michizane
4-Scathach
----------------------------------------
Seleccione una acción para Tadano
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:455/597 MP:336/347
B-
C-Manticore HP:148/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Michizane HP:318/658 MP:260/296
C-Scathach HP:343/343 MP:133/153
D-Ame-no-Uzume HP:59/166 MP:145/145
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ame-no-Uzume
2-Michizane
3-Scathach
4-Tadano
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ame-no-Uzume
1-Kotone HP:455/597 MP:336/347
2-Manticore HP:148/385 MP:172/172
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Ame-no-Uzume
1-Kotone HP:455/597 MP:336/347
2-Manticore HP:148/385 MP:172/172
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Ame-no-Uzume
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ame-no-Uzume use
1-Sabbatma MP:20
2-Dekunda MP:10
3-Cancelar
INPUT: 2
----------------------------------------
Los debuffs de Tadano han desaparecido
Los debuffs de Michizane han desaparecido
Los debuffs de Scathach han desaparecido
Los debuffs de Ame-no-Uzume han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:455/597 MP:336/347
B-
C-Manticore HP:148/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Michizane HP:318/658 MP:260/296
C-Scathach HP:343/343 MP:133/153
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Scathach
3-Tadano
4-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Michizane
1-Kotone HP:455/597 MP:336/347
2-Manticore HP:148/385 MP:172/172
3-Cancelar
INPUT: 1
----------------------------------------
Michizane ataca a Kotone
Kotone es resistente el ataque de Michizane
Kotone recibe 27 de daño
Kotone termina con HP:428/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:428/597 MP:336/347
B-
C-Manticore HP:148/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Michizane HP:318/658 MP:260/296
C-Scathach HP:343/343 MP:133/153
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Manticore
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Tadano HP:350/388 MP:161/193
2-Michizane HP:318/658 MP:260/296
3-Scathach HP:343/343 MP:133/153
4-Ame-no-Uzume HP:59/166 MP:135/145
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Scathach
Scathach bloquea el ataque de Kotone
Scathach termina con HP:343/343
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tadano (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:428/597 MP:336/347
B-
C-Manticore HP:148/385 MP:172/172
D-
Equipo de Tadano (J2)
A-Tadano HP:350/388 MP:161/193
B-Michizane HP:318/658 MP:260/296
C-Scathach HP:343/343 MP:133/153
D-Ame-no-Uzume HP:59/166 MP:135/145
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Michizane
2-Scathach
3-Tadano
4-Ame-no-Uzume
----------------------------------------
Seleccione una acción para Michizane
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hitokoto-Nushi HP:277/277 MP:269/269
