Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1295/1309 MP:613/613
B-Dantalion HP:179/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Haoma HP:305/305 MP:296/296
Equipo de Tamaki (J2)
A-Tamaki HP:764/999 MP:542/542
B-Alice HP:83/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Haoma
3-Decarabia
4-Dantalion
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tenkai HP:400/409 MP:356/396
2-Jueyuan HP:154/154 MP:68/68
3-Hel HP:254/254 MP:246/246
4-Metatron HP:879/879 MP:175/175
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Dantalion HP:179/197 MP:140/190 (Puesto 2)
2-Decarabia HP:273/273 MP:264/264 (Puesto 3)
3-Haoma HP:305/305 MP:296/296 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Tenkai ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1295/1309 MP:613/613
B-Dantalion HP:179/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Tenkai HP:400/409 MP:356/396
Equipo de Tamaki (J2)
A-Tamaki HP:764/999 MP:542/542
B-Alice HP:83/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Tenkai
2-Decarabia
3-Dantalion
4-Aleph
----------------------------------------
Seleccione una acción para Tenkai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tenkai
1-Tamaki HP:764/999 MP:542/542
2-Alice HP:83/277 MP:259/269
3-Cancelar
INPUT: 2
----------------------------------------
Tenkai ataca a Alice
Alice es resistente el ataque de Tenkai
Alice recibe 21 de daño
Alice termina con HP:62/277
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1295/1309 MP:613/613
B-Dantalion HP:179/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Tenkai HP:400/409 MP:356/396
Equipo de Tamaki (J2)
A-Tamaki HP:764/999 MP:542/542
B-Alice HP:62/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Decarabia
2-Dantalion
3-Aleph
4-Tenkai
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Hel HP:254/254 MP:246/246
3-Metatron HP:879/879 MP:175/175
4-Haoma HP:305/305 MP:296/296
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1295/1309 MP:613/613
B-Dantalion HP:179/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Tenkai HP:400/409 MP:356/396
Equipo de Tamaki (J2)
A-Tamaki HP:764/999 MP:542/542
B-Alice HP:62/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Dantalion
2-Aleph
3-Tenkai
4-Decarabia
----------------------------------------
Seleccione una acción para Dantalion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Dantalion
1-Tamaki HP:764/999 MP:542/542
2-Alice HP:62/277 MP:259/269
3-Cancelar
INPUT: 1
----------------------------------------
Dantalion ataca a Tamaki
Tamaki es resistente el ataque de Dantalion
Tamaki recibe 10 de daño
Tamaki termina con HP:754/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1295/1309 MP:613/613
B-Dantalion HP:179/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Tenkai HP:400/409 MP:356/396
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:62/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Tenkai
3-Decarabia
4-Dantalion
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1295/1309 MP:613/613
B-Dantalion HP:179/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Tenkai HP:400/409 MP:356/396
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:62/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Tenkai
2-Decarabia
3-Dantalion
4-Aleph
----------------------------------------
Seleccione una acción para Tenkai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Jueyuan HP:154/154 MP:68/68
2-Hel HP:254/254 MP:246/246
3-Metatron HP:879/879 MP:175/175
4-Haoma HP:305/305 MP:296/296
5-Cancelar
INPUT: 2
----------------------------------------
Hel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1295/1309 MP:613/613
B-Dantalion HP:179/197 MP:140/190
C-Decarabia HP:273/273 MP:264/264
D-Hel HP:254/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:62/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Decarabia
2-Dantalion
3-Aleph
4-Hel
----------------------------------------
Seleccione una acción para Decarabia
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Decarabia use
1-Megido MP:25
2-Sabbatma MP:20
3-Tetrakarn MP:50
4-Cancelar
INPUT: 3
----------------------------------------
Aleph devolverá ataques físicos o disparos por una ronda
Dantalion devolverá ataques físicos o disparos por una ronda
Hel devolverá ataques físicos o disparos por una ronda
Decarabia devolverá ataques físicos o disparos por una ronda
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1295/1309 MP:613/613
B-Dantalion HP:179/197 MP:140/190
C-Decarabia HP:273/273 MP:214/264
D-Hel HP:254/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:62/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alice
2-Tamaki
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alice use
1-Die for Me! MP:45
2-Dream Needle MP:9
3-Energy Drain MP:10
4-Dekunda MP:10
5-Debilitate MP:50
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alice
1-Aleph HP:1295/1309 MP:613/613
2-Dantalion HP:179/197 MP:140/190
3-Decarabia HP:273/273 MP:214/264
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 2
----------------------------------------
Alice ataca a Dantalion
Dantalion devuelve 29 daño a Alice
Alice termina con HP:33/277
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1295/1309 MP:613/613
B-Dantalion HP:179/197 MP:140/190
C-Decarabia HP:273/273 MP:214/264
D-Hel HP:254/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:33/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Decarabia
3-Hel
4-Dantalion
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Aleph
1-Tamaki HP:754/999 MP:542/542
2-Alice HP:33/277 MP:259/269
3-Cancelar
INPUT: 2
----------------------------------------
Aleph dispara a Alice
Alice devuelve 276 daño a Aleph
Aleph termina con HP:1019/1309
----------------------------------------
Se han consumido 4 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1019/1309 MP:613/613
B-Dantalion HP:179/197 MP:140/190
C-Decarabia HP:273/273 MP:214/264
D-Hel HP:254/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:33/277 MP:259/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Alice
2-Tamaki
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alice use
1-Die for Me! MP:45
2-Dream Needle MP:9
3-Energy Drain MP:10
4-Dekunda MP:10
5-Debilitate MP:50
6-Cancelar
INPUT: 4
----------------------------------------
Los debuffs de Tamaki han desaparecido
Los debuffs de Alice han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1019/1309 MP:613/613
B-Dantalion HP:179/197 MP:140/190
C-Decarabia HP:273/273 MP:214/264
D-Hel HP:254/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:33/277 MP:249/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
2-Alice
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Aleph HP:1019/1309 MP:613/613
2-Dantalion HP:179/197 MP:140/190
3-Decarabia HP:273/273 MP:214/264
4-Hel HP:254/254 MP:246/246
5-Cancelar
INPUT: 3
----------------------------------------
Tamaki dispara a Decarabia
Decarabia es débil contra el ataque de Tamaki
Decarabia recibe 23 de daño
Decarabia termina con HP:250/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1019/1309 MP:613/613
B-Dantalion HP:179/197 MP:140/190
C-Decarabia HP:250/273 MP:214/264
D-Hel HP:254/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:33/277 MP:249/269
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Alice
2-Tamaki
----------------------------------------
Seleccione una acción para Alice
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Aleph (J1)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1019/1309 MP:613/613
B-Dantalion HP:179/197 MP:140/190
C-Decarabia HP:250/273 MP:214/264
D-Hel HP:254/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:33/277 MP:249/269
C-
D-
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Aleph
2-Decarabia
3-Hel
4-Dantalion
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Tenkai HP:400/409 MP:356/396
2-Jueyuan HP:154/154 MP:68/68
3-Metatron HP:879/879 MP:175/175
4-Haoma HP:305/305 MP:296/296
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Dantalion HP:179/197 MP:140/190 (Puesto 2)
2-Decarabia HP:250/273 MP:214/264 (Puesto 3)
3-Hel HP:254/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Metatron ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1019/1309 MP:613/613
B-Dantalion HP:179/197 MP:140/190
C-Metatron HP:879/879 MP:175/175
D-Hel HP:254/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:33/277 MP:249/269
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Metatron
2-Hel
3-Dantalion
4-Aleph
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1019/1309 MP:613/613
B-Dantalion HP:179/197 MP:140/190
C-Metatron HP:879/879 MP:175/175
D-Hel HP:254/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:33/277 MP:249/269
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Hel
2-Dantalion
3-Aleph
4-Metatron
----------------------------------------
Seleccione una acción para Hel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Hel
1-Tamaki HP:754/999 MP:542/542
2-Alice HP:33/277 MP:249/269
3-Cancelar
INPUT: 2
----------------------------------------
Hel ataca a Alice
Alice es resistente el ataque de Hel
Alice recibe 13 de daño
Alice termina con HP:20/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1019/1309 MP:613/613
B-Dantalion HP:179/197 MP:140/190
C-Metatron HP:879/879 MP:175/175
D-Hel HP:254/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:20/277 MP:249/269
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Dantalion
2-Aleph
3-Metatron
4-Hel
----------------------------------------
Seleccione una acción para Dantalion
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1019/1309 MP:613/613
B-Dantalion HP:179/197 MP:140/190
C-Metatron HP:879/879 MP:175/175
D-Hel HP:254/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:20/277 MP:249/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Aleph
2-Metatron
3-Hel
4-Dantalion
----------------------------------------
Seleccione una acción para Aleph
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Decarabia HP:250/273 MP:214/264
2-Tenkai HP:400/409 MP:356/396
3-Jueyuan HP:154/154 MP:68/68
4-Haoma HP:305/305 MP:296/296
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Dantalion HP:179/197 MP:140/190 (Puesto 2)
2-Metatron HP:879/879 MP:175/175 (Puesto 3)
3-Hel HP:254/254 MP:246/246 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Tenkai ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Aleph (J1)
A-Aleph HP:1019/1309 MP:613/613
B-Tenkai HP:400/409 MP:356/396
C-Metatron HP:879/879 MP:175/175
D-Hel HP:254/254 MP:246/246
Equipo de Tamaki (J2)
A-Tamaki HP:754/999 MP:542/542
B-Alice HP:20/277 MP:249/269
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Metatron
2-Hel
3-Tenkai
4-Aleph
----------------------------------------
Seleccione una acción para Metatron
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
