Elige un archivo para cargar los equipos
0: 001.txt
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yomotsu-Ikusa HP:578/578 MP:88/88
2-Gabriel HP:455/455 MP:442/442
3-Cancelar
INPUT: 1
----------------------------------------
Yomotsu-Ikusa ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:776/776 MP:347/347
B-Dis HP:244/244 MP:181/181
C-Yomotsu-Ikusa HP:578/578 MP:88/88
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Dis
2-Kotone
3-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:335/335 MP:206/251
2-Gabriel HP:455/455 MP:442/442
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Dis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:776/776 MP:347/347
B-Dis HP:244/244 MP:181/181
C-Yomotsu-Ikusa HP:578/578 MP:88/88
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Hitokoto-Nushi HP:277/277 MP:269/269
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Yomotsu-Ikusa
3-Dis
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:723/760 MP:398/398
2-Alciel HP:613/719 MP:143/143
3-Hitokoto-Nushi HP:277/277 MP:269/269
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:723/760 MP:398/398
2-Alciel HP:613/719 MP:143/143
3-Hitokoto-Nushi HP:277/277 MP:269/269
4-Zouchouten HP:221/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Kotone dispara a Hitokoto-Nushi
Hitokoto-Nushi recibe 57 de daño
Hitokoto-Nushi termina con HP:220/277
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:776/776 MP:347/347
B-Dis HP:244/244 MP:181/181
C-Yomotsu-Ikusa HP:578/578 MP:88/88
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Hitokoto-Nushi HP:220/277 MP:269/269
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alciel
2-Hitokoto-Nushi
3-Zouchouten
4-Kei
----------------------------------------
Seleccione una acción para Alciel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:596/623 MP:279/279
2-Plasma HP:179/179 MP:172/172
3-Asherah HP:433/433 MP:195/195
4-Vivian HP:319/319 MP:310/310
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Alciel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alciel use
1-Poison Breath MP:11
2-Tetrakarn MP:50
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alciel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:776/776 MP:347/347
B-Dis HP:244/244 MP:181/181
C-Yomotsu-Ikusa HP:578/578 MP:88/88
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Hitokoto-Nushi HP:220/277 MP:269/269
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hitokoto-Nushi
2-Zouchouten
3-Kei
4-Alciel
----------------------------------------
Seleccione una acción para Hitokoto-Nushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:596/623 MP:279/279
2-Plasma HP:179/179 MP:172/172
3-Asherah HP:433/433 MP:195/195
4-Vivian HP:319/319 MP:310/310
5-Cancelar
INPUT: 2
----------------------------------------
Plasma ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:776/776 MP:347/347
B-Dis HP:244/244 MP:181/181
C-Yomotsu-Ikusa HP:578/578 MP:88/88
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Plasma HP:179/179 MP:172/172
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Kei
3-Alciel
4-Plasma
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:776/776 MP:347/347
B-Dis HP:244/244 MP:181/181
C-Yomotsu-Ikusa HP:578/578 MP:88/88
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Plasma HP:179/179 MP:172/172
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Alciel
3-Plasma
4-Zouchouten
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:776/776 MP:347/347
2-Dis HP:244/244 MP:181/181
3-Yomotsu-Ikusa HP:578/578 MP:88/88
4-Cancelar
INPUT: 2
----------------------------------------
Kei dispara a Dis
Dis es débil contra el ataque de Kei
Dis recibe 23 de daño
Dis termina con HP:221/244
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:776/776 MP:347/347
B-Dis HP:221/244 MP:181/181
C-Yomotsu-Ikusa HP:578/578 MP:88/88
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:143/143
C-Plasma HP:179/179 MP:172/172
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 2
----------------------------------------
Orden:
1-Alciel
2-Plasma
3-Zouchouten
4-Kei
----------------------------------------
Seleccione una acción para Alciel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alciel
1-Kotone HP:776/776 MP:347/347
2-Dis HP:221/244 MP:181/181
3-Yomotsu-Ikusa HP:578/578 MP:88/88
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alciel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alciel use
1-Poison Breath MP:11
2-Tetrakarn MP:50
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alciel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alciel use
1-Poison Breath MP:11
2-Tetrakarn MP:50
3-Acid Breath MP:45
4-Cancelar
INPUT: 2
----------------------------------------
Kei devolverá ataques físicos o disparos por una ronda
Plasma devolverá ataques físicos o disparos por una ronda
Zouchouten devolverá ataques físicos o disparos por una ronda
Alciel devolverá ataques físicos o disparos por una ronda
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:776/776 MP:347/347
B-Dis HP:221/244 MP:181/181
C-Yomotsu-Ikusa HP:578/578 MP:88/88
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Plasma HP:179/179 MP:172/172
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Plasma
2-Zouchouten
3-Kei
4-Alciel
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Plasma use
1-Plasma Discharge MP:22
2-Fog Breath MP:45
3-Megidoplasma MP:41
4-Cancelar
INPUT: 1
----------------------------------------
Plasma lanza electricidad a Kotone
Kotone es resistente el ataque de Plasma
Kotone recibe 51 de daño
Kotone termina con HP:725/776
Plasma lanza electricidad a Dis
Dis recibe 102 de daño
Dis termina con HP:119/244
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:725/776 MP:347/347
B-Dis HP:119/244 MP:181/181
C-Yomotsu-Ikusa HP:578/578 MP:88/88
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Plasma HP:179/179 MP:150/172
D-Zouchouten HP:221/221 MP:214/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Kei
3-Alciel
4-Plasma
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 3
----------------------------------------
Zouchouten dispara a Kotone
Kotone es resistente el ataque de Zouchouten
Kotone recibe 53 de daño
Kotone termina con HP:672/776
Zouchouten dispara a Dis
Dis es débil contra el ataque de Zouchouten
Dis recibe 160 de daño
Dis termina con HP:0/188
Zouchouten dispara a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 107 de daño
Zouchouten dispara a Yomotsu-Ikusa
Yomotsu-Ikusa recibe 107 de daño
Yomotsu-Ikusa termina con HP:364/578
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:672/776 MP:347/347
B-
C-Yomotsu-Ikusa HP:364/578 MP:88/88
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Plasma HP:179/179 MP:150/172
D-Zouchouten HP:221/221 MP:184/214
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Alciel
3-Plasma
4-Zouchouten
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kei
1-Kotone HP:672/776 MP:347/347
2-Yomotsu-Ikusa HP:364/578 MP:88/88
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:672/776 MP:347/347
B-
C-Yomotsu-Ikusa HP:364/578 MP:88/88
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Plasma HP:179/179 MP:150/172
D-Zouchouten HP:221/221 MP:184/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Yomotsu-Ikusa
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:672/776 MP:347/347
B-
C-Yomotsu-Ikusa HP:364/578 MP:88/88
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Plasma HP:179/179 MP:150/172
D-Zouchouten HP:221/221 MP:184/214
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yomotsu-Ikusa
2-Kotone
----------------------------------------
Seleccione una acción para Yomotsu-Ikusa
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Ishtar HP:335/335 MP:206/251
2-Gabriel HP:455/455 MP:442/442
3-Cancelar
INPUT: 2
----------------------------------------
Gabriel ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:672/776 MP:347/347
B-
C-Gabriel HP:455/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Plasma HP:179/179 MP:150/172
D-Zouchouten HP:221/221 MP:184/214
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Gabriel
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Kotone
1-Kei HP:723/760 MP:398/398
2-Alciel HP:613/719 MP:93/143
3-Plasma HP:179/179 MP:150/172
4-Zouchouten HP:221/221 MP:184/214
5-Cancelar
INPUT: 2
----------------------------------------
Kotone dispara a Alciel
Alciel devuelve 57 daño a Kotone
Kotone termina con HP:615/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:615/776 MP:347/347
B-
C-Gabriel HP:455/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Plasma HP:179/179 MP:150/172
D-Zouchouten HP:221/221 MP:184/214
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alciel
2-Zouchouten
3-Plasma
4-Kei
----------------------------------------
Seleccione una acción para Alciel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alciel use
1-Poison Breath MP:11
2-Tetrakarn MP:50
3-Acid Breath MP:45
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Alciel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alciel
1-Kotone HP:615/776 MP:347/347
2-Gabriel HP:455/455 MP:442/442
3-Cancelar
INPUT: 1
----------------------------------------
Alciel ataca a Kotone
Kotone es resistente el ataque de Alciel
Kotone recibe 27 de daño
Kotone termina con HP:588/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/776 MP:347/347
B-
C-Gabriel HP:455/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Plasma HP:179/179 MP:150/172
D-Zouchouten HP:221/221 MP:184/214
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Plasma
3-Kei
4-Alciel
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Zouchouten use
1-Agidyne MP:14
2-Dream Fist MP:9
3-Myriad Arrows MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Zouchouten
1-Kotone HP:588/776 MP:347/347
2-Gabriel HP:455/455 MP:442/442
3-Cancelar
INPUT: 2
----------------------------------------
Zouchouten lanza fuego a Gabriel
Gabriel recibe 105 de daño
Gabriel termina con HP:350/455
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/776 MP:347/347
B-
C-Gabriel HP:350/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Plasma HP:179/179 MP:150/172
D-Zouchouten HP:221/221 MP:170/214
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Plasma
2-Kei
3-Alciel
4-Zouchouten
----------------------------------------
Seleccione una acción para Plasma
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Raphael HP:596/623 MP:279/279
2-Asherah HP:433/433 MP:195/195
3-Vivian HP:319/319 MP:310/310
4-Hitokoto-Nushi HP:220/277 MP:269/269
5-Cancelar
INPUT: 1
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:588/776 MP:347/347
B-
C-Gabriel HP:350/455 MP:442/442
D-
Equipo de Kei (J2)
A-Kei HP:723/760 MP:398/398
B-Alciel HP:613/719 MP:93/143
C-Raphael HP:596/623 MP:279/279
D-Zouchouten HP:221/221 MP:170/214
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Alciel
3-Zouchouten
4-Raphael
----------------------------------------
Seleccione una acción para Kei
