Elige un archivo para cargar los equipos
0: 001.txt
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1131/1136 MP:413/413
B-Magatsuhi HP:836/851 MP:80/170
C-Kanbari HP:350/350 MP:68/68
D-Taraka HP:624/624 MP:124/124
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Zouchouten HP:156/221 MP:214/214
C-Inugami HP:214/214 MP:109/109
D-Angel HP:16/61 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Kanbari
3-Magatsuhi
4-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1131/1136 MP:413/413
B-Magatsuhi HP:836/851 MP:80/170
C-Kanbari HP:350/350 MP:68/68
D-Bilwis HP:161/161 MP:31/31
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Zouchouten HP:156/221 MP:214/214
C-Inugami HP:214/214 MP:109/109
D-Angel HP:16/61 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kanbari
2-Magatsuhi
3-Itsuki
4-Bilwis
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1131/1136 MP:413/413
B-Magatsuhi HP:836/851 MP:80/170
C-Kanbari HP:350/350 MP:68/68
D-Bilwis HP:161/161 MP:31/31
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Zouchouten HP:156/221 MP:214/214
C-Inugami HP:214/214 MP:109/109
D-Angel HP:16/61 MP:58/58
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Magatsuhi
2-Itsuki
3-Bilwis
4-Kanbari
----------------------------------------
Seleccione una acción para Magatsuhi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Taraka HP:624/624 MP:124/124
2-Cancelar
INPUT: 1
----------------------------------------
Taraka ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1131/1136 MP:413/413
B-Taraka HP:624/624 MP:124/124
C-Kanbari HP:350/350 MP:68/68
D-Bilwis HP:161/161 MP:31/31
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Zouchouten HP:156/221 MP:214/214
C-Inugami HP:214/214 MP:109/109
D-Angel HP:16/61 MP:58/58
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Bilwis
3-Kanbari
4-Taraka
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1131/1136 MP:413/413
B-Taraka HP:624/624 MP:124/124
C-Kanbari HP:350/350 MP:68/68
D-Bilwis HP:161/161 MP:31/31
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Zouchouten HP:156/221 MP:214/214
C-Inugami HP:214/214 MP:109/109
D-Angel HP:16/61 MP:58/58
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Zouchouten
2-Inugami
3-Kei
4-Angel
----------------------------------------
Seleccione una acción para Zouchouten
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Loki HP:319/319 MP:370/380
3-Raphael HP:623/623 MP:279/279
4-Toubyou HP:175/175 MP:77/77
5-Cancelar
INPUT: 4
----------------------------------------
Toubyou ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1131/1136 MP:413/413
B-Taraka HP:624/624 MP:124/124
C-Kanbari HP:350/350 MP:68/68
D-Bilwis HP:161/161 MP:31/31
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Toubyou HP:175/175 MP:77/77
C-Inugami HP:214/214 MP:109/109
D-Angel HP:16/61 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Inugami
2-Kei
3-Angel
4-Toubyou
----------------------------------------
Seleccione una acción para Inugami
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Loki HP:319/319 MP:370/380
3-Zouchouten HP:156/221 MP:214/214
4-Raphael HP:623/623 MP:279/279
5-Cancelar
INPUT: 4
----------------------------------------
Raphael ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1131/1136 MP:413/413
B-Taraka HP:624/624 MP:124/124
C-Kanbari HP:350/350 MP:68/68
D-Bilwis HP:161/161 MP:31/31
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Toubyou HP:175/175 MP:77/77
C-Raphael HP:623/623 MP:279/279
D-Angel HP:16/61 MP:58/58
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Angel
3-Toubyou
4-Raphael
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Zandyne MP:14
2-Megidolaon MP:60
3-Samarecarm MP:40
4-Heat Wave MP:11
5-Rakunda MP:15
6-Invitation MP:45
7-Blast Arrow MP:16
8-Cancelar
INPUT: 4
----------------------------------------
Kei ataca a Itsuki
Itsuki recibe 50 de daño
Itsuki termina con HP:1081/1136
Kei ataca a Taraka
Taraka recibe 50 de daño
Taraka termina con HP:574/624
Kei ataca a Kanbari
Kanbari es débil contra el ataque de Kei
Kanbari recibe 75 de daño
Kanbari termina con HP:275/350
Kei ataca a Bilwis
Bilwis recibe 50 de daño
Bilwis termina con HP:111/161
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:574/624 MP:124/124
C-Kanbari HP:275/350 MP:68/68
D-Bilwis HP:111/161 MP:31/31
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-Toubyou HP:175/175 MP:77/77
C-Raphael HP:623/623 MP:279/279
D-Angel HP:16/61 MP:58/58
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Angel
2-Toubyou
3-Raphael
4-Kei
----------------------------------------
Seleccione una acción para Angel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Inugami HP:214/214 MP:109/109
3-Loki HP:319/319 MP:370/380
4-Zouchouten HP:156/221 MP:214/214
5-Cancelar
INPUT: 3
----------------------------------------
Loki ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:574/624 MP:124/124
C-Kanbari HP:275/350 MP:68/68
D-Bilwis HP:111/161 MP:31/31
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-Toubyou HP:175/175 MP:77/77
C-Raphael HP:623/623 MP:279/279
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Toubyou
2-Raphael
3-Kei
4-Loki
----------------------------------------
Seleccione una acción para Toubyou
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Toubyou
1-Itsuki HP:1081/1136 MP:413/413
2-Taraka HP:574/624 MP:124/124
3-Kanbari HP:275/350 MP:68/68
4-Bilwis HP:111/161 MP:31/31
5-Cancelar
INPUT: 2
----------------------------------------
Toubyou ataca a Taraka
Taraka recibe 12 de daño
Taraka termina con HP:562/624
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:562/624 MP:124/124
C-Kanbari HP:275/350 MP:68/68
D-Bilwis HP:111/161 MP:31/31
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-Toubyou HP:175/175 MP:77/77
C-Raphael HP:623/623 MP:279/279
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Raphael
2-Kei
3-Loki
4-Toubyou
----------------------------------------
Seleccione una acción para Raphael
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:562/624 MP:124/124
C-Kanbari HP:275/350 MP:68/68
D-Bilwis HP:111/161 MP:31/31
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-Toubyou HP:175/175 MP:77/77
C-Raphael HP:623/623 MP:279/279
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Loki
3-Toubyou
4-Raphael
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Kama HP:574/574 MP:257/257
2-Inugami HP:214/214 MP:109/109
3-Zouchouten HP:156/221 MP:214/214
4-Angel HP:16/61 MP:58/58
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Toubyou HP:175/175 MP:77/77 (Puesto 2)
2-Raphael HP:623/623 MP:279/279 (Puesto 3)
3-Loki HP:319/319 MP:370/380 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Kama ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J1)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:562/624 MP:124/124
C-Kanbari HP:275/350 MP:68/68
D-Bilwis HP:111/161 MP:31/31
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-Toubyou HP:175/175 MP:77/77
C-Kama HP:574/574 MP:257/257
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
4-Bilwis
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:562/624 MP:124/124
C-Kanbari HP:275/350 MP:68/68
D-Bilwis HP:111/161 MP:31/31
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-Toubyou HP:175/175 MP:77/77
C-Kama HP:574/574 MP:257/257
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Taraka
2-Kanbari
3-Bilwis
4-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:562/624 MP:124/124
C-Kanbari HP:275/350 MP:68/68
D-Bilwis HP:111/161 MP:31/31
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-Toubyou HP:175/175 MP:77/77
C-Kama HP:574/574 MP:257/257
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kanbari
2-Bilwis
3-Itsuki
4-Taraka
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:836/851 MP:80/170
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kanbari use
1-Hama MP:6
2-Rapid Needle MP:9
3-Tetrakarn MP:50
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kanbari
1-Kei HP:760/760 MP:387/398
2-Toubyou HP:175/175 MP:77/77
3-Kama HP:574/574 MP:257/257
4-Loki HP:319/319 MP:370/380
5-Cancelar
INPUT: 2
----------------------------------------
Kanbari ataca con luz a Toubyou
Toubyou ha sido eliminado
Toubyou termina con HP:0/175
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:562/624 MP:124/124
C-Kanbari HP:275/350 MP:62/68
D-Bilwis HP:111/161 MP:31/31
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:574/574 MP:257/257
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Bilwis
2-Itsuki
3-Taraka
4-Kanbari
----------------------------------------
Seleccione una acción para Bilwis
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Magatsuhi HP:836/851 MP:80/170
2-Cancelar
INPUT: 1
----------------------------------------
Magatsuhi ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:562/624 MP:124/124
C-Kanbari HP:275/350 MP:62/68
D-Magatsuhi HP:836/851 MP:80/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:574/574 MP:257/257
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Itsuki
2-Taraka
3-Kanbari
4-Magatsuhi
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:111/161 MP:31/31
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Taraka HP:562/624 MP:124/124 (Puesto 2)
2-Kanbari HP:275/350 MP:62/68 (Puesto 3)
3-Magatsuhi HP:836/851 MP:80/170 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:562/624 MP:124/124
C-Kanbari HP:275/350 MP:62/68
D-Magatsuhi HP:836/851 MP:80/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:574/574 MP:257/257
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Taraka
2-Kanbari
3-Magatsuhi
4-Itsuki
----------------------------------------
Seleccione una acción para Taraka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:562/624 MP:124/124
C-Kanbari HP:275/350 MP:62/68
D-Magatsuhi HP:836/851 MP:80/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:574/574 MP:257/257
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kanbari
2-Magatsuhi
3-Itsuki
4-Taraka
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:111/161 MP:31/31
2-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Itsuki (J1)
A-Itsuki HP:1081/1136 MP:413/413
B-Taraka HP:562/624 MP:124/124
C-Bilwis HP:111/161 MP:31/31
D-Magatsuhi HP:836/851 MP:80/170
Equipo de Kei (J2)
A-Kei HP:760/760 MP:387/398
B-
C-Kama HP:574/574 MP:257/257
D-Loki HP:319/319 MP:370/380
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kama
2-Loki
3-Kei
----------------------------------------
Seleccione una acción para Kama
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kama use
1-Tetraja MP:15
2-Madness Needle MP:11
3-Diarahan MP:16
4-Heaven's Bow MP:26
5-Cancelar
INPUT: 1
----------------------------------------
Kei bloqueará el siquiente ataque de luz o de oscuridad que reciba
Loki bloqueará el siquiente ataque de luz o de oscuridad que reciba
Kama bloqueará el siquiente ataque de luz o de oscuridad que reciba
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
