Elige un archivo para cargar los equipos
0: 001.txt
Itsuki ha cargado su siguiente ataque mágico a más del doble
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/776 MP:347/347
B-Mushussu HP:399/518 MP:179/179
C-Ishtar HP:258/335 MP:206/251
D-Gabriel HP:374/591 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:382/413
B-Asherah HP:359/433 MP:195/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Lilith
3-Asherah
4-Itsuki
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Yu HP:597/776 MP:347/347
2-Mushussu HP:399/518 MP:179/179
3-Ishtar HP:258/335 MP:206/251
4-Gabriel HP:374/591 MP:442/442
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Yu HP:597/776 MP:347/347
2-Mushussu HP:399/518 MP:179/179
3-Ishtar HP:258/335 MP:206/251
4-Gabriel HP:374/591 MP:442/442
5-Cancelar
INPUT: 4
----------------------------------------
Berserker ataca a Gabriel
Gabriel recibe 52 de daño
Gabriel termina con HP:322/591
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/776 MP:347/347
B-Mushussu HP:399/518 MP:179/179
C-Ishtar HP:258/335 MP:206/251
D-Gabriel HP:322/591 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:382/413
B-Asherah HP:359/433 MP:195/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Asherah
3-Itsuki
4-Berserker
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/776 MP:347/347
B-Mushussu HP:399/518 MP:179/179
C-Ishtar HP:258/335 MP:206/251
D-Gabriel HP:322/591 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:382/413
B-Asherah HP:359/433 MP:195/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Asherah
2-Itsuki
3-Berserker
4-Lilith
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:608/756 MP:151/151
2-Bishamonten HP:552/700 MP:139/139
3-Gryphon HP:123/123 MP:23/23
4-Camazotz HP:180/180 MP:35/35
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Itsuki HP:1136/1136 MP:382/413
2-Asherah HP:359/433 MP:195/195
3-Berserker HP:690/690 MP:136/136
4-Lilith HP:380/380 MP:369/369
5-Cancelar
INPUT: 2
----------------------------------------
Asherah cura a Asherah
Asherah recibe 216 de HP
Asherah termina con HP:433/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:597/776 MP:347/347
B-Mushussu HP:399/518 MP:179/179
C-Ishtar HP:258/335 MP:206/251
D-Gabriel HP:322/591 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:382/413
B-Asherah HP:433/433 MP:186/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Berserker
3-Lilith
4-Asherah
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:597/776 MP:347/347
2-Mushussu HP:399/518 MP:179/179
3-Ishtar HP:258/335 MP:206/251
4-Gabriel HP:322/591 MP:442/442
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:608/756 MP:151/151
2-Bishamonten HP:552/700 MP:139/139
3-Gryphon HP:123/123 MP:23/23
4-Camazotz HP:180/180 MP:35/35
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione una posición para invocar
1-Asherah HP:433/433 MP:186/195 (Puesto 2)
2-Berserker HP:690/690 MP:136/136 (Puesto 3)
3-Lilith HP:380/380 MP:369/369 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:597/776 MP:347/347
2-Mushussu HP:399/518 MP:179/179
3-Ishtar HP:258/335 MP:206/251
4-Gabriel HP:322/591 MP:442/442
5-Cancelar
INPUT: 1
----------------------------------------
Itsuki ataca a Yu
Yu es resistente el ataque de Itsuki
Yu recibe 22 de daño
Yu termina con HP:575/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J1)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:347/347
B-Mushussu HP:399/518 MP:179/179
C-Ishtar HP:258/335 MP:206/251
D-Gabriel HP:322/591 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:382/413
B-Asherah HP:433/433 MP:186/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Gabriel
3-Mushussu
4-Ishtar
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Acid Breath MP:45
2-Cancelar
INPUT: 1
----------------------------------------
La defensa de Itsuki ha disminuido
La defensa de Asherah ha disminuido
La defensa de Berserker ha disminuido
La defensa de Lilith ha disminuido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:179/179
C-Ishtar HP:258/335 MP:206/251
D-Gabriel HP:322/591 MP:442/442
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:382/413
B-Asherah HP:433/433 MP:186/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Gabriel
2-Mushussu
3-Ishtar
4-Yu
----------------------------------------
Seleccione una acción para Gabriel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-White Rider HP:672/672 MP:279/301
2-Itsumade HP:231/231 MP:103/103
3-Sandman HP:113/113 MP:108/108
4-Chupacabra HP:217/217 MP:97/97
5-Cancelar
INPUT: 4
----------------------------------------
Chupacabra ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:179/179
C-Ishtar HP:258/335 MP:206/251
D-Chupacabra HP:217/217 MP:97/97
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:382/413
B-Asherah HP:433/433 MP:186/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-Ishtar
3-Yu
4-Chupacabra
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Itsuki HP:1136/1136 MP:382/413
2-Asherah HP:433/433 MP:186/195
3-Berserker HP:690/690 MP:136/136
4-Lilith HP:380/380 MP:369/369
5-Cancelar
INPUT: 1
----------------------------------------
Mushussu ataca a Itsuki
Itsuki recibe 134 de daño
Itsuki termina con HP:1002/1136
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:164/179
C-Ishtar HP:258/335 MP:206/251
D-Chupacabra HP:217/217 MP:97/97
Equipo de Itsuki (J2)
A-Itsuki HP:1002/1136 MP:382/413
B-Asherah HP:433/433 MP:186/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Ishtar
2-Yu
3-Chupacabra
4-Mushussu
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-White Rider HP:672/672 MP:279/301
2-Gabriel HP:322/591 MP:442/442
3-Itsumade HP:231/231 MP:103/103
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Ishtar
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-White Rider HP:672/672 MP:279/301
2-Gabriel HP:322/591 MP:442/442
3-Itsumade HP:231/231 MP:103/103
4-Sandman HP:113/113 MP:108/108
5-Cancelar
INPUT: 1
----------------------------------------
White Rider ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:164/179
C-White Rider HP:672/672 MP:279/301
D-Chupacabra HP:217/217 MP:97/97
Equipo de Itsuki (J2)
A-Itsuki HP:1002/1136 MP:382/413
B-Asherah HP:433/433 MP:186/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
2-Chupacabra
3-Mushussu
4-White Rider
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:164/179
C-White Rider HP:672/672 MP:279/301
D-Chupacabra HP:217/217 MP:97/97
Equipo de Itsuki (J2)
A-Itsuki HP:1002/1136 MP:382/413
B-Asherah HP:433/433 MP:186/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Chupacabra
2-Mushussu
3-White Rider
4-Yu
----------------------------------------
Seleccione una acción para Chupacabra
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:164/179
C-White Rider HP:672/672 MP:279/301
D-Chupacabra HP:217/217 MP:97/97
Equipo de Itsuki (J2)
A-Itsuki HP:1002/1136 MP:382/413
B-Asherah HP:433/433 MP:186/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Mushussu
2-White Rider
3-Yu
4-Chupacabra
----------------------------------------
Seleccione una acción para Mushussu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Mushussu use
1-Ziodyne MP:14
2-Posumudi MP:5
3-Axel Claw MP:15
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Mushussu
1-Itsuki HP:1002/1136 MP:382/413
2-Asherah HP:433/433 MP:186/195
3-Berserker HP:690/690 MP:136/136
4-Lilith HP:380/380 MP:369/369
5-Cancelar
INPUT: 2
----------------------------------------
Mushussu ataca a Asherah
Asherah recibe 134 de daño
Mushussu ataca a Asherah
Asherah recibe 134 de daño
Asherah termina con HP:165/433
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Itsuki (J2)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-White Rider HP:672/672 MP:279/301
D-Chupacabra HP:217/217 MP:97/97
Equipo de Itsuki (J2)
A-Itsuki HP:1002/1136 MP:382/413
B-Asherah HP:165/433 MP:186/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Itsuki
2-Berserker
3-Lilith
4-Asherah
----------------------------------------
Seleccione una acción para Itsuki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Itsuki
1-Yu HP:575/776 MP:302/347
2-Mushussu HP:399/518 MP:149/179
3-White Rider HP:672/672 MP:279/301
4-Chupacabra HP:217/217 MP:97/97
5-Cancelar
INPUT: 4
----------------------------------------
Itsuki dispara a Chupacabra
Chupacabra recibe 61 de daño
Chupacabra termina con HP:156/217
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-White Rider HP:672/672 MP:279/301
D-Chupacabra HP:156/217 MP:97/97
Equipo de Itsuki (J2)
A-Itsuki HP:1002/1136 MP:382/413
B-Asherah HP:165/433 MP:186/195
C-Berserker HP:690/690 MP:136/136
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Lilith
3-Asherah
4-Itsuki
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Hecatoncheires HP:608/756 MP:151/151
2-Bishamonten HP:552/700 MP:139/139
3-Gryphon HP:123/123 MP:23/23
4-Camazotz HP:180/180 MP:35/35
5-Cancelar
INPUT: 1
----------------------------------------
Hecatoncheires ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-White Rider HP:672/672 MP:279/301
D-Chupacabra HP:156/217 MP:97/97
Equipo de Itsuki (J2)
A-Itsuki HP:1002/1136 MP:382/413
B-Asherah HP:165/433 MP:186/195
C-Hecatoncheires HP:608/756 MP:151/151
D-Lilith HP:380/380 MP:369/369
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Asherah
3-Itsuki
4-Hecatoncheires
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Bishamonten HP:552/700 MP:139/139
2-Gryphon HP:123/123 MP:23/23
3-Camazotz HP:180/180 MP:35/35
4-Berserker HP:690/690 MP:136/136
5-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Asherah HP:165/433 MP:186/195 (Puesto 2)
2-Hecatoncheires HP:608/756 MP:151/151 (Puesto 3)
3-Lilith HP:380/380 MP:369/369 (Puesto 4)
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 4
----------------------------------------
Lilith cura a Itsuki
Itsuki recibe 1136 de HP
Itsuki termina con HP:1136/1136
Lilith cura a Asherah
Asherah recibe 433 de HP
Asherah termina con HP:433/433
Lilith cura a Hecatoncheires
Hecatoncheires recibe 756 de HP
Hecatoncheires termina con HP:756/756
Lilith cura a Lilith
Lilith recibe 380 de HP
Lilith termina con HP:380/380
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Yu (J1)
A-Yu HP:575/776 MP:302/347
B-Mushussu HP:399/518 MP:149/179
C-White Rider HP:672/672 MP:279/301
D-Chupacabra HP:156/217 MP:97/97
Equipo de Itsuki (J2)
A-Itsuki HP:1136/1136 MP:382/413
B-Asherah HP:433/433 MP:186/195
C-Hecatoncheires HP:756/756 MP:151/151
D-Lilith HP:380/380 MP:329/369
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Itsuki
3-Hecatoncheires
4-Lilith
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
