Elige un archivo para cargar los equipos
0: 001.txt
1-Yu HP:543/597 MP:347/347
2-Halphas HP:146/275 MP:54/54
3-Illuyanka HP:334/427 MP:178/192
4-Yurlungur HP:17/202 MP:196/196
5-Cancelar
INPUT: 3
----------------------------------------
Patrimpas ataca a Illuyanka
Illuyanka recibe 16 de daño
Illuyanka termina con HP:318/427
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/776 MP:302/347
B-Pele HP:76/76 MP:72/72
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:146/275 MP:54/54
C-Illuyanka HP:318/427 MP:178/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Pele
3-Hokuto Seikun
4-Patrimpas
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/776 MP:302/347
B-Pele HP:76/76 MP:72/72
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:146/275 MP:54/54
C-Illuyanka HP:318/427 MP:178/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pele
2-Hokuto Seikun
3-Patrimpas
4-Kotone
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pele use
1-Agi MP:5
2-Posumudi MP:5
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pele
1-Yu HP:543/597 MP:347/347
2-Halphas HP:146/275 MP:54/54
3-Illuyanka HP:318/427 MP:178/192
4-Yurlungur HP:17/202 MP:196/196
5-Cancelar
INPUT: 2
----------------------------------------
Pele lanza fuego a Halphas
Halphas recibe 34 de daño
Halphas termina con HP:112/275
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/776 MP:302/347
B-Pele HP:76/76 MP:67/72
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:112/275 MP:54/54
C-Illuyanka HP:318/427 MP:178/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Illuyanka
3-Yurlungur
4-Halphas
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/776 MP:302/347
B-Pele HP:76/76 MP:67/72
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:112/275 MP:54/54
C-Illuyanka HP:318/427 MP:178/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Yurlungur
3-Halphas
4-Yu
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/776 MP:302/347
B-Pele HP:76/76 MP:67/72
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:112/275 MP:54/54
C-Illuyanka HP:318/427 MP:178/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Yurlungur
2-Halphas
3-Yu
4-Illuyanka
----------------------------------------
Seleccione una acción para Yurlungur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Yurlungur use
1-Blast Arrow MP:16
2-Ice Breath MP:21
3-Dekaja MP:10
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Yurlungur
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/776 MP:302/347
B-Pele HP:76/76 MP:67/72
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:112/275 MP:54/54
C-Illuyanka HP:318/427 MP:178/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Halphas
2-Yu
3-Illuyanka
4-Yurlungur
----------------------------------------
Seleccione una acción para Halphas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/776 MP:302/347
B-Pele HP:76/76 MP:67/72
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:112/275 MP:54/54
C-Illuyanka HP:318/427 MP:178/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Illuyanka
3-Yurlungur
4-Halphas
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:590/776 MP:302/347
2-Pele HP:76/76 MP:67/72
3-Patrimpas HP:101/201 MP:149/149
4-Hokuto Seikun HP:348/452 MP:337/337
5-Cancelar
INPUT: 2
----------------------------------------
Yu dispara a Pele
Pele recibe 72 de daño
Pele termina con HP:4/76
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:590/776 MP:302/347
B-Pele HP:4/76 MP:67/72
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:112/275 MP:54/54
C-Illuyanka HP:318/427 MP:178/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Illuyanka
2-Yurlungur
3-Halphas
4-Yu
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Illuyanka
1-Kotone HP:590/776 MP:302/347
2-Pele HP:4/76 MP:67/72
3-Patrimpas HP:101/201 MP:149/149
4-Hokuto Seikun HP:348/452 MP:337/337
5-Cancelar
INPUT: 1
----------------------------------------
Illuyanka lanza hielo a Kotone
Kotone es resistente el ataque de Illuyanka
Kotone recibe 54 de daño
Kotone termina con HP:536/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J1)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/776 MP:302/347
B-Pele HP:4/76 MP:67/72
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:112/275 MP:54/54
C-Illuyanka HP:318/427 MP:164/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Hokuto Seikun
3-Patrimpas
4-Pele
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/776 MP:302/347
B-Pele HP:4/76 MP:67/72
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:112/275 MP:54/54
C-Illuyanka HP:318/427 MP:164/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Hokuto Seikun
2-Patrimpas
3-Pele
4-Kotone
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/776 MP:302/347
B-Pele HP:4/76 MP:67/72
C-Patrimpas HP:101/201 MP:149/149
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:112/275 MP:54/54
C-Illuyanka HP:318/427 MP:164/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Patrimpas
2-Pele
3-Kotone
4-Hokuto Seikun
----------------------------------------
Seleccione una acción para Patrimpas
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:355/555 MP:192/192
2-Kazfiel HP:469/469 MP:190/211
3-Okuninushi HP:416/416 MP:82/82
4-Peri HP:483/483 MP:216/216
5-Cancelar
INPUT: 2
----------------------------------------
Kazfiel ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/776 MP:302/347
B-Pele HP:4/76 MP:67/72
C-Kazfiel HP:469/469 MP:190/211
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:112/275 MP:54/54
C-Illuyanka HP:318/427 MP:164/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Pele
2-Kotone
3-Hokuto Seikun
4-Kazfiel
----------------------------------------
Seleccione una acción para Pele
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Illuyanka HP:355/555 MP:192/192
2-Okuninushi HP:416/416 MP:82/82
3-Peri HP:483/483 MP:216/216
4-Patrimpas HP:101/201 MP:149/149
5-Cancelar
INPUT: 1
----------------------------------------
Illuyanka ha sido invocado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/776 MP:302/347
B-Illuyanka HP:355/555 MP:192/192
C-Kazfiel HP:469/469 MP:190/211
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:112/275 MP:54/54
C-Illuyanka HP:318/427 MP:164/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Hokuto Seikun
3-Kazfiel
4-Illuyanka
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kotone use
1-Zionga MP:8
2-Doping MP:45
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka no puede aumentar más su HP máximo
Illuyanka termina con HP:355/555
El HP máximo de Kazfiel ha aumentado en 140
Kazfiel termina con HP:469/609
Hokuto Seikun no puede aumentar más su HP máximo
Hokuto Seikun termina con HP:348/452
Kotone no puede aumentar más su HP máximo
Kotone termina con HP:536/776
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/776 MP:257/347
B-Illuyanka HP:355/555 MP:192/192
C-Kazfiel HP:469/609 MP:190/211
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:112/275 MP:54/54
C-Illuyanka HP:318/427 MP:164/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Hokuto Seikun
2-Kazfiel
3-Illuyanka
4-Kotone
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Hokuto Seikun use
1-Glacial Blast MP:22
2-Samarecarm MP:40
3-Bufudyne MP:14
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Hokuto Seikun
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okuninushi HP:416/416 MP:82/82
2-Peri HP:483/483 MP:216/216
3-Pele HP:4/76 MP:67/72
4-Patrimpas HP:101/201 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Hokuto Seikun
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/776 MP:257/347
B-Illuyanka HP:355/555 MP:192/192
C-Kazfiel HP:469/609 MP:190/211
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:543/597 MP:347/347
B-Halphas HP:112/275 MP:54/54
C-Illuyanka HP:318/427 MP:164/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kazfiel
2-Illuyanka
3-Kotone
4-Hokuto Seikun
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Okuninushi HP:416/416 MP:82/82
2-Peri HP:483/483 MP:216/216
3-Pele HP:4/76 MP:67/72
4-Patrimpas HP:101/201 MP:149/149
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Kazfiel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kazfiel
1-Yu HP:543/597 MP:347/347
2-Halphas HP:112/275 MP:54/54
3-Illuyanka HP:318/427 MP:164/192
4-Yurlungur HP:17/202 MP:196/196
5-Cancelar
INPUT: 1
----------------------------------------
Kazfiel ataca a Yu
Yu es resistente el ataque de Kazfiel
Yu recibe 19 de daño
Yu termina con HP:524/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/776 MP:257/347
B-Illuyanka HP:355/555 MP:192/192
C-Kazfiel HP:469/609 MP:190/211
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:524/597 MP:347/347
B-Halphas HP:112/275 MP:54/54
C-Illuyanka HP:318/427 MP:164/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
2-Illuyanka
3-Yurlungur
4-Halphas
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Kotone HP:536/776 MP:257/347
2-Illuyanka HP:355/555 MP:192/192
3-Kazfiel HP:469/609 MP:190/211
4-Hokuto Seikun HP:348/452 MP:337/337
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Bilwis HP:161/161 MP:31/31
2-Valkyrie HP:455/455 MP:103/103
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Halphas HP:112/275 MP:54/54 (Puesto 2)
2-Illuyanka HP:318/427 MP:164/192 (Puesto 3)
3-Yurlungur HP:17/202 MP:196/196 (Puesto 4)
4-Cancelar
INPUT: 1
----------------------------------------
Bilwis ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Kotone (J1)
A-Kotone HP:536/776 MP:257/347
B-Illuyanka HP:355/555 MP:192/192
C-Kazfiel HP:469/609 MP:190/211
D-Hokuto Seikun HP:348/452 MP:337/337
Equipo de Yu (J2)
A-Yu HP:524/597 MP:347/347
B-Bilwis HP:161/161 MP:31/31
C-Illuyanka HP:318/427 MP:164/192
D-Yurlungur HP:17/202 MP:196/196
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Illuyanka
2-Yurlungur
3-Bilwis
4-Yu
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Illuyanka
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Illuyanka use
1-Bufudyne MP:14
2-Megaton Press MP:17
3-Cancelar
INPUT: 2
----------------------------------------
Illuyanka ataca a Kotone
Kotone es resistente el ataque de Illuyanka
Kotone recibe 43 de daño
Kotone termina con HP:493/776
Illuyanka ataca a Illuyanka
Illuyanka recibe 87 de daño
Illuyanka termina con HP:268/555
Illuyanka ataca a Kazfiel
Kazfiel recibe 87 de daño
Kazfiel termina con HP:382/609
