Elige un archivo para cargar los equipos
0: 001.txt
3-Tenkai HP:409/409 MP:396/396
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Ippon-Datara HP:256/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Momunofu HP:183/331 MP:66/66
C-Virtue HP:179/240 MP:232/232
D-Principality HP:92/169 MP:163/163
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Momunofu
3-Principality
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Demi-Fiend HP:1227/1227 MP:819/834
2-Ippon-Datara HP:256/256 MP:45/56
3-Senri HP:165/165 MP:158/158
4-Scathach HP:312/343 MP:153/153
5-Cancelar
INPUT: 2
----------------------------------------
Virtue ataca a Ippon-Datara
Ippon-Datara recibe 25 de daño
Ippon-Datara termina con HP:231/256
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Ippon-Datara HP:231/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Momunofu HP:183/331 MP:66/66
C-Virtue HP:179/240 MP:232/232
D-Principality HP:92/169 MP:163/163
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Momunofu
2-Principality
3-Demi-Fiend
4-Virtue
----------------------------------------
Seleccione una acción para Momunofu
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Ippon-Datara HP:231/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Momunofu HP:183/331 MP:66/66
C-Virtue HP:179/240 MP:232/232
D-Principality HP:92/169 MP:163/163
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Principality
2-Demi-Fiend
3-Virtue
4-Momunofu
----------------------------------------
Seleccione una acción para Principality
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Myrmecoleon HP:123/123 MP:23/23
2-Zhu Tun She HP:180/180 MP:35/35
3-Tenkai HP:409/409 MP:396/396
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Principality
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Principality
1-Demi-Fiend HP:1227/1227 MP:819/834
2-Ippon-Datara HP:231/256 MP:45/56
3-Senri HP:165/165 MP:158/158
4-Scathach HP:312/343 MP:153/153
5-Cancelar
INPUT: 2
----------------------------------------
Principality ataca a Ippon-Datara
Ippon-Datara recibe 17 de daño
Ippon-Datara termina con HP:214/256
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Ippon-Datara HP:214/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Momunofu HP:183/331 MP:66/66
C-Virtue HP:179/240 MP:232/232
D-Principality HP:92/169 MP:163/163
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Virtue
3-Momunofu
4-Principality
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Hama MP:6
2-War Cry MP:45
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Hama MP:6
2-War Cry MP:45
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Ippon-Datara HP:214/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Momunofu HP:183/331 MP:66/66
C-Virtue HP:179/240 MP:232/232
D-Principality HP:92/169 MP:163/163
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Virtue
2-Momunofu
3-Principality
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Demi-Fiend HP:1227/1227 MP:819/834
2-Ippon-Datara HP:214/256 MP:45/56
3-Senri HP:165/165 MP:158/158
4-Scathach HP:312/343 MP:153/153
5-Cancelar
INPUT: 1
----------------------------------------
Virtue ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Virtue
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Ippon-Datara HP:214/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Momunofu HP:183/331 MP:66/66
C-Virtue HP:179/240 MP:232/232
D-Principality HP:92/169 MP:163/163
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Scathach
3-Senri
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:789/834
2-Momunofu HP:183/331 MP:66/66
3-Virtue HP:179/240 MP:232/232
4-Principality HP:92/169 MP:163/163
5-Cancelar
INPUT: 3
----------------------------------------
Demi-Fiend dispara a Virtue
Virtue recibe 114 de daño
Virtue termina con HP:65/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Ippon-Datara HP:214/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Momunofu HP:183/331 MP:66/66
C-Virtue HP:65/240 MP:232/232
D-Principality HP:92/169 MP:163/163
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Senri
3-Ippon-Datara
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Ippon-Datara HP:214/256 MP:45/56
C-Senri HP:165/165 MP:158/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Momunofu HP:183/331 MP:66/66
C-Virtue HP:65/240 MP:232/232
D-Principality HP:92/169 MP:163/163
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Senri
2-Ippon-Datara
3-Demi-Fiend
4-Scathach
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Senri use
1-Recarm MP:20
2-Zanma MP:8
3-Mazanma MP:20
4-Cancelar
INPUT: 3
----------------------------------------
Senri lanza viento a Demi-Fiend
Demi-Fiend bloquea el ataque de Senri
Demi-Fiend termina con HP:1227/1227
Senri lanza viento a Momunofu
Momunofu es débil contra el ataque de Senri
Momunofu recibe 101 de daño
Momunofu termina con HP:82/331
Senri lanza viento a Virtue
Virtue bloquea el ataque de Senri
Virtue termina con HP:65/240
Senri lanza viento a Principality
Principality recibe 67 de daño
Principality termina con HP:25/169
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Ippon-Datara HP:214/256 MP:45/56
C-Senri HP:165/165 MP:138/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Momunofu HP:82/331 MP:66/66
C-Virtue HP:65/240 MP:232/232
D-Principality HP:25/169 MP:163/163
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Ippon-Datara
2-Demi-Fiend
3-Scathach
4-Senri
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Ippon-Datara use
1-Fang Breaker MP:12
2-Tarukaja MP:15
3-Maragi MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Ippon-Datara
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:819/834
B-Ippon-Datara HP:214/256 MP:45/56
C-Senri HP:165/165 MP:138/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-Momunofu HP:82/331 MP:66/66
C-Virtue HP:65/240 MP:232/232
D-Principality HP:25/169 MP:163/163
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Demi-Fiend
2-Scathach
3-Senri
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Tarukaja MP:15
2-Bufudyne MP:14
3-Stigma Attack MP:20
4-Agilao MP:8
5-Shock MP:21
6-Silent Prayer MP:15
7-Heat Wave MP:11
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:789/834
2-Momunofu HP:82/331 MP:66/66
3-Virtue HP:65/240 MP:232/232
4-Principality HP:25/169 MP:163/163
5-Cancelar
INPUT: 2
----------------------------------------
Demi-Fiend ataca a Momunofu
Momunofu es resistente el ataque de Demi-Fiend
Momunofu recibe 145 de daño
Momunofu termina con HP:0/331
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J2)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:799/834
B-Ippon-Datara HP:214/256 MP:45/56
C-Senri HP:165/165 MP:138/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:789/834
B-
C-Virtue HP:65/240 MP:232/232
D-Principality HP:25/169 MP:163/163
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Virtue
3-Principality
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Demi-Fiend use
1-Hama MP:6
2-War Cry MP:45
3-Zio MP:5
4-Ziodyne MP:14
5-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:799/834
2-Ippon-Datara HP:214/256 MP:45/56
3-Senri HP:165/165 MP:138/158
4-Scathach HP:312/343 MP:153/153
5-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend lanza electricidad a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:799/834
B-Ippon-Datara HP:214/256 MP:45/56
C-Senri HP:165/165 MP:138/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-
C-Virtue HP:65/240 MP:232/232
D-Principality HP:25/169 MP:163/163
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Virtue
2-Principality
3-Demi-Fiend
----------------------------------------
Seleccione una acción para Virtue
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Virtue
1-Demi-Fiend HP:1227/1227 MP:799/834
2-Ippon-Datara HP:214/256 MP:45/56
3-Senri HP:165/165 MP:138/158
4-Scathach HP:312/343 MP:153/153
5-Cancelar
INPUT: 1
----------------------------------------
Virtue ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Virtue
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Demi-Fiend (J1)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:799/834
B-Ippon-Datara HP:214/256 MP:45/56
C-Senri HP:165/165 MP:138/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-
C-Virtue HP:65/240 MP:232/232
D-Principality HP:25/169 MP:163/163
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Demi-Fiend
2-Scathach
3-Senri
4-Ippon-Datara
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Virtue HP:240/240 MP:232/232
2-Illuyanka HP:427/427 MP:192/192
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Demi-Fiend
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Demi-Fiend
1-Demi-Fiend HP:1227/1227 MP:784/834
2-Virtue HP:65/240 MP:232/232
3-Principality HP:25/169 MP:163/163
4-Cancelar
INPUT: 1
----------------------------------------
Demi-Fiend ataca a Demi-Fiend
Demi-Fiend bloquea el ataque de Demi-Fiend
Demi-Fiend termina con HP:1227/1227
----------------------------------------
Se han consumido 2 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:799/834
B-Ippon-Datara HP:214/256 MP:45/56
C-Senri HP:165/165 MP:138/158
D-Scathach HP:312/343 MP:153/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-
C-Virtue HP:65/240 MP:232/232
D-Principality HP:25/169 MP:163/163
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Senri
3-Ippon-Datara
4-Demi-Fiend
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Scathach
1-Demi-Fiend HP:1227/1227 MP:784/834
2-Virtue HP:65/240 MP:232/232
3-Principality HP:25/169 MP:163/163
4-Cancelar
INPUT: 2
----------------------------------------
Scathach dispara a Virtue
Virtue recibe 100 de daño
Virtue termina con HP:0/240
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Demi-Fiend (J1)
A-Demi-Fiend HP:1227/1227 MP:799/834
B-Ippon-Datara HP:214/256 MP:45/56
C-Senri HP:165/165 MP:138/158
D-Scathach HP:312/343 MP:142/153
Equipo de Demi-Fiend (J2)
A-Demi-Fiend HP:1227/1227 MP:784/834
B-
C-
D-Principality HP:25/169 MP:163/163
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Senri
2-Ippon-Datara
3-Demi-Fiend
4-Scathach
----------------------------------------
Seleccione una acción para Senri
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Senri
1-Demi-Fiend HP:1227/1227 MP:784/834
2-Principality HP:25/169 MP:163/163
3-Cancelar
INPUT: 2
----------------------------------------
Senri ataca a Principality
Principality recibe 16 de daño
Principality termina con HP:9/169
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
