Elige un archivo para cargar los equipos
0: 001.txt
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Huang Di lanza un ataque todo poderoso a Nahobino
Nahobino recibe 121 de daño
Nahobino termina con HP:220/453
Huang Di lanza un ataque todo poderoso a Lilith
Lilith recibe 121 de daño
Lilith termina con HP:225/380
Huang Di lanza un ataque todo poderoso a Pendragon
Pendragon recibe 121 de daño
Pendragon termina con HP:598/719
Huang Di lanza un ataque todo poderoso a Okiku-Mushi
Okiku-Mushi recibe 121 de daño
Okiku-Mushi termina con HP:152/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:220/453 MP:389/389
B-Lilith HP:225/380 MP:369/369
C-Pendragon HP:598/719 MP:62/143
D-Okiku-Mushi HP:152/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:567/760 MP:389/398
B-
C-
D-Huang Di HP:340/672 MP:256/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Huang Di
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:220/453 MP:389/389
B-Lilith HP:225/380 MP:369/369
C-Pendragon HP:598/719 MP:62/143
D-Okiku-Mushi HP:152/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:567/760 MP:389/398
B-
C-
D-Huang Di HP:340/672 MP:256/301
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Huang Di
2-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 2
----------------------------------------
Huang Di cura a Kei
Kei recibe 760 de HP
Kei termina con HP:760/760
Huang Di cura a Huang Di
Huang Di recibe 672 de HP
Huang Di termina con HP:672/672
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:220/453 MP:389/389
B-Lilith HP:225/380 MP:369/369
C-Pendragon HP:598/719 MP:62/143
D-Okiku-Mushi HP:152/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:760/760 MP:389/398
B-
C-
D-Huang Di HP:672/672 MP:216/301
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Ice Breath MP:21
2-Titanomachia MP:30
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Pendragon
1-Kei HP:760/760 MP:389/398
2-Huang Di HP:672/672 MP:216/301
3-Cancelar
INPUT: 1
----------------------------------------
Pendragon ataca a Kei
Kei es resistente el ataque de Pendragon
Kei recibe 27 de daño
Kei termina con HP:733/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:220/453 MP:389/389
B-Lilith HP:225/380 MP:369/369
C-Pendragon HP:598/719 MP:62/143
D-Okiku-Mushi HP:152/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:733/760 MP:389/398
B-
C-
D-Huang Di HP:672/672 MP:216/301
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Okiku-Mushi
4-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 5
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:220/453 MP:389/389
B-Lilith HP:225/380 MP:369/369
C-Pendragon HP:598/719 MP:62/143
D-Okiku-Mushi HP:152/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:733/760 MP:389/398
B-
C-
D-Huang Di HP:672/672 MP:216/301
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Nahobino
2-Okiku-Mushi
3-Pendragon
4-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kei HP:733/760 MP:389/398
2-Huang Di HP:672/672 MP:216/301
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Nahobino use
1-Doping MP:45
2-Mazan MP:11
3-Defender's Gaze MP:255
4-Cancelar
INPUT: 3
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 3 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:220/453 MP:134/389
B-Lilith HP:225/380 MP:369/369
C-Pendragon HP:598/719 MP:62/143
D-Okiku-Mushi HP:152/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:733/760 MP:389/398
B-
C-
D-Huang Di HP:672/672 MP:216/301
----------------------------------------
Full Turns: 2
Blinking Turns: 3
----------------------------------------
Orden:
1-Okiku-Mushi
2-Pendragon
3-Lilith
4-Nahobino
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Okiku-Mushi
1-Kei HP:733/760 MP:389/398
2-Huang Di HP:672/672 MP:216/301
3-Cancelar
INPUT: 1
----------------------------------------
Okiku-Mushi ataca a Kei
Kei es resistente el ataque de Okiku-Mushi
Kei recibe 10 de daño
Kei termina con HP:723/760
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:220/453 MP:134/389
B-Lilith HP:225/380 MP:369/369
C-Pendragon HP:598/719 MP:62/143
D-Okiku-Mushi HP:152/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:723/760 MP:389/398
B-
C-
D-Huang Di HP:672/672 MP:216/301
----------------------------------------
Full Turns: 2
Blinking Turns: 2
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:220/453 MP:134/389
B-Lilith HP:225/380 MP:369/369
C-Pendragon HP:598/719 MP:62/143
D-Okiku-Mushi HP:152/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:723/760 MP:389/398
B-
C-
D-Huang Di HP:672/672 MP:216/301
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Okiku-Mushi
4-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:220/453 MP:134/389
B-Lilith HP:225/380 MP:369/369
C-Pendragon HP:598/719 MP:62/143
D-Okiku-Mushi HP:152/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:723/760 MP:389/398
B-
C-
D-Huang Di HP:672/672 MP:216/301
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Nahobino
2-Okiku-Mushi
3-Pendragon
4-Lilith
----------------------------------------
Seleccione una acción para Nahobino
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Nahobino
1-Kei HP:723/760 MP:389/398
2-Huang Di HP:672/672 MP:216/301
3-Cancelar
INPUT: 1
----------------------------------------
Nahobino ataca a Kei
Kei es resistente el ataque de Nahobino
Kei recibe 14 de daño
Kei termina con HP:709/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:220/453 MP:134/389
B-Lilith HP:225/380 MP:369/369
C-Pendragon HP:598/719 MP:62/143
D-Okiku-Mushi HP:152/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:709/760 MP:389/398
B-
C-
D-Huang Di HP:672/672 MP:216/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Okiku-Mushi
2-Pendragon
3-Lilith
4-Nahobino
----------------------------------------
Seleccione una acción para Okiku-Mushi
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:220/453 MP:134/389
B-Lilith HP:225/380 MP:369/369
C-Pendragon HP:598/719 MP:62/143
D-Okiku-Mushi HP:152/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:709/760 MP:389/398
B-
C-
D-Huang Di HP:672/672 MP:216/301
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:220/453 MP:134/389
B-Lilith HP:225/380 MP:369/369
C-Pendragon HP:598/719 MP:62/143
D-Okiku-Mushi HP:152/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:709/760 MP:389/398
B-
C-
D-Huang Di HP:672/672 MP:216/301
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:220/453 MP:134/389
B-Lilith HP:225/380 MP:369/369
C-Pendragon HP:598/719 MP:62/143
D-Okiku-Mushi HP:152/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:709/760 MP:389/398
B-
C-
D-Huang Di HP:672/672 MP:216/301
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Huang Di
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
1-Scratch Dance MP:9
2-Megaton Press MP:17
3-Great Logos MP:70
4-Charge MP:9
5-Bouncing Claw MP:4
6-Agi MP:5
7-Rakunda MP:15
8-Cancelar
INPUT: 6
----------------------------------------
Seleccione un objetivo para Kei
1-Nahobino HP:220/453 MP:134/389
2-Lilith HP:225/380 MP:369/369
3-Pendragon HP:598/719 MP:62/143
4-Okiku-Mushi HP:152/273 MP:114/121
5-Cancelar
INPUT: 3
----------------------------------------
Kei lanza fuego a Pendragon
Pendragon recibe 42 de daño
Pendragon termina con HP:556/719
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:220/453 MP:134/389
B-Lilith HP:225/380 MP:369/369
C-Pendragon HP:556/719 MP:62/143
D-Okiku-Mushi HP:152/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:709/760 MP:384/398
B-
C-
D-Huang Di HP:672/672 MP:216/301
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Huang Di
2-Kei
----------------------------------------
Seleccione una acción para Huang Di
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Huang Di use
1-Judgement MP:45
2-Mediarahan MP:40
3-Amrita MP:20
4-Cancelar
INPUT: 1
----------------------------------------
Huang Di lanza un ataque todo poderoso a Nahobino
Nahobino recibe 121 de daño
Nahobino termina con HP:99/453
Huang Di lanza un ataque todo poderoso a Lilith
Lilith recibe 121 de daño
Lilith termina con HP:104/380
Huang Di lanza un ataque todo poderoso a Pendragon
Pendragon recibe 121 de daño
Pendragon termina con HP:435/719
Huang Di lanza un ataque todo poderoso a Okiku-Mushi
Okiku-Mushi recibe 121 de daño
Okiku-Mushi termina con HP:31/273
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Nahobino (J1)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:104/380 MP:369/369
C-Pendragon HP:435/719 MP:62/143
D-Okiku-Mushi HP:31/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:709/760 MP:384/398
B-
C-
D-Huang Di HP:672/672 MP:171/301
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Pendragon
2-Lilith
3-Nahobino
4-Okiku-Mushi
----------------------------------------
Seleccione una acción para Pendragon
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Pendragon use
1-Ice Breath MP:21
2-Titanomachia MP:30
3-Cancelar
INPUT: 2
----------------------------------------
Pendragon ataca a Kei
Kei es resistente el ataque de Pendragon
Kei recibe 66 de daño
Kei termina con HP:643/760
Pendragon ataca a Huang Di
Huang Di recibe 132 de daño
Huang Di termina con HP:540/672
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Nahobino (J1)
A-Nahobino HP:99/453 MP:134/389
B-Lilith HP:104/380 MP:369/369
C-Pendragon HP:435/719 MP:32/143
D-Okiku-Mushi HP:31/273 MP:114/121
Equipo de Kei (J2)
A-Kei HP:643/760 MP:384/398
B-
C-
D-Huang Di HP:540/672 MP:171/301
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lilith
2-Nahobino
3-Okiku-Mushi
4-Pendragon
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lilith use
1-Lullaby MP:11
2-Spirit Drain MP:5
3-Charm Lightning MP:45
4-Mediarahan MP:40
5-Invitation MP:45
6-Cancelar
INPUT: 6
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lilith
1-Kei HP:643/760 MP:384/398
2-Huang Di HP:540/672 MP:171/301
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Lilith
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
