Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:251/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:218/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Alilat HP:441/441 MP:352/428
C-Sedna HP:100/350 MP:68/68
D-Sraosha HP:247/362 MP:351/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lorelei
2-Israfel
3-Power
4-Flynn
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:251/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:218/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Alilat HP:441/441 MP:352/428
C-Sedna HP:100/350 MP:68/68
D-Sraosha HP:247/362 MP:351/351
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Power
3-Flynn
4-Lorelei
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Israfel
1-Kei HP:707/760 MP:398/398
2-Alilat HP:441/441 MP:352/428
3-Sedna HP:100/350 MP:68/68
4-Sraosha HP:247/362 MP:351/351
5-Cancelar
INPUT: 3
----------------------------------------
Israfel ataca a Sedna
Sedna recibe 27 de daño
Sedna termina con HP:73/350
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:251/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:218/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:707/760 MP:398/398
B-Alilat HP:441/441 MP:352/428
C-Sedna HP:73/350 MP:68/68
D-Sraosha HP:247/362 MP:351/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Alilat use
1-Diarahan MP:16
2-Megidolaon MP:60
3-Concentrate MP:11
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Alilat
1-Kei HP:707/760 MP:398/398
2-Alilat HP:441/441 MP:352/428
3-Sedna HP:73/350 MP:68/68
4-Sraosha HP:247/362 MP:351/351
5-Cancelar
INPUT: 1
----------------------------------------
Alilat cura a Kei
Kei recibe 760 de HP
Kei termina con HP:760/760
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:251/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:218/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:336/428
C-Sedna HP:73/350 MP:68/68
D-Sraosha HP:247/362 MP:351/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sraosha
1-Flynn HP:782/971 MP:527/527
2-Israfel HP:69/258 MP:251/251
3-Lorelei HP:64/291 MP:283/283
4-Power HP:218/407 MP:74/81
5-Cancelar
INPUT: 4
----------------------------------------
Sraosha ataca a Power
Power recibe 38 de daño
Power termina con HP:180/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:251/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:180/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:336/428
C-Sedna HP:73/350 MP:68/68
D-Sraosha HP:247/362 MP:351/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:251/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:180/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:336/428
C-Sedna HP:73/350 MP:68/68
D-Sraosha HP:247/362 MP:351/351
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Sraosha
4-Sedna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:251/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:180/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:336/428
C-Sedna HP:73/350 MP:68/68
D-Sraosha HP:247/362 MP:351/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:251/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:180/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:336/428
C-Sedna HP:73/350 MP:68/68
D-Sraosha HP:247/362 MP:351/351
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sraosha use
1-Holy Wrath MP:45
2-Diarahan MP:16
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Sraosha
1-Kei HP:760/760 MP:398/398
2-Alilat HP:441/441 MP:336/428
3-Sedna HP:73/350 MP:68/68
4-Sraosha HP:247/362 MP:351/351
5-Cancelar
INPUT: 4
----------------------------------------
Sraosha cura a Sraosha
Sraosha recibe 362 de HP
Sraosha termina con HP:362/362
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:251/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:180/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:336/428
C-Sedna HP:73/350 MP:68/68
D-Sraosha HP:362/362 MP:335/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Lorelei
3-Israfel
4-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:398/398
2-Alilat HP:441/441 MP:336/428
3-Sedna HP:73/350 MP:68/68
4-Sraosha HP:362/362 MP:335/351
5-Cancelar
INPUT: 4
----------------------------------------
Flynn dispara a Sraosha
Sraosha recibe 110 de daño
Sraosha termina con HP:252/362
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:251/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:180/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:336/428
C-Sedna HP:73/350 MP:68/68
D-Sraosha HP:252/362 MP:335/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Lorelei
2-Israfel
3-Power
4-Flynn
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lorelei use
1-Mediarama MP:22
2-Mabufula MP:20
3-Panic Voice MP:15
4-Makarakarn MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Lorelei use
1-Mediarama MP:22
2-Mabufula MP:20
3-Panic Voice MP:15
4-Makarakarn MP:50
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lorelei
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:251/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:180/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:336/428
C-Sedna HP:73/350 MP:68/68
D-Sraosha HP:252/362 MP:335/351
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Israfel
2-Power
3-Flynn
4-Lorelei
----------------------------------------
Seleccione una acción para Israfel
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Israfel use
1-Mabufula MP:20
2-Hamaon MP:10
3-Panic Voice MP:15
4-Diarahan MP:16
5-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Israfel
1-Kei HP:760/760 MP:398/398
2-Alilat HP:441/441 MP:336/428
3-Sedna HP:73/350 MP:68/68
4-Sraosha HP:252/362 MP:335/351
5-Cancelar
INPUT: 4
----------------------------------------
Israfel ataca con luz a Sraosha
Sraosha bloquea el ataque de Israfel
Sraosha termina con HP:252/362
----------------------------------------
Se han consumido 1 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:241/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:180/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:336/428
C-Sedna HP:73/350 MP:68/68
D-Sraosha HP:252/362 MP:335/351
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Power
2-Flynn
3-Lorelei
4-Israfel
----------------------------------------
Seleccione una acción para Power
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:241/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:180/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:336/428
C-Sedna HP:73/350 MP:68/68
D-Sraosha HP:252/362 MP:335/351
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Lorelei
3-Israfel
4-Power
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kei HP:760/760 MP:398/398
2-Alilat HP:441/441 MP:336/428
3-Sedna HP:73/350 MP:68/68
4-Sraosha HP:252/362 MP:335/351
5-Cancelar
INPUT: 4
----------------------------------------
Flynn ataca a Sraosha
Sraosha recibe 88 de daño
Sraosha termina con HP:164/362
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kei (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:241/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:180/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:336/428
C-Sedna HP:73/350 MP:68/68
D-Sraosha HP:164/362 MP:335/351
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Alilat
2-Sraosha
3-Sedna
4-Kei
----------------------------------------
Seleccione una acción para Alilat
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:241/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:180/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:336/428
C-Sedna HP:73/350 MP:68/68
D-Sraosha HP:164/362 MP:335/351
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Sraosha
2-Sedna
3-Kei
4-Alilat
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sraosha use
1-Holy Wrath MP:45
2-Diarahan MP:16
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sraosha
1-Flynn HP:782/971 MP:527/527
2-Israfel HP:69/258 MP:241/251
3-Lorelei HP:64/291 MP:283/283
4-Power HP:180/407 MP:74/81
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sraosha use
1-Holy Wrath MP:45
2-Diarahan MP:16
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Sraosha
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:69/258 MP:241/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:180/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:336/428
C-Sedna HP:73/350 MP:68/68
D-Sraosha HP:164/362 MP:335/351
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Sedna
2-Kei
3-Alilat
4-Sraosha
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Sedna use
1-Mabufula MP:20
2-Mamudo MP:18
3-Posumudi MP:5
4-Diarama MP:9
5-Cancelar
INPUT: 4
----------------------------------------
Seleccione un objetivo para Sedna
1-Kei HP:760/760 MP:398/398
2-Alilat HP:441/441 MP:336/428
3-Sedna HP:73/350 MP:68/68
4-Sraosha HP:164/362 MP:335/351
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Sedna
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Sedna
1-Flynn HP:782/971 MP:527/527
2-Israfel HP:69/258 MP:241/251
3-Lorelei HP:64/291 MP:283/283
4-Power HP:180/407 MP:74/81
5-Cancelar
INPUT: 2
----------------------------------------
Sedna ataca a Israfel
Israfel recibe 25 de daño
Israfel termina con HP:44/258
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:782/971 MP:527/527
B-Israfel HP:44/258 MP:241/251
C-Lorelei HP:64/291 MP:283/283
D-Power HP:180/407 MP:74/81
Equipo de Kei (J2)
A-Kei HP:760/760 MP:398/398
B-Alilat HP:441/441 MP:336/428
C-Sedna HP:73/350 MP:68/68
D-Sraosha HP:164/362 MP:335/351
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kei
2-Alilat
3-Sraosha
4-Sedna
----------------------------------------
Seleccione una acción para Kei
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Kei use
