Elige un archivo para cargar los equipos
0: 001.txt
Tamaki termina con HP:999/999
Kingu termina con HP:0/464
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:554/597 MP:337/347
B-Kanbari HP:350/350 MP:62/68
C-Qing Niuguai HP:392/407 MP:51/81
D-
Equipo de Tamaki (J2)
A-Tamaki HP:999/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Qing Niuguai
3-Kanbari
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:999/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 28 de daño
Tamaki termina con HP:971/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:554/597 MP:337/347
B-Kanbari HP:350/350 MP:62/68
C-Qing Niuguai HP:392/407 MP:51/81
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Qing Niuguai
2-Kanbari
3-Makoto
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Qing Niuguai
1-Tamaki HP:971/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Qing Niuguai use
1-Rakukaja MP:15
2-Megaton Press MP:17
3-Silent Prayer MP:15
4-Cancelar
INPUT: 1
----------------------------------------
La defensa de Makoto ha aumentado
La defensa de Kanbari ha aumentado
La defensa de Qing Niuguai ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:554/597 MP:337/347
B-Kanbari HP:350/350 MP:62/68
C-Qing Niuguai HP:392/407 MP:36/81
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kanbari
2-Makoto
3-Qing Niuguai
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:554/597 MP:337/347
B-Kanbari HP:350/350 MP:62/68
C-Qing Niuguai HP:392/407 MP:36/81
D-
Equipo de Tamaki (J2)
A-Tamaki HP:971/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Qing Niuguai
3-Kanbari
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:971/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Makoto dispara a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 28 de daño
Tamaki termina con HP:943/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:554/597 MP:337/347
B-Kanbari HP:350/350 MP:62/68
C-Qing Niuguai HP:392/407 MP:36/81
D-
Equipo de Tamaki (J2)
A-Tamaki HP:943/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:554/597 MP:337/347
2-Kanbari HP:350/350 MP:62/68
3-Qing Niuguai HP:392/407 MP:36/81
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 8 de daño
Makoto termina con HP:546/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:546/597 MP:337/347
B-Kanbari HP:350/350 MP:62/68
C-Qing Niuguai HP:392/407 MP:36/81
D-
Equipo de Tamaki (J2)
A-Tamaki HP:943/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Qing Niuguai
3-Kanbari
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-Dekunda MP:10
2-Cancelar
INPUT: 1
----------------------------------------
Los debuffs de Kanbari han desaparecido
Los debuffs de Qing Niuguai han desaparecido
Los debuffs de Makoto han desaparecido
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:546/597 MP:327/347
B-Kanbari HP:350/350 MP:62/68
C-Qing Niuguai HP:392/407 MP:36/81
D-
Equipo de Tamaki (J2)
A-Tamaki HP:943/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Qing Niuguai
2-Kanbari
3-Makoto
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Qing Niuguai use
1-Rakukaja MP:15
2-Megaton Press MP:17
3-Silent Prayer MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Qing Niuguai use
1-Rakukaja MP:15
2-Megaton Press MP:17
3-Silent Prayer MP:15
4-Cancelar
INPUT: 1
----------------------------------------
La defensa de Makoto ha aumentado
La defensa de Kanbari ha aumentado
La defensa de Qing Niuguai ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:546/597 MP:327/347
B-Kanbari HP:350/350 MP:62/68
C-Qing Niuguai HP:392/407 MP:21/81
D-
Equipo de Tamaki (J2)
A-Tamaki HP:943/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Kanbari
2-Makoto
3-Qing Niuguai
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kanbari use
1-Hama MP:6
2-Rapid Needle MP:9
3-Tetrakarn MP:50
4-Cancelar
INPUT: 2
----------------------------------------
Kanbari dispara a Tamaki
Tamaki es resistente el ataque de Kanbari
Tamaki recibe 23 de daño
Tamaki termina con HP:920/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:546/597 MP:327/347
B-Kanbari HP:350/350 MP:53/68
C-Qing Niuguai HP:392/407 MP:21/81
D-
Equipo de Tamaki (J2)
A-Tamaki HP:920/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:546/597 MP:327/347
2-Kanbari HP:350/350 MP:53/68
3-Qing Niuguai HP:392/407 MP:21/81
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:546/597 MP:327/347
2-Kanbari HP:350/350 MP:53/68
3-Qing Niuguai HP:392/407 MP:21/81
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:546/597 MP:327/347
2-Kanbari HP:350/350 MP:53/68
3-Qing Niuguai HP:392/407 MP:21/81
4-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 6 de daño
Makoto termina con HP:540/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:327/347
B-Kanbari HP:350/350 MP:53/68
C-Qing Niuguai HP:392/407 MP:21/81
D-
Equipo de Tamaki (J2)
A-Tamaki HP:920/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Qing Niuguai
3-Kanbari
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:920/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:327/347
B-Kanbari HP:350/350 MP:53/68
C-Qing Niuguai HP:392/407 MP:21/81
D-
Equipo de Tamaki (J2)
A-Tamaki HP:920/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Qing Niuguai
2-Kanbari
3-Makoto
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Qing Niuguai use
1-Rakukaja MP:15
2-Megaton Press MP:17
3-Silent Prayer MP:15
4-Cancelar
INPUT: 1
----------------------------------------
La defensa de Makoto ha aumentado
La defensa de Kanbari ha aumentado
La defensa de Qing Niuguai ha aumentado
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:327/347
B-Kanbari HP:350/350 MP:53/68
C-Qing Niuguai HP:392/407 MP:6/81
D-
Equipo de Tamaki (J2)
A-Tamaki HP:920/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kanbari
2-Makoto
3-Qing Niuguai
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:327/347
B-Kanbari HP:350/350 MP:53/68
C-Qing Niuguai HP:392/407 MP:6/81
D-
Equipo de Tamaki (J2)
A-Tamaki HP:920/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Qing Niuguai
3-Kanbari
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:327/347
B-Kanbari HP:350/350 MP:53/68
C-Qing Niuguai HP:392/407 MP:6/81
D-
Equipo de Tamaki (J2)
A-Tamaki HP:920/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Qing Niuguai
2-Kanbari
3-Makoto
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Qing Niuguai
1-Tamaki HP:920/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Qing Niuguai
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:327/347
B-Kanbari HP:350/350 MP:53/68
C-Qing Niuguai HP:392/407 MP:6/81
D-
Equipo de Tamaki (J2)
A-Tamaki HP:920/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Kanbari
2-Makoto
3-Qing Niuguai
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Kanbari
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kanbari use
1-Hama MP:6
2-Rapid Needle MP:9
3-Tetrakarn MP:50
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kanbari
1-Tamaki HP:920/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Kanbari ataca con luz a Tamaki
Tamaki bloquea el ataque de Kanbari
Tamaki termina con HP:920/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J2)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:327/347
B-Kanbari HP:350/350 MP:47/68
C-Qing Niuguai HP:392/407 MP:6/81
D-
Equipo de Tamaki (J2)
A-Tamaki HP:920/999 MP:542/542
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:540/597 MP:327/347
2-Kanbari HP:350/350 MP:47/68
3-Qing Niuguai HP:392/407 MP:6/81
4-Cancelar
INPUT: 3
----------------------------------------
Tamaki ataca a Qing Niuguai
Qing Niuguai es resistente el ataque de Tamaki
Qing Niuguai recibe 5 de daño
Qing Niuguai termina con HP:387/407
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J1)
----------------------------------------
Equipo de Makoto (J1)
A-Makoto HP:540/597 MP:327/347
B-Kanbari HP:350/350 MP:47/68
C-Qing Niuguai HP:387/407 MP:6/81
