Elige un archivo para cargar los equipos
0: 001.txt
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:590/597 MP:347/347
B-Berserker HP:675/690 MP:104/136
C-Quetzalcoatl HP:553/553 MP:193/247
D-Kabuso HP:137/137 MP:119/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Kabuso
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Apis HP:265/265 MP:52/52
2-Tam Lin HP:218/218 MP:43/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Apis HP:265/265 MP:52/52
2-Tam Lin HP:218/218 MP:43/43
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:757/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:590/597 MP:347/347
B-Berserker HP:675/690 MP:104/136
C-Quetzalcoatl HP:553/553 MP:193/247
D-Kabuso HP:137/137 MP:119/131
----------------------------------------
Full Turns: 2
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Kabuso
3-Quetzalcoatl
4-Berserker
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Makoto use
1-War Cry MP:45
2-Shock MP:21
3-Serpent of Sheol MP:45
4-Bouncing Claw MP:4
5-Doping MP:45
6-Tarunda MP:15
7-Invitation MP:45
8-Taunt MP:20
9-Cancelar
INPUT: 2
----------------------------------------
Makoto lanza electricidad a Tamaki
Tamaki es resistente el ataque de Makoto
Tamaki recibe 54 de daño
Tamaki termina con HP:703/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:703/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:590/597 MP:326/347
B-Berserker HP:675/690 MP:104/136
C-Quetzalcoatl HP:553/553 MP:193/247
D-Kabuso HP:137/137 MP:119/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Quetzalcoatl
3-Berserker
4-Makoto
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Kabuso cura a Makoto
Makoto recibe 149 de HP
Makoto termina con HP:597/597
Kabuso cura a Berserker
Berserker recibe 172 de HP
Berserker termina con HP:690/690
Kabuso cura a Quetzalcoatl
Quetzalcoatl recibe 138 de HP
Quetzalcoatl termina con HP:553/553
Kabuso cura a Kabuso
Kabuso recibe 34 de HP
Kabuso termina con HP:137/137
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:703/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:326/347
B-Berserker HP:690/690 MP:104/136
C-Quetzalcoatl HP:553/553 MP:193/247
D-Kabuso HP:137/137 MP:107/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Berserker
3-Makoto
4-Kabuso
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:703/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 23 de daño
Tamaki termina con HP:680/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:680/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:326/347
B-Berserker HP:690/690 MP:104/136
C-Quetzalcoatl HP:553/553 MP:193/247
D-Kabuso HP:137/137 MP:107/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:326/347
2-Berserker HP:690/690 MP:104/136
3-Quetzalcoatl HP:553/553 MP:193/247
4-Kabuso HP:137/137 MP:107/131
5-Cancelar
INPUT: 2
----------------------------------------
Tamaki dispara a Berserker
Berserker recibe 15 de daño
Berserker termina con HP:675/690
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:680/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:326/347
B-Berserker HP:675/690 MP:104/136
C-Quetzalcoatl HP:553/553 MP:193/247
D-Kabuso HP:137/137 MP:107/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Berserker
3-Makoto
4-Kabuso
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Quetzalcoatl
1-Tamaki HP:680/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Quetzalcoatl ataca a Tamaki
Tamaki es resistente el ataque de Quetzalcoatl
Tamaki recibe 23 de daño
Tamaki termina con HP:657/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:657/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:326/347
B-Berserker HP:675/690 MP:104/136
C-Quetzalcoatl HP:553/553 MP:193/247
D-Kabuso HP:137/137 MP:107/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Kabuso
4-Quetzalcoatl
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Berserker use
1-Charge MP:9
2-Hades Blast MP:32
3-Tarukaja MP:15
4-Cancelar
INPUT: 3
----------------------------------------
El ataque de Makoto ha aumentado
El ataque de Quetzalcoatl ha aumentado
El ataque de Kabuso ha aumentado
El ataque de Berserker ha aumentado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:657/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:326/347
B-Berserker HP:675/690 MP:89/136
C-Quetzalcoatl HP:553/553 MP:193/247
D-Kabuso HP:137/137 MP:107/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Makoto
2-Kabuso
3-Quetzalcoatl
4-Berserker
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Makoto
1-Tamaki HP:657/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:657/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:326/347
B-Berserker HP:675/690 MP:89/136
C-Quetzalcoatl HP:553/553 MP:193/247
D-Kabuso HP:137/137 MP:107/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Kabuso
2-Quetzalcoatl
3-Berserker
4-Makoto
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Tamaki HP:657/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Tamaki HP:657/999 MP:542/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kabuso
1-Tamaki HP:657/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Kabuso ataca a Tamaki
Tamaki es resistente el ataque de Kabuso
Tamaki recibe 8 de daño
Tamaki termina con HP:649/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:649/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:326/347
B-Berserker HP:675/690 MP:89/136
C-Quetzalcoatl HP:553/553 MP:193/247
D-Kabuso HP:137/137 MP:107/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Quetzalcoatl
2-Berserker
3-Makoto
4-Kabuso
----------------------------------------
Seleccione una acción para Quetzalcoatl
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Apis HP:265/265 MP:52/52
2-Tam Lin HP:218/218 MP:43/43
3-Cancelar
INPUT: 2
----------------------------------------
Tam Lin ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:649/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:326/347
B-Berserker HP:675/690 MP:89/136
C-Tam Lin HP:218/218 MP:43/43
D-Kabuso HP:137/137 MP:107/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Kabuso
4-Tam Lin
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Berserker use
1-Charge MP:9
2-Hades Blast MP:32
3-Tarukaja MP:15
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Berserker
1-Tamaki HP:649/999 MP:542/542
2-Cancelar
INPUT: 1
----------------------------------------
Berserker ataca a Tamaki
Tamaki es resistente el ataque de Berserker
Tamaki recibe 33 de daño
Tamaki termina con HP:616/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:616/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:326/347
B-Berserker HP:675/690 MP:89/136
C-Tam Lin HP:218/218 MP:43/43
D-Kabuso HP:137/137 MP:107/131
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:616/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:326/347
B-Berserker HP:675/690 MP:89/136
C-Tam Lin HP:218/218 MP:43/43
D-Kabuso HP:137/137 MP:107/131
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Makoto HP:597/597 MP:326/347
2-Berserker HP:675/690 MP:89/136
3-Tam Lin HP:218/218 MP:43/43
4-Kabuso HP:137/137 MP:107/131
5-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Makoto
Makoto es resistente el ataque de Tamaki
Makoto recibe 9 de daño
Makoto termina con HP:588/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Makoto (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:616/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:588/597 MP:326/347
B-Berserker HP:675/690 MP:89/136
C-Tam Lin HP:218/218 MP:43/43
D-Kabuso HP:137/137 MP:107/131
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Berserker
2-Makoto
3-Kabuso
4-Tam Lin
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:193/247
2-Apis HP:265/265 MP:52/52
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Quetzalcoatl HP:553/553 MP:193/247
2-Apis HP:265/265 MP:52/52
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Berserker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:616/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:588/597 MP:326/347
B-Berserker HP:675/690 MP:89/136
C-Tam Lin HP:218/218 MP:43/43
D-Kabuso HP:137/137 MP:107/131
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Makoto
2-Kabuso
3-Tam Lin
4-Berserker
----------------------------------------
Seleccione una acción para Makoto
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:616/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:588/597 MP:326/347
B-Berserker HP:675/690 MP:89/136
C-Tam Lin HP:218/218 MP:43/43
D-Kabuso HP:137/137 MP:107/131
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Kabuso
2-Tam Lin
3-Berserker
4-Makoto
----------------------------------------
Seleccione una acción para Kabuso
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Kabuso use
1-Binding Claw MP:11
2-Media MP:12
3-Cancelar
INPUT: 2
----------------------------------------
Kabuso cura a Makoto
Makoto recibe 149 de HP
Makoto termina con HP:597/597
Kabuso cura a Berserker
Berserker recibe 172 de HP
Berserker termina con HP:690/690
Kabuso cura a Tam Lin
Tam Lin recibe 54 de HP
Tam Lin termina con HP:218/218
Kabuso cura a Kabuso
Kabuso recibe 34 de HP
Kabuso termina con HP:137/137
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:616/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:326/347
B-Berserker HP:690/690 MP:89/136
C-Tam Lin HP:218/218 MP:43/43
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Tam Lin
2-Berserker
3-Makoto
4-Kabuso
----------------------------------------
Seleccione una acción para Tam Lin
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:616/999 MP:542/542
B-
C-
D-
Equipo de Makoto (J2)
A-Makoto HP:597/597 MP:326/347
B-Berserker HP:690/690 MP:89/136
C-Tam Lin HP:218/218 MP:43/43
D-Kabuso HP:137/137 MP:95/131
----------------------------------------
Full Turns: 1
Blinking Turns: 1
