Elige un archivo para cargar los equipos
0: 001.txt
A-Kotone HP:163/597 MP:319/347
B-
C-
D-Lham Dearg HP:24/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 1
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Asherah
4-Scathach
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:163/597 MP:319/347
2-Lham Dearg HP:24/91 MP:19/19
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Flynn use
1-Oni-Kagura MP:9
2-Bufu MP:5
3-Bouncing Claw MP:4
4-Zanma MP:8
5-Nihil Claw MP:11
6-Agi MP:5
7-Cancelar
INPUT: 5
----------------------------------------
Seleccione un objetivo para Flynn
1-Kotone HP:163/597 MP:319/347
2-Lham Dearg HP:24/91 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Flynn ataca a Kotone
Kotone es resistente el ataque de Flynn
Kotone recibe 90 de daño
Kotone termina con HP:73/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:503/527
B-Scathach HP:250/343 MP:153/153
C-Asherah HP:188/433 MP:177/195
D-Da Peng HP:377/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:73/597 MP:319/347
B-
C-
D-Lham Dearg HP:24/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Da Peng
2-Asherah
3-Scathach
4-Flynn
----------------------------------------
Seleccione una acción para Da Peng
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Da Peng
1-Kotone HP:73/597 MP:319/347
2-Lham Dearg HP:24/91 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Da Peng ataca a Kotone
Kotone es resistente el ataque de Da Peng
Kotone recibe 24 de daño
Kotone termina con HP:49/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:503/527
B-Scathach HP:250/343 MP:153/153
C-Asherah HP:188/433 MP:177/195
D-Da Peng HP:377/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:49/597 MP:319/347
B-
C-
D-Lham Dearg HP:24/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Kotone
2-Lham Dearg
----------------------------------------
Seleccione una acción para Kotone
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Kotone
1-Flynn HP:971/971 MP:503/527
2-Scathach HP:250/343 MP:153/153
3-Asherah HP:188/433 MP:177/195
4-Da Peng HP:377/634 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Kotone ataca a Asherah
Asherah recibe 38 de daño
Asherah termina con HP:150/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:503/527
B-Scathach HP:250/343 MP:153/153
C-Asherah HP:150/433 MP:177/195
D-Da Peng HP:377/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:49/597 MP:319/347
B-
C-
D-Lham Dearg HP:24/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
2-Kotone
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Flynn HP:971/971 MP:503/527
2-Scathach HP:250/343 MP:153/153
3-Asherah HP:150/433 MP:177/195
4-Da Peng HP:377/634 MP:126/126
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Flynn HP:971/971 MP:503/527
2-Scathach HP:250/343 MP:153/153
3-Asherah HP:150/433 MP:177/195
4-Da Peng HP:377/634 MP:126/126
5-Cancelar
INPUT: 3
----------------------------------------
Lham Dearg ataca a Asherah
Asherah recibe 3 de daño
Asherah termina con HP:147/433
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:503/527
B-Scathach HP:250/343 MP:153/153
C-Asherah HP:147/433 MP:177/195
D-Da Peng HP:377/634 MP:126/126
Equipo de Kotone (J2)
A-Kotone HP:49/597 MP:319/347
B-
C-
D-Lham Dearg HP:24/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Da Peng
3-Asherah
4-Scathach
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:50/55
2-Alilat HP:310/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:50/55
2-Alilat HP:310/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Knocker HP:126/126 MP:50/55
2-Alilat HP:310/441 MP:428/428
3-Cancelar
INPUT: 1
----------------------------------------
Seleccione una posición para invocar
1-Scathach HP:250/343 MP:153/153 (Puesto 2)
2-Asherah HP:147/433 MP:177/195 (Puesto 3)
3-Da Peng HP:377/634 MP:126/126 (Puesto 4)
4-Cancelar
INPUT: 3
----------------------------------------
Knocker ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:503/527
B-Scathach HP:250/343 MP:153/153
C-Asherah HP:147/433 MP:177/195
D-Knocker HP:126/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:49/597 MP:319/347
B-
C-
D-Lham Dearg HP:24/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Asherah
3-Scathach
4-Flynn
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:503/527
B-Scathach HP:250/343 MP:153/153
C-Asherah HP:147/433 MP:177/195
D-Knocker HP:126/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:49/597 MP:319/347
B-
C-
D-Lham Dearg HP:24/91 MP:19/19
----------------------------------------
Full Turns: 3
Blinking Turns: 0
----------------------------------------
Orden:
1-Asherah
2-Scathach
3-Flynn
4-Knocker
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Asherah use
1-Diarama MP:9
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Asherah
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Asherah
1-Kotone HP:49/597 MP:319/347
2-Lham Dearg HP:24/91 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Asherah ataca a Kotone
Kotone es resistente el ataque de Asherah
Kotone recibe 17 de daño
Kotone termina con HP:32/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:503/527
B-Scathach HP:250/343 MP:153/153
C-Asherah HP:147/433 MP:177/195
D-Knocker HP:126/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:32/597 MP:319/347
B-
C-
D-Lham Dearg HP:24/91 MP:19/19
----------------------------------------
Full Turns: 2
Blinking Turns: 0
----------------------------------------
Orden:
1-Scathach
2-Flynn
3-Knocker
4-Asherah
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:377/634 MP:126/126
2-Alilat HP:310/441 MP:428/428
3-Cancelar
INPUT: 3
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 4
----------------------------------------
Seleccione una acción para Scathach
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 2
----------------------------------------
Seleccione una habilidad para que Scathach use
1-Mazanma MP:20
2-Oni-Kagura MP:9
3-Grand Tack MP:11
4-Cancelar
INPUT: 2
----------------------------------------
Seleccione un objetivo para Scathach
1-Kotone HP:32/597 MP:319/347
2-Lham Dearg HP:24/91 MP:19/19
3-Cancelar
INPUT: 1
----------------------------------------
Scathach ataca a Kotone
Kotone es resistente el ataque de Scathach
Kotone recibe 41 de daño
Kotone termina con HP:0/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:503/527
B-Scathach HP:250/343 MP:144/153
C-Asherah HP:147/433 MP:177/195
D-Knocker HP:126/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:319/347
B-
C-
D-Lham Dearg HP:24/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Knocker
3-Asherah
4-Scathach
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Da Peng HP:377/634 MP:126/126
2-Alilat HP:310/441 MP:428/428
3-Cancelar
INPUT: 2
----------------------------------------
Seleccione una posición para invocar
1-Scathach HP:250/343 MP:144/153 (Puesto 2)
2-Asherah HP:147/433 MP:177/195 (Puesto 3)
3-Knocker HP:126/126 MP:50/55 (Puesto 4)
4-Cancelar
INPUT: 2
----------------------------------------
Alilat ha sido invocado
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:503/527
B-Scathach HP:250/343 MP:144/153
C-Alilat HP:310/441 MP:428/428
D-Knocker HP:126/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:319/347
B-
C-
D-Lham Dearg HP:24/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Knocker
2-Alilat
3-Scathach
4-Flynn
----------------------------------------
Seleccione una acción para Knocker
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Kotone (J2)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:503/527
B-Scathach HP:250/343 MP:144/153
C-Alilat HP:310/441 MP:428/428
D-Knocker HP:126/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:319/347
B-
C-
D-Lham Dearg HP:24/91 MP:19/19
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Lham Dearg
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Flynn HP:971/971 MP:503/527
2-Scathach HP:250/343 MP:144/153
3-Alilat HP:310/441 MP:428/428
4-Knocker HP:126/126 MP:50/55
5-Cancelar
INPUT: 5
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:319/662 MP:89/131
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 3
----------------------------------------
Seleccione un monstruo para invocar
1-Yamata-no-Orochi HP:319/662 MP:89/131
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 4
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:503/527
B-Scathach HP:250/343 MP:144/153
C-Alilat HP:310/441 MP:428/428
D-Knocker HP:126/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:319/347
B-
C-
D-Lham Dearg HP:24/91 MP:19/19
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Lham Dearg
----------------------------------------
Seleccione una acción para Lham Dearg
1: Atacar
2: Usar Habilidad
3: Invocar
4: Pasar Turno
INPUT: 1
----------------------------------------
Seleccione un objetivo para Lham Dearg
1-Flynn HP:971/971 MP:503/527
2-Scathach HP:250/343 MP:144/153
3-Alilat HP:310/441 MP:428/428
4-Knocker HP:126/126 MP:50/55
5-Cancelar
INPUT: 2
----------------------------------------
Lham Dearg ataca a Scathach
Scathach recibe 3 de daño
Scathach termina con HP:247/343
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Flynn (J1)
----------------------------------------
Equipo de Flynn (J1)
A-Flynn HP:971/971 MP:503/527
B-Scathach HP:247/343 MP:144/153
C-Alilat HP:310/441 MP:428/428
D-Knocker HP:126/126 MP:50/55
Equipo de Kotone (J2)
A-Kotone HP:0/597 MP:319/347
B-
C-
D-Lham Dearg HP:24/91 MP:19/19
----------------------------------------
Full Turns: 4
Blinking Turns: 0
----------------------------------------
Orden:
1-Flynn
2-Alilat
3-Scathach
4-Knocker
----------------------------------------
Seleccione una acción para Flynn
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Flynn
1-Lham Dearg HP:24/91 MP:19/19
2-Cancelar
INPUT: 1
----------------------------------------
Flynn dispara a Lham Dearg
Lham Dearg es resistente el ataque de Flynn
Lham Dearg recibe 55 de daño
Lham Dearg termina con HP:0/91
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Flynn (J1)
