Elige un archivo para cargar los equipos
0: 001.txt
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:430/999 MP:442/542
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:430/999 MP:442/542
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 24 de daño
Tamaki termina con HP:406/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:406/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:74/597 MP:260/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:74/597 MP:260/347
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Yu
Yu es resistente el ataque de Tamaki
Yu recibe 9 de daño
Yu termina con HP:65/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:406/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:65/597 MP:260/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:406/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:65/597 MP:260/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Yu use
1-Sabbatma MP:20
2-Oni-Kagura MP:9
3-Riot Gun MP:30
4-Cancelar
INPUT: 1
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:406/999 MP:442/542
2-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 36 de daño
Tamaki termina con HP:370/999
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:370/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:65/597 MP:260/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:65/597 MP:260/347
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Yu
Yu es resistente el ataque de Tamaki
Yu recibe 9 de daño
Yu termina con HP:56/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:370/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:56/597 MP:260/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 2
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:370/999 MP:442/542
2-Cancelar
INPUT: 1
----------------------------------------
Yu dispara a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 36 de daño
Tamaki termina con HP:334/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:334/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:56/597 MP:260/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:56/597 MP:260/347
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki ataca a Yu
Yu es resistente el ataque de Tamaki
Yu recibe 9 de daño
Yu termina con HP:47/597
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Yu (J2)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:334/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:47/597 MP:260/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Yu
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 4
----------------------------------------
Seleccione un monstruo para invocar
1-Cancelar
INPUT: 1
----------------------------------------
Seleccione una acción para Yu
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Yu
1-Tamaki HP:334/999 MP:442/542
2-Cancelar
INPUT: 1
----------------------------------------
Yu ataca a Tamaki
Tamaki es resistente el ataque de Yu
Tamaki recibe 24 de daño
Tamaki termina con HP:310/999
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ronda de Tamaki (J1)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:310/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:47/597 MP:260/347
B-
C-
D-
----------------------------------------
Full Turns: 1
Blinking Turns: 0
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 5
----------------------------------------
Se han consumido 1 Full Turn(s) y 0 Blinking Turn(s)
Se han obtenido 1 Blinking Turn(s)
----------------------------------------
Equipo de Tamaki (J1)
A-Tamaki HP:310/999 MP:442/542
B-
C-
D-
Equipo de Yu (J2)
A-Yu HP:47/597 MP:260/347
B-
C-
D-
----------------------------------------
Full Turns: 0
Blinking Turns: 1
----------------------------------------
Orden:
1-Tamaki
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Sabbatma MP:20
2-Invitation MP:45
3-Grand Tack MP:11
4-Bufula MP:8
5-Diarahan MP:16
6-Riot Gun MP:30
7-Zanma MP:8
8-Cancelar
INPUT: 8
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 1
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:47/597 MP:260/347
2-Cancelar
INPUT: 2
----------------------------------------
Seleccione una acción para Tamaki
1: Atacar
2: Disparar
3: Usar Habilidad
4: Invocar
5: Pasar Turno
6: Rendirse
INPUT: 3
----------------------------------------
Seleccione una habilidad para que Tamaki use
1-Sabbatma MP:20
2-Invitation MP:45
3-Grand Tack MP:11
4-Bufula MP:8
5-Diarahan MP:16
6-Riot Gun MP:30
7-Zanma MP:8
8-Cancelar
INPUT: 3
----------------------------------------
Seleccione un objetivo para Tamaki
1-Yu HP:47/597 MP:260/347
2-Cancelar
INPUT: 1
----------------------------------------
Tamaki dispara a Yu
Yu recibe 61 de daño
Yu termina con HP:0/597
----------------------------------------
Se han consumido 0 Full Turn(s) y 1 Blinking Turn(s)
Se han obtenido 0 Blinking Turn(s)
----------------------------------------
Ganador: Tamaki (J1)
